SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1487795480, 438836428, 1623004121, 676049143, 342262287, 1244872967, 1625552443, 2019671998, 1236397536, 1677409711, 432536744, 1677409711, 1623004121, 576593391, 1335147424, 680382179, 1360764358, 680382179, 1885243884, 902610680, 98749888, 1098524595, 1623004121, 898456179, 898456179, 2105996195, 1376339162, 688169581, 688169581, 1581421415, 1376339162, 1417826614, 85824242, 658844143, 771144485, 839820241, 829795361, 1630962550, 688169581, 1084149414, 286200598, 16580030, 16580030, 1812800219, 1980141933, 1463678775, 2132929971, 1442709118, 704774529, 1480454165, 1531344035, 62379059, 62379059, 802661835, 1475072741, 619743319, 1442709118, 2132929971, 281800974, 385103025, 720681839, 399721408, 2022725529, 1885243884, 1623004121, 262239763, 9674388, 19348776, 1885243884, 743058261, 2114323587, 1048959052, 737934589, 2118376295, 228552927, 264227708, 1083499299, 1453935379, 96080327, 1372475794, 1046045151, 454638921, 651774331, 1908174795, 239308852, 1303548662, 917836873, 948735787, 542290095, 760387111, 455167307, 1424430187, 685920476, 1779479092, 1719821700, 736877967, 614866877, 613087712, 459764529, 307102741, 307102741, 307102741, 999180323, 1148303324, 614205482, 152661788, 1898291249, 1732136714, 1229733754, 806949489, 1269623793, 792296493, 242596876, 686701978, 1751141434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {4093702, 2170217, 1072780081, 2090689773, 1157655594, 578827797, 803787250, 1752480610, 354206382, 594825016, 15997219, 594825016, 1072780081, 801863765, 1584653069, 267714149, 535428298, 267714149, 1610131864, 1568655850, 1230446687, 2145560162, 1072780081, 549167764, 549167764, 1070382114, 1427176152, 713588076, 713588076, 1787341422, 1427176152, 356794038, 1248241264, 909787531, 720307495, 1546387137, 327908585, 1084896690, 713588076, 69514039, 2005517439, 1367052696, 1367052696, 365494180, 182747090, 180032137, 1189627104, 911368464, 1236115183, 2059966041, 133005582, 1790581209, 1790581209, 1317230020, 658615010, 2053676772, 911368464, 1189627104, 1379472822, 696508754, 598980974, 1788508442, 713804876, 1610131864, 1072780081, 537351783, 1393084205, 638684763, 1610131864, 1261514280, 1560861902, 1923485, 1822736928, 231770561, 1575723455, 110696384, 792043594, 1267237719, 120399279, 1453665148, 1299048367, 303818361, 2067217461, 897555576, 1249928071, 1986951275, 1149846787, 1709764425, 1952206562, 386991791, 927635047, 976197329, 559209392, 403107347, 591098220, 2024566014, 1949417646, 1562852231, 1465090532, 1821410042, 1821410042, 1821410042, 406489355, 1740994292, 1495336437, 1791164137, 119159134, 1138312836, 1751351645, 19028924, 629733199, 883022642, 1678289947, 137944066, 723563311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2378412, 818638288, 408129938, 543859718, 1302993320, 651496660, 1041656820, 1716935879, 736853385, 413942559, 1909929546, 413942559, 408129938, 1857916696, 1258432886, 1379839277, 612194907, 1379839277, 204064969, 1495986987, 521579501, 816259876, 408129938, 1191724215, 1191724215, 1263261368, 252692726, 126346363, 126346363, 1863423486, 252692726, 1136915005, 1587288985, 2049048899, 1894790921, 735921504, 196869496, 994042961, 126346363, 938782971, 333363271, 1682659024, 1682659024, 60372128, 30186064, 966266671, 1039550310, 1837600565, 309883082, 638493019, 794293012, 1562893083, 1562893083, 1257032677, 1702258162, 1994349531, 1837600565, 1039550310, 350574220, 774126787, 1471214365, 761051190, 1169181128, 204064969, 408129938, 1943418678, 1779501731, 1411519815, 204064969, 1788511271, 929649246, 1331223771, 1527717483, 2079100620, 1910675822, 288755209, 929622842, 958868062, 918920944, 1208589144, 1645404108, 405860649, 819041802, 1829138447, 318345200, 1638083604, 802728495, 288284850, 116886378, 1917736124, 1806967933, 1991635143, 449303010, 1848300261, 1245075140, 1899083071, 789663570, 1422534186, 1041384769, 1199127523, 1199127523, 1199127523, 1026761180, 1120722467, 250771399, 1989740893, 1138765350, 1722586828, 1579327140, 1946483272, 566529092, 1577485971, 189179224, 2024614030, 430652366}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {395594328, 303783331, 1027836325, 1202976466, 94369154, 47184577, 598621496, 328200262, 1061422735, 233831108, 186646531, 233831108, 1027836325, 506810499, 139461954, 234006332, 468012664, 234006332, 1587659986, 2100299070, 1225522866, 2055672650, 1027836325, 209358750, 209358750, 2112783611, 1385389050, 692694525, 692694525, 434051457, 1385389050, 1420089086, 587435883, 1544910329, 762094597, 1859333807, 1205146636, 279917356, 692694525, 1148541254, 2005592403, 1286139518, 1286139518, 1893604372, 946802186, 1359054772, 1393453939, 141598463, 2005885184, 1197358819, 819803393, 1609830577, 1609830577, 419320428, 209660214, 190379223, 141598463, 1393453939, 1837559059, 1761445074, 1681557700, 47469815, 1075306140, 1587659986, 1027836325, 559823661, 1588701265, 1029918883, 1587659986, 582618141, 1722688258, 91810997, 283196926, 639424231, 1184005326, 543410846, 549294125, 357996956, 311473746, 1812748296, 464202697, 530166729, 1939834483, 1080581021, 1066902626, 1732185319, 1282581567, 1191533741, 879265259, 715993912, 386386538, 259302086, 1394296996, 923052519, 755527637, 224968487, 190038515, 1116151358, 420646887, 2119210624, 2119210624, 2119210624, 1672306495, 475177152, 2090937601, 448919910, 1877966655, 781375230, 380077030, 1885249877, 1105650007, 1819284777, 923778900, 1061766617, 1794732572}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1471517413, 1670489139, 99485863, 202596430, 158870348, 79435174, 1084826712, 492645024, 2111774555, 333774676, 254339502, 333774676, 99485863, 1283798438, 174904328, 611485309, 1222970618, 611485309, 1123484755, 2068048473, 210613420, 198971726, 99485863, 1997578252, 1997578252, 1871050589, 1063078354, 531539177, 531539177, 593388312, 1063078354, 1339511412, 1510743746, 363401881, 1084405293, 1536653400, 1420679885, 741940625, 531539177, 1445313451, 1881583511, 101605096, 101605096, 139650513, 1143567080, 65855278, 1374973889, 783564613, 1363919034, 1547699478, 1737459773, 2122253306, 2122253306, 906097645, 1526790646, 1926826374, 783564613, 1374973889, 1328168879, 287582696, 1823135680, 2098458466, 50460682, 1123484755, 99485863, 1023998892, 1066481674, 2132963348, 1123484755, 1393016245, 1944273455, 1948511921, 1567129226, 602464131, 673602167, 254389332, 511484729, 625232208, 1779732929, 2018742902, 789349008, 2120559861, 1676822910, 354518538, 1792965109, 1206162173, 2045666688, 1996304319, 653406197, 1250464416, 1718075038, 560447502, 328941135, 455288733, 1847319267, 2100207409, 1711567986, 1877066301, 1426908327, 896106113, 896106113, 896106113, 383376902, 1764106745, 1792212226, 530802214, 404525409, 238732195, 1275652325, 687760623, 397518289, 712010322, 981693928, 1402944945, 1598693827}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {796697690, 1797903702, 500603006, 1499316801, 994626222, 497313111, 352114978, 1860531113, 7377468, 865904891, 368591780, 865904891, 500603006, 1353320990, 2018762316, 1449194078, 750904509, 1449194078, 250301503, 1650170536, 2011384848, 1001206012, 500603006, 2069381263, 2069381263, 1738494134, 886336414, 443168207, 443168207, 1281126679, 886336414, 1295325927, 1748239130, 675501201, 1261147233, 761901467, 796481245, 355320827, 443168207, 1895092569, 149940676, 1505814645, 1505814645, 1500764351, 1824123999, 1663563471, 1908378265, 1003876430, 1143607217, 1739185148, 1420923408, 836388462, 836388462, 570704989, 1359094318, 1038609875, 1003876430, 1908378265, 1631944595, 1982166515, 759338532, 2121587364, 474706723, 250301503, 500603006, 1897182144, 1705499989, 1263516331, 250301503, 1468220655, 1283338004, 1146277635, 2007752860, 1669272883, 1169920001, 104344352, 1055313677, 1922611239, 760098755, 806128650, 383091024, 1195839380, 209095379, 1116378942, 1031104705, 418190758, 1757772917, 623408292, 1834175372, 1697738831, 1605949643, 1133572249, 1455168502, 1014599290, 2096242987, 1910788924, 697363000, 400814845, 524652901, 1164445868, 1164445868, 1164445868, 612087859, 1535395788, 181408089, 1507690680, 238240207, 1292314870, 1394726000, 190364253, 1140225036, 1381212052, 108383092, 1775705421, 665822270}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1336293824, 392906225, 602048024, 151354367, 314430479, 1230957063, 247335284, 2124040157, 753450472, 1809609678, 578652615, 1809609678, 602048024, 1451431332, 1495179199, 451536018, 903072036, 451536018, 301024012, 916526584, 741728727, 1204096048, 602048024, 373553548, 373553548, 5526371, 723196377, 1435340012, 1435340012, 1588304876, 723196377, 717670006, 1102276296, 1819644342, 1424287270, 460931264, 655678610, 769212580, 1435340012, 456022684, 420105521, 259532997, 259532997, 1780001738, 890000869, 360895634, 509115165, 173021998, 1974461649, 1383249897, 840913405, 1694371660, 1694371660, 842444858, 421222429, 1871386429, 173021998, 509115165, 1075574161, 117842426, 873592442, 304175950, 906223974, 301024012, 602048024, 1846459635, 1957343237, 1767202827, 301024012, 624273459, 1628417653, 943387599, 346043996, 1018230330, 1157512995, 1310622140, 203711412, 1986196847, 1020133892, 1718060101, 1873116898, 190791306, 35738621, 1252664043, 894819604, 71477242, 1527268795, 73841408, 1433195993, 1824910047, 1937462909, 1668211421, 158333732, 1615054929, 1749696925, 1975967278, 104113695, 624180969, 1783336315, 1731363001, 1731363001, 1731363001, 540673796, 1606809851, 1315242355, 51973314, 1549295790, 1292244348, 208227390, 1264661215, 424491183, 334364719, 1448984506, 825970427, 1339073029}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {563804456, 715800402, 75997973, 208566906, 1859035059, 2003259353, 1520635723, 1411164800, 641239788, 1699613388, 1843837682, 1699613388, 75997973, 1672631669, 1988061976, 1667611215, 1187738783, 1667611215, 1111740810, 144224294, 1346822188, 151995946, 75997973, 1008464084, 1008464084, 1673256647, 799353098, 399676549, 399676549, 1635447286, 799353098, 1273580098, 813893465, 1309079214, 1348130549, 1062678930, 1676808866, 120020168, 399676549, 1858160631, 1801551886, 2050151713, 2050151713, 1469139405, 1808311526, 676565039, 402176535, 2082595691, 64887956, 1110984119, 1435038823, 375229663, 375229663, 1774873098, 887436549, 1928513933, 2082595691, 402176535, 719970733, 1821600993, 1382289213, 1321026348, 1397024321, 1111740810, 75997973, 1035742837, 532032220, 1064064440, 1111740810, 2128692825, 194663868, 1995487701, 2017707735, 804353070, 368935067, 2121225620, 605148050, 322745240, 13984593, 905376907, 219346439, 950084011, 2138160585, 1057195228, 1090288419, 2128837523, 2102776543, 141886562, 909653476, 645490480, 2128871375, 1650440228, 1709135746, 1107322709, 51302768, 1633024870, 408870452, 11853861, 863379667, 2139581073, 2139581073, 2139581073, 1318758478, 828725169, 2131678499, 871282241, 2082824149, 1707483865, 817740904, 133886120, 586666376, 94115238, 51008906, 594227431, 1804661241}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1748060311, 1931901887, 91920788, 307085307, 1483588687, 1815536167, 879905959, 408647501, 1302927747, 1072542461, 1404489941, 1072542461, 91920788, 1063747535, 1736437421, 68940591, 137881182, 68940591, 45960394, 331947480, 433509674, 183841576, 91920788, 528433275, 528433275, 1205960948, 176292166, 88146083, 88146083, 1322084866, 176292166, 1117814865, 236797258, 281789624, 1971191481, 257920871, 1583904399, 1585743048, 88146083, 1963369016, 1426355145, 1642214989, 1642214989, 1304440090, 652220045, 1233991841, 714713186, 1810637875, 336845772, 528199960, 1371128844, 472934775, 472934775, 898608849, 1523046248, 133229296, 1810637875, 714713186, 395104158, 884213954, 58311377, 1109693309, 1201614097, 45960394, 91920788, 2101523253, 1659921024, 1172358401, 45960394, 141225271, 1010537316, 1963642071, 1473792103, 1429426372, 1696654106, 66586480, 1569079795, 960787074, 1616563750, 858808235, 958952858, 51443468, 353946598, 1218603734, 928879913, 707893196, 807364767, 1939517457, 1781241516, 1921574148, 1116288853, 1919978606, 417526293, 175201538, 1350697462, 292645531, 1555651993, 1285143803, 727085749, 2006548994, 2006548994, 2006548994, 1819135702, 328347945, 1865614341, 868020402, 916693638, 644502514, 963820339, 97679253, 2003974844, 1066160116, 1677289208, 116577125, 1335445097}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {249888065, 1204632926, 1551114254, 307566984, 887478909, 1517481278, 75357590, 1602793765, 50090444, 715314856, 1345317225, 715314856, 1551114254, 1030102451, 1975319594, 89593867, 179187734, 89593867, 775557127, 630002369, 1925229150, 954744861, 1551114254, 253332746, 253332746, 396803227, 1960726734, 980363367, 980363367, 1209511357, 1960726734, 1563923507, 1684104587, 1908984693, 186756913, 205823114, 476997908, 2093878400, 980363367, 609515007, 2019033269, 693754220, 693754220, 2025217846, 1012608923, 1432979846, 1462459487, 1894158578, 253325069, 278021807, 1084616446, 421037681, 421037681, 1480593, 1074482120, 1348573651, 1894158578, 1462459487, 947300869, 1687581465, 1031872683, 1901777678, 1305408285, 775557127, 1551114254, 1371926520, 170683460, 341366920, 775557127, 86776567, 759975207, 1192738786, 1640833509, 777435327, 1794601363, 1530613858, 678695500, 720205353, 329794476, 548741909, 773531799, 357181448, 1927620663, 823826713, 1323656934, 1707757679, 191560461, 87393214, 1161880802, 1440410706, 164275902, 2029965009, 658472500, 700222129, 585556322, 66357837, 1927732890, 2113430519, 1200643766, 1454357850, 1454357850, 1454357850, 652722154, 1494761493, 761232053, 1893769563, 1736722733, 1369641086, 1707982133, 1654837107, 1752951297, 1956634898, 251138524, 163417865, 1288024528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {442733062, 628538203, 1166644394, 1091609754, 1034576490, 517288245, 194497065, 149802389, 1687228666, 1262709546, 745421301, 1262709546, 1166644394, 380302206, 228133056, 1948725119, 1749966591, 1948725119, 583322197, 1630195402, 688388037, 185805141, 1166644394, 1707578676, 1707578676, 575535999, 767381332, 383690666, 383690666, 613410988, 767381332, 191845333, 903012360, 1845488620, 1380102315, 1337289405, 603990054, 1422334054, 383690666, 496619402, 224162247, 1687460851, 1687460851, 863026345, 1505254996, 671026970, 2119263575, 1840801783, 306681864, 618658348, 1504221486, 621769485, 621769485, 586676157, 1367079902, 365250962, 1840801783, 2119263575, 1575449675, 1671445663, 1741880001, 1884783930, 903944677, 583322197, 1166644394, 1564161450, 1332674434, 517865221, 583322197, 312856840, 920045592, 1961678506, 1534119919, 2091043503, 1907550679, 1225961274, 637587553, 1703815212, 1231648504, 679751789, 2001222107, 988965913, 610556762, 1892126696, 255356951, 1221113524, 1838269523, 1564848284, 2092251949, 1260146777, 1225367602, 73642264, 678098895, 1564942491, 586448399, 750559115, 1427060459, 1226406198, 1894492142, 1329879515, 1329879515, 1329879515, 1328720223, 818763424, 512275383, 564612627, 973358888, 1052311346, 706637271, 529879949, 28573970, 683760218, 750682175, 432473708, 1223416834}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {925767901, 682171914, 951943830, 1143489427, 2111564391, 2129524019, 1664148740, 350828926, 1197368311, 386748182, 404707810, 386748182, 951943830, 1420552753, 422667438, 1787699696, 1427915745, 1787699696, 475971915, 17959628, 1372782774, 1903887660, 951943830, 565734970, 565734970, 386511940, 1947005018, 973502509, 973502509, 214907124, 1947005018, 1560493078, 1395715366, 1992907450, 200478629, 210210230, 309152394, 530034053, 973502509, 7192560, 1377157714, 1054201797, 1054201797, 1400876657, 1774180152, 292569283, 805285377, 702801198, 1444682449, 346216663, 1315323678, 449096270, 449096270, 1066996407, 1607240027, 2059374849, 702801198, 805285377, 1775858098, 407195362, 49615671, 297347277, 1249291107, 475971915, 951943830, 1671511732, 657819802, 1315639604, 475971915, 1159543261, 39080053, 243595987, 1405602396, 1610570754, 2004786198, 1854510402, 1856979621, 214760383, 306792563, 1886707174, 1387839353, 73029584, 511299507, 1874423387, 273060260, 1022599014, 1813677590, 33329479, 123690394, 429520766, 219302898, 550907357, 1913168762, 373323049, 334150725, 557815388, 688295749, 1503700667, 1051485439, 1860844418, 1860844418, 1860844418, 1339020350, 808463297, 1574205189, 1338124668, 2066386919, 1871341048, 1376591498, 2023922448, 368190132, 1110596082, 1772359479, 845321154, 28528354}}]
