SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {522164174, 676847795, 530375836, 366085009, 1677353639, 261082087, 737093623, 1204282867, 2019865010, 1009932505, 128044488, 1922592172, 1570074781, 443732535, 1345183306, 513595908, 1027191816, 513595908, 802300341, 755768248, 774684305, 1604600682, 1500678285, 1699906991, 104168900, 1240828868, 505358545, 241312794, 2074283285, 402295952, 138900803, 662272420, 705107672, 801173223, 342019002, 1574323092, 2044360105, 456025336, 642036384, 84989985, 912050672, 876413198, 1922105543, 1618980641, 589144087, 1715771477, 2078517260, 1038097862, 577053018, 359398308, 359398308, 940899682, 2034176242, 293006559, 586013118, 293006559, 390675412, 230242256, 662989131, 1819362443, 653194196, 360217379, 1060433687, 1032619491, 924479340, 381848800, 1804815796, 1217599524, 508381993, 894848864, 447424432, 221603576, 2129048133, 303307362, 2045284697, 1671464787, 1081511718, 1081511718, 31079578, 525216070, 1050432140, 525216070, 2131943858, 679735341, 1467748306, 2085324491, 1201916875, 532535201, 1480903586, 2145661231, 812795564, 1116672003, 1219641399, 978781930, 1563392421, 1563392421, 979301195, 876136839, 1752273678, 876136839, 1168182452, 687472407, 1460011240, 188881257, 1510214490, 132111683, 1500950593, 372043042, 1237250857, 1937213409, 1566090452, 938112987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1534818877, 34647776, 1738849964, 431655653, 886748870, 1841151262, 512762963, 920575631, 1260906499, 1704195073, 403136765, 1498931965, 1219342117, 1215095794, 570790435, 1112622447, 77761247, 1112622447, 1576693212, 1204242704, 1020575330, 1005902777, 2072034795, 108427994, 1409074740, 2004301091, 2019364970, 1385538143, 326525539, 1365055594, 927229373, 1061482799, 921465023, 1988712172, 1696127985, 1289523465, 1673752414, 114020333, 816776202, 1834803696, 228040666, 1626132638, 1503719294, 135753285, 1403282864, 1214640580, 2138057476, 1094404633, 257923477, 748074413, 748074413, 275294478, 1430498759, 17280271, 34560542, 17280271, 1454696126, 1389064286, 1568618858, 2106030947, 2099136309, 2000382321, 966858546, 1372082035, 1686389428, 1342226185, 65642891, 478835730, 663689996, 299706487, 1223595067, 97267986, 1735301992, 1371237660, 431706035, 1462244527, 1119699555, 1119699555, 183830926, 1541676138, 935868629, 1541676138, 2055568184, 1123828682, 1023654965, 1779821795, 538714344, 245853172, 1125401873, 2049598517, 430663440, 37401958, 1784720643, 519949732, 158978634, 158978634, 317957268, 1909015696, 1670547745, 1909015696, 1829526379, 59944923, 2087538724, 1511569111, 2068237074, 46341065, 900888009, 573103359, 774309065, 394968709, 219319161, 2119751864}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1758766402, 1263931859, 326883045, 1484377617, 795407452, 879383201, 238738709, 1513433424, 1715220817, 1931352232, 1266716799, 534800950, 507476828, 2121241623, 1042277778, 1358944283, 570404919, 1358944283, 1105205869, 1574989343, 1408520201, 62928091, 275838849, 1064751679, 1176053254, 1627970560, 1668757821, 1656513701, 2051105661, 1010730469, 1537160359, 993247178, 1088305870, 382923890, 1459398113, 2021663950, 1907964251, 514208386, 1506595645, 598414609, 1028416772, 680781840, 839857383, 647083132, 1687346651, 1609910464, 301158162, 111869587, 1892667940, 2052194554, 2052194554, 763882234, 611808120, 414289157, 828578314, 414289157, 1268213425, 1451574875, 232153023, 1458791611, 1506108112, 2081067226, 1474613579, 1334814202, 1943594357, 6710536, 1516354725, 302203922, 1174656361, 84139350, 42069675, 1314139748, 828775995, 581127327, 1790526743, 1800650420, 739413546, 739413546, 810170537, 1038363328, 2076726656, 1038363328, 668656555, 1275228473, 872255174, 527142573, 1179889376, 534125546, 147822432, 1637076529, 946101960, 147608220, 1176071662, 1431246387, 768146755, 768146755, 1536293510, 2069005338, 1990527029, 2069005338, 611190137, 1684474482, 463009165, 1222380274, 846389416, 986250535, 148109345, 1602113240, 1964881707, 299948816, 2036108249, 1037661406}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {504193045, 877824158, 1553325464, 391236370, 1215574811, 1325838346, 1499240786, 662919173, 549404795, 1348444221, 289411969, 68902631, 66963820, 1599469426, 135866451, 2045099106, 1942714565, 2045099106, 2011617196, 484675496, 1201903120, 1875750745, 1910359314, 759736889, 1611078280, 511262267, 290023197, 972551664, 1063601874, 1618720851, 1245501608, 1344627188, 1142597296, 442645149, 180105655, 393253170, 163584725, 1671796638, 1177423937, 1104388507, 1196109629, 644059245, 1373816690, 970103607, 304766943, 949627013, 272873561, 1228088796, 128753231, 1580367172, 1580367172, 574910203, 30127081, 760056505, 1520113010, 760056505, 297580791, 1640106410, 155325181, 1431813741, 697799399, 942658092, 420335999, 1027514519, 2081790509, 435865025, 644474288, 1916551652, 1951342330, 1118175928, 559087964, 1288316738, 990861983, 332826761, 2061904273, 1328772018, 2087938913, 2087938913, 1909304711, 89317101, 178634202, 89317101, 119089468, 542160421, 1605323226, 476357872, 1678664317, 338910289, 208208846, 1308087992, 12836973, 1687882560, 122138870, 924825232, 394574099, 394574099, 789148198, 481880675, 963761350, 481880675, 1358335449, 704128082, 1443355565, 569187251, 1166541608, 1018019426, 172778947, 825136642, 1404419568, 97333798, 54795766, 946583404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {287502142, 986032870, 197516691, 1820815329, 1665516604, 143751071, 701582518, 1145617359, 732013704, 366006852, 371411448, 1981782403, 1537063364, 1773107998, 1371362120, 1544653209, 941822771, 1544653209, 776121527, 1643983871, 85150687, 1552243054, 1240565706, 1907442794, 1788409391, 607558540, 2009112078, 1021658150, 1466539906, 1445858350, 1881235560, 1040230703, 992509277, 773982616, 166635164, 768763258, 2096372346, 938008101, 1221109038, 1586540097, 1876016202, 1444685251, 132743847, 1280714437, 388330184, 1492587418, 777615191, 1437414251, 869910691, 1568354683, 1568354683, 734909908, 461569259, 1396349906, 645216165, 1396349906, 430144110, 22538625, 789932000, 1588402038, 1632018241, 78698209, 1463416400, 41492396, 1255860354, 1678219558, 1445924957, 1860330763, 1330444477, 1476848686, 738424343, 1044579949, 1634903952, 7117684, 1007164272, 2047634696, 1289271774, 1289271774, 862119802, 213575986, 427151972, 213575986, 1716423746, 239505527, 1907978120, 423244043, 1697983315, 245971569, 388616243, 1250364466, 210329947, 193257720, 28223986, 1730715086, 1471300783, 1471300783, 795117919, 1014274296, 2028548592, 1014274296, 1352365728, 814882800, 1332600847, 557247809, 161711775, 1123438353, 1307772182, 781936836, 1419644869, 1938700775, 232116176, 1398263660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {748798937, 1178569952, 701467515, 1045815442, 2013760557, 1448141292, 1746314377, 724070646, 2109870495, 2128677071, 1548946919, 190766993, 467330116, 1541383413, 658097109, 1723051596, 1298619545, 1723051596, 1489386538, 1768958372, 358382424, 831289429, 1301090933, 367445899, 720176201, 292073841, 1271109135, 1244793863, 1151615489, 1434217848, 2032529086, 1153267141, 1191503523, 1038312580, 2125435610, 1810300258, 1198237444, 1402258382, 888121337, 935564723, 657033117, 756243720, 1650499425, 388607854, 437833780, 67734156, 44519049, 1497052649, 1314384566, 1911283498, 1911283498, 1009338661, 730923958, 224717791, 449435582, 224717791, 1731279486, 1141228227, 1895938368, 56196137, 1405348933, 1759745713, 575821770, 652422842, 1616643731, 462497656, 146754332, 1928155538, 643068816, 1365458952, 682729476, 260560687, 1671500696, 614913300, 717943139, 1717518669, 432282382, 432282382, 1729129528, 1499060074, 850636501, 1499060074, 1282918883, 2043709268, 103774379, 836708238, 1377929767, 814633810, 1031674714, 308468501, 1149222512, 1769167741, 1949059126, 853586471, 289169688, 289169688, 578339376, 1713729115, 1279974583, 1713729115, 1569144271, 1336034213, 811449434, 990804895, 96139647, 546094244, 1585416939, 1881154336, 137128823, 1678108254, 2109059209, 52332986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1813643130, 217553013, 1425783636, 173035359, 1895410148, 906821565, 1391263150, 1527152606, 478112060, 239056030, 1573913385, 1445998627, 1865386618, 988613192, 1163901598, 1916275358, 1685067069, 1916275358, 983582049, 419795219, 1560776676, 1967164098, 1013372268, 979619108, 767479461, 2132581889, 19897512, 1167136117, 1537200762, 1800928574, 869959713, 787017943, 252031593, 1656977656, 1999227671, 1107496556, 1297223417, 1233981130, 1598993907, 782949794, 320478613, 1765194960, 8028909, 1499839114, 1973176950, 1409801490, 2117762225, 1329556313, 1381646205, 1678124775, 1678124775, 546381141, 335878330, 1576925881, 1006368115, 1576925881, 1386739959, 342008886, 620399069, 177974056, 486309330, 2020267961, 1866814334, 2101328813, 2039134255, 1392923058, 722617614, 1306959562, 2009281360, 338187456, 169093728, 562336013, 1205873170, 1226948980, 1514415611, 2082596300, 119178241, 119178241, 476712964, 894974462, 1789948924, 894974462, 1909127165, 1158063427, 989420220, 1194057719, 340554270, 1151411426, 1488070763, 1587574906, 1220392434, 507982937, 885923888, 48020411, 2042167587, 2042167587, 1936851527, 157974090, 315948180, 157974090, 210632120, 1489973407, 657510240, 421264240, 957487080, 1426579467, 1229227043, 1372035378, 1064629318, 326652422, 1372154572, 307470168}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {831537650, 995968576, 989629991, 1549168523, 2066541107, 415768825, 1904656027, 1281626236, 276514290, 138257145, 2057338342, 1930276710, 1579380342, 1376819983, 1362173405, 1575000413, 1002517179, 1575000413, 785310242, 2086073, 256552270, 1570620484, 1463080225, 2121278453, 1447445807, 798076487, 720250763, 736023737, 2091837794, 1330095085, 799147964, 1643694171, 436841708, 295358488, 104215494, 1921602155, 321371734, 138953992, 523408582, 1309155723, 277907984, 870773719, 779454000, 729062281, 2089959166, 1921051590, 1941753435, 1319738671, 1824102771, 746740876, 746740876, 625830372, 1784479045, 736375040, 1472750080, 736375040, 1697661269, 1706120500, 1804968065, 204179517, 1033300566, 327675502, 2004141703, 1750412596, 1596716583, 1758575560, 1568711782, 316256872, 1785650764, 1058872577, 1603178112, 429833336, 53218126, 563500358, 368034379, 1293464569, 980054242, 980054242, 1772733321, 677402284, 1354804568, 677402284, 187375163, 1108955688, 1038527959, 749500652, 1986513492, 945624693, 1736505149, 178473505, 943245980, 1316121875, 661546671, 444338553, 883835067, 883835067, 1767670134, 1895472870, 1643462093, 1895472870, 379813513, 1432293086, 715190561, 759627026, 898232344, 384291786, 1894123772, 1378505572, 80897842, 106383998, 2008569046, 1687190674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {404641626, 657945824, 1561224283, 2021757188, 35843230, 202320813, 107529690, 1174902230, 1107483630, 553741815, 755219316, 1028184341, 23824562, 1707640750, 1052008903, 1107387025, 67290403, 1107387025, 1095474744, 762748408, 385408498, 43465841, 1078017915, 740207641, 193721402, 1722663788, 1126739881, 975037912, 1095015364, 8997275, 83674364, 2140160275, 1822429235, 76350992, 2112969837, 1332295566, 1412308244, 669809469, 708926802, 790032168, 1339618938, 452838608, 818230536, 1367684509, 943944110, 358143788, 66950044, 767280038, 1472297489, 1695103268, 1695103268, 265667732, 1694348246, 1300687035, 453890423, 1300687035, 1734249380, 251790566, 1741992290, 491526491, 46492486, 1197681689, 799564153, 1279461416, 7546280, 738904137, 1031273769, 372046420, 1674105626, 53618623, 1100551135, 800771967, 2133221763, 1011861571, 1553211545, 116178175, 17305514, 17305514, 69222056, 2121525376, 2095567105, 2121525376, 2112872619, 1678630870, 468852777, 2009039535, 50868273, 777449755, 1214064860, 1587834295, 1428854137, 1753771335, 1308019589, 1086625485, 1273872197, 1273872197, 400260747, 1310417175, 473350703, 1310417175, 1747222900, 1713716370, 433767277, 1346962153, 902907990, 799217012, 2100101708, 951890371, 1798105492, 1215600412, 1889127979, 1373960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {158681723, 242507515, 1504239800, 1240946574, 1947115481, 1153082685, 1546379149, 1650283166, 934528979, 1541006313, 1397003891, 203665512, 2095552498, 1741039176, 151734363, 896041886, 1792083772, 896041886, 1995749284, 967604055, 527305872, 1844014921, 1748551211, 328071143, 622139051, 227373101, 878138098, 1126130023, 516378171, 553390979, 119756321, 1306318148, 972260199, 1426074469, 1855029162, 1958095286, 583527034, 325888569, 1803497220, 784600160, 651777138, 1813574469, 2196667, 810010223, 941524812, 1794671042, 543760972, 706640681, 658100656, 1771855569, 1771855569, 1665552666, 341072038, 1618597570, 1089711493, 1618597570, 1442302211, 87143108, 94932881, 46074720, 356101821, 1152870208, 873064077, 1589920353, 1762665353, 1927778770, 512911148, 1065957018, 1830657160, 1084156390, 542078195, 981173597, 1142106617, 599360863, 370678462, 204161184, 77236364, 77236364, 308945456, 2031629101, 1915774555, 2031629101, 1993010919, 1462332490, 685151157, 1529592735, 2035802461, 1627969697, 1845414470, 1275817008, 1985447164, 1405088055, 248941283, 559342651, 1099457047, 1099457047, 51430447, 1572039900, 996596153, 1572039900, 2096053200, 748865983, 1398617664, 2044622753, 396720414, 1892425341, 953251511, 1825972796, 1147393956, 1343662422, 1300191557, 1119134245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1205791981, 1541565750, 2136260841, 1186167366, 765171472, 1676637814, 148030769, 838318907, 2013303361, 2080393504, 1076742269, 1811123001, 775636160, 758224792, 439275514, 2096026213, 2044568779, 2096026213, 1708208133, 1487471920, 1875679012, 1268932619, 150752376, 1120490524, 258718561, 1211002306, 720141009, 2046458353, 648437171, 2055259005, 357922912, 528167816, 1382574889, 886090728, 1440354375, 74145522, 696152342, 1920472500, 1476891264, 528294935, 1693461353, 1558593603, 907927358, 2063019511, 1344915343, 969987437, 211012958, 1856399412, 810824846, 1002928715, 1002928715, 290783552, 297259259, 1277946922, 408410197, 1277946922, 988101347, 1489598991, 256611152, 1129727564, 126338719, 1074378986, 1481991692, 446624178, 189076320, 372063409, 2114966359, 1216416844, 1451101167, 565305521, 1356394584, 1572449503, 1251881633, 1954269902, 161225011, 888789717, 997872956, 997872956, 1844008177, 650674213, 1301348426, 650674213, 151737735, 386474773, 1761008874, 606950940, 1240142081, 317296498, 1473528148, 544919613, 1510654153, 1364059918, 1267836952, 732446828, 1805634530, 1805634530, 1463785413, 1586515499, 1025547351, 1586515499, 683698234, 1200993335, 946490312, 1367396468, 1256740113, 1048774937, 643564846, 6105270, 1460925163, 614732128, 464383578, 152148255}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {139161475, 1240616328, 172561012, 599095029, 706588670, 1143322561, 2119766010, 1645403104, 1984461587, 2065972617, 257689219, 1420326004, 594547877, 1717453878, 2014873881, 1503625528, 859767409, 1503625528, 132609766, 1753533004, 1997934379, 265219532, 406704128, 1626455652, 278709613, 269275988, 1364280552, 408577258, 1141604816, 762301123, 141448665, 960289970, 1104718018, 1101738635, 42727521, 1074230026, 1695823676, 56970028, 930977977, 681549258, 113940056, 1559574026, 918467453, 1678959050, 2118379719, 1407638586, 965862466, 1205817682, 1653859317, 331339657, 331339657, 1077095494, 2097783074, 1289112225, 430740803, 1289112225, 1718816300, 819598539, 1766045405, 1056136986, 1343133045, 512881715, 2027016381, 1892642852, 2059662038, 521153924, 1254677946, 663161757, 1916719179, 1866406971, 2006945309, 817949685, 416731463, 181098623, 1967218949, 2053264740, 1071591980, 1071591980, 2138884273, 540095677, 1080191354, 540095677, 4299687, 1706877649, 440605998, 17198748, 1921919263, 1535175911, 443384518, 1269449638, 1563003174, 1547568018, 880842789, 1792885191, 1348374830, 1348374830, 549266013, 124921402, 249842804, 124921402, 1598217634, 1572966301, 574517346, 1048951621, 1193033724, 647784951, 999837208, 232889619, 201034111, 1578101781, 947933682, 1819186254}}]
