SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {436719489, 1367204361, 1374239188, 1560558572, 698682483, 888972761, 1518228204, 2023998391, 1635661365, 1016784410, 438965165, 127811649, 757067092, 127811649, 1023644564, 1411981590, 1386322535, 1457608535, 1023644564, 255911141, 629255443, 947357370, 511822282, 1460364053, 1367204361, 1542608450, 1029932755, 1029932755, 1904334695, 1107457162, 553728581, 553728581, 1376861619, 1107457162, 1350606114, 1894240965, 1994444340, 1040026485, 880737984, 306078614, 1087269702, 553728581, 1564064890, 1127373690, 2112914942, 2112914942, 171386, 85693, 311011963, 1572349373, 692782079, 1454701568, 551759669, 1448800782, 504502950, 1284782236, 1769889867, 1467398880, 2025801008, 223107737, 1185295692, 1123839083, 390139643, 1170418929, 586925075, 121124760, 692782079, 1923157551, 62315540, 1662846836, 1218515821, 358198461, 1725402822, 1757344004, 1367204361, 390139643, 538053375, 1076106750, 1757344004, 1732003599, 69137410, 1560558572, 1385564158, 374389780, 1237190071, 484636811, 2090618584, 2114163059, 751073459, 714865388, 215112243, 215112243, 215112243, 1476322391, 671161256, 430224486, 499753145, 121766494, 388851599, 2080842471, 1073257373, 913186966, 1378898847, 911835894, 329392178, 338786236, 255172101, 325337112, 783487217, 1930592239, 1930592239, 1930592239, 1079738880, 1067744767, 1713700831, 1000378625, 205439439, 675558817, 510344202, 988064778, 1962566440, 490810660, 353851034, 1275790156, 1448102207}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1722629621, 1762431860, 1092139605, 770103574, 1073756094, 1189855769, 1668669708, 2081372080, 597478800, 1915312838, 362714264, 725457069, 1204271008, 725457069, 952526047, 288935680, 1683084947, 1699374547, 952526047, 1848744247, 478813939, 1320370683, 1550004847, 527672021, 1762431860, 1902477092, 863685435, 863685435, 890601087, 1187468116, 593734058, 593734058, 820689073, 1187468116, 296867029, 794270991, 1147235980, 960015531, 1246193328, 2000495334, 994807924, 593734058, 205745181, 585355613, 1561712589, 1561712589, 602346883, 1374915265, 881929878, 1163195871, 1041141726, 1106341921, 481166643, 1923965776, 286000196, 671051983, 15002270, 2004863413, 1863746517, 227957630, 113978815, 1194957600, 1266267717, 1651319504, 1377380073, 1155961152, 1041141726, 1443286335, 1369813165, 123131881, 591484446, 1190431468, 805379681, 881215930, 1762431860, 1266267717, 236441070, 472882140, 881215930, 1103248444, 1171542116, 770103574, 2082283452, 1066275058, 2117880040, 2024351766, 1763264560, 1440551239, 872417235, 990999410, 1565872157, 1565872157, 1565872157, 1988074933, 159408714, 984260667, 1572610900, 1925050456, 814859278, 733618831, 2143385557, 1776832492, 285033902, 292685991, 864827857, 1821378250, 1202914357, 1748898799, 671577069, 265723232, 265723232, 265723232, 1903261523, 244222124, 531446464, 405853837, 457033615, 77648292, 258345067, 1028038490, 2043952591, 1775310686, 754793727, 196543914, 1846615672}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {172492398, 1648260129, 1306924480, 998447036, 1583306252, 547751559, 1347617603, 232361335, 412977319, 942754596, 1835420737, 395003037, 1194869081, 395003037, 1321529009, 1140913025, 1994735125, 1300879746, 1321529009, 867253164, 799866044, 159314388, 1734506328, 653462240, 499223518, 1254065461, 1995130572, 1995130572, 1285781583, 1714375444, 857187722, 857187722, 934729333, 1714375444, 428593861, 1447163342, 1492417858, 433108203, 1140673639, 1310131578, 543452888, 857187722, 2086138459, 14962327, 333162100, 333162100, 2091540678, 1045770339, 729145120, 1167150595, 937935949, 1209547698, 1187875080, 129520443, 177760551, 676984069, 1942819561, 1152685758, 662589078, 1456741906, 728370953, 825954638, 249611759, 1398648370, 1149036611, 583084395, 937935949, 378761259, 1812101845, 1758689625, 1924429918, 1292739027, 793515509, 1897871888, 1648260129, 249611759, 843490263, 1686980526, 1897871888, 2075121697, 1481159447, 998447036, 1875871898, 1696501429, 359168840, 388794022, 1309413345, 738553755, 1267681490, 70624201, 2018190536, 2018190536, 2018190536, 1561341924, 586141723, 1888897425, 199917312, 1757592668, 1776427391, 1477107510, 1008166433, 1210569557, 1364975632, 456267851, 1223337950, 1203303192, 295584038, 385908456, 1806737400, 1890211343, 1890211343, 1890211343, 1550751935, 596731712, 1632939039, 2064009704, 1624161807, 1050124087, 591168076, 1558397810, 1463146080, 239206875, 1321981413, 564442082, 1610186758}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1885834709, 990817672, 1378292358, 165848303, 1669890102, 1367176331, 1757329989, 299772708, 1287490444, 1797724099, 692867429, 430547768, 820701426, 430547768, 1719986406, 732268670, 1210855084, 1181865814, 1719986406, 1503738425, 390153658, 517987655, 859993203, 689146179, 1156665975, 411856369, 900915558, 900915558, 1933560473, 1146424866, 573212433, 573212433, 1314183519, 1146424866, 1360348040, 314066397, 1538002959, 1001058781, 1871734403, 1218961376, 946138420, 573212433, 1559244644, 896913247, 2121284790, 2121284790, 1318594412, 659297206, 1276166332, 1833780350, 1414189860, 733293787, 1172069685, 1694387215, 1594004550, 603186878, 1435826830, 1845812154, 792081608, 907708424, 453854212, 427497241, 1652074811, 1486226508, 1981635344, 1201718676, 1414189860, 675857744, 1318178646, 2021583445, 545101685, 2097775866, 941109891, 495408836, 990817672, 1652074811, 28920139, 57840278, 495408836, 366797923, 52397714, 165848303, 680896073, 30457841, 496957614, 125900202, 1652992005, 372185220, 990175869, 392561279, 1487366401, 1487366401, 1487366401, 1917164892, 230318755, 827249155, 1052678525, 1873420922, 569904142, 744370440, 1984559814, 2103439340, 1741362095, 533851893, 1130112646, 403502417, 330094930, 208001854, 1878435255, 1292987862, 1292987862, 1292987862, 856641588, 1290842059, 438492077, 585447393, 1488675906, 813003084, 660189860, 1206655063, 1063479535, 1017078224, 2009528828, 1050299956, 1546630382}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1352095430, 1627598, 1027558829, 2144228451, 972306236, 1405808402, 702904201, 499289155, 1469808334, 1077608140, 1011077280, 1819283385, 1116379184, 1819283385, 1355350626, 384831447, 413474983, 2118869220, 1355350626, 1412579480, 1444579446, 1549881350, 677675313, 1587521238, 2145856049, 1612388149, 1382629704, 1382629704, 1124030379, 1498707172, 749353586, 749353586, 1212110, 1498707172, 374676793, 289600039, 1129398459, 648776475, 2135325656, 2036170376, 818929983, 749353586, 1028383942, 428433971, 1872467358, 1872467358, 729967185, 1438725416, 667879626, 1259699402, 1248311572, 899172075, 1027543899, 1407667734, 1891176701, 1889549103, 56415055, 1585893640, 1468994535, 1225852041, 1686667844, 792133021, 2146669848, 2441397, 3255196, 1931179487, 1248311572, 186253210, 252524184, 1160774636, 2100534030, 514241490, 515869088, 813799, 1627598, 2146669848, 508156623, 1016313246, 813799, 2118714185, 550032578, 2144228451, 349139497, 1452463004, 1766136580, 986709011, 133600831, 294961983, 1487486439, 1256259436, 1155826021, 1155826021, 1155826021, 168575171, 1978908476, 164168395, 100433415, 706100552, 1683585222, 589923966, 1336802040, 2050186998, 1481845988, 370454579, 1443603238, 1088383443, 721037170, 344569767, 540938355, 1917770469, 1917770469, 1917770469, 1814096606, 333387041, 1688057291, 770651533, 1053951658, 1720918073, 1442074340, 1472631026, 1284581981, 1687755830, 958734504, 1012415738, 1074167968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1367595885, 2130308701, 1040767185, 34349892, 633436408, 292969003, 1220226325, 141475944, 407118827, 1947807626, 1267724727, 1654838623, 434612298, 1654838623, 1333245993, 1067603110, 1361869620, 1305273615, 1333245993, 870182410, 927257322, 94144893, 1740364820, 1594125416, 17174946, 1414342234, 333211168, 333211168, 1668360980, 792825542, 396412771, 396412771, 2041118421, 792825542, 1271948209, 1500569604, 883874863, 1354658105, 834015494, 379733921, 897415315, 396412771, 654430620, 882260189, 551775597, 551775597, 1854572351, 2001027999, 2016563768, 1124345494, 367850398, 1779633249, 1393260495, 392308737, 1669343295, 1686518241, 1693007537, 1611300362, 415706300, 621968103, 1384725875, 814237654, 8587473, 2121721228, 2113133755, 1519945009, 367850398, 1839896207, 602576707, 113553472, 613970481, 939105758, 921930812, 2138896174, 2130308701, 8587473, 163645924, 327291848, 2138896174, 999633823, 1043932453, 34349892, 735700796, 748058270, 226438049, 2033930175, 337161357, 1926258165, 204043388, 8591047, 579798957, 579798957, 579798957, 1730962253, 416521394, 1159597914, 1576275737, 566146832, 1242287244, 1705032683, 380529982, 491100655, 96994365, 1605804669, 242046865, 160897888, 2029129003, 621450963, 822193664, 1733183005, 1733183005, 1733183005, 54896238, 2092587409, 1318882363, 1236494306, 713637934, 2016715445, 1910774359, 741854363, 890185485, 178611279, 1370197784, 1336556240, 2023819069}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {478708231, 536876413, 232628718, 1073730821, 617093844, 11313065, 1079398356, 1628868333, 297511295, 298265599, 1673866070, 286952534, 1355037825, 286952534, 1552461057, 736334448, 275639469, 1387479264, 1552461057, 924986176, 1068085291, 749257046, 1849972352, 116314359, 1610607234, 1053571383, 1824539921, 1824539921, 687555081, 916740108, 458370054, 458370054, 510102166, 916740108, 229185027, 866132184, 1803311957, 1230743539, 1387005583, 688343380, 2104332872, 458370054, 460982951, 419220463, 1207756807, 1207756807, 1752066407, 1949775027, 164907014, 989857141, 1520999087, 626484560, 1283438622, 945171046, 947920301, 411043888, 177828736, 1726921593, 1102814912, 362569992, 181284996, 595022590, 805303617, 1879056443, 1073752826, 1464378004, 1520999087, 2023247081, 19667437, 440230252, 172942597, 788519458, 1325395871, 1342180030, 536876413, 805303617, 1509274186, 871064725, 1342180030, 580592573, 1879453680, 1073730821, 894514527, 865642580, 1059267316, 1707253395, 65199510, 825920072, 1372069512, 1048488855, 1232770639, 1232770639, 1232770639, 510284937, 1637198710, 318057631, 1963201863, 1780823957, 333013155, 1651840144, 842224953, 1703466107, 2119420477, 553845975, 669649423, 405688039, 778144650, 146494544, 1685164050, 618164853, 618164853, 618164853, 1996654816, 150828831, 1236329706, 1066999197, 1345282074, 299485066, 1556289300, 13653143, 316514461, 1883093009, 632464078, 1958077926, 773188446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {36838810, 323479662, 706209759, 1500524323, 740628720, 263862581, 1205673114, 172681361, 1805584580, 287306071, 1418576672, 23443490, 965254023, 23443490, 683798134, 1198378562, 1907064556, 793295212, 683798134, 1244691357, 941810533, 488487884, 341899067, 720636944, 323479662, 597793251, 1138378380, 1138378380, 1008367041, 1344489388, 672244694, 672244694, 1781181496, 1344489388, 336122347, 1343751162, 46818268, 802994259, 715149340, 2053847111, 2015257630, 672244694, 1820748939, 1999822436, 606382621, 606382621, 948000052, 474000026, 561819216, 1594717996, 1120082963, 1027400684, 1666962126, 1052805994, 568073009, 244593347, 399153392, 1103367041, 1643844749, 1977224253, 2062353950, 1463685513, 1985743816, 1662264154, 646959324, 270357842, 1120082963, 2143345174, 1812453528, 87012754, 34302622, 1334817291, 1658296953, 161739831, 323479662, 1985743816, 410678485, 821356970, 161739831, 620302293, 934718405, 1500524323, 92682279, 737014524, 933997598, 2060470893, 1678226598, 564348129, 1337344823, 1196637171, 1971748314, 1971748314, 1971748314, 1278777549, 868706098, 1796012981, 1372372504, 876604233, 283397668, 1128696258, 1927186827, 337964325, 1344540977, 1171009642, 188031944, 284293988, 1550645442, 30037913, 283400146, 695802607, 695802607, 695802607, 1314192761, 833290886, 1391605214, 1735081186, 1603377486, 2075641018, 953807237, 2132841459, 95790172, 1442034041, 373115717, 1739527960, 530440739}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2112429820, 599252252, 2038173594, 948979143, 731310182, 729640627, 1438562137, 2043775870, 492016485, 1465959474, 710591065, 736318847, 1445240357, 736318847, 1163450677, 567726415, 6678220, 167858548, 1163450677, 827733581, 708921510, 1443570802, 1655467162, 1019086797, 1548231395, 199237312, 1882771377, 1882771377, 1171064901, 1561419868, 780709934, 780709934, 432483337, 1561419868, 390354967, 1827194795, 736592833, 586063779, 726298865, 674297981, 2007351417, 780709934, 1662047292, 27998145, 2043438130, 2043438130, 1283331039, 1715407343, 249179408, 1598412675, 2078119969, 69363678, 1833772716, 3650305, 1923129441, 1323877189, 1512140425, 419834545, 192390359, 536498186, 268249093, 984032970, 1847857521, 898878378, 1198504504, 1619378000, 2078119969, 798382795, 201383001, 1270002832, 530020873, 1047960664, 1647212916, 299626126, 599252252, 1847857521, 1604307241, 1061130835, 299626126, 150622602, 208091034, 948979143, 2008756291, 498837184, 1440114253, 877480815, 433040673, 1559350465, 272609715, 1231503557, 1965743837, 1965743837, 1965743837, 1883504647, 263979000, 1784004027, 1413243367, 98401715, 1880549313, 971217283, 1752402812, 1787568210, 1482193288, 598327884, 800866860, 726824151, 1251873911, 1396656995, 823218194, 1932206866, 1932206866, 1932206866, 802703698, 1344779949, 1716930085, 1038494975, 155817251, 9892159, 356264175, 319266051, 702638337, 1439176211, 827226496, 324987935, 1796706238}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2109768271, 1352465291, 1183451281, 1590036712, 1362011037, 520574785, 1334029216, 1933632503, 813876044, 111927284, 1654890683, 1738836146, 404806930, 1738836146, 519731559, 1639488018, 1218261361, 1537076614, 519731559, 1740545625, 813454431, 1710854325, 1333607603, 1665467464, 795018356, 982104030, 1674574462, 1674574462, 1466977795, 1240142511, 1693813079, 1693813079, 1719570350, 1240142511, 1920648363, 2060756173, 1141821954, 907341136, 1408439551, 2011323386, 627125516, 1693813079, 1767316577, 1691969138, 473400743, 473400743, 582593204, 291296602, 816961566, 2046154308, 1747256260, 400227387, 1566982186, 1143049829, 126729459, 921747815, 1618323244, 313002173, 1211385222, 1481681070, 740840535, 1627752088, 397509178, 954956113, 557446935, 1530618323, 1747256260, 1305431786, 1706942601, 2059966095, 594502431, 1099006373, 303988017, 1749974469, 1352465291, 397509178, 1595024863, 1042566079, 1749974469, 697687108, 1200682161, 1590036712, 1347028873, 171512670, 1189140699, 87517552, 1667311619, 397673971, 1454861330, 147474173, 1893403976, 1893403976, 1893403976, 1630865735, 516617912, 1639324305, 401553844, 1510003458, 1426363646, 795347942, 1539823032, 1677321217, 388225374, 1499049609, 1659800895, 410951680, 1116708872, 1098384602, 1039936910, 2131055128, 2131055128, 2131055128, 339243042, 1808240605, 2114626609, 1056365429, 1543971593, 471357137, 85934097, 1243470337, 803179582, 1536939140, 1850425653, 2121885377, 1080042430}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2137604264, 1471152567, 597358205, 1352662160, 1541659881, 1873983214, 936991607, 1640781152, 1755012595, 271189449, 878168707, 544689882, 1755181922, 544689882, 784942104, 670710661, 818190315, 294353289, 784942104, 196235526, 1210492040, 2087505255, 392471052, 1372420926, 676331080, 1721083656, 867268756, 867268756, 1066052580, 1421403440, 710701720, 710701720, 1730801332, 1421403440, 355350860, 940242518, 1489085734, 726080207, 1495459334, 1316795826, 1703780538, 710701720, 1889060245, 1277644457, 790003989, 790003989, 1889206579, 2018345113, 689159632, 1109670437, 526669326, 1620814321, 806363493, 1888487547, 2061916399, 590763832, 1896942609, 2048752006, 2093178135, 349303990, 174651995, 1362541543, 338165540, 1132987027, 794821487, 453221059, 526669326, 1609532615, 1283383287, 406055937, 1263414897, 1642287063, 965955983, 1809318107, 1471152567, 338165540, 979989342, 1959978684, 1809318107, 1112168929, 567475669, 1352662160, 1053338652, 13878732, 1621188389, 1741427710, 357953618, 1333510253, 47202979, 1457127031, 1400187112, 1400187112, 1400187112, 827464306, 1320019341, 652890577, 56939919, 1587339812, 1705367268, 519536859, 1960492930, 2021144270, 62499217, 1684830103, 949246496, 2136837863, 918907451, 747992401, 1314033721, 932994164, 932994164, 932994164, 615157693, 1532325954, 1865988328, 381039557, 2036568302, 301591336, 1837814902, 1629233780, 313706101, 2078204492, 572605164, 1845970991, 1946425458}}]
