SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1836325069, 1781794430, 54610138, 735317926, 526356929, 526356929, 58470131, 1621126718, 1621126718, 54341231, 1539619472, 769809736, 1198502897, 1433093274, 2039879317, 2040957449, 1271147713, 2040957449, 1621126718, 145789039, 501337977, 142103215, 284206430, 142103215, 810563359, 1377673911, 608942307, 1094769789, 11166635, 125461589, 2013374036, 136628224, 999844394, 1999688788, 999844394, 2010855423, 2018928108, 285685285, 1874227199, 267343350, 137895707, 1282155837, 1068622895, 752743149, 1055377203, 911442243, 1197857376, 1025566843, 375606522, 1353382920, 1401173365, 185351880, 869878202, 2083248306, 247135840, 1182875564, 1695117994, 494271680, 1889147041, 345849991, 1604250311, 1344099672, 1649117753, 1945284404, 1309763046, 496380223, 862878548, 424700874, 212350437, 1411850693, 912334028, 1459146420, 1680284932, 1318836451, 558366707, 2047291390, 1023645695, 1280602560, 1296509103, 1067477046, 1459146420, 1996952589, 1991757098, 1991757098, 1524577451, 1307331647, 467179647, 1307331647, 311453098, 480890239, 1666593408, 1245812392, 206697433, 787580057, 1467747011, 713258442, 945299200, 1715076799, 1826005146, 1453737417, 682014093, 682014093, 1364028186, 50720684, 101441368, 50720684, 783455461, 1369912673, 777570974, 1566910922, 1998371162, 1793278844, 1899827439, 897064128, 182389213, 124212359, 1095496801, 629976584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1331225274, 781610597, 1838655019, 2130159759, 821748968, 821748968, 2095511983, 1325734679, 1325734679, 1286099291, 1218880971, 1683182309, 190756362, 559151575, 531519658, 1487754251, 1952055589, 1487754251, 1325734679, 694742073, 268873280, 1531171921, 914860195, 1531171921, 1736609163, 464301338, 1884837269, 503985711, 618671877, 158091569, 138796329, 776763446, 376024162, 752048324, 376024162, 1370720201, 243716538, 842378352, 593956755, 1506389551, 382104557, 973278360, 214214544, 573808788, 1432571601, 2145008846, 878781747, 711825988, 1402706004, 1069459541, 2114531992, 388864649, 1723850519, 989545862, 1234314081, 2145653441, 308508437, 321144515, 55114727, 1065188872, 1648731795, 522895287, 1431085716, 2076565144, 1942102273, 1367716140, 1358668392, 6345903, 1076914775, 323466452, 676533651, 501669882, 1612777283, 2144242538, 1146756505, 1630654182, 815327091, 1391042893, 233531453, 1066874959, 501669882, 1536467168, 540996668, 540996668, 16503025, 1335988645, 524493643, 1335988645, 1065490311, 1046478523, 1101005124, 2114477597, 370411139, 66202602, 1747877354, 1849730730, 24398102, 321216894, 262205295, 390356996, 678846252, 678846252, 1357692504, 1129214269, 110944891, 1129214269, 789791143, 1915610044, 231873603, 1579582286, 992930022, 519427285, 1952022486, 288624841, 880521825, 2091931340, 1139870623, 1457434354}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1729456744, 1301578691, 581546019, 441775894, 499554308, 499554308, 1325327682, 1647929339, 1647929339, 1608417358, 1893089727, 2020286687, 895044335, 500006331, 1990008238, 754400251, 881597211, 754400251, 1647929339, 2043419366, 1008794171, 1772817916, 1398152185, 1772817916, 1897706493, 127196960, 1166269580, 1148375031, 2091472780, 21344297, 1277944051, 2112817077, 1119080542, 90677437, 1119080542, 34666570, 189855311, 1539047586, 69333140, 778851729, 958930814, 1841741442, 190980069, 1627355569, 449434945, 449728951, 2067239885, 98114320, 1274993365, 178427366, 1373107685, 823433122, 2039159259, 1701028438, 382082947, 812774935, 608011587, 764165894, 322937322, 215601079, 1784516699, 342308936, 331404339, 796909032, 1670043609, 1230155922, 1193045324, 589500029, 1368491838, 1256406999, 145608879, 580354421, 1515870089, 1081937886, 1205373586, 220114933, 1183799290, 524007312, 1434793497, 896845237, 580354421, 317096557, 254050521, 254050521, 1016202084, 692666042, 1385332084, 692666042, 1639382605, 1580277671, 567205976, 115079479, 356659914, 198422051, 1386746203, 781556206, 17825784, 2076757508, 749636369, 1218721510, 1602308744, 1602308744, 1057133841, 1891504178, 1635524709, 1891504178, 1090349806, 309082273, 1838401374, 33215965, 1787929607, 452890563, 1770290762, 358679867, 708344498, 1045949827, 1114099513, 1862245991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {590485179, 679174310, 1954627003, 1708571568, 723234730, 723234730, 830747410, 1424248917, 1424248917, 733297389, 1441185284, 720592642, 530972254, 50818988, 719003110, 757117351, 36524709, 757117351, 1424248917, 1231986441, 1463415714, 531315776, 1062631552, 531315776, 1785866282, 1426891005, 744412604, 701014187, 511821363, 21767624, 1956008927, 533588987, 1624778472, 1102073297, 1624778472, 1613894660, 1962683494, 1527664608, 1080305673, 1448509097, 257210864, 2004467275, 327316848, 420884082, 748501439, 1652456037, 1550429500, 311476037, 807625179, 2137971674, 1119101216, 110378626, 1817796064, 1459342867, 1578827266, 1162811457, 1629254330, 1010170885, 244201893, 440812920, 793213531, 743634454, 883591197, 959469821, 1995171364, 1353333164, 1679276136, 228673111, 1188078379, 997369872, 685726224, 1874347956, 331922984, 534731469, 372580043, 1847603568, 923801784, 259422636, 1649821680, 1974226461, 1874347956, 1390163884, 1639706907, 1639706907, 116376687, 761665110, 1523330220, 761665110, 1015553480, 547573536, 1599910111, 1914730273, 123347957, 1858499634, 293272863, 688503167, 1331460749, 255907198, 494268851, 1149163213, 1006436837, 1006436837, 2012873674, 1711570215, 1275656783, 1711570215, 134609973, 1366742540, 780741107, 269219946, 348283769, 436796244, 1289852291, 612913288, 2144345339, 894347181, 1053175794, 1057839032}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {563872831, 597577946, 678255585, 1654467212, 1262489124, 1262489124, 668434342, 884994523, 884994523, 944485315, 2036536466, 1018268233, 1114586156, 1852351975, 37164263, 1963299156, 945030923, 1963299156, 884994523, 737091555, 2074246337, 1200616804, 253749961, 1200616804, 1516239085, 1129215414, 2037082074, 1769989046, 1748887020, 274612348, 195447273, 2023499368, 261290453, 522580906, 261290453, 123984279, 569665962, 1508074592, 247968558, 1202856083, 533978655, 1455924764, 786707004, 922516872, 1912607233, 2146603194, 536903920, 832043710, 659159270, 68248146, 1491202980, 1072302522, 1371149015, 385288713, 1429736696, 1802297759, 1599738448, 711989745, 92970699, 1915556843, 411050391, 112881048, 1793976142, 1092013353, 1042449662, 362006457, 2137330396, 246518919, 1197001283, 700582616, 509151022, 2009607797, 1000091387, 324317144, 1012598220, 800358007, 1473920827, 1020872598, 63679896, 965048693, 2009607797, 1892846680, 949714327, 949714327, 1651373661, 1796653980, 1445824313, 1796653980, 248054993, 244173178, 1903310469, 992219972, 817011576, 285897834, 1403243896, 867171077, 1421538355, 1477343082, 862518133, 264203785, 601297957, 601297957, 1202595914, 171794888, 343589776, 171794888, 944887733, 1301567330, 845916317, 1889775466, 763454518, 1471745171, 1773432712, 1222870319, 2090478543, 1540113597, 107979621, 1562196075}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2108805289, 1007592053, 453941541, 1558198671, 1439127394, 1439127394, 379628719, 708356253, 708356253, 772465203, 2141040435, 2144262041, 253344009, 955263589, 782130021, 961706801, 964928407, 961706801, 708356253, 1670056515, 968150013, 2141879925, 2136276203, 2141879925, 1427919950, 3221606, 186019992, 1416712506, 426092740, 1182333937, 1114003922, 1608426677, 56482115, 112964230, 56482115, 539056970, 1057927445, 887271441, 1078113940, 826450100, 1342086865, 684694061, 721170025, 1551308730, 1562623639, 991898629, 911871854, 85836222, 878194498, 380532580, 964030720, 1226371038, 2001033619, 378483443, 1635161384, 989983160, 1946982296, 1122839121, 1972828071, 1098465667, 688729446, 49511816, 298012934, 1591236833, 1550331500, 854081328, 22941873, 213502717, 1180493182, 1064907691, 401950006, 1894134228, 1133737672, 2076622791, 1651129652, 1249280705, 1698382176, 1378133170, 1477086351, 359547164, 1894134228, 1291893786, 1828959408, 1828959408, 873386691, 1551528182, 955572717, 1551528182, 637048478, 287024820, 1860458827, 400710265, 1665521430, 1870105504, 33340284, 1608778596, 1034966996, 2052379507, 238723210, 661940669, 191913437, 191913437, 383826874, 785871668, 1571743336, 785871668, 1763656773, 1227184922, 920298725, 1379829899, 830348252, 118697368, 237456584, 152613867, 193578103, 1312398935, 1756147564, 1604111971}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1482287745, 447642889, 1350605394, 964965317, 1398271279, 1398271279, 747412304, 749212368, 749212368, 1998846564, 638925801, 1393204724, 1228372040, 275083713, 2114199686, 1783641559, 390436835, 1783641559, 749212368, 579313129, 1144715758, 561909276, 1123818552, 561909276, 374606184, 754278923, 1177999719, 1498424736, 1432217622, 918715261, 1371335079, 203449236, 1329650218, 511816789, 1329650218, 1944034411, 523827182, 1247773659, 1740585175, 1031430049, 1881291519, 2034065993, 36653281, 1936098363, 336696116, 1512647347, 676405336, 853867472, 1400661241, 1625425591, 107045066, 319888670, 1537869812, 2018326081, 1142346109, 1907251394, 796310733, 137208571, 1796079653, 2012749111, 2061771703, 236772099, 1333967662, 1415761332, 1451812040, 1342585753, 1441051971, 1323667615, 1735575631, 1927620145, 903572315, 927987562, 1053687091, 587743210, 1204983444, 579451645, 1363467646, 1714442172, 295937933, 2102893382, 927987562, 46259700, 518017170, 518017170, 2072068680, 1370457892, 593432137, 1370457892, 1111449307, 117193741, 2030289906, 150829934, 1864182975, 981970333, 1872883447, 1630705869, 1220171033, 799796233, 76899715, 107388863, 910328132, 910328132, 1820656264, 781991449, 1563982898, 781991449, 326827383, 117960298, 2029523349, 653654766, 1052226038, 1531049371, 556848927, 1111639386, 556161477, 1820256439, 1712081253, 2123694599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2040427330, 1258571388, 1138579964, 1649499359, 326283440, 326283440, 653530783, 1821200207, 1821200207, 574047905, 1677050270, 838525135, 753722311, 1089574727, 205956147, 1560008104, 721482969, 1560008104, 1821200207, 101155431, 2030441481, 1902771067, 1658058487, 1902771067, 1984341927, 1308958512, 1824485334, 1494916767, 436791902, 1677604347, 1762320996, 2114396249, 1945631395, 1743779143, 1945631395, 33087398, 1266477775, 1249646528, 66174796, 2010314653, 674293464, 1134390011, 586553041, 951060573, 1090112013, 172674169, 1026120823, 227677411, 140993662, 1072906862, 368671073, 818909456, 1608924329, 1907098571, 1807707157, 1065384117, 1319237347, 1467930667, 1548231634, 1991419143, 1767911361, 566189601, 2108526345, 834729233, 1118343930, 1649361898, 1560860674, 349718538, 174859269, 586012149, 670276702, 409155143, 2107616322, 1234377478, 530552788, 1646324782, 823162391, 1824973813, 1895601671, 515392183, 409155143, 1434924309, 1194011767, 1194011767, 481079774, 1430207820, 712931993, 1430207820, 1906943760, 956115713, 1191367934, 1185324099, 1724125570, 1000482244, 1686989580, 832016179, 2073774061, 364744583, 1922548302, 271721187, 603497932, 603497932, 1206995864, 1242236749, 336989851, 1242236749, 940487783, 1690791333, 456692314, 1880975566, 744508096, 856281535, 1074876673, 2067102174, 104131176, 1461693280, 2144728180, 1428397154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1804197498, 1832823972, 855028755, 1818510735, 412022774, 412022774, 1160564911, 1735460873, 1735460873, 1885583293, 1944463301, 2045973474, 1252612180, 1505922923, 42630165, 1708943269, 1810453442, 1708943269, 1735460873, 428566632, 1911963615, 764724743, 1529449486, 764724743, 1941472260, 101510173, 1869333450, 1323438099, 597946724, 509627900, 1667786691, 1107574624, 1294722973, 441962299, 1294722973, 1039909023, 1581398120, 1358429131, 2079818046, 2096927779, 1636700894, 1656258178, 1287953830, 670707781, 838575790, 991462587, 1881212510, 2098890923, 384159255, 825046854, 335566531, 1787620754, 140352756, 1357581483, 951838574, 223006323, 1787622253, 1903677148, 1727632489, 1818252700, 906163021, 830451423, 165953193, 1293898469, 64744084, 890538355, 275477434, 783227681, 1465355664, 1266538335, 631035584, 1710116214, 1720483698, 2065079029, 1862928854, 1130214794, 565107397, 1596821339, 1929400143, 1961380963, 1710116214, 692610579, 814726315, 814726315, 1111421613, 1999135998, 1850788349, 1999135998, 518031017, 245310534, 1902173113, 2072124068, 486310334, 115041839, 733541015, 1289083307, 924324461, 1753733586, 875267937, 623669237, 1258354941, 1258354941, 369226235, 1333693059, 519902471, 1333693059, 1778257412, 1840779260, 306704387, 1409031177, 520305139, 983999971, 1435203312, 2143908075, 284830827, 232364736, 857889786, 1099505178}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2146230675, 1906229104, 621811568, 952488066, 147179666, 147179666, 709980551, 2000303981, 2000303981, 1478599262, 1170084128, 585042064, 1584302219, 1426745145, 1870956717, 256661017, 1819102600, 256661017, 2000303981, 1289942887, 1234060536, 963357074, 1926714148, 963357074, 2073893814, 1562441583, 1510587466, 1853124315, 1707450305, 194503859, 255818574, 1901954164, 1416523236, 685562825, 1416523236, 245529483, 802943265, 1693432770, 491058966, 774958767, 1705851444, 1328371049, 249497752, 116251934, 382470141, 152279380, 945230906, 751923192, 514390678, 1136807272, 1266313870, 1257131373, 1719257359, 580892243, 1676175164, 1553240333, 242099820, 1204866681, 209079713, 1324955247, 1747937260, 1379607385, 2046297875, 1444718446, 853193711, 1735779582, 2081589995, 135094426, 67547213, 1639070709, 1122570280, 2078670700, 1845057833, 303521578, 113446503, 251765773, 1199624710, 927610650, 1053133743, 2116740673, 2078670700, 1771789933, 145900393, 145900393, 583601572, 854891234, 1709782468, 854891234, 1855682861, 2105039991, 42443656, 980280503, 576147662, 549342808, 2125182764, 188823087, 369824431, 150267967, 702792200, 822583145, 599220177, 599220177, 1198440354, 174911558, 349823116, 174911558, 949043293, 1706530475, 440953172, 1898086586, 1172294139, 1456725487, 464183721, 1818000706, 1333232610, 1000279887, 1402944732, 1883326179}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {828031992, 1925369552, 895139902, 1376700772, 1781980620, 1781980620, 1982618669, 365503027, 365503027, 670017258, 1484763649, 1816123648, 285011875, 1858025381, 1664097255, 373261732, 704621731, 373261732, 365503027, 1016017929, 1035981730, 810998182, 1621996364, 810998182, 1256493337, 331359999, 1519368122, 731006054, 1169945728, 762199160, 1410925062, 1932144888, 596438339, 1192876678, 596438339, 215338759, 750528907, 970004188, 430677518, 1598564682, 1366448938, 1378079809, 239429449, 902622375, 1416605108, 421156032, 282809757, 211916141, 132055945, 808381903, 343972086, 835727808, 213179786, 1564865723, 1114303744, 1764403785, 1858896850, 81123841, 89264094, 1552210413, 1390151804, 653615654, 1603031589, 751139056, 1028548772, 442810533, 2013508965, 218769457, 1183126552, 1641344917, 48813351, 236942899, 1254204888, 46244173, 1327878475, 1989434271, 2068458959, 1487057936, 1271575867, 1267530791, 236942899, 268321230, 595053490, 595053490, 232730313, 1254903412, 362323177, 1254903412, 957376667, 532307086, 1615176561, 1682023021, 1260601199, 2079824019, 1077796815, 1117147237, 1254786940, 102776106, 709265775, 1273843091, 772265515, 772265515, 1544531030, 2062827198, 1978170749, 2062827198, 602952617, 612838778, 1534644869, 1205905234, 258225662, 95785927, 547585676, 120637011, 2005755877, 217265668, 2090569844, 1838090122}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1619806002, 1434544964, 5045172, 1527175483, 1633463827, 1633463827, 286559155, 514019820, 514019820, 1226290976, 32410064, 16205032, 507528619, 545376482, 1177675880, 512966418, 496761386, 512966418, 514019820, 1535568259, 480556354, 385514865, 771029730, 385514865, 257009910, 2131278615, 1450364121, 1028039640, 242297663, 2113367366, 1191351177, 208181382, 848502301, 1697004602, 848502301, 1939302265, 1265355292, 1463952415, 1731120883, 209161411, 1949262776, 2058277664, 1378599525, 1482556311, 526079525, 1638423217, 243563329, 459639202, 752416132, 2084456605, 1212055334, 1165247914, 280604491, 1116451759, 837836003, 2147087962, 1227060168, 1675672006, 2080651836, 113606493, 883939420, 26693396, 849875497, 229728652, 1624259486, 443091238, 1740423651, 2139306780, 1069653390, 715273242, 1360450395, 788298149, 607495506, 2103978254, 12013386, 1916602926, 958301463, 400207797, 197583313, 871814198, 788298149, 2052561147, 1459692200, 1459692200, 1543801506, 2105428994, 2063374341, 2105428994, 1375582894, 681354008, 1466129639, 1207364282, 1761786721, 1702605858, 140890919, 493573508, 1793814788, 1185392495, 1340994429, 807720941, 1939281577, 1939281577, 1731079507, 312303105, 624606210, 312303105, 416404140, 1767281961, 380201686, 832808280, 127960387, 1260525560, 724182756, 1673233196, 1284375022, 946988802, 1675890651, 290496251}}]
