SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1380395636, 719968590, 737317239, 14885386, 2029926991, 1502789351, 1825136499, 1397102497, 1482900284, 14885386, 2140040954, 814914715, 1065067499, 808639239, 808639239, 381602625, 508803500, 254401750, 254401750, 420016259, 508803500, 127200875, 1699045364, 2117901465, 1638680147, 1052216634, 59164364, 996205331, 254401750, 20520172, 1833048645, 963578516, 1608272812, 985135134, 515858840, 2034687996, 96755846, 1772161788, 886080894, 96755846, 209551497, 1663962925, 644694296, 1792497463, 1509188618, 1981521449, 681821038, 271321605, 1995510311, 1243371586, 1228486200, 1583947494, 1395281022, 337656216, 501330588, 250665294, 690197818, 2140040954, 2125155568, 29770772, 1370556308, 1884765603, 1261653183, 543610144, 1091575731, 751137008, 787812781, 802698167, 7442693, 14885386, 2140040954, 1646153059, 1144822471, 7442693, 989599345, 1900329345, 2117712875, 880597417, 1390446165, 2138321410, 166190406, 727602668, 1949291655, 1920717466, 1286220910, 151177454, 151177454, 151177454, 1516936998, 630546649, 302354908, 1135043456, 1318633374, 1186085954, 1751099663, 1904926566, 1997691473, 1607000378, 941841159, 903489940, 1078649248, 530709089, 762877224, 426948667, 1638898831, 1638898831, 1638898831, 1509873342, 637610305, 1130314015, 935533483, 273142381, 1846536536, 1061418178, 1511009449, 1117090697, 156946775, 1406507619, 1834463102, 702257625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {510311245, 2022721391, 943348457, 1420653796, 722311894, 1861834619, 2004659133, 728812867, 1411788438, 1420653796, 1437156749, 533145788, 539686467, 423209760, 423209760, 1912063341, 401934141, 1274708894, 1274708894, 491442055, 401934141, 637354447, 589723595, 761134295, 1745549506, 1293725755, 625215057, 2052221943, 1274708894, 161537202, 693100579, 565191245, 850840273, 780642548, 983314896, 1212452162, 420245191, 623076110, 311538055, 420245191, 1355276676, 1933246876, 285649028, 543676952, 1748964746, 2123545113, 1007253430, 1297231289, 263437732, 2050754746, 630100950, 1360088010, 1930965041, 2101605472, 710540087, 1429011867, 1328897446, 1437156749, 16502953, 693823945, 835691423, 1703299922, 1420391655, 286252957, 272383510, 519384963, 1768249076, 1041419225, 710326898, 1420653796, 1437156749, 1436943560, 726403473, 710326898, 1857587040, 1317650680, 1453659702, 553221978, 511561509, 806462807, 1736988512, 1057792571, 641670566, 1057525144, 1297885792, 726639002, 726639002, 726639002, 2098052369, 49431278, 1453278004, 571246790, 2146216822, 1111453664, 1283341132, 1115418581, 2097201193, 1419155545, 1788463471, 400913657, 246598311, 1092294984, 1903837431, 1723159263, 878258693, 878258693, 878258693, 1266749415, 880734232, 1756517386, 844900570, 411950114, 873400770, 37106321, 570510813, 982949287, 386836008, 828030481, 2139166262, 97940081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {251393727, 1284395800, 336350840, 1031263267, 198505759, 1507690183, 1827586915, 1288571635, 1172485672, 1116220380, 1589373457, 1293582887, 810373320, 1365886955, 1365886955, 48931268, 781069573, 1464276610, 1464276610, 873890466, 781069573, 732138305, 2099079498, 1659336998, 1366414074, 1850646185, 976293298, 780015335, 1464276610, 303207038, 1278849824, 794966651, 1434760115, 1947372310, 212795476, 1960759967, 2093933019, 863793612, 431896806, 2093933019, 133173052, 479845098, 639793464, 584691153, 706928898, 133577605, 79217871, 1948827191, 2087869672, 1451197520, 334977140, 878339737, 1367614107, 1115350977, 189247910, 94623955, 1199438687, 1589373457, 1674330570, 84957113, 6325428, 187128233, 1545720310, 1860120383, 1074701151, 277409867, 1783376427, 752113160, 558110190, 1116220380, 1589373457, 1958235737, 1768987827, 558110190, 1893672819, 317979555, 2062526534, 1935497277, 2001255481, 33236189, 132160688, 1155920308, 2072655408, 409146476, 906582705, 443063565, 443063565, 443063565, 500424196, 1647059451, 886127130, 463519140, 1135210802, 1000767044, 1997827169, 889597375, 97299706, 1622461444, 804114526, 529577127, 877260103, 1864045362, 654758367, 1961823606, 1710978069, 1710978069, 1710978069, 1425661122, 721822525, 1274472491, 250845537, 1291342291, 1025773100, 1580607077, 1992352110, 63958298, 1578027386, 1007266482, 1571710492, 1137413202}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1117606203, 385843214, 2018388139, 1697092679, 2056922738, 1505274882, 752637441, 1208609690, 1163541890, 450390968, 1922288163, 1023470472, 128373853, 1681179431, 1681179431, 1432676000, 478578902, 239289451, 239289451, 307980053, 478578902, 1193386549, 702532961, 980448282, 1668904745, 2088826411, 186587083, 503128274, 239289451, 1511534982, 1064021056, 1682410678, 177135796, 1404732179, 1273970566, 1419841634, 2087045827, 658299089, 1402891368, 2087045827, 667204193, 2092269309, 642208765, 1027961149, 1051172659, 713042773, 560927793, 1283158227, 1845871385, 1725816216, 1275425248, 462342298, 1567997171, 1664818802, 1766369622, 883184811, 1632544925, 1922288163, 675586452, 900781936, 2000187415, 773480593, 1860004846, 1423437645, 510335005, 506739186, 2066133913, 369041234, 225195484, 450390968, 1922288163, 381114025, 762228050, 225195484, 132713146, 1773440109, 1246701711, 965190241, 1793571302, 1024241185, 1938056807, 605656210, 591050574, 1733469250, 985223735, 276009598, 276009598, 276009598, 2043033628, 104450019, 552019196, 709214137, 2060338973, 1434622519, 1182101148, 1993820582, 950481504, 556011183, 819449803, 955142985, 667697993, 707263110, 849464432, 1369119876, 149518261, 149518261, 149518261, 105594322, 2041889325, 299036522, 1219601615, 663141202, 332534531, 1414526220, 1601335186, 988276390, 1829604999, 840043369, 1877172251, 1983436515}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {678313273, 140591234, 1553489694, 636153613, 1452431579, 944943895, 1546213771, 846990508, 2098719754, 1511330034, 1391818630, 125074498, 847040464, 1027794905, 1027794905, 914724954, 1219633272, 609816636, 609816636, 1847372535, 1219633272, 304908318, 1132814163, 11212519, 927850375, 1155684726, 2125058609, 1419522332, 609816636, 370413017, 426921481, 1012818549, 67874654, 1195092891, 294910126, 696516948, 1994303772, 1308526711, 1728005179, 1994303772, 1297786824, 901904814, 1202539752, 134550228, 1315540929, 1170545784, 1271847989, 977483988, 356068503, 291551914, 927705527, 304008828, 42159660, 2098267860, 1091437670, 545718835, 1412898460, 1391818630, 119511404, 875176421, 948149287, 1323725659, 1651146738, 351859701, 1509388190, 372980408, 956362163, 320208550, 755665017, 1511330034, 1391818630, 1056045977, 2112091954, 755665017, 981917107, 824088309, 1272307226, 1598091441, 140890747, 1163855946, 1487513129, 2040814030, 1918156123, 375934169, 1000438501, 465205103, 465205103, 465205103, 371187028, 1776296619, 930410206, 535233398, 273627293, 341466605, 1688828599, 620660210, 976366958, 601614271, 1984280836, 1963346061, 2104153073, 1087256749, 266642558, 396792170, 538066177, 538066177, 538066177, 1628414693, 519068954, 1076132354, 2006209640, 1393589752, 1905627911, 27029851, 2084368792, 1038302197, 467125683, 2112013400, 596902137, 172173418}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2135218324, 1454363814, 374489329, 1954106321, 1301008068, 2118216596, 1059108298, 74876252, 17056427, 193377326, 2050794984, 137415808, 1988168395, 1668573309, 1668573309, 343469620, 1889615258, 944807629, 944807629, 628587521, 1889615258, 1546145638, 393309107, 1211939014, 257868389, 1201694423, 1871089266, 416057804, 944807629, 1545136640, 1162286057, 441322895, 470589946, 245564565, 1046897674, 1056055642, 1053002986, 477921913, 1312702780, 1053002986, 2144430991, 558821200, 29267051, 1658366286, 1325033914, 988076838, 58820836, 1254808987, 1521530868, 579514454, 386137128, 1777760032, 181112003, 437115918, 1665875878, 832937939, 1067609162, 2050794984, 290065989, 386754652, 251410136, 2082557499, 1711442255, 1443243579, 1268623554, 1122441790, 1727901969, 1921279295, 96688663, 193377326, 2050794984, 481607769, 963215538, 96688663, 11921045, 744441676, 1760728995, 935361314, 901257845, 1104026618, 2038967195, 1464498773, 446737004, 1256679103, 222033770, 593869696, 593869696, 593869696, 1383899160, 763584487, 1187739392, 1775647721, 1334879681, 239938755, 893474008, 413600655, 1827565307, 1205430141, 1235804003, 1157536832, 1628430254, 1436906208, 1451379720, 703340683, 1179897167, 1179897167, 1179897167, 1296343116, 851140531, 212310687, 1670927163, 1348695982, 146125319, 726328769, 1886811705, 1236822006, 2032636700, 1500111590, 1826357054, 992788489}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {154095938, 1384464809, 1461512778, 1493775227, 1061649815, 1405313979, 1776398813, 268891492, 1281776778, 653708420, 1820629437, 2119381337, 349246970, 1930896130, 1930896130, 963493286, 2000485597, 2073984622, 2073984622, 128389673, 2000485597, 1036992311, 1547575928, 1478074584, 146998050, 676146606, 1338818126, 1273314463, 2073984622, 1811789578, 700171421, 1486583852, 81269873, 1349109359, 168522276, 837558767, 2046202368, 582224399, 1364854023, 2046202368, 1208643601, 556627251, 742169668, 557025832, 1879529216, 1283273122, 1032732801, 1629340915, 794063667, 136204820, 1629980047, 1341544502, 807804358, 785411598, 1335906479, 1741695063, 77047969, 1820629437, 980562630, 1307416840, 68059510, 1384554401, 1996918066, 914902424, 1394580715, 1742153967, 1339468650, 1993177070, 326854210, 653708420, 1820629437, 811577168, 1623154336, 326854210, 1839486555, 28894851, 840066807, 2128220413, 1574867697, 219553512, 1174924935, 2068599657, 1539345740, 1448041950, 653789802, 1182122347, 1182122347, 1182122347, 311761402, 1835722245, 216761047, 1619151102, 320870916, 388470786, 931207833, 2022685333, 1629522599, 537533412, 1667994878, 1479061592, 1100268445, 696411311, 157066752, 647002792, 2042772479, 2042772479, 2042772479, 888776605, 1258707042, 1938061311, 751713960, 1250222995, 335458067, 1392822622, 597017615, 984378342, 1301058704, 702884936, 821793425, 23202775}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1197768389, 2002060550, 620280726, 164717266, 1094126936, 647968213, 1397725930, 328700217, 369537301, 164717266, 2065125014, 2082554163, 690889912, 1374006273, 1374006273, 340337927, 1169611785, 1658547716, 1658547716, 65491964, 1169611785, 829273858, 736472338, 1425091282, 977871862, 1314429926, 1444784730, 1961880607, 1658547716, 1521798538, 647985153, 776711679, 128743466, 518109245, 267747797, 578360485, 1906478687, 1232254364, 616127182, 1906478687, 1328118202, 2096588895, 1499515434, 2068709855, 478681349, 1035474822, 1379756622, 2046905305, 257663637, 1595025733, 1430308467, 98369057, 1362485655, 753954376, 1916582586, 958291293, 1672626018, 2065125014, 1900407748, 329434532, 1688838009, 1276479782, 955720865, 588030779, 929031768, 262805451, 908177714, 1072894980, 82358633, 164717266, 2065125014, 230901061, 461802122, 82358633, 1181616662, 205810012, 1818049115, 1294449090, 236633825, 1599042810, 1447458618, 1078638214, 17796419, 1207593696, 461046766, 1342421183, 1342421183, 1342421183, 482416028, 1665067619, 537358719, 1266109230, 303052815, 335838652, 35592838, 2086543901, 268043013, 1209132884, 2031477783, 375993155, 926040503, 75500045, 1183872134, 444055734, 2074063440, 2074063440, 2074063440, 2104359396, 43124251, 2000643233, 517475941, 1576228501, 192359042, 151000090, 1868424008, 1175177042, 1459230326, 1840067090, 1603213336, 600663712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {163564563, 1084251265, 92291723, 35636420, 2004901638, 160870926, 80435463, 128349330, 1050754002, 2111847227, 17818210, 1002322743, 588271494, 1965441754, 1965441754, 1978883039, 1206854954, 603427477, 603427477, 2090101765, 1206854954, 1375455562, 1291271194, 1957169930, 940628693, 758411927, 380627434, 1108997429, 603427477, 1224106563, 827890268, 843029142, 682158216, 18032765, 1292060391, 383341695, 686247927, 293365151, 1220424399, 686247927, 302906232, 953088629, 1986612721, 2011202690, 1990554689, 1827267998, 1612276040, 228089380, 1716627973, 1216909456, 1252545876, 347590377, 127928143, 1669322086, 423834238, 211917119, 1155524105, 17818210, 2094029017, 2076210807, 587145150, 1141020071, 600120523, 1901704165, 266781428, 1221956000, 1165967628, 1130331208, 2129665437, 2111847227, 17818210, 1723649409, 1299815171, 2129665437, 1674588514, 586230759, 71272840, 1756663141, 279627002, 557431389, 1947335876, 767133227, 137194541, 40843913, 2058464420, 688598607, 688598607, 688598607, 300786736, 1846696911, 1377197214, 1369865813, 322878252, 163588466, 274389082, 556260, 1213537810, 1028380704, 525774346, 365809345, 933101124, 909256, 2022815704, 1135621167, 83111962, 83111962, 83111962, 1784743144, 362740503, 166223924, 1052509205, 2175351, 1982801566, 1818512, 525353771, 219576108, 2061471217, 2062921451, 160745975, 368947584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1988427857, 1360055731, 1280527836, 1427691834, 1018215619, 925193248, 462596624, 208688920, 1259853873, 719791813, 713845917, 638875785, 246549960, 1452675855, 1452675855, 129211024, 1603937130, 801968565, 801968565, 1690843019, 1603937130, 1474726106, 1109143285, 958911155, 543546517, 1916544245, 229661337, 1274712159, 801968565, 1563300596, 1380052922, 854768521, 2077058920, 55461171, 500160098, 1545729316, 481378361, 38125293, 1092804470, 481378361, 1083132692, 1453588711, 1222290399, 769515625, 1185089375, 915806904, 1731836841, 1245525556, 960425625, 469234071, 1896925905, 117329084, 560736023, 1747823793, 549241464, 274620732, 2067955752, 713845917, 5945896, 1439583626, 1975349826, 434428543, 1288837067, 1944868850, 1879536890, 928158167, 974357337, 1694149150, 1433637730, 719791813, 713845917, 1598242183, 1049000719, 1433637730, 351439842, 1252217511, 707900021, 1312671973, 485498585, 1736884572, 988844263, 703021304, 2080911555, 14388057, 1099833841, 2137891609, 2137891609, 2137891609, 901710870, 1245772777, 2128299571, 1109425879, 1539514841, 1893360336, 2014339463, 1489476302, 1770486846, 1536044995, 176065820, 645992182, 759862234, 236194687, 1689693933, 1184539337, 1021021025, 1021021025, 1021021025, 1475763741, 671719906, 2042042050, 163518312, 726132269, 1500804801, 472389374, 1452428526, 146410579, 1589942028, 1358202325, 1648272000, 1656550465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {244285429, 1296205035, 344605926, 1023581575, 1894907989, 115741904, 57870952, 2013778723, 965349096, 1123902072, 1585532611, 1254744779, 1894147304, 985719704, 985719704, 464547244, 2051052090, 1025526045, 1025526045, 1089833986, 2051052090, 1586504846, 793648256, 1082139575, 96431557, 954938191, 2130688144, 1682144737, 1025526045, 992428899, 1313434423, 49194760, 2080936503, 477747815, 1138961952, 328143702, 598416452, 2086711982, 1043355991, 598416452, 270272750, 2060677219, 2031741743, 100773018, 1505037993, 436640259, 702321693, 984231332, 1642359093, 513890431, 1537472006, 1408704191, 1368187501, 35991233, 809534108, 404767054, 1195884538, 1585532611, 1685853108, 100320497, 65960471, 1985707454, 1406238866, 1757043923, 588477707, 2075068738, 449778050, 1573680122, 561951036, 1123902072, 1585532611, 1337949539, 528415431, 561951036, 1980333257, 1209340401, 2047163150, 1341256713, 519507783, 1887330594, 1300992227, 313398134, 234320608, 2142737587, 2032696373, 3164040, 3164040, 3164040, 1709378715, 438104932, 6328080, 2029532333, 1502274839, 1320703635, 468641216, 15831376, 386545467, 1572942253, 684754363, 1656250665, 1428129004, 2039857412, 500659109, 1950967210, 382055143, 382055143, 382055143, 2121599015, 25884632, 764110286, 1568912067, 1266272984, 1040234585, 1932231177, 1196554000, 44676318, 1508720290, 1637074397, 1743157645, 1626448781}}]
