SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {524077987, 1556690327, 266861332, 1181586640, 936685046, 294955388, 147477694, 311308349, 1402496150, 1009345761, 494251964, 714390373, 566912679, 714390373, 1489974994, 398787193, 419434985, 21869711, 1489974994, 1446235572, 2000005953, 2072666668, 744987497, 523865216, 1067620978, 1885551039, 1636338131, 1922592172, 1570074781, 1906830141, 1345183306, 513595908, 1027191816, 513595908, 802300341, 904011384, 774684305, 1604600682, 242774612, 433105931, 235622246, 1240828868, 1637076959, 1331516882, 2074283285, 1038410309, 1579751503, 690909611, 939501988, 123177467, 1740440108, 321288056, 1172752541, 888931046, 34684062, 1245363072, 1777862092, 1922527586, 2128922183, 992749720, 683794174, 1424790265, 2115522884, 1594751492, 265645362, 217856399, 928126166, 464063083, 1380910465, 483432959, 938679537, 731377963, 1455197114, 1369868172, 1369868172, 1352771521, 1962459348, 1969098091, 894173356, 1343625857, 444116631, 472223711, 1133960985, 206269223, 1932447549, 132650520, 1289049472, 2046377609, 1479307728, 1097267685, 150904898, 1128734298, 1425884534, 1425884534, 704285421, 8656846, 17313692, 8656846, 1443198226, 160441357, 1987042290, 738912805, 589108560, 1230707098, 1302554194, 437167723, 84295431, 1117799585, 1006613237, 204667920, 1407661457, 739822190, 488597526, 178318150, 1296792967, 1259886076, 229836668, 1697320518, 1877359074}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1901808855, 2128564835, 1058374416, 37837624, 1247989364, 1218605016, 609302508, 898664829, 141756208, 407263777, 1567565487, 1336142408, 726839900, 1336142408, 1863971231, 473396205, 117537392, 2041166491, 1863971231, 2076605543, 1538181139, 697455552, 2005727439, 1336856361, 1313191933, 405313643, 302169653, 1426730045, 2102486302, 1189605873, 1381732700, 1816994098, 1486504549, 1816994098, 765750947, 644390248, 1887230361, 1531501894, 1916965231, 1826587244, 144452822, 1954658554, 668003669, 1887269325, 928465047, 1791646481, 755554347, 153076239, 1802973571, 908630586, 542888411, 884950786, 643301429, 1439679097, 1628940811, 1947542122, 731874547, 1926168128, 1074283487, 229382058, 1129830890, 1218634633, 1746106838, 1930351186, 1687478691, 1947911862, 179362661, 1163423154, 220671475, 633727924, 162984226, 593522446, 1577469469, 186047274, 186047274, 965427519, 2080098084, 1517425186, 653375025, 1634421036, 1645534698, 1046810105, 96879650, 805456750, 13696753, 1189905717, 285871078, 1797025004, 1745622691, 254182184, 1957870791, 1220572029, 482430242, 482430242, 964860484, 1423838284, 700192921, 1423838284, 1182623163, 1815095286, 332388361, 217762679, 1901481904, 171035491, 568406683, 1012739260, 2006168545, 2045001938, 1344170027, 1813027030, 1477247874, 670235773, 56278840, 271189351, 1756023311, 1582058793, 47404142, 1336296491, 325968452}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {904306107, 2034731921, 1128749770, 225503452, 567801617, 943452681, 1545468164, 815965687, 734340496, 384301106, 226364419, 1588332072, 42863908, 1588332072, 678802655, 760427846, 644879391, 1596728275, 678802655, 1780313399, 602015483, 418514972, 1413143151, 1355785077, 902111506, 395849285, 222563750, 1498931965, 1219342117, 1969687714, 570790435, 1112622447, 77761247, 1112622447, 1576693212, 1434862027, 1020575330, 1005902777, 1422803678, 1201017320, 1002155580, 2004301091, 917313634, 453345548, 326525539, 595431987, 647215671, 2027873682, 1083504008, 527605706, 869743953, 52223596, 1713376108, 1159658604, 63794398, 1776600107, 171833561, 1802673117, 897050899, 68344438, 1594637149, 1716422184, 2072336032, 564022707, 644562653, 1125852401, 210777075, 1179130361, 335706316, 323865519, 533435825, 927065126, 1299496708, 135547959, 135547959, 1760623590, 338493236, 979470738, 599986280, 1658948336, 1070696756, 397676464, 1540205616, 229174093, 743750176, 1804849845, 1778357288, 68337114, 1032938088, 596782793, 590648161, 980685610, 635872499, 635872499, 1271744998, 119933075, 239866150, 119933075, 875738649, 449543002, 1697940645, 1751477298, 683041333, 312958898, 195681966, 1786107621, 307106585, 1239776560, 1616355518, 1080924235, 618685999, 1528797648, 466381431, 1901623498, 1607448979, 1292850057, 1834554622, 1959320187, 1066871650}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {675463782, 936948499, 2140285464, 273586649, 1072865713, 881328512, 440664256, 10316399, 872803257, 381322181, 1898356592, 1647477316, 1206813060, 1647477316, 401877133, 1686873922, 766148804, 2029752116, 401877133, 637340195, 1706819391, 1015275859, 1274680390, 1852958260, 1516259057, 1221004517, 2063475065, 534800950, 507476828, 820680175, 1042277778, 1358944283, 570404919, 1358944283, 1105205869, 1613601993, 1408520201, 62928091, 781030556, 506180389, 1389816222, 1627970560, 1464347338, 1831556688, 2051105661, 1098814373, 634257391, 1235447923, 805021897, 1869705314, 1668648852, 1390210901, 1568450430, 77381489, 1759454591, 1147998780, 154762978, 1007258352, 1138408903, 1293153241, 894560952, 1818264611, 1113409724, 265511980, 825352838, 721892023, 1253729335, 1700606491, 1200413235, 237859584, 1737086001, 2056145380, 1095282431, 236749385, 236749385, 279782512, 1119223197, 241669981, 1597030550, 1832308334, 97191092, 1046830834, 1851144942, 1851073498, 181648188, 100162406, 1788120022, 541889863, 745312912, 1834110214, 572796423, 1539147370, 1760829232, 1760829232, 1374174817, 1653723446, 1159963245, 1653723446, 773308830, 600685679, 1546797968, 1546617660, 388153871, 2061481198, 578267417, 1657794823, 1668519681, 1580170830, 1678389974, 19850419, 738404990, 1409078657, 763382910, 777914761, 2026054607, 50848768, 1292262273, 129368950, 1326688355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {505824042, 1998787761, 718971023, 297391772, 358423419, 1210665437, 1679074542, 584440480, 2043267512, 1159846449, 1763650734, 2096664659, 417590117, 2096664659, 208432270, 897088885, 885999222, 615033013, 208432270, 1125849891, 468409105, 1269832135, 104216135, 1364452801, 273910096, 391515423, 1858161224, 68902631, 66963820, 778040561, 135866451, 2045099106, 1942714565, 2045099106, 2011617196, 1548645486, 1201903120, 1875750745, 496317242, 2032465597, 1559951593, 511262267, 2123614431, 572694519, 1063601874, 28818490, 1054005874, 677979989, 1689060968, 1731985863, 942500721, 1043831598, 1363085643, 1256667628, 378485954, 1730535807, 365851609, 1563860743, 1553324629, 710267238, 660323291, 2133648580, 6466661, 1734350613, 2128497371, 291768785, 1100514687, 1623999167, 1749858048, 1691792137, 1537815033, 1451040998, 1041299923, 2030005233, 2030005233, 1187902648, 1072465583, 1708134660, 142580052, 1197495647, 1355038476, 55198100, 1402615673, 1485067709, 569675107, 857660521, 1483322444, 1869415535, 215297263, 1345423885, 271632048, 213365322, 1640335496, 1640335496, 1133187345, 1834464050, 1521444453, 1834464050, 1014296302, 2030995042, 116488605, 2028592604, 1768513444, 204990733, 2007652474, 1698474987, 647343887, 1428798542, 1704576646, 38945443, 1010902827, 1136580820, 1001688948, 304552599, 1097738579, 702408212, 777893930, 1139119565, 928146419}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {759482789, 458133282, 1571986657, 1231217083, 1419267802, 1078151963, 1612817805, 1655304763, 235867147, 1373283635, 875781681, 295131672, 829797514, 295131672, 1675749353, 947703322, 1364463356, 1433712375, 1675749353, 955808250, 534665842, 488681675, 1911616500, 2000312191, 846436435, 73585728, 1638658909, 1981782403, 1537063364, 1484458681, 1371362120, 1544653209, 941822771, 1544653209, 776121527, 1931528011, 85150687, 1552243054, 2124828076, 1658768504, 1319283201, 607558540, 1730827218, 647443038, 1466539906, 1235631867, 1304182276, 2060658809, 1804763273, 1217357438, 1582217347, 553282009, 1814051866, 1393795247, 1118434914, 1325933133, 640106847, 2082869699, 1706918996, 1005397793, 1625850923, 1312164572, 1464824433, 643543699, 622017653, 1962077848, 1771241682, 885620841, 1528932131, 1202237901, 50703996, 1163098361, 30168774, 1056845543, 1056845543, 1047490361, 1147150766, 1211556860, 1424352307, 637195743, 2038340870, 1290443599, 1937676237, 74610605, 641775114, 690699604, 1522227461, 886981529, 685936803, 277138317, 1336894755, 1007619505, 2094655642, 2094655642, 2041827637, 1152983831, 158484015, 1152983831, 105656010, 868272647, 1279211000, 211312020, 219406400, 1112415093, 1118799456, 1001206406, 478073169, 97153596, 689602427, 647382616, 762937621, 1384546026, 2082701461, 407193875, 1526156320, 2026685811, 961541839, 292505937, 101407992}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {460420211, 607539164, 23129794, 932405319, 988009019, 1635766555, 1891625101, 1433774397, 235992554, 680502966, 1755584657, 1192220058, 1448078604, 1192220058, 1675498539, 725796735, 1703937150, 896747408, 1675498539, 2029487370, 255858546, 2095836140, 1911491093, 1804040857, 822007501, 171721395, 2117958291, 190766993, 467330116, 785361436, 658097109, 1723051596, 1298619545, 1723051596, 1489386538, 384224937, 358382424, 831289429, 1099694526, 421928879, 1495484278, 292073841, 1492603577, 421967078, 1151615489, 680070650, 2082076989, 618254381, 905366108, 552847723, 1561932595, 1204268556, 374247265, 1366748911, 622968873, 1564679424, 586014175, 1074792735, 1536309185, 1998810573, 1792062148, 104353082, 1939485279, 691441289, 193503595, 1977826953, 1466724920, 733362460, 1591365746, 36073988, 2134728855, 1257508508, 1356415695, 319750329, 319750329, 1043421250, 364879076, 1519626006, 77119051, 1926950663, 1158317216, 1037195246, 672482225, 1037001577, 250993497, 4424011, 474131739, 1319844637, 211196595, 1731318884, 510560011, 1592923195, 75000259, 75000259, 150000518, 961241435, 1922482870, 961241435, 1997483129, 407876123, 1739607524, 1847482611, 1753422688, 1309359558, 125798112, 1077294350, 1283448685, 631788257, 1463772902, 1432453820, 2069495300, 77988347, 436968553, 289289080, 2145482341, 1665145550, 262570356, 277335694, 2121974063}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1538504727, 629742911, 2064427683, 887997825, 972218499, 1387985903, 1767734775, 93882109, 1822230196, 1112902190, 2111465115, 1872399934, 104665159, 1872399934, 650506902, 1069642462, 484414031, 780811000, 650506902, 1236368549, 379748872, 520432563, 325253451, 1693764798, 42750226, 1300601248, 392113030, 1445998627, 1865386618, 791328878, 1163901598, 1916275358, 1685067069, 1916275358, 983582049, 177398830, 1560776676, 1967164098, 260986292, 1181205702, 1532259306, 2132581889, 956738090, 1999249081, 1537200762, 1267171647, 1214792164, 342619309, 729769204, 1557411473, 1197468256, 2104212227, 269088575, 880796459, 1872715786, 1669898189, 1761592918, 203858918, 1944405822, 356651261, 887426888, 555960065, 523476726, 1591263496, 1561295093, 1787134166, 2053660578, 1026830289, 90568964, 1140371508, 786349738, 1548089398, 1578368084, 1733656708, 1733656708, 1398028270, 1897017806, 46657898, 1142249887, 595932676, 773897711, 755036058, 484947641, 1551936124, 1876457547, 76016058, 2102486517, 1865817111, 1259998432, 1201126956, 1078324952, 106277156, 1937157497, 1937157497, 1726831347, 315489225, 630978450, 315489225, 420652300, 1551417168, 596066479, 841304600, 566542842, 1242776252, 381474868, 1984310293, 1016461315, 770577932, 1426499627, 361278088, 1691342688, 456140959, 294370884, 513574232, 75304203, 2006533406, 469018977, 259396807, 1572699476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {2088902293, 1174549346, 1978578973, 1945868602, 1937037799, 798424994, 399212497, 677190506, 1002224978, 1856333914, 739400308, 1057908920, 658696423, 1057908920, 143033691, 1965482866, 259483926, 322073090, 143033691, 1646371158, 1748271150, 1667567265, 1145258669, 636998111, 1041701673, 755242768, 636969046, 1930276710, 1579380342, 1238982698, 1362173405, 1575000413, 1002517179, 1575000413, 785310242, 623074877, 256552270, 1570620484, 1241943735, 141147137, 1586973231, 798076487, 1893638532, 117036106, 2091837794, 1373084166, 223482885, 666140691, 1757746353, 889623576, 295859690, 739271982, 222083389, 1110307469, 158696190, 90145761, 73131291, 44143156, 730146541, 210100222, 1313422073, 1770884611, 654067734, 348482802, 1312315544, 417903068, 1240051397, 1693767522, 1454147996, 2002154235, 333152523, 1083878010, 332200938, 682266997, 682266997, 995354993, 714860001, 1593088711, 1351364148, 363011701, 217525879, 1472691717, 1251452348, 1625816278, 583969285, 1136453165, 569340950, 256299614, 186658198, 1538091251, 2133777622, 1134005482, 1866717752, 1866717752, 1585951857, 1494890666, 842297685, 1494890666, 561531790, 151120792, 1996362855, 1123063580, 1316576083, 541981929, 786819252, 1266920426, 2135330941, 2102530360, 2081073438, 553569091, 164171018, 1983312629, 466657794, 889981359, 1536176841, 1289366342, 787750283, 710895678, 666305046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1802500320, 782628870, 396901475, 582225907, 1929619892, 211489301, 1179486474, 1903854095, 463604617, 853050025, 538644117, 641560724, 1609557897, 641560724, 1220274413, 513040244, 430071423, 189167449, 1220274413, 841939515, 967997173, 2038910953, 1683879030, 678826667, 851754622, 734328490, 1137485133, 1028184341, 23824562, 588769716, 1052008903, 1107387025, 67290403, 1107387025, 1095474744, 1546236500, 385408498, 43465841, 611082210, 1761552130, 1018289906, 1722663788, 116830136, 1480915404, 1095015364, 5180755, 1047607519, 586628505, 1136004670, 1634236024, 2110793206, 488787329, 755967277, 2098563059, 1127145399, 486727878, 2049642471, 1889445857, 362909029, 1457125375, 1129982802, 1573392625, 1802797315, 1419410223, 471781416, 482455380, 180422549, 1163953098, 630835653, 13332578, 1347069419, 1046616710, 1421099511, 1684786612, 1684786612, 746924208, 330665476, 708385964, 710504320, 1061519768, 2113959538, 841607462, 1699213909, 1626818392, 1287920683, 172702097, 1623149381, 1305158446, 442498923, 824223703, 1389697107, 1558475918, 1894410926, 1894410926, 1641338205, 1453350905, 759218163, 1453350905, 506145442, 764640945, 1382842702, 1012290884, 952221414, 2062553398, 1263325307, 1674168747, 1147328758, 1350563289, 716955282, 1455308307, 1078002664, 1069480983, 320460986, 1780096945, 353562055, 1988160327, 1719573620, 326968000, 546655191}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1878384384, 1624512544, 1020797817, 1045942206, 1189808899, 1346165698, 673082849, 1121387979, 1731262558, 2066904200, 1318043999, 720738502, 47655653, 720738502, 832442178, 222567599, 1522056451, 1922778552, 832442178, 1281852368, 1474400798, 204012452, 416221089, 1285992983, 1725879955, 430745332, 1078490243, 203665512, 2095552498, 1040305443, 151734363, 896041886, 1792083772, 896041886, 1995749284, 1501351576, 527305872, 1844014921, 301171848, 1509789844, 397824037, 227373101, 1662532001, 599410573, 516378171, 98839841, 1733440501, 1540666422, 850951235, 1126623276, 813838798, 131763805, 488053870, 369290515, 1870825486, 278527702, 738581030, 1787270651, 1086092968, 1871531586, 1833364690, 282856997, 2069414926, 1022973030, 500794427, 269273636, 676467058, 338233529, 747112338, 1124336320, 1500499039, 2000864280, 2015494599, 589143459, 589143459, 480874740, 2023818042, 1214669257, 249122066, 157293834, 1989305544, 2042061135, 406489564, 745553024, 1398161236, 432159435, 1987525129, 912415760, 1861796332, 1328371019, 245862325, 1925896842, 998734827, 998734827, 1997469654, 1723123230, 1298762813, 1723123230, 150013993, 1139273637, 1008210010, 300027986, 1120739838, 1414352149, 569652794, 938742435, 1872376123, 577739375, 19177621, 1227560917, 626094967, 1521388680, 72254654, 1673232405, 595729328, 1696452590, 2018557749, 273686914, 853514431}}]
