SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {819733846, 284003701, 676847795, 663268858, 480425748, 409866923, 1441277244, 1278675285, 1663634355, 40015924, 241924646, 1597257387, 224891475, 577408866, 38065220, 802300341, 1633887739, 1120291831, 1633887739, 1345183306, 1611509259, 1372799342, 542882965, 1508050959, 1284359483, 1238881099, 906654779, 1973034484, 1718663768, 73200362, 727755519, 690058969, 1417295205, 256943304, 2107354174, 1458900781, 1728557876, 2053522624, 1229373159, 1522623485, 493218784, 311262671, 481315722, 1801445102, 264163146, 1003847400, 2041511281, 288003109, 2053878217, 116305460, 508381993, 894848864, 447424432, 221603576, 2129048133, 303307362, 2045284697, 1671464787, 1124262358, 1124262358, 1959809001, 1023042658, 2075210666, 1647362291, 105514716, 817107126, 357083488, 1420328481, 4915269, 1734082077, 2018121820, 565190954, 1852563256, 1823022352, 1593548078, 1452015235, 1471740839, 1015879722, 1015879722, 1916035241, 623664064, 1247328128, 623664064, 115724203, 87957132, 2059526515, 462896812, 1179522941, 1685353235, 1665862350, 583496386, 1078065332, 1172138532, 1994402842, 2086968877, 1425884534, 1425884534, 704285421, 8656846, 17313692, 8656846, 1443198226, 160441357, 1987042290, 738912805, 589108560, 1230707098, 1302554194, 437167723, 84295431, 1117799585, 1006613237, 204667920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1638028657, 2113079257, 34647776, 621589029, 121693, 1892756152, 365079, 946378076, 157843553, 1513628630, 994820047, 1202007914, 648551682, 928141530, 39010666, 1576693212, 1034861200, 2069722400, 1034861200, 570790435, 688346713, 1126908317, 1141580870, 628390759, 1851703878, 2116568715, 143182556, 691921706, 1831459013, 1820958108, 678654906, 1530016352, 374889154, 2106892646, 1904905506, 1007586317, 198474470, 1915935399, 2059276305, 898171689, 520415168, 1971068963, 824186354, 2145425608, 611183955, 1756180720, 150214585, 1340785772, 578643229, 1503928425, 663689996, 299706487, 1223595067, 97267986, 1735301992, 1371237660, 431706035, 1462244527, 656258991, 656258991, 1055137153, 1326604109, 41568551, 51280578, 57496813, 100356280, 2098415717, 1716901303, 871608897, 288190906, 308869129, 1127279044, 1048425044, 1358741348, 444524071, 1415955313, 59168106, 31720010, 31720010, 126880040, 2099903632, 2052323617, 2099903632, 2084043627, 1406209422, 741274225, 1893723567, 1215873066, 1152800750, 720448236, 1926982053, 1418748447, 623417541, 599568801, 1805462500, 635872499, 635872499, 1271744998, 119933075, 239866150, 119933075, 875738649, 449543002, 1697940645, 1751477298, 683041333, 312958898, 195681966, 1786107621, 307106585, 1239776560, 1616355518, 1080924235}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {95273432, 706187230, 1263931859, 904440198, 2058801368, 47636716, 1881436810, 23818358, 1313432417, 1018907030, 417025615, 514397422, 1612682697, 1640006819, 1042361711, 1105205869, 788539364, 1577078728, 788539364, 1042277778, 667371566, 738963446, 2084555556, 867224653, 152712145, 74748701, 519513087, 1249089928, 1322406007, 96377986, 1483475140, 1834596064, 318047726, 2015655178, 5160143, 912137889, 602931783, 449068063, 1216183852, 1014376802, 969828988, 284884057, 397756050, 1457456845, 1589603293, 919341640, 89131860, 267177069, 792388045, 1692994845, 1174656361, 84139350, 42069675, 1314139748, 828775995, 581127327, 1790526743, 1800650420, 2139861163, 2139861163, 1357949136, 97640290, 649428078, 1724185724, 436763294, 580559173, 316091277, 172442862, 1446463277, 375527441, 1059663351, 1731662199, 1625275033, 2001798282, 1196732128, 735051071, 1415748576, 812865663, 812865663, 1103979005, 2001926976, 1856370305, 2001926976, 521752321, 1360044109, 787439538, 2087009284, 809118388, 1440185649, 1987726996, 1610756108, 19731403, 166001954, 429670008, 1135292266, 1760829232, 1760829232, 1374174817, 1653723446, 1159963245, 1653723446, 773308830, 600685679, 1546797968, 1546617660, 388153871, 2061481198, 578267417, 1657794823, 1668519681, 1580170830, 1678389974, 19850419}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2048817464, 413488469, 877824158, 878892711, 1719398137, 1024408732, 863227117, 512204366, 103091366, 1467544167, 2095937964, 1067330916, 2078581016, 2080519827, 1773766184, 2011617196, 102384541, 204769082, 102384541, 135866451, 1265263340, 945580527, 271732902, 396923646, 1041718731, 1694899466, 1636221380, 1160356112, 461171950, 1083881773, 251549817, 1799243613, 2069683839, 2069663828, 1721443805, 251919825, 593986392, 206846454, 335893100, 644081982, 1603932152, 671786200, 792051328, 131334155, 176792149, 570216444, 1002681675, 1082079012, 271319593, 2109812910, 1951342330, 1118175928, 559087964, 1288316738, 990861983, 332826761, 2061904273, 1328772018, 1257750083, 1257750083, 782994999, 1194821761, 927825722, 868640479, 347589381, 1392888021, 1044682777, 779062997, 1198333219, 1184380969, 1954624329, 1283000431, 1142371538, 1464383154, 225221934, 1013122245, 2083670074, 1430044438, 1430044438, 1425210458, 2416990, 4833980, 2416990, 1434878418, 172318654, 1975164993, 1444546378, 1109330228, 1018622314, 59252581, 1440752753, 1110782125, 2117992602, 2046108395, 1768617141, 1640335496, 1640335496, 1133187345, 1834464050, 1521444453, 1834464050, 1014296302, 2030995042, 116488605, 2028592604, 1768513444, 204990733, 2007652474, 1698474987, 647343887, 1428798542, 1704576646, 38945443}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1593912689, 1566698130, 986032870, 1273220851, 1276365500, 1870698168, 1681612853, 935349084, 734691687, 587520231, 706395980, 729858123, 165701244, 610420283, 359211494, 776121527, 602830438, 1205660876, 602830438, 1371362120, 1543986348, 2062332960, 595240593, 888800732, 296171093, 596913726, 1539925107, 483115986, 1667213099, 680943741, 1682802274, 904584831, 1355310674, 169843138, 112411858, 1413622381, 1545830945, 980587466, 1169001959, 281993537, 1339572359, 190520271, 649482297, 785023954, 688740622, 1969928009, 682942797, 2002611248, 90465889, 2133596522, 1330444477, 1476848686, 738424343, 1044579949, 1634903952, 7117684, 1007164272, 2047634696, 1357977133, 1357977133, 1631293738, 1753657170, 482343380, 1928398264, 487628, 1430420058, 1965352706, 1678412823, 641888800, 14992449, 1878690726, 667604455, 1077463730, 1591039479, 2076600308, 873508363, 1770413907, 536298177, 536298177, 2145192708, 269294558, 538589116, 269294558, 1074887293, 744368081, 1403115566, 4581878, 116716413, 1176902685, 1408802416, 2038514555, 1489714096, 2005511998, 418497204, 154285531, 2094655642, 2094655642, 2041827637, 1152983831, 158484015, 1152983831, 105656010, 868272647, 1279211000, 211312020, 219406400, 1112415093, 1118799456, 1001206406, 478073169, 97153596, 689602427, 647382616}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1512910296, 510387795, 1178569952, 1255990175, 1918220697, 756455148, 1459694797, 378227574, 635142486, 291699696, 1829912404, 658491550, 1956716654, 1680153531, 1861402748, 1489386538, 424432051, 848864102, 424432051, 658097109, 1697555406, 1789101223, 1316194218, 2133033258, 2018837198, 390848984, 1855409806, 1848016976, 815133138, 995868158, 1904074348, 1486242848, 65202589, 1572985475, 1551445437, 1339159634, 772983417, 1218085736, 353890414, 1858447636, 514504636, 707780828, 1388519040, 327868565, 403364236, 1683437974, 914059118, 1828798928, 1655254368, 213386308, 643068816, 1365458952, 682729476, 260560687, 1671500696, 614913300, 717943139, 1717518669, 50836681, 50836681, 1772006763, 871529686, 364941269, 308185516, 575789780, 303507304, 1647795251, 2018988491, 1505923545, 910857951, 764859361, 1686065666, 1692732417, 620019031, 955345295, 789339969, 270979229, 1180197971, 1180197971, 425824590, 1450928514, 754373381, 1450928514, 1934571352, 989012911, 1158470736, 1295834467, 1781129425, 1402879428, 560888335, 1150397421, 2020923426, 1787635363, 357647132, 656702421, 75000259, 75000259, 150000518, 961241435, 1922482870, 961241435, 1997483129, 407876123, 1739607524, 1847482611, 1753422688, 1309359558, 125798112, 1077294350, 1283448685, 631788257, 1463772902, 1432453820}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {272547515, 1080848703, 217553013, 563466098, 649200858, 1210015581, 1947602574, 1678749614, 1430826129, 977107280, 358328759, 116704172, 701485020, 282097029, 549001006, 983582049, 231208289, 462416578, 231208289, 1163901598, 586186416, 586706971, 180319549, 691038219, 853653795, 1151964057, 14901758, 1389975800, 1760627121, 610282885, 1254188928, 541257763, 756185843, 1996975070, 1297443606, 46927099, 1597152656, 1442761517, 1494225230, 698234662, 1336503870, 840966813, 23412442, 1918428207, 1762367378, 923703683, 642659813, 1040319568, 1683402575, 346212020, 2009281360, 338187456, 169093728, 562336013, 1205873170, 1226948980, 1514415611, 2082596300, 160946922, 160946922, 621392650, 1238592630, 1774512283, 1313840265, 1818362610, 603324755, 638802982, 1259805405, 106029603, 1831380240, 8376335, 1071875601, 1226698490, 714802041, 1924889895, 1149450089, 191657140, 1082793709, 1082793709, 36207542, 1597034907, 1046586167, 1597034907, 2129379876, 615773135, 1531710512, 2075068563, 1485141512, 1440889479, 1001517941, 750356428, 19546736, 1016959677, 1585380415, 607012332, 1937157497, 1937157497, 1726831347, 315489225, 630978450, 315489225, 420652300, 1551417168, 596066479, 841304600, 566542842, 1242776252, 381474868, 1984310293, 1016461315, 770577932, 1426499627, 361278088}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1684884151, 1085239543, 995968576, 1430221711, 2114345883, 1916183899, 2048070355, 2031833773, 420318239, 1057316350, 863582704, 1661956042, 217206937, 568103305, 1842713891, 785310242, 572483234, 1144966468, 572483234, 1362173405, 1885692380, 1890931377, 576863163, 857744058, 705905523, 1268866186, 1349407160, 1632398775, 360088875, 55645853, 954138921, 185299558, 107531300, 876567216, 292830858, 1947302568, 1005370854, 1244436062, 448919777, 1810210124, 164266414, 897839554, 632936868, 231308059, 336515744, 1584551258, 630128582, 528095556, 496831230, 17731223, 1785650764, 1058872577, 1603178112, 429833336, 53218126, 563500358, 368034379, 1293464569, 1431051682, 1431051682, 1949588347, 547889462, 1566215199, 1312658252, 328617625, 223515172, 693687108, 1231936585, 164318457, 799571791, 494812861, 354043616, 1722314387, 814291839, 432480147, 1691233850, 1749525608, 1227266868, 1227266868, 614100178, 306583345, 613166690, 306583345, 1840433558, 1100579291, 1046904356, 919283291, 2049844401, 1881130680, 1508582876, 1563505095, 1913201978, 1425642840, 1497336141, 252002347, 1866717752, 1866717752, 1585951857, 1494890666, 842297685, 1494890666, 561531790, 151120792, 1996362855, 1123063580, 1316576083, 541981929, 786819252, 1266920426, 2135330941, 2102530360, 2081073438, 553569091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {990541999, 274285524, 657945824, 660026039, 466115674, 1569012823, 1398347022, 1858248235, 114565960, 793392627, 2090200667, 1654773428, 1119299306, 2123659085, 749940500, 1095474744, 1040096622, 2080193244, 1040096622, 1052008903, 1689430603, 1762075149, 2104017806, 639498614, 1709757121, 283404369, 424819859, 1976498062, 2134840060, 1052468283, 1390576358, 669310745, 550405134, 83513839, 1219715879, 188681317, 1769383195, 566412860, 1683230854, 131487379, 1966102833, 1218978061, 1240585016, 559120347, 2077903789, 158776145, 381259280, 644121619, 1923822667, 1868451783, 1674105626, 53618623, 1100551135, 800771967, 2133221763, 1011861571, 1553211545, 116178175, 158846055, 158846055, 1774306194, 1311580257, 1361038468, 209142558, 470022010, 504607341, 1899957105, 264622843, 1603497416, 905982477, 1117300328, 979077192, 483633260, 1308828560, 2047656458, 1199599651, 90277281, 1048983894, 1048983894, 2048451929, 574007806, 1148015612, 574007806, 49515859, 1216130992, 931352655, 198063436, 1352895897, 1556594806, 1329649492, 1711790736, 733554504, 775041183, 1063316534, 1838967046, 1894410926, 1894410926, 1641338205, 1453350905, 759218163, 1453350905, 506145442, 764640945, 1382842702, 1012290884, 952221414, 2062553398, 1263325307, 1674168747, 1147328758, 1350563289, 716955282, 1455308307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2045937288, 865117758, 242507515, 1077425014, 1627554460, 1022968644, 587696086, 511484322, 260422583, 1546415566, 943530532, 1694004534, 1943818135, 51931149, 1281694067, 1995749284, 1251441761, 355399875, 1251441761, 151734363, 768487140, 1620177775, 303468726, 1717634741, 622179021, 1940154590, 1920110546, 1754930104, 156700393, 1631105476, 1358131947, 1341357345, 840398802, 1848300239, 34272500, 1710147996, 1105826164, 719899263, 132713681, 858038035, 1668454124, 265427362, 440165655, 1280022909, 1767309874, 980262675, 92139541, 165722828, 13924624, 1363531765, 1830657160, 1084156390, 542078195, 981173597, 1142106617, 599360863, 370678462, 204161184, 626031457, 626031457, 2077742719, 713839247, 250152743, 577277556, 211666708, 1613052289, 1313780287, 1158851184, 514933515, 1847793114, 633650754, 1203797813, 555626697, 1730210819, 112156631, 123102796, 417265456, 1399690630, 1399690630, 1303795226, 47947702, 95895404, 47947702, 1495586034, 24757323, 2122726324, 1687376842, 800845951, 1573396373, 1122150173, 1728210067, 532467345, 819065162, 2061112256, 1670088132, 998734827, 998734827, 1997469654, 1723123230, 1298762813, 1723123230, 150013993, 1139273637, 1008210010, 300027986, 1120739838, 1414352149, 569652794, 938742435, 1872376123, 577739375, 19177621, 1227560917}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {820618378, 877272341, 1541565750, 343930731, 135677222, 410309189, 407031666, 1278896418, 1862489661, 675638755, 142496993, 445390642, 336360646, 1371847487, 353534200, 1708208133, 51457434, 102914868, 51457434, 439275514, 874670801, 271804635, 878551028, 1144613372, 1204408133, 2016720022, 936481341, 1046205885, 1388717910, 1499046476, 873420486, 1205357029, 457094566, 780113094, 1662451595, 13968743, 1926000312, 1212420977, 734452873, 47769813, 228480128, 1468905746, 658698812, 113240681, 1366388167, 1925079157, 438685748, 406856869, 896944507, 992022343, 1451101167, 565305521, 1356394584, 1572449503, 1251881633, 1954269902, 161225011, 888789717, 179736998, 179736998, 1887796305, 377850982, 1480109450, 1263384002, 181043252, 1763507003, 27038659, 727498965, 157846858, 1632870511, 1740021219, 1364464865, 532833760, 1206045050, 801159207, 709302068, 640819267, 623830054, 623830054, 347836569, 1211738566, 275993485, 1211738566, 899823539, 580095819, 1567387828, 1451810509, 1004552301, 1367186487, 1484903475, 1404681812, 947337495, 1950021725, 1216835477, 1136692889, 1161475259, 1161475259, 175466871, 1479012582, 810541517, 1479012582, 1972016776, 1736543944, 410939703, 1796549905, 1564148615, 1351049778, 271906969, 1714140863, 1060965193, 982637108, 1297174337, 1746955893}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1446909640, 1461694028, 1240616328, 1381465840, 1351155178, 723454820, 1905981887, 361727410, 634710783, 294301578, 756386432, 1237525163, 727157643, 1552935770, 1260423904, 132609766, 643858119, 1287716238, 643858119, 2014873881, 773272483, 149549268, 1882264115, 1024124598, 1025625036, 1865438334, 1878207659, 1204947143, 1103925500, 1005878831, 816850287, 429865397, 79636885, 247489106, 509502282, 779172240, 9945878, 1553371541, 1038896320, 1400603034, 613237173, 2077792640, 384448223, 2136897007, 1291225466, 1926907167, 1695971112, 1832671487, 750982001, 524472099, 1916719179, 1866406971, 2006945309, 817949685, 416731463, 181098623, 1967218949, 2053264740, 1288188390, 1288188390, 677941314, 124362581, 725540215, 1791306532, 555427164, 2124631250, 1133935090, 853771973, 228706674, 1170354198, 1374439468, 719437158, 124136223, 1775917036, 767827359, 919879364, 750345886, 927831046, 927831046, 1563840537, 755737078, 1511474156, 755737078, 291821555, 603549965, 1543933682, 1167286220, 1512996521, 749503783, 534676924, 1668498134, 1789856034, 1370589763, 3640258, 1618627548, 1065174210, 1065174210, 2130348420, 549722332, 1099444664, 549722332, 17135227, 983263885, 1164219762, 34270454, 27281822, 300227276, 1546074369, 1418012795, 1709232013, 667216157, 306610075, 1511680396}}]
