SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1078950214, 1903691167, 1455814065, 121896240, 1340525636, 1724789172, 422694475, 1064085634, 1394437403, 1083398013, 753046244, 1916620278, 771633109, 638492728, 314133396, 716489618, 1430994029, 1835645155, 514164055, 301222121, 564885954, 2031316750, 400044172, 1432979236, 289318765}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2000533102, 1552061499, 1007731186, 297711074, 1503520334, 174965431, 1972518216, 750679792, 1536564435, 1396803855, 610919212, 291327364, 1591388250, 391837388, 1489730759, 622837595, 1524646052, 1541137129, 1688333880, 1787693219, 942218240, 2016893588, 1876368747, 1245675190, 46990518}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1991177886, 628822439, 1935636096, 759330604, 1497543117, 731990858, 1415492789, 105018299, 1492246402, 2042465348, 655237245, 2097713349, 1723751868, 1710013824, 1435770702, 290039205, 1857444442, 1163320582, 637101135, 1678110199, 1163408945, 1211859156, 1053942277, 580078410, 857143825}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1260251599, 551401586, 645879332, 1871782854, 679160720, 1396391439, 751092208, 573560522, 2058717804, 1573923125, 88765843, 1520386630, 405270288, 1384558404, 856635742, 1616729174, 530754473, 2145925751, 809143535, 840242674, 918997723, 736489337, 50194048, 1085974701, 570547065}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1452197247, 1757771366, 1471287409, 1268597964, 1389592983, 624496209, 1522987438, 1012400914, 1892190385, 1135082733, 255293262, 1216846165, 1987980139, 1270336569, 1532421838, 1222841418, 924642229, 1448196812, 2034805950, 1243423120, 914351378, 678578499, 1468814903, 298199189, 2069939801}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {782959433, 999154685, 1107695087, 574164481, 1731107163, 402421442, 1745062205, 1672774084, 1037597763, 474709563, 1109885884, 919085797, 1217538980, 1596730757, 865748281, 304002430, 1843481217, 1442703209, 504391434, 975712950, 1507625957, 1526024072, 1450685481, 608004860, 1408449374}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1104405700, 1835986268, 470045082, 1229490513, 1506807882, 799168260, 1348315387, 2106906412, 1453037336, 40577235, 694446311, 1767906612, 656028086, 975087442, 205304988, 438557792, 1708925855, 1284862392, 1724331347, 498008125, 605458865, 1761433062, 1338015208, 877115584, 1395515727}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {43639964, 837962473, 299769253, 654760587, 1820403341, 384289165, 1763194482, 1586566261, 985427713, 560917386, 1162055934, 1984089756, 973303096, 271239549, 1905115521, 1646463512, 501020135, 1332530220, 156966646, 15493459, 242763338, 1863052472, 1812854954, 1145443377, 364959434}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {73335098, 298289956, 952168565, 1998338669, 646064384, 1569266494, 578217153, 2108332165, 765057506, 39151482, 1382426141, 1203593964, 784855359, 1621801017, 974629173, 88971194, 2058512453, 1186587576, 1598675456, 705004012, 1750496044, 31792313, 1816367735, 177942388, 2126253722}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2002258667, 408709633, 460702534, 869387007, 48486151, 1764149455, 383334192, 469998498, 43332153, 1677485149, 2104151494, 402266697, 1143150755, 72042460, 1748817004, 1121361240, 1026122407, 2063882676, 1676222929, 202623839, 411749284, 357827921, 1515874116, 95238833, 962683709}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1827227303, 310851653, 1554342983, 918315997, 997013203, 1965644760, 181838887, 1922194460, 1943919610, 225289187, 203564037, 1913459690, 1219199475, 1517963055, 1006573323, 1107849117, 1039634530, 1320064810, 967633977, 2025627155, 580745511, 2050156603, 1380236452, 68214587, 537423476}}]
