SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {674551414, 2134251712, 1649689378, 26463870, 1998678776, 405094106, 1148144259, 357085553, 1322638958, 2134251712, 866587512, 657227239, 1490256408, 2063252569, 1360239904, 84231078, 787243743, 1949512779, 1965279220, 689477267, 332234380, 941348824, 1206134823, 985111856, 2125602131, 1156930645, 24602089, 352996414, 41553825, 1882697648, 2111933057, 2137946232, 2063252569, 1036394992, 218083583, 1111088655, 2023168557, 1284186149, 133852505, 1669283791, 731459777, 186839783, 2121019777, 993553867, 1295153721, 1153929780, 1985134129, 1566096530, 1268689851, 1383908026, 263408260}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1016201732, 365413632, 915989485, 1416656383, 7945450, 1770141277, 2143510922, 1784743655, 1531736566, 1782070015, 1771185095, 1050448245, 1097035402, 1764904132, 333934365, 382579515, 1813549282, 328319438, 1534270641, 1458916138, 801558959, 438811409, 1708672238, 1054924806, 765685125, 150749890, 778961174, 1265887846, 680043355, 877622818, 345893793, 1503080007, 1764904132, 1204653886, 989081873, 942829761, 2109582365, 1596628137, 606502358, 1066989281, 1435263333, 687166177, 730827264, 364745103, 1345997233, 1782738544, 235959706, 1997431486, 2076824497, 914469593, 179895642}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1188896854, 1630956985, 1605486526, 1033053324, 203153094, 669957581, 2045907100, 1373716151, 1344740384, 1630956985, 1747468752, 1737451190, 410032457, 2129198104, 1933324647, 18285543, 214159000, 1347046495, 573301180, 1437953303, 939564250, 716442097, 1431041550, 1688956112, 587484816, 131447172, 649797189, 1149626959, 886554353, 1432884194, 1184074089, 2123888023, 2129198104, 1076396864, 1802474650, 1071086783, 386890164, 146802553, 1784189107, 1243408093, 2088284997, 1404434073, 1114430323, 888051449, 1838361275, 1259432198, 675460917, 1977021895, 805307951, 2022966893, 1197943824}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {73394470, 2057564987, 66096760, 179837320, 1282802916, 1732075718, 1506082189, 1165913986, 33048380, 89918660, 414656240, 867247737, 1280235910, 897996703, 882622220, 1249486944, 1264861427, 1949091288, 823194520, 1136676564, 1329601075, 255762356, 1891721291, 907149420, 1821790115, 1330168174, 1354518382, 1860187029, 220155992, 511524712, 1038543452, 995189582, 897996703, 1025145384, 245444180, 1122338263, 2138630465, 76013837, 1143440883, 307740885, 1202446063, 2126446782, 1967646327, 1174178916, 604867228, 973304731, 481053376, 957566375, 425029908, 1339497561, 27759310}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1431125351, 446724724, 1078534288, 1254034199, 1423732675, 821941796, 361875486, 377176263, 1608216503, 446724724, 1211250745, 26570681, 2120912966, 1988831727, 1007701204, 158651920, 1139782443, 285702523, 1939334613, 2080472503, 2130760216, 145373725, 2002109922, 1849419570, 221718901, 1857222071, 1146185749, 1865008818, 1015927108, 290747450, 234111189, 1429056751, 1988831727, 279887488, 264224053, 1867596159, 612854763, 1399578316, 105572133, 1928811334, 1053878053, 570935053, 893449448, 341549573, 278029825, 1805934074, 1230458136, 1628290, 1171479273, 810138642, 556134935}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1885522597, 181867109, 320375764, 1783749429, 1739439173, 1125374772, 204022237, 1194691509, 160187882, 1965616538, 898114644, 296701142, 1850782505, 2123950565, 136584030, 23533082, 2010899617, 1637781766, 1910130963, 164020592, 1930241673, 885410206, 1262073441, 153438709, 1439727572, 1850035930, 779760579, 600326094, 410915572, 1770820412, 179509303, 695499356, 2123950565, 1787967428, 1319898897, 359516219, 1991865171, 930028320, 1296365815, 448830263, 1024528598, 90543445, 363734218, 846602992, 863481256, 1300880655, 1798643833, 1345741702, 1227215474, 1659449456, 1743292036}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1640246987, 2080536472, 149251693, 133894350, 1265396102, 1752890574, 1514785596, 1429476088, 999115977, 2080536472, 1662587171, 1629865887, 517617760, 1969306849, 1799586368, 178176798, 347897279, 533015015, 1153907030, 1102701081, 1823691878, 581015204, 1566468443, 1268240415, 730129218, 199769862, 1757091114, 2040234493, 1164808424, 1162030408, 2062043323, 768516496, 1969306849, 1674137000, 38771946, 473346647, 1518372003, 189791297, 2008078795, 1407577517, 1264703013, 847344254, 2013589297, 1790758695, 1305795488, 356724952, 795644058, 2087195844, 1171901138, 256476510, 305110678}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1885391140, 1482932626, 1559090465, 1329102042, 1612616269, 995668046, 267433689, 1295714897, 294196591, 1482932626, 364319394, 1264759137, 882724510, 1670706369, 1467732753, 476777278, 679750894, 180759092, 372706969, 2085638734, 377821121, 475105955, 1672377692, 2066779691, 1351646779, 730682243, 1544589548, 1913226845, 637915216, 950211910, 1067372334, 1960781702, 1670706369, 928704157, 804494211, 1218779490, 2006468659, 962409511, 327716933, 450999463, 506774859, 498175537, 818381605, 1489205076, 2070597847, 658278571, 1045869005, 670551280, 741495805, 1815624610, 45942633}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {104254455, 1563429771, 1919197684, 1168107752, 376604462, 1504005285, 1959181416, 215974281, 959598842, 584053876, 611785096, 695036615, 1452447032, 1533414463, 1114225539, 614069184, 1033258108, 1652913287, 89621616, 738497540, 1900039322, 92713519, 2054770128, 1580258053, 1403711380, 256990019, 1972631878, 1458830649, 1088127501, 185427038, 1706620635, 1893233155, 1533414463, 1967574301, 825859614, 179909346, 2105023585, 291531045, 211790430, 2120745916, 517356636, 1694764892, 979375895, 1884155077, 1625480658, 263328570, 1064624452, 1805906632, 457372906, 2138175345, 1234293412}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1818339573, 911432622, 1965813102, 324618403, 2102607651, 1716138699, 22437998, 992694589, 1164577096, 911432622, 1886781138, 2085586795, 61896852, 258754914, 98429031, 1888728733, 2049054616, 74665422, 462352957, 141723795, 1058719674, 252314928, 1895168719, 1444417708, 1551432257, 2124153063, 2032991475, 930606336, 1189946581, 504629856, 1649206222, 713113163, 258754914, 846562699, 1726206795, 1300920948, 1596892422, 1729883173, 1984961709, 1938883195, 1913959140, 20360310, 1822865244, 1225870870, 1380646097, 921612777, 102962793, 1902995044, 1056027694, 2142191286, 307904614}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {299210642, 202601354, 140235663, 1742280939, 63415522, 1004442866, 2115775886, 1089297656, 1003623992, 202601354, 1303714095, 184008312, 1963475335, 200801585, 1266146772, 1946682062, 881336875, 1377557880, 1838030826, 1526388902, 346273847, 284497598, 1862986049, 396148646, 2091658123, 1987397099, 2085278122, 216624749, 613165826, 568995196, 1483625823, 634402898, 200801585, 856941167, 165482816, 1290542480, 1146796348, 1176035302, 366284401, 821943674, 1380193930, 560956150, 405202708, 1664404218, 672387037, 483079429, 911872629, 664309704, 1077589745, 1017875504, 1581097127}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1900621390, 559750262, 895931627, 1027983123, 377490711, 2134834008, 884996468, 795125690, 625776010, 559750262, 1936973399, 1801726157, 345757490, 1274124044, 464183277, 873359603, 1683300370, 77627257, 259918514, 1842987015, 328303619, 951804592, 1195679055, 2133439045, 482924597, 1631171853, 1929737248, 1724261267, 1340006771, 1903609184, 258502219, 1351737047, 1274124044, 1034935322, 817760177, 1112548325, 851346026, 967180164, 2091884221, 382803420, 2100695398, 2085990184, 1119500524, 544738293, 913675215, 1602745354, 1001624053, 1540222822, 2033175739, 351602742, 1465255088}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1386703789, 1896980658, 1897647741, 501005978, 497489883, 2039590779, 824996882, 795770177, 124917953, 1896980658, 1542292723, 150499621, 1996984026, 502116722, 1400049995, 1645366925, 747433652, 1728736903, 119514080, 1775214359, 1535198804, 670067128, 1477416519, 1502321955, 657614410, 313969486, 1655465340, 1366771214, 1527754588, 1340134256, 1614322837, 1752027676, 502116722, 1522528170, 1028758167, 624955477, 1012064729, 1015004999, 1530874889, 871877530, 1209244101, 723561692, 1646477669, 2036205790, 2070505774, 111277857, 2052053412, 1027145055, 1569499796, 1856327965, 1691025908}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1249925500, 782413069, 460580312, 582657509, 281056273, 391286785, 933213687, 1534236868, 230290156, 1365070578, 2129842167, 1689335109, 458148538, 538430896, 40141179, 1609052751, 2107342468, 1207368315, 1759697858, 609052837, 1107157379, 1037902238, 1109581409, 1348970893, 918207496, 1402422929, 2001062887, 743440508, 1486922721, 2075804476, 1080685982, 279950021, 538430896, 1202982261, 769834842, 944501386, 1588215759, 1166518374, 1308265738, 192543823, 91289658, 733949089, 1564826138, 2071837857, 1086920664, 75645790, 2072661981, 922939807, 504263155, 1818542806, 1166579326}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1290855604, 474234933, 1529572440, 1199013781, 726987604, 2111367618, 1783989845, 1701925986, 764786220, 1673248714, 1324631566, 2098658939, 48824708, 1832194163, 1965426551, 315289484, 182057096, 229110743, 1472146938, 477143096, 184633627, 823719396, 1323764251, 1113360902, 2002662894, 1152499135, 85632558, 1252651947, 1059794958, 1647438792, 1873268994, 1852030379, 1832194163, 2137565539, 2110980367, 9918108, 1500237615, 1765216867, 1795690883, 1005978062, 916153466, 1010190334, 948469866, 1168153547, 656739939, 979330100, 788379197, 159027430, 1605209805, 1211650663, 2069206073}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1994707537, 1865573243, 1738746056, 563820808, 1808729543, 922269235, 169377052, 25057659, 869373028, 281910404, 360778649, 1240240776, 907242871, 1919062622, 1579651699, 228421025, 567831948, 833782873, 618992502, 719897545, 1127922523, 130002527, 2017481120, 1450073730, 413706222, 85838128, 965821496, 756477335, 525674399, 260005054, 979140149, 1820202621, 1919062622, 1123171824, 107584850, 1024311823, 1699366446, 1692649443, 2026647472, 1591547396, 671737032, 431489741, 1583662839, 1139907357, 1498623238, 1007576290, 998713387, 2043440331, 934802430, 1562382952, 1069766757}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1087584780, 1404695985, 768295175, 1485575324, 2093038044, 122733862, 1100964625, 1317913635, 689594236, 1404695985, 1676859925, 2108100624, 39383023, 506225308, 1307162966, 1641258339, 840320681, 321244663, 1409708761, 210040234, 2101356382, 408905959, 1738577688, 1140460522, 707964542, 526819475, 1679620930, 1133588992, 1898785745, 817811918, 2139921672, 70474614, 506225308, 217875347, 1894390826, 1929608300, 1823876546, 1461497578, 253132487, 1654938637, 1882571150, 1120071473, 661908323, 1256493749, 189653616, 890989898, 1553909199, 28714001, 851561939, 351700470, 1752779659}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1204453406, 2064391771, 1957004821, 166183752, 14240838, 992915214, 2140363228, 413081879, 2052244234, 83091876, 1284562139, 2010485030, 136998617, 1448431356, 1729458193, 699052291, 418025454, 1941306494, 1907368162, 1123586597, 189812221, 1451027477, 696456170, 237986241, 606520618, 551200913, 1146369452, 366231256, 1083405861, 754571307, 1435900364, 1341083830, 1448431356, 53673763, 579915115, 2093809884, 1221946654, 655196945, 2028346471, 1050737939, 189637818, 330238949, 1981299895, 991714225, 281184140, 1155769422, 650808385, 296580261, 115000388, 1257004973, 1698145191}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {743882294, 1629602338, 1243479707, 1035762618, 829867891, 1093116156, 658807878, 1674227830, 1695481677, 517881309, 1031953304, 811467076, 1336016571, 837202617, 1898076670, 1310281030, 249406977, 479059459, 376550283, 774403559, 183460990, 566914480, 1580569167, 772269863, 971064132, 381608369, 599480399, 1049287825, 833959348, 1133828960, 460899316, 766356935, 837202617, 35422841, 1948323491, 2112060806, 1404399396, 1452268361, 638042461, 996077560, 1763555934, 885495158, 1111721029, 75133730, 1294046117, 2072349917, 561495462, 1386991791, 258283499, 2007409980, 1503300827}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1611821918, 94985910, 1762703276, 1957511827, 1003343912, 1318034890, 1645811691, 70844497, 881351638, 2052497737, 708982262, 1862007188, 285476459, 896940975, 305732258, 1250542672, 1841751389, 1929933423, 1669122222, 1683266213, 930207175, 120355776, 2027127871, 1448270607, 409784408, 337775301, 844676285, 761745215, 1132058341, 240711552, 1971927841, 923365197, 896940975, 2134271536, 1092444902, 13212111, 765267427, 1111888405, 1989385877, 1335841537, 65132141, 771090665, 189971820, 593210581, 1710964415, 1554273066, 340555040, 2000999443, 1900936235, 1098397141, 549084708}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {408276764, 159402901, 2024248634, 1828677845, 686604115, 818289057, 730439766, 768661666, 1012124317, 1988080746, 2066706355, 248611799, 1898871848, 1417651663, 833131731, 729831984, 1314351916, 984099470, 328133554, 1336277112, 1467704316, 513860885, 1633622762, 238269304, 1211537614, 1402030957, 1189537726, 884940805, 932911371, 1027721770, 1127013967, 124786694, 1417651663, 1720174308, 1792955553, 427309339, 1187910263, 1401516174, 1063123569, 2092498934, 2032264606, 347616750, 318805802, 1814272371, 1057583593, 333211276, 1720505081, 2134532158, 1376389395, 846955004, 89872051}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1450362157, 1115569660, 473690967, 2063827974, 2145556147, 740963022, 963750, 633592373, 1310587307, 1031913987, 531675058, 422456788, 1725026859, 279316340, 350886564, 1868167307, 1796597083, 1923728744, 1716930162, 230472081, 503639679, 1496455212, 651028435, 72109696, 712172758, 522028764, 1138241659, 120877712, 1290413869, 845426777, 738441148, 145458057, 279316340, 1140670965, 236944969, 1006812682, 661719366, 1722497574, 516261309, 1013800787, 1162443944, 592781882, 83655673, 735523046, 1161046955, 1411960601, 22028881, 1268404957, 1244702628, 619998274, 1737959614}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1926748949, 440915275, 1266761339, 1265653097, 1831110759, 1632976130, 158186444, 489809888, 1707122493, 1706568372, 1518386087, 1923756524, 223727123, 447694787, 111983832, 1699788860, 2035499815, 1446342326, 467763017, 1981330700, 1275957801, 58726954, 2088756693, 60099765, 1073055418, 1921406478, 1157416931, 414715101, 376862061, 117453908, 1941766781, 2079929643, 447694787, 1331366219, 1617955052, 816117428, 1998095835, 645450246, 2065649839, 2126912185, 1394666222, 1997158559, 881830550, 1781730916, 511140363, 365752731, 1544052448, 1221360442, 1392970913, 1809675644, 1962314554}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1195015084, 1513896551, 2049255342, 1267174192, 363134792, 2002572430, 1965916251, 1425447614, 1024627671, 633587096, 1226439956, 449345568, 1698138079, 1949747702, 1199546635, 197735945, 947937012, 702756242, 1236137020, 1066498228, 753957836, 889047300, 1258436347, 1248910645, 893810151, 851595357, 203420495, 1046691447, 536569075, 1778094600, 1458053783, 1563571007, 1949747702, 1266830171, 894396358, 880653476, 112747773, 1225418434, 696660413, 2010101309, 351123267, 1123434155, 880309455, 1145611842, 2115314748, 1001871805, 1473483837, 592706746, 848140556, 351817872, 424193370}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {12628237, 1681159709, 1814782804, 932647876, 722487635, 1811725830, 712498006, 753804594, 907391402, 466323938, 785863334, 229386441, 1918097206, 1487312061, 858349251, 660171586, 1289134396, 947367948, 1496221140, 1690044307, 683740485, 1688917741, 458565906, 1659074702, 1088663343, 1453006406, 1650263397, 1305294431, 2093846865, 1230351835, 1838188766, 916070831, 1487312061, 285620615, 1641485909, 1861863032, 1897385154, 773163914, 981314323, 1420078919, 771106641, 1502642230, 1214835771, 1862486470, 1030732530, 284997177, 1642053879, 1525548714, 98084654, 1093513526, 734414796}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1231433919, 758285057, 631058684, 630913533, 1836653891, 467757662, 155414878, 1047487959, 315529342, 1389198590, 313053127, 1472194634, 675289013, 1741308779, 533009883, 406174868, 1614473764, 1840045975, 1224281863, 2127198183, 158023493, 398486100, 1748997547, 382783760, 7851170, 1336814316, 1279833439, 1400546315, 463972176, 796972200, 849841661, 1005709751, 1741308779, 367799514, 216385984, 1779684133, 815920867, 2091015418, 1957694763, 2041814602, 44861848, 1953280651, 1516570114, 1486300088, 1896049316, 661183559, 269905552, 717342145, 1265135783, 5618073, 474056863}}]
