SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1620514296, 1200546483, 1674015065, 23451229, 1724404570, 1742355073, 1944919360, 54890401, 810257148, 1138616701, 1008866946, 1016032498, 389014822, 1837557585, 490833698, 249270315, 1879259603, 1898213332, 1700780606, 1670095725, 968535575, 1178948072, 1852746629, 526969351, 220783112, 504044966, 1473355935, 1089232626, 674127712, 1009640720, 392829221}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1797054671, 1267566246, 633783123, 1136499073, 2026403470, 87607244, 43803622, 1722127930, 1972269159, 1475023024, 672460623, 439348022, 141184532, 808103778, 895370655, 1438997113, 207229168, 708486534, 622517185, 2123967044, 1152352840, 995130807, 288088210, 350428976, 400961932, 431161758, 903982491, 2017695563, 1243501156, 1650742949, 1541056800}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1980358021, 80419734, 40209867, 1831874837, 1079767696, 1115523230, 557761615, 202456443, 2063920834, 1442982536, 704501111, 728846107, 736200946, 1089591741, 52369253, 206325889, 737396877, 1941157758, 1589597864, 2019301266, 1217407133, 930076514, 841222695, 167125626, 1598882577, 1261018151, 633123916, 1654076700, 1514359731, 978917213, 118377735}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {568067194, 1894339241, 2020911444, 399201511, 672415606, 931725025, 1539604336, 394513382, 284033597, 1082409779, 1065073868, 1832073107, 2049199501, 1565804640, 966684259, 1900157784, 1652775098, 247325863, 1457337528, 389477323, 1195126247, 952357400, 1909394297, 1579416453, 1955338544, 1475906445, 327312955, 259111886, 1820170692, 411857063, 1289657263}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {648427654, 950864712, 475432356, 669671354, 748364132, 911634910, 455817455, 1750931010, 324213827, 1783301179, 364182468, 1232391509, 499390605, 1141345892, 1316022204, 1240450850, 1072897234, 907032797, 1781161990, 1691431597, 1492357283, 655126364, 1983702056, 1499055993, 2144134292, 170385225, 448438791, 1847038029, 1699044856, 59646663, 775904867}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {383601289, 130852220, 65426110, 151496271, 743156395, 1514712413, 1831098030, 273559552, 1265542468, 1223140853, 924342794, 1981650220, 130504543, 676822698, 1762167861, 808839513, 312195286, 1338644134, 58191850, 1882696321, 1567943981, 579539666, 928856907, 1763882358, 975772635, 320189840, 136884794, 1147744669, 2010598853, 1432848920, 567935901}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1307432453, 1221205290, 610602645, 1547349094, 1823922797, 1283754622, 641877311, 1281509620, 1727458050, 25751928, 2121731719, 1216745191, 273130771, 1223183173, 665419937, 385574361, 1588033587, 1761909286, 920368463, 659396847, 341208922, 1806274725, 1159044054, 840051194, 1898062511, 1185914351, 1926470303, 177226832, 221013344, 1023039115, 943267189}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {957172025, 41960636, 20980318, 289092268, 134420410, 1371319729, 1759401688, 1904252018, 1552327836, 113723209, 2033760438, 781962794, 433322160, 1347264508, 1793938540, 1576602175, 1341446159, 570881472, 1661869573, 1345991442, 1590968740, 556514907, 397742185, 1190311622, 200328559, 1416165959, 2135035538, 1957764797, 12448109, 1088133596, 1176767594}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {951273167, 669720496, 334860248, 116827393, 1893991182, 299052620, 149526310, 1697300626, 1549378407, 1445001444, 702482203, 114858612, 1654700149, 476108973, 263078566, 1808370163, 385948409, 339113484, 2135367851, 2133119264, 477406137, 1670077510, 656222446, 1196210480, 714339652, 901722786, 224424834, 1846227943, 1923058813, 1641521041, 689713386}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2010963651, 195510898, 97755449, 363280077, 775984181, 34129999, 1090806823, 11279306, 2079223649, 814335778, 1333147869, 2124538248, 1694424960, 1254380369, 1670109144, 1248508059, 323091863, 898975588, 1028317671, 266656551, 198405682, 1949077965, 1123343244, 136519996, 30942843, 126429126, 1770293534, 577387200, 377190113, 996292057, 303723810}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1447658643, 474905939, 1311194793, 1931900719, 1990762186, 174956251, 1161219949, 104832454, 1797571145, 287172301, 1860311346, 1200138228, 1182948482, 1808802215, 694256803, 78938425, 1313449716, 2068545222, 737385205, 1239734473, 138135882, 2009347765, 1108275794, 699825004, 1866639086, 623634556, 791877331, 2078249000, 1355606316, 1307482898, 602333582}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1774407837, 1515065820, 757532910, 936119257, 2056987265, 1167010776, 583505388, 788338296, 1960945742, 1933843535, 213640112, 1100065791, 159467991, 1046655763, 664388146, 108767833, 1629261474, 2038715814, 461297092, 1608463934, 1774759000, 372724647, 443689750, 373075810, 700841595, 362260578, 1768274427, 1798132462, 379209220, 2134514501, 539827653}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1192278660, 1312243221, 1729863434, 346698941, 331160825, 1849413982, 924706991, 1538487662, 596139330, 937131677, 1210351970, 562362799, 1729901583, 1333516630, 1386845177, 1861994751, 782074474, 285488896, 1202393146, 1307078090, 1515771157, 631712490, 915813701, 955204987, 280283085, 1026749634, 1873314870, 1960578209, 274168777, 715087426, 465545977}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {360617798, 875349755, 1511416701, 1683063068, 1673933328, 983587374, 491793687, 313862499, 180308899, 369244639, 1778239008, 1587950451, 1917536759, 1143390699, 1402635103, 1684879309, 103795188, 462604338, 514664939, 213919564, 1610043929, 537439718, 939381894, 1786865849, 2059072687, 1766668846, 213278471, 1376351075, 1934205176, 1501436378, 794640907}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1342862289, 1318057873, 1732770760, 522802458, 507062568, 1274897163, 1711190405, 1168816055, 1745172968, 452574167, 1694909480, 2049112968, 650713382, 1625385598, 1493458150, 1453351458, 580970107, 694132189, 414907976, 1392567657, 889084964, 1258398683, 222271241, 804621358, 42231803, 1113269063, 975224178, 739582721, 1172259469, 172278428, 802352898}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1190301041, 900685340, 450342670, 1204914801, 1907467287, 1313037475, 1730260561, 1028738756, 1668892344, 917563896, 1229919751, 1349076826, 91888057, 1578467800, 1724165071, 1291099691, 1475198990, 856383956, 439810121, 1002071459, 2086457126, 61026521, 1595356105, 957182606, 564637260, 1079649504, 443089738, 1029768815, 1704393909, 1008232518, 1376371010}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {393483002, 2088525661, 2118004654, 1689439595, 1710179605, 975371073, 1561427360, 186440948, 196741501, 1425482481, 722001166, 968762154, 151041244, 1862003686, 1955960226, 1080735122, 1621492063, 1066748525, 1221042106, 1023791740, 753836414, 1393647233, 1262200927, 1754000645, 573659708, 360100509, 152607233, 1901371186, 1994876414, 945025285, 1340104681}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1760020126, 519489339, 1333486493, 982936992, 235135058, 633736792, 316868396, 849394191, 880010063, 959581234, 1187902413, 227744078, 2123181186, 1541381210, 1756337032, 1216772747, 164627359, 930710900, 1580822803, 1329616574, 385769363, 1761714284, 1707055076, 387463521, 2146636568, 656701005, 316965304, 558860923, 1830518343, 2009875529, 304321377}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {767578596, 1539601845, 1843542746, 449631244, 430873782, 1955588998, 977794499, 349224290, 383789298, 840380906, 1307102741, 1802298255, 1036922410, 938651658, 62860953, 1009352309, 1136171262, 1138131338, 128962954, 1004031127, 1674167934, 473315713, 1492283807, 1379905051, 1220873265, 1109498182, 1681490727, 1426379496, 465992920, 14645586, 116493062}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {765871703, 1220156376, 610078188, 145862617, 451144493, 345402986, 172701493, 1024113688, 1456677675, 1331291865, 816191782, 185552831, 779201553, 1055246709, 328046434, 1542949089, 621898488, 604534558, 1336260354, 1115168631, 1956890593, 190593054, 1026093560, 1381611944, 1361381148, 1000598233, 2119198627, 1451143239, 28285020, 324616068, 960468042}}]
