SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1244621942, 1510992746, 1362187875, 1391987274, 810510334, 1675566866, 471916781, 1083398013, 305740616, 1064085634, 1841743031, 1402420959, 551945113, 1867252054, 1616625895, 594323986, 1553159661, 301222121, 1220292756, 2079124850, 810759229, 259834193, 606226573, 1188647972, 180937235}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {47088603, 1488067566, 841952448, 1403449864, 910804052, 1390616178, 756867469, 1396803855, 319968193, 750679792, 1827515454, 1560850948, 981719667, 591842183, 1321521335, 887486132, 1259997515, 1787693219, 623638280, 2132657737, 1711153536, 937003291, 770896097, 1774972264, 2016518919}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2091325086, 340306726, 2068613879, 1977330284, 360841792, 1149874453, 997609194, 2042465348, 522428077, 105018299, 1625055570, 1246340213, 1256404547, 2053716798, 1776704729, 111824463, 2035659184, 1678110199, 1364340779, 1006629587, 1588256622, 1744174611, 1753459378, 223648926, 1675313087}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {80375249, 2010126299, 690920228, 68678674, 410273974, 1286606371, 860877276, 1573923125, 1430264748, 573560522, 717218899, 1294988697, 17688198, 1833953569, 1476207580, 1712413854, 435069793, 840242674, 436085590, 2146741446, 217905997, 317097498, 921922230, 1277344061, 978333550}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1188354137, 1633151173, 313551667, 257166237, 1005616862, 934711093, 1212772554, 1135082733, 1034896913, 1012400914, 1112586734, 698035776, 1224306854, 1848078035, 764699659, 885138683, 1262344964, 1243423120, 894599605, 645010628, 308667168, 910023418, 616959957, 1770277366, 1120355676}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {967823529, 87171006, 1455885987, 2103898144, 885799067, 1370230498, 777253149, 474709563, 1996211854, 1672774084, 151271793, 1712772159, 59899311, 1948573123, 917500628, 23042302, 2124441345, 975712950, 1671148323, 538652634, 1866636179, 1618057948, 1893171361, 46084604, 1036598615}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1586203870, 2013829163, 11090350, 66827242, 517299337, 646434669, 1501048978, 40577235, 343505952, 2106906412, 1803977695, 605371889, 693045407, 1916118416, 2088213833, 175038980, 1972444667, 498008125, 912257251, 1547643358, 1286142478, 829638300, 2085464628, 350077960, 1819752331}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {607242965, 1645993247, 1818529943, 250745200, 249623920, 1269656466, 877827181, 560917386, 915286926, 1586566261, 1232196721, 1552857373, 1975879248, 889168066, 351213634, 1647734848, 499748799, 15493459, 1889862518, 1926060909, 1434327592, 1549841757, 1520504298, 1147986049, 417798097}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1651047154, 1427612139, 1949652576, 359935754, 1292289593, 992752269, 1154731378, 39151482, 1589693699, 2108332165, 557789948, 1837079134, 926724064, 1354752862, 1580536909, 1704546444, 442937203, 705004012, 499771216, 1303473226, 643473812, 2138341875, 509484371, 1261609241, 418978499}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {559450135, 373194233, 135287840, 887144707, 1969846359, 1650402356, 497081291, 1677485149, 590201929, 469998498, 1557281718, 558238576, 1950795479, 314610221, 1151798718, 1149535352, 997948295, 202623839, 1547197580, 1641247731, 1825833929, 1052497648, 448240293, 151587057, 1767077864}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2037648010, 1154503013, 836520491, 496490317, 1242215087, 1527868445, 619615202, 225289187, 876578816, 1922194460, 1270904831, 1207849219, 212844967, 1174096061, 1204219088, 1895805929, 251677718, 2025627155, 2082573034, 99416103, 1149872631, 2043219656, 230297546, 1644128211, 220046748}}]
