SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {892474424, 469738599, 858160310, 1261081935, 1686562392, 443200856, 1968901214, 167927687, 593178122, 469738599, 173149538, 702575081, 515815782, 169469758, 84734879, 1765328379, 493879992, 469738599, 838872524, 1166344322, 639255305, 617065937, 765208855, 1514736277, 1382274792, 15681433, 341719089, 1514736277, 1863314488, 438917954, 921112008, 1686927643, 2060724925, 445070604, 731543065, 1018527650, 2029754125, 540718675, 604949260, 1380576947, 766906700, 1955756972, 1764030297, 757994294, 276684442, 1568341512, 1870799205, 1771650259, 1901922140, 285057797, 799873949, 608135361, 673804849, 949138568, 1434745591, 1763426569, 1775289957, 174271786, 1603173882}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1550035198, 170712930, 1570945917, 376130147, 2136229951, 885676750, 1841085265, 845648004, 2066097821, 1976770717, 2017463630, 1769171736, 2061584653, 26425132, 13212566, 555472771, 28697255, 1976770717, 85356465, 676469375, 3428110, 2037140989, 55171329, 2064061366, 2092312318, 1953718708, 403394364, 2064061366, 643552467, 1612981659, 1006501888, 1644232703, 1617842440, 1786905139, 2026122798, 1322801214, 2037667183, 354112799, 1062560548, 1330275669, 817207978, 869439829, 1738879658, 2053682914, 451464057, 1015492254, 1696019590, 645883012, 506329111, 1048001196, 1820775799, 262000299, 163353924, 505744411, 828647875, 1782434045, 597542424, 1003880054, 380252370}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {85558196, 1181253758, 1589006337, 1618649935, 260454170, 264416856, 747272356, 2099015168, 850038320, 966229889, 541210729, 393565344, 1737216984, 1249545381, 1698514514, 1703760733, 211857541, 966229889, 590626879, 2052989208, 1621025415, 1855203266, 1219882014, 816976966, 927601633, 524696585, 301375604, 816976966, 797508412, 174373872, 56639387, 1045422130, 867698656, 204908036, 1733306860, 88889069, 1220875341, 1739937838, 180853711, 1287761697, 859721950, 858811336, 1717622672, 222399177, 982835281, 1309304706, 1164648366, 1237048750, 1645153828, 604722081, 645873664, 688051432, 1824546815, 1461696650, 1484399967, 1873358982, 1559971582, 2113063615, 1766514391}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {197618806, 1552063738, 1781675072, 1427732331, 1443655474, 359875658, 324515345, 2062816823, 1213878137, 1552063738, 2018866493, 1057866794, 2039745189, 548688684, 274344342, 1877035875, 385224986, 1552063738, 1371451778, 1951277876, 1701559588, 1809841604, 1242562845, 1013921536, 904920802, 1471204154, 375173868, 1013921536, 1949187296, 1920865013, 1413034989, 367224329, 1827990825, 2005152986, 1664227254, 1451147284, 130294514, 1208308288, 995211826, 2033826860, 113656787, 508456715, 1016913430, 1916529001, 27412435, 796099219, 2120071212, 1436401079, 1163171981, 1000067765, 1747173608, 786887853, 1273896843, 483678051, 23438632, 2046786490, 1524287289, 1393740833, 256455420}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {511065153, 1353042358, 1681804994, 1241862989, 1780313499, 452810329, 2033666384, 167980980, 1042275441, 794441289, 1347045392, 1642109169, 1069556269, 60125150, 30062575, 1025064569, 1466054619, 794441289, 676521179, 409102969, 1317390421, 685004746, 1804981274, 720435242, 342502373, 1405439988, 1071179705, 720435242, 414421096, 1966201728, 1548245906, 1373360694, 43198842, 1616342249, 2051748236, 1353748443, 1727637434, 2038167908, 178114241, 220228280, 1927255367, 55057070, 110114140, 968230963, 1691046597, 1288808556, 456437050, 1871970412, 214692193, 107846952, 1060204076, 26961738, 1617381609, 874459719, 666483948, 1282442580, 312948671, 1305892401, 1156426355}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1754436353, 1230798606, 2023860795, 1878789737, 918765324, 134346955, 724707899, 728351592, 55250785, 1230798606, 129431390, 1210307747, 1011990771, 646343407, 1396913527, 1147413658, 1945717142, 1230798606, 1532084344, 633257420, 1983926597, 1589553479, 278965084, 469639772, 1868518563, 88290396, 411409659, 469639772, 97647063, 293554944, 524750816, 1885108239, 503723851, 1482628161, 1858522008, 2114098435, 796745710, 1651974242, 1965599559, 70731162, 2076752485, 1091424614, 35365581, 322612369, 668662745, 1965350095, 1478820902, 1116929437, 123773325, 737435740, 519370582, 184358935, 1887798356, 859830311, 1178637978, 1188971494, 1859522994, 1248533473, 1313478858}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2023746210, 408090426, 1200999544, 791945026, 1851924361, 1751511134, 804846417, 1887338580, 209207027, 1739393221, 561047884, 1964488719, 1770208815, 1262664882, 631332441, 725518331, 2132652201, 1739393221, 204045213, 1876267295, 240022621, 1354227892, 1470369701, 250133709, 677113946, 1604361601, 1999590322, 250133709, 393800677, 1993790673, 1675981120, 1309493087, 1878508617, 269376691, 2088786405, 2064657435, 741280879, 1607926943, 728143597, 1955144863, 192338784, 2099398951, 2051314255, 2046511612, 1961185726, 1793003590, 186297921, 1467121958, 826527967, 906116388, 275837019, 226529097, 935823314, 1957671655, 1309647095, 431733750, 1803366792, 1023484581, 2058490200}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {94335055, 2048141543, 742555743, 786432574, 988948521, 1754267360, 1046173752, 1650136337, 1857351522, 2048141543, 1119465782, 712053747, 1680980413, 1581987617, 1864735632, 635231799, 106400383, 2048141543, 49671052, 1764780535, 1490190392, 394040969, 876721339, 143997788, 1270762308, 1609444890, 1242709007, 143997788, 967056980, 439021321, 140868411, 1003307618, 1876288152, 1833590585, 810273684, 1229118271, 1107633617, 1797963238, 609106896, 1678053309, 469430338, 956384239, 1912768478, 360451494, 1016974718, 668794408, 1130508929, 720977312, 724684149, 1899457961, 435266422, 1011735402, 1929850436, 188846713, 1195162341, 1378509311, 765080570, 1113373879, 1696268630}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1770198731, 18665768, 853418319, 2004630121, 595863086, 71426763, 536366246, 1522257227, 1004166707, 2128817879, 552992702, 419640958, 832354601, 1692814137, 1920148892, 1259855212, 1101488432, 2128817879, 9332884, 206529081, 1855187076, 1042629721, 552426963, 1258723912, 1595056684, 153869986, 725773692, 1258723912, 32213408, 395458613, 953624671, 596929488, 1876510281, 1598630481, 435610476, 1154306407, 1972662925, 589875749, 1990821829, 273846774, 1873636873, 1142203517, 136923387, 1494005640, 2019366532, 704967139, 128117115, 1683509249, 1205846943, 1847408063, 1678251132, 2072464751, 1308358081, 241187427, 1269338843, 1264211666, 1647452903, 1600212656, 1559361494}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1186354471, 977091154, 275633159, 611055018, 2078107312, 1841956138, 1171543052, 1481615598, 1029529553, 977091154, 1536068201, 1619980204, 1156954060, 1759073433, 1953278540, 1129369902, 483773830, 977091154, 1658938070, 359143049, 1209392459, 1471675285, 337904181, 562400696, 1809579466, 113407666, 191198740, 562400696, 1219868464, 1348826982, 1503960836, 1395503229, 1889016603, 102634600, 1710948823, 304589236, 590324967, 106395688, 371865382, 1899683576, 247800071, 474920894, 949841788, 1782947806, 326103465, 1690044505, 1821380182, 2140860204, 2072152230, 698060455, 1726684720, 1785127849, 1284141287, 2110511125, 362854860, 831220162, 1507367259, 2031595513, 1162906806}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {648271306, 1790585177, 777994477, 1194482428, 1855258250, 1550242433, 1416268225, 666512142, 1170379820, 1790585177, 1205395267, 1467148306, 1029294466, 1313208860, 656604430, 1785252738, 999090023, 1790585177, 178449235, 858418019, 409089109, 2003533354, 1145716970, 843109758, 1001766677, 1448324182, 938548896, 843109758, 683639083, 466717884, 1746105152, 1274431071, 1677113523, 2051687180, 2119886709, 1354198750, 1886899084, 1323926116, 888043392, 1652369333, 495114314, 949963245, 1899926490, 1631312598, 1832210300, 2118572115, 315273347, 294156300, 1076983992, 1559312350, 841415640, 1463569911, 1726775827, 302053126, 316719928, 1036929326, 1577519376, 168787489, 2020353738}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {246252387, 1788894624, 2140539961, 1082404413, 349386675, 532539617, 1662055140, 69220013, 1982848024, 358589023, 1514648658, 952502848, 350337536, 1208721383, 1678102515, 1733831777, 429137834, 358589023, 894447312, 1959511535, 1974596537, 2029881038, 1132543128, 1381925705, 1014940519, 1264323096, 295505903, 1381925705, 89763114, 1660894680, 2009117304, 1142924995, 1285651702, 1841867544, 580796671, 758854847, 812785839, 798644655, 1587310097, 585624673, 1561858974, 683277080, 1366554160, 745689852, 1572296628, 87671215, 575187019, 296785922, 1933688102, 954559436, 243418445, 238639859, 952032601, 1892322355, 1279942805, 877120977, 1817046608, 899238853, 2045712770}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1767921550, 197102109, 837366715, 1597441732, 1196219165, 1348762781, 1093774678, 1295503859, 602737614, 197102109, 2043216949, 1450866525, 514458034, 340983365, 1244233506, 1024197197, 2045943979, 197102109, 975190769, 517832224, 920093539, 1562867106, 1366050094, 435813760, 781433553, 148802781, 365776525, 435813760, 312247683, 104248409, 1976398806, 1159284244, 255138224, 1710408497, 1002889188, 1394571467, 1699556412, 1238024152, 1644253447, 612008458, 1535475189, 1226743938, 306004229, 1781057732, 256777926, 2098163574, 1890705721, 1451664704, 839253304, 964944124, 768952884, 241236031, 1763007205, 84568558, 715208102, 1228333912, 1845862184, 820838325, 996369128}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1277736307, 422026971, 2135543863, 1786353916, 1166172634, 1254306689, 681676646, 302796744, 719578240, 422026971, 62237851, 1130516213, 1639514545, 1471326055, 1809404851, 1310428388, 547046342, 422026971, 862728338, 371006645, 1937065814, 469353925, 839064861, 731173758, 1308418786, 946955964, 518865843, 731173758, 1868218530, 491433615, 588453724, 1853256785, 751794824, 1968199781, 2067547171, 533912317, 1952257015, 1361029463, 9197170, 1994885967, 152597680, 2109334227, 2071184807, 1065724435, 1138990092, 904647513, 1008493555, 409998499, 224924484, 407153849, 1865724277, 638659374, 140879685, 95208768, 1852657620, 627242940, 169431548, 994312853, 1127094428}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {114242357, 804887538, 901155429, 1247152350, 946277459, 1523907472, 172546859, 904685110, 1620590717, 804887538, 1068334003, 438063914, 37929734, 1255416885, 1701450266, 1882992254, 351890998, 804887538, 1745039878, 334415018, 853632913, 1933166973, 107158337, 832436800, 2040325310, 1529363521, 1501384336, 832436800, 487777181, 806409499, 1199008267, 474237690, 1008414003, 669965815, 1694910497, 123695436, 1149337366, 1745759675, 802439770, 1873974469, 273509178, 1005364529, 2010729058, 525350086, 1500679592, 1348629868, 646804055, 977427679, 1506645107, 630606467, 693747692, 1768264352, 1800609801, 908821899, 989831540, 1892919138, 1980781595, 1219674817, 76019256}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {153554917, 1932719160, 236871520, 357112089, 1208934433, 895185779, 2034339830, 304192116, 377411551, 1932719160, 670271561, 1667648757, 795888266, 761071234, 380535617, 1598232982, 140629702, 1932719160, 1181124067, 294803525, 1388064304, 894379347, 626552150, 1206140366, 1520931497, 46963934, 1877023008, 1206140366, 1965437458, 2082709420, 1733499734, 1280733780, 1493605138, 1991981700, 1411262707, 911493102, 1596585157, 1929764806, 1612079930, 346106112, 1801377535, 86526528, 173053056, 1651141487, 322736826, 1056022157, 1824746821, 1824771018, 221870925, 358311850, 198503594, 1163319786, 2048231850, 1979694567, 1773241095, 779201005, 1964910755, 1796005731, 1707137077}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {162517539, 1984128961, 343513705, 1982491550, 1639905929, 1156237872, 476646255, 964399771, 2013100964, 163354686, 1304287851, 315042685, 1038173778, 1395188523, 1771336085, 1192879463, 27575171, 163354686, 2065806304, 1213129896, 740436409, 1558915811, 294283918, 1420132734, 1853199729, 831564898, 826876869, 1420132734, 648545684, 1162559521, 718027280, 1788470007, 1345218090, 951813949, 1471035885, 707992126, 383335061, 2092242612, 1292150266, 251620325, 1895863322, 599775993, 1199551986, 311728476, 2049231039, 1178517310, 98252608, 1611929614, 12946472, 1239302230, 562854067, 1383567381, 792314790, 1378054298, 1288895382, 800203060, 1203915615, 1556015251, 1542035333}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {667519652, 479578372, 1010793361, 534651122, 122796454, 1880158086, 305109903, 1072318010, 1944279397, 1667905275, 1769507400, 2080107818, 2131960078, 19779573, 1083631610, 1148258614, 790039590, 1667905275, 239789186, 416567879, 260850553, 2017404900, 1138781197, 1175594166, 1008702450, 1045515419, 1783445482, 1175594166, 577260060, 1189045666, 943350557, 602066545, 2101724183, 1987965672, 988565255, 378382212, 839337676, 729590828, 1049908599, 1193511909, 953971738, 835248889, 1670497778, 628407381, 1763949583, 475168326, 383534064, 1661682599, 1731319992, 838052716, 250107718, 209513179, 2022429788, 1578131489, 1196534024, 434046486, 2010272836, 745799837, 964881390}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1658090083, 852940476, 444370958, 1356569493, 1868277106, 395457077, 1046644261, 1120345708, 1366478180, 1294543171, 611304081, 746935732, 1282033227, 913919155, 1530701401, 665251552, 1220964654, 1294543171, 426470238, 1571108152, 1353968236, 863285560, 1715840867, 1272845119, 431642780, 2136130679, 288895670, 1272845119, 953702195, 1758278178, 1373456352, 1460755471, 673561850, 1912709538, 719338175, 1141904567, 978040927, 1739456383, 351956398, 557637455, 1589846192, 1750022099, 1352560551, 570221553, 864356700, 1757455867, 1283126947, 1544434749, 309763522, 2073164862, 465284935, 1592033039, 841099356, 1351451904, 692091073, 1015869309, 1064426424, 167268369, 686115071}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1567400279, 894552463, 1945259553, 1422373262, 1266025943, 1436297016, 244747111, 1416741558, 1625061091, 894552463, 1155763741, 534074498, 1225571953, 157851028, 78925514, 713949151, 1155692166, 894552463, 626465592, 485127737, 1956080581, 1440198586, 1427384354, 1689369140, 720099293, 1165399568, 869882658, 1689369140, 1392337047, 501075189, 120191594, 2087387850, 1970564307, 662726072, 716198295, 1267578158, 1028341210, 1997901686, 73490003, 210988211, 1936495436, 1663359788, 1179235929, 921129120, 1155874911, 695742969, 991608736, 951311311, 2006392921, 427693308, 1976060068, 106923327, 1159453613, 1131512430, 229020922, 292790559, 1662192996, 115194686, 2040125180}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {794261091, 567591454, 1089591145, 1968996282, 1163556032, 1162985506, 1378059735, 1638407825, 1098294618, 1579892193, 1030744884, 709854651, 1330368578, 1880914979, 2014199313, 650834845, 88215799, 1579892193, 283795727, 687629102, 848771003, 636120120, 1829423587, 1470069505, 318060060, 2106189625, 556858088, 1470069505, 300627692, 93351097, 262457432, 2016254931, 721197782, 311813988, 1714881656, 245026371, 1082368326, 1605315778, 96369141, 1364180862, 783302785, 1414787039, 682090431, 1428615133, 1697180541, 1195023224, 450303106, 884039006, 801996614, 335165929, 1286551019, 620662394, 430466314, 732585146, 1703310390, 1600787398, 969939956, 1684755524, 277717148}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1321865940, 1683291943, 754104340, 1811685948, 52930235, 1241640673, 132195131, 718011243, 1781618716, 464191704, 1720865993, 268844836, 2053551942, 906876483, 1527180065, 1828894321, 1365272514, 464191704, 1915387795, 1061294964, 1223495307, 1102067280, 1596450007, 1479667908, 551033640, 434251541, 1311325656, 1479667908, 885498033, 1662001803, 329704258, 1982631518, 77556203, 341496888, 1189149769, 536752463, 430845721, 626383689, 1375287440, 2076546341, 70937306, 1056007497, 2112014994, 824913113, 1217160106, 1029962798, 930323541, 35228645, 1729265035, 1057339586, 1211204839, 1338076720, 468139404, 1268242683, 1829700536, 293756903, 196722333, 1786843456, 1828505778}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {608831709, 1066287884, 981045210, 824549993, 1625551993, 661466827, 484633479, 80265803, 1985533515, 1081195763, 1162170829, 149267566, 629754823, 1981356853, 2064420250, 137629097, 318396291, 1081195763, 533143942, 1267658856, 1534092575, 2030255572, 1132355861, 1555610480, 1015127786, 1438382405, 36552357, 1555610480, 824278654, 390146594, 384351974, 1955307660, 205062453, 894562800, 73196826, 161571187, 1609836079, 306591188, 854292693, 1395184830, 752298817, 1422538031, 697592415, 1396385337, 557241714, 1255829899, 1590241933, 2025157232, 173248268, 1978835738, 1426561136, 1568450758, 1434203079, 864472281, 1805758959, 1350859123, 1231295108, 22189249, 1408098441}}]
