SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {233084993, 1062961097, 180204108, 254646446, 2020160424, 1163820450, 1203516255, 52927740, 2121019777, 990034895, 148804871, 578724376, 1692636669, 913013328, 1690976983, 738267850, 1941913866, 447877102, 1176526714, 1405127567, 1780873536, 1257046879, 1160577266, 366610111, 575058077, 487460728, 1273673513, 1813569859, 163209773, 1497466736, 748733368, 1701131803, 819486669, 1082602888, 53840716, 1093177846, 1803148609, 1343607545, 803876102, 1745545596, 401938051, 23894862, 1227711474, 772816436, 1250933163, 1424788153, 722695494, 312833620, 1629719090, 5441146, 358627174, 2071349631, 1573659362, 702092659, 117944390, 1277962904, 1508502195, 1330599325, 638981452, 1686405065, 1330599325, 1225326483, 1832881504, 660109171, 2046624294, 1867858738, 1673231726, 157561441, 1625990666, 1178073121, 1328245437, 318258078, 1686113746, 1786762535, 360721112, 414859828, 1010080212, 324679550, 1493887641, 2528841, 328572552, 2144954806, 2133418181, 1047772615, 967116995, 1918431238, 1852391984, 1188268028, 47376185, 79139042, 759957412, 1330280019, 1847656913, 1870936494}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {185311068, 1557823214, 1507555341, 1364631934, 1465167680, 823482798, 1874725549, 685829119, 730827264, 254113531, 2139538197, 946685058, 161299514, 1975257452, 1159854921, 1911643427, 753088111, 143591216, 697197768, 1273052893, 2125839693, 10821977, 289831567, 21643954, 1972259718, 1260386824, 274256965, 809364609, 2086867356, 1547611052, 773805526, 1662486434, 659997745, 1306714591, 466712295, 526402761, 604928836, 1417530221, 729953426, 1782506934, 364976713, 2072113745, 1080270828, 872887863, 1901284642, 736504731, 1410978916, 225816605, 255344063, 941808951, 1308326806, 153842876, 756942460, 1473009462, 2009291806, 883283415, 632100116, 761833634, 1515383531, 1645117049, 761833634, 1004733196, 1850905843, 108534912, 734340416, 1726045983, 392921389, 1965633323, 1633903166, 579460242, 2068169476, 2089042165, 1842571345, 1401379140, 746104507, 716636705, 732583840, 1066981490, 1571527329, 768848755, 22646204, 1378634892, 905983162, 397571221, 13490017, 1518975225, 540243416, 314254211, 1066829887, 1496692786, 434951901, 1265809266, 1736368728, 1210978102}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1519720758, 1621330040, 1402867372, 424544325, 861469661, 1874290702, 1276387041, 2066106648, 1114430323, 2077248996, 1944330553, 1108859149, 428514694, 1428543888, 1433211703, 602571476, 1567773131, 2107812595, 289855258, 55928426, 2030069256, 1132449019, 1116243867, 117414391, 544603752, 156824662, 2032006433, 693103838, 57967724, 457434288, 228717144, 105114950, 188909119, 1610496675, 1722165499, 1780250923, 1139558448, 896886451, 1250597196, 1522185049, 625298598, 54276265, 1669547056, 1166010013, 1806145879, 426598188, 1720885459, 1002665516, 1859449983, 327080363, 696902548, 1389991988, 1446751424, 853196376, 771840054, 989255636, 1652855829, 337944750, 494627818, 820283261, 337944750, 1640566522, 1517202521, 161938049, 1894522985, 1119253130, 610999587, 286367874, 1340977778, 1784217984, 1021797286, 1927496624, 250349374, 1090231362, 1057252285, 2098537991, 1504476654, 1297354008, 141474549, 1487209516, 568345334, 660274131, 58200902, 1230243716, 996336097, 674411484, 785954936, 1810277905, 1950599665, 1598822956, 1461173533, 1025396757, 251501586, 994941168}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {584163266, 1857070898, 583328824, 1164988764, 1564989265, 112244313, 382000293, 359674640, 1967646327, 451865595, 864680731, 847809026, 1138344889, 996018172, 1649474561, 1224271278, 1972219249, 553154544, 87632199, 137232479, 2044361246, 1125303024, 1051682, 103122401, 1839395630, 116008793, 1343794625, 421988634, 1532359295, 677863182, 338931591, 1735845337, 584801700, 1335791433, 1625628747, 1720263054, 2035963492, 958674243, 1188809404, 1553078945, 594404702, 918585421, 316992093, 354028105, 741989490, 693552606, 1453931041, 991782463, 924626895, 2057649700, 771882494, 1724871714, 278980263, 1387105212, 1920541057, 521830863, 812826392, 60160195, 1334657255, 581991058, 60160195, 983501531, 1772486799, 87003902, 1744826585, 157826580, 368242103, 1770164113, 2012501943, 1392913495, 1674082780, 772793930, 744147281, 1960634540, 186849107, 1418276863, 1856236456, 1908435498, 1042585558, 1879145283, 1642661253, 268338364, 1403017867, 51815817, 2066907241, 2047951159, 1053597722, 49766244, 2066192169, 402678118, 192751243, 1924914423, 606291260, 398076969}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1193190616, 1950981347, 993144112, 1586195216, 1354386039, 1490044756, 149870584, 360584751, 893449448, 38779734, 723750972, 2128093780, 1441233175, 694765240, 1800101027, 298026312, 1576580684, 1004245232, 1359193305, 1151618050, 109188399, 1019147624, 1231235130, 2038295248, 1836414041, 1650230443, 1805765246, 382180359, 609095918, 1318791465, 1733137556, 1775860836, 263196152, 1948528097, 397775429, 1123091102, 496981862, 2025995403, 121488244, 2086739525, 60744122, 2007453669, 850704275, 950214128, 1836052604, 1098039209, 1049444438, 1916599105, 1738203699, 588325653, 1304301216, 1337041682, 1668844895, 48594771, 1087094341, 644421585, 751531031, 1717280954, 1395952616, 1933264755, 1717280954, 1719045863, 1375812705, 1545678837, 460936591, 1144175933, 450673170, 1370108369, 367396506, 587170210, 1645211071, 60671125, 498055726, 597859531, 1549624116, 1561803216, 1750934843, 1174397187, 1265183608, 1191761668, 1377904851, 955721979, 803421862, 465338642, 33309596, 654182731, 8327399, 746650458, 1888397743, 907942291, 905184733, 552049029, 976766397, 1764922281}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1095661040, 169000167, 1810987520, 757660706, 1768653294, 911564738, 365963411, 1420015211, 363734218, 1611355650, 408044474, 1341805822, 91152254, 1821080965, 163201341, 55997304, 1800575518, 920513258, 1247195888, 1787084739, 1371956965, 387763341, 979574502, 775526682, 1839624581, 1618318895, 1772248428, 2024459444, 363856370, 488740668, 244370334, 171075204, 1204073469, 1892234155, 401540006, 1165287871, 311246796, 988531412, 1158952235, 494265706, 1653217941, 327097422, 424307753, 925240217, 2080044861, 362295232, 1785188415, 68006114, 147144559, 144009008, 1894331527, 2123718957, 1082918534, 724590464, 1869962494, 1540729220, 1377119037, 279534061, 770364610, 1820263281, 279534061, 654440732, 781456474, 508717419, 1404919076, 116923576, 1506373193, 114561667, 1597805086, 427516225, 1226779108, 823974240, 1940977290, 779656448, 1367827199, 1710819259, 884326647, 1905733371, 1619305922, 1850425098, 1209665085, 297058549, 357681296, 2072764241, 1498756726, 557249002, 1448431005, 1868859146, 2056166344, 2092592934, 1270700126, 146368632, 1004716578, 219427786}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1531603608, 149787879, 66943, 1232027850, 1531469722, 631907454, 832748979, 267788700, 2013589297, 1044224102, 882087545, 1625371596, 8702714, 1820287958, 1237339668, 1363693832, 1616078022, 1999362111, 1339444636, 1300153469, 1420130682, 1437418306, 1957309121, 727352965, 1949611884, 404590689, 1577268394, 2160953, 1561565595, 960017106, 480008553, 1704149124, 799056327, 787491591, 1062896930, 820911701, 576202241, 621491020, 1525992627, 310745510, 1836738137, 2059227648, 2042252196, 627102001, 688090530, 1372820009, 774663638, 335276702, 1592513477, 679473370, 47595134, 156293238, 463178519, 598156371, 1570898396, 1153984851, 496749398, 1826511537, 1650734249, 1314470906, 1826511537, 481458165, 1430201638, 43840620, 1665364072, 1292881301, 750190990, 935549666, 1496003837, 124774517, 429966055, 1199870297, 1719208892, 463819017, 1683664630, 2109434920, 765734861, 614776939, 1657307477, 933583185, 1230290667, 1213900462, 1880173811, 1776308029, 614899095, 77868652, 1764337509, 2108549321, 857412214, 1907531373, 2125330605, 1694668174, 1823316403, 1831203529}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2026065913, 1898954785, 1106942954, 375639990, 1959663652, 757672738, 603842154, 510720437, 818381605, 1597634201, 534867378, 274924723, 838998877, 104584665, 1021449491, 1070695410, 1128992650, 1175472819, 1582987322, 1404291058, 1848401641, 149541003, 879508767, 299082006, 63728881, 417607337, 1459484720, 324513332, 1006966529, 895901365, 1521692506, 1386568159, 417307495, 1460994727, 1386631850, 749333795, 1757184330, 796520936, 1350962711, 398260468, 1749223179, 1890658479, 240098210, 1471624138, 1850548663, 53830746, 2093652901, 472784632, 1938006704, 1497505360, 1371815594, 745290911, 1565717774, 107661492, 1623335147, 1264473269, 441505189, 1384557865, 1705978458, 1645936160, 1384557865, 1144388673, 223617957, 1177488059, 1141282047, 988098594, 614571777, 1940102543, 351693727, 484469395, 1169805157, 1747864509, 1255300319, 31712050, 2115771597, 1571585749, 979831826, 505771938, 1587075643, 1927121728, 87956951, 220361919, 1410734084, 2002666905, 1906540259, 466438170, 2087247800, 1914264562, 1749351883, 1518148151, 83483666, 403840714, 1821688995, 255356148}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1946132130, 1216846006, 1924917918, 1659923765, 243779941, 1952441960, 1557119941, 188731857, 979375895, 1625289826, 1770879185, 1334838734, 58202050, 450929706, 1922018794, 1071716578, 1076638296, 2051626854, 1609164499, 921082453, 55692155, 1045895746, 310637997, 2091791492, 1685348625, 815828559, 1046896070, 2002823640, 1533851600, 1941876900, 970938450, 1757699723, 1414328130, 228619768, 1445964972, 1070492892, 843096810, 1025169970, 1122313677, 512584985, 1634898662, 924313374, 973114487, 1848988423, 1614884550, 572609409, 1574874238, 353928662, 1183082197, 310235575, 1706061155, 408156660, 825761031, 1145218818, 1505815097, 1027851621, 559816013, 183560810, 1587667634, 1211412431, 183560810, 1872142432, 1165227781, 2146128109, 1411887693, 368475746, 876678282, 1742614819, 1248076797, 1054699563, 68296164, 2013602395, 2050532195, 2058654833, 88828814, 1649350517, 1195631794, 553401490, 1999168412, 1982868830, 1247116801, 164614817, 488557512, 1151193797, 804185547, 191488607, 1811659122, 977997520, 296719858, 689505342, 592175818, 462304151, 1761987898, 283816632}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {957023348, 1318685989, 1132166340, 467135017, 840174315, 153893271, 1714562699, 649236806, 1822865244, 905292957, 44875996, 621095345, 1903483585, 69585815, 1038948916, 1556177320, 5757503, 891631308, 1070863072, 1532582114, 2105147706, 1094909794, 157777715, 42335941, 1181961084, 1471869864, 880889322, 2021203908, 374216236, 751602379, 1449543013, 1711443241, 1736864633, 1711125701, 457434810, 1802057126, 1992535266, 2007997977, 139485670, 2077740812, 69742835, 64124123, 1371566526, 678052008, 798017204, 683249796, 1464233851, 314683024, 184283386, 726396523, 368918664, 1627410502, 1072302402, 1366499592, 621242441, 683346259, 732068694, 1561582258, 1415414953, 2050038777, 1561582258, 1952593907, 2103806266, 1912797313, 1164792718, 1682430455, 98407225, 939069399, 755193362, 886369124, 63748710, 341875248, 131554323, 107251010, 2040232637, 773727243, 1493828981, 1874281819, 730219584, 2121109249, 859697724, 26374398, 299417631, 1593121670, 718001187, 171076480, 1790113032, 2061945407, 1873952655, 2133987223, 1528128936, 1271902404, 315160112, 229119839}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {358502625, 662415673, 474540044, 1181154926, 1556906184, 1658195844, 1050391782, 1337078231, 405202708, 1788583616, 2084068125, 1253191839, 1632996136, 1249256650, 1522855322, 881402734, 1645691299, 929189677, 250896174, 2119209259, 188246924, 2053360185, 2047842727, 1959236723, 1758670316, 472463540, 1740612029, 1575316437, 1270216065, 1543149050, 771574525, 950586498, 2075660652, 1098960108, 77016514, 926057284, 1929926273, 1457807053, 689676594, 1802645350, 344838297, 1598998552, 1457346535, 1126633084, 1595394947, 1731262573, 416221074, 1285418041, 222922266, 1911421549, 326141586, 823951920, 1254032346, 1315041499, 276886937, 2059584915, 43949366, 351594928, 2103534281, 1883787451, 351594928, 1620091255, 1313687154, 523597453, 1151703476, 236091359, 1233002504, 1277431049, 1938360846, 511364123, 1116783502, 1014205384, 986202880, 1931350669, 216132978, 1408935125, 778453092, 281160057, 617227539, 941275432, 1833807621, 1206208215, 944599260, 63572884, 808515733, 946659997, 738999845, 600411825, 188432476, 1984316102, 1885728235, 555475462, 1566984904, 2081947283}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1616988551, 501233997, 425253503, 614520557, 766481545, 854252976, 1322485837, 2055966246, 1119500524, 978291762, 1769992936, 1658337766, 1716384746, 581791953, 782845847, 1880304680, 520569409, 578523520, 813457119, 1674902283, 1601777903, 272852872, 3392883, 545705744, 1341465148, 1607843657, 937111083, 102319827, 538839532, 1005454316, 502727158, 44645974, 249962569, 1475219883, 203508108, 1523262989, 405084797, 1189604034, 957879613, 594802017, 1552681630, 245701928, 1688442377, 1848712972, 690864916, 1118493431, 1028990216, 291826551, 413333440, 530356396, 249316910, 1002209881, 713745358, 89503215, 1954716276, 1182660716, 1556153289, 1711808077, 591330358, 1400498501, 1711808077, 653513355, 1729755260, 1729461408, 1794464668, 385520609, 473449353, 602597319, 2042211785, 1820683882, 2096666230, 937679312, 2021163263, 1497031234, 650452413, 29007283, 1456982596, 1477006915, 1565703774, 1184089440, 844541849, 963394207, 1993787678, 1191056104, 2040581766, 309086223, 1583887265, 919198712, 118036211, 19085746, 1732073787, 1926213559, 656343938, 1704520673}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2111048692, 878733665, 70177863, 353581362, 1970692966, 554518368, 1306027335, 1002011956, 1646477669, 842666051, 1649993764, 652408798, 1454330942, 1216948695, 465267476, 644293461, 1773611532, 1795321574, 1260677881, 1400639959, 11451584, 2141757855, 10866318, 2136032063, 211142381, 1306723788, 127410774, 2145336475, 433151080, 208471880, 104235940, 427658949, 552599354, 1834485961, 684261016, 1982660570, 957291147, 1038982520, 1108501127, 519491260, 1627992387, 1224219598, 587902007, 2041530085, 57562366, 1149849084, 997634563, 639995916, 254926584, 331192206, 1406963002, 1986496178, 53288216, 152214521, 1102151039, 84880211, 1031301718, 1807962803, 1116181929, 254640633, 1807962803, 509281266, 460248463, 899887813, 324215297, 1535432092, 364007588, 1977850721, 1626214001, 1472210082, 1272337570, 2098000175, 975711269, 1173939051, 973544596, 1323028916, 985346483, 1079642767, 1848180278, 300194342, 411164133, 1847289305, 1829318993, 1852673788, 736839002, 407116942, 1257951574, 1943925176, 8015647, 1381533029, 2033584625, 1769478321, 1429816295, 1794696966}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1431012123, 718531324, 1250864342, 2141433122, 1076767086, 1206590376, 1006834816, 1165315018, 1564826138, 1829287574, 1866427374, 1232839860, 1835808389, 255948137, 945767755, 1657419589, 1553403391, 1218902452, 297040128, 740349452, 1835279378, 1229843958, 1029342101, 312204269, 925187045, 194881076, 806029377, 998062396, 732232544, 1675937549, 1911710598, 2028380645, 1866734621, 15763195, 886742345, 1289536837, 1641656394, 1784893220, 362590427, 892446610, 1255037037, 943139025, 2019807741, 705831269, 903019954, 2040987959, 106495688, 97403511, 971792224, 1543573472, 1428944755, 431380990, 1672345066, 1934492271, 1294988578, 1534437251, 306523198, 304701937, 1840960449, 1839139188, 304701937, 616688918, 407069522, 1907968029, 1659424595, 363787335, 1161878896, 692666870, 1343089355, 1566706433, 639244607, 1348025669, 60777774, 674735178, 1472748469, 437875566, 538383543, 1680301184, 1203366660, 171056506, 850409049, 1976427141, 802405980, 713439995, 816482771, 599364376, 1814733428, 1847801459, 1284279378, 1032108457, 1243595428, 1847011690, 1115462019, 1564864934}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1681255935, 830761987, 308690046, 19731961, 1063875843, 715356010, 1440134858, 250543915, 948469866, 405885567, 1420496043, 870799040, 21121249, 10686878, 2142140208, 1438735116, 1121707648, 1641367603, 1586629823, 1065088183, 333130350, 1980918472, 2022469530, 1814353297, 1952905509, 712692228, 809981297, 742844427, 1633313254, 2046182424, 1023091212, 700217615, 121080796, 596135300, 1732859069, 559573561, 842599816, 601208814, 1546274833, 300604407, 1846879240, 585055400, 1440400110, 736189916, 1761030367, 1551153424, 596330223, 275975372, 637589026, 2029107257, 1431095130, 303745124, 41523470, 954823201, 1233180279, 8843651, 1069319998, 2112109043, 1078163649, 2120952694, 2112109043, 53061906, 967833407, 811751190, 115405977, 610163240, 836183566, 1924545633, 863967811, 598418789, 1726039995, 1366868571, 1879252430, 25415524, 2122068123, 1882935577, 1605679745, 1889289458, 1447964160, 699895273, 1468795153, 1447588374, 1320026887, 1895774349, 1722768806, 1786063808, 1504434025, 1254451743, 2060933399, 2102498800, 165443984, 831119527, 1334674275, 880454284}}]
