SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {66287921, 1023122149, 973833185, 562180749, 119677133, 1637273428, 185040367, 553442892, 981221640, 1917601503, 368402525, 483670774, 1106885784, 311607505, 1940434433, 1835876142, 763976303, 1558360067, 899836570, 1430958772, 240748122, 1723974619, 211754514, 61943343, 453503404, 1178533496, 69196412, 1392459179, 209583345, 406730490, 808763351, 1338720296, 1618296162, 1758468825, 1283616088, 1179864810, 1898213332, 686309179, 249270315, 846910231, 795754146, 1112997852, 1144581732, 278249463, 66287921, 468306997, 811317825, 564031775, 585821228, 1473355935, 1269743367, 1647577801}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {715661704, 1650521837, 251952832, 248480905, 2055162534, 381744494, 805074314, 178915426, 1744946490, 1413754372, 1521324759, 819403414, 357830852, 1916697366, 195785179, 230786281, 1373019445, 431382347, 553616031, 1823954882, 167452669, 1825968935, 160757356, 1074308736, 296263415, 1666835566, 1785055801, 1988350278, 961296162, 1728685252, 16769825, 2130713822, 539013819, 2143384549, 1080077187, 1699213624, 160310829, 2128582376, 1987172818, 327038685, 1716105964, 2029805003, 1970283947, 2118063986, 715661704, 1878252645, 2107889398, 552559014, 593673613, 1889802977, 750718628, 1911084547}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {371176066, 1223249280, 91932421, 1535859007, 1582501057, 1934932112, 1683337190, 1166535840, 1305815052, 362799771, 1630682297, 621486860, 185588033, 855792410, 171606806, 1291691237, 1168801948, 1817129632, 357194839, 1402100146, 1941216148, 883725076, 1705621109, 1220824079, 439006025, 48647518, 370693884, 1215111053, 97295036, 148343544, 354284268, 1793199379, 1064154054, 1951165974, 1152725121, 81074887, 1606952467, 1575893725, 540531180, 407368037, 171656209, 1735990225, 794562866, 970868468, 371176066, 1564614181, 175428107, 1762642074, 399432383, 1772129, 819442586, 274013629}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {63017473, 151068737, 963831771, 998207455, 923219216, 517203748, 760591383, 552625280, 693446132, 1707588438, 1939517544, 51791615, 1105250560, 1600471296, 1721759839, 547012351, 731318367, 1642815216, 679526752, 1100916380, 72148260, 1548827979, 299327834, 151735367, 929485317, 2010706001, 250454136, 461878022, 273555292, 1669803194, 1973433264, 174050383, 1589082120, 43963961, 2082440436, 179810186, 395783280, 2057214289, 1751700367, 382324216, 2122358331, 1289208875, 805361824, 1932914954, 63017473, 639552175, 910625949, 2115655052, 59732017, 84741543, 1547066458, 487470633}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1287956257, 484225409, 253191271, 831629119, 1930694914, 757914383, 1478051266, 858859976, 1408458014, 1886939410, 1528292357, 1051690969, 1717719952, 1406756315, 503893769, 740727332, 1021662604, 660158687, 74130074, 1027372236, 1184663852, 495083003, 826200322, 1384549447, 878008937, 1154399973, 2144145732, 498000671, 161316299, 15955021, 1344819333, 802664314, 130646696, 662625549, 1003722441, 737247510, 1588585123, 228743690, 558898524, 1747614266, 635614607, 77858974, 756443448, 1093206567, 1287956257, 51541971, 1468669840, 1151643298, 323469959, 161537927, 1668689845, 1099797007}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {807357658, 235690342, 1283309973, 2029638476, 2137205615, 1643482717, 2087741191, 1275581238, 29871228, 1247677105, 1335323694, 644255276, 403678829, 953453600, 241019208, 1194030047, 1288953313, 1300579062, 644698037, 1321885648, 1750821705, 1622452068, 1336257613, 1216350743, 1015967063, 1100801222, 1793735502, 1625832801, 2093364850, 859960436, 1289913949, 857569698, 145586813, 719958475, 1004936212, 261439866, 1776821503, 666757906, 370662144, 605092498, 1994224341, 826860606, 1620412583, 1280456975, 807357658, 2007340350, 1711018559, 1374851773, 839033203, 472842332, 1695561418, 623223647}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1775141869, 1155615389, 103561335, 495934129, 425773893, 1026053258, 33287846, 980656379, 2130839724, 2071433177, 947368533, 231579143, 1961312758, 1938608631, 1380157582, 208875016, 721917811, 321424721, 1193986693, 1217469224, 144207668, 18965021, 1064259313, 447787318, 1242944309, 1361291358, 1563070095, 767227268, 575099069, 1629964597, 1070571969, 1076911678, 1381863101, 1154698394, 38893358, 951016709, 496202593, 811485179, 1651281054, 1615564088, 154830419, 1717375768, 2068636960, 429343942, 1775141869, 1299336056, 1967494857, 84888069, 1307181616, 424066497, 12082764, 1459885616}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1177518006, 248134645, 1259500292, 949674501, 141729212, 719140250, 1710759884, 1368121325, 1292103705, 2013886988, 1804845088, 1336973940, 588759003, 699634355, 2020617462, 1447849292, 348616889, 384259556, 461892818, 1637815582, 787625596, 1141389092, 1576789101, 1178694580, 880838959, 1354594796, 362613244, 1798983406, 561705945, 355694688, 1717142847, 430340800, 1177494418, 422675589, 1069909218, 621628721, 1992931091, 1083890395, 154552556, 775756154, 537863408, 1385719252, 1388184861, 346429813, 1177518006, 1938374037, 1745188124, 444936724, 767838141, 1076126457, 1518759523, 1565246315}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2119210098, 74906240, 1621896424, 2110030527, 2013683204, 1896376859, 1000967698, 1603544348, 1646999798, 489788389, 602576650, 709825413, 1059605049, 174889818, 288740761, 1972593829, 2058171223, 1632671327, 1348345810, 10419895, 2076327441, 1596925275, 275279186, 912567024, 1722148259, 61896248, 1006532565, 612454620, 2023691151, 513193157, 1171428076, 976055571, 1231698883, 1877683728, 1524555902, 1033450326, 862422484, 395594112, 1285061163, 1101318010, 67519431, 97655576, 711972209, 24413894, 2119210098, 1805634317, 1534462154, 241510077, 42652648, 1096345785, 1906964572, 2077040165}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {428799326, 473271334, 1940301573, 1910847980, 533521163, 515765757, 993022332, 1180941655, 1650972481, 1036230175, 187919323, 1695071675, 214399663, 1407147641, 582385197, 740336006, 1803110759, 51076942, 796784860, 1061434874, 844298813, 692800158, 1801083568, 1908901738, 1593622526, 1346304151, 799374181, 108379338, 545124655, 1026581535, 1103224604, 1044259043, 847808245, 1144004188, 1123614396, 314668826, 775998218, 1659199113, 1371485429, 1778649864, 1195631061, 126058896, 1715349655, 31514724, 428799326, 1667333, 724579177, 1602472143, 866748585, 851086600, 193192655, 1053433352}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1651170857, 540704520, 923459584, 1877131387, 1288648363, 1548927698, 1889543214, 949663626, 1202712040, 1095730311, 1207604059, 1299010443, 1899327252, 1373900228, 1648887877, 773583419, 1595225369, 1175838932, 1400731482, 726176136, 1731152143, 116237156, 2089365069, 471156256, 775794888, 124737615, 2079226713, 1906508876, 249475230, 2005591034, 1345558714, 801924933, 327237291, 2129178872, 1737368793, 504964912, 1333421850, 1480256679, 814061797, 826211459, 270402962, 285047795, 1909556835, 1681874684, 1651170857, 367119801, 409688700, 226278891, 1298069389, 1874083773, 2124187805, 1038322190}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2443203, 611858054, 30939677, 1841554620, 1743611406, 365359082, 53292821, 1611223536, 1047095413, 1947553019, 1557930715, 1624281015, 1074963425, 1872824852, 871611985, 274658795, 724110869, 394411261, 1946575410, 133219512, 455757157, 1480535257, 333474195, 463290692, 1851374617, 128927368, 1113380964, 538021022, 257854736, 753935028, 1056721422, 1090762225, 1652244403, 628644448, 842682935, 913629753, 885130129, 1477466387, 1262353518, 1909394535, 1818819556, 1042765015, 75823883, 1871303989, 2443203, 2108350104, 1197649175, 167602586, 1423079417, 861292163, 486852938, 642195125}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2043070072, 306414923, 1351068083, 920534362, 1361240574, 106103946, 927695378, 510767518, 1683635958, 1898942681, 1730555787, 1908461804, 1021535036, 1704020263, 860739976, 443463384, 504230478, 1612031192, 1882275012, 1794865525, 938806131, 166530125, 990476761, 1244312659, 588645832, 1873362971, 324224901, 107590551, 1599242295, 182935319, 1966208744, 181274903, 1710466805, 290345591, 54535344, 1801281135, 542752810, 842291344, 1604730837, 1715997826, 436620080, 620584555, 1355975524, 1765758874, 2043070072, 447960849, 242661171, 622528571, 879747648, 1695878644, 1809524543, 1135710973}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1215663360, 1940041604, 880324983, 1177462845, 1304881126, 580189308, 1915991333, 303915840, 115746157, 645656407, 535408154, 894243537, 607831680, 930535895, 613234609, 1216947752, 2115309826, 1815788425, 1221066289, 1569682409, 2033587882, 307369230, 1993799032, 1455788079, 1205557524, 1719419480, 1304651551, 1412050250, 856128334, 1365142859, 1628819390, 518664257, 734936760, 655463825, 68399784, 2066558673, 1008112628, 110970689, 1139371019, 93978147, 1074635086, 1669284076, 1601543227, 417321019, 1215663360, 1812622177, 1258085511, 273792216, 674928914, 750347775, 1603187239, 1788611796}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {625772948, 1119526864, 856019140, 1587720215, 1592784452, 2006772377, 817383129, 156443237, 665050259, 1852664828, 1486543755, 1115154976, 312886474, 1746349396, 1301675628, 401134251, 582233431, 18229242, 1614562102, 1946048679, 1035253918, 336306801, 905588423, 2145102387, 569159027, 1135936794, 326467432, 799629993, 2023093706, 1330119472, 198425439, 1949058208, 2004148699, 687859208, 1516884147, 110160641, 1409219597, 1253757718, 738264050, 1788702520, 513156738, 674467082, 2123118268, 1242358594, 625772948, 773038039, 1872819872, 671616784, 466223094, 825765160, 1294502810, 1123550272}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {534163762, 770244150, 774308404, 1762361572, 1629365206, 1872341360, 517954532, 1207282764, 1888506381, 351064005, 689328232, 1679732435, 267081881, 1441158370, 382451285, 706325277, 181781954, 352943694, 649533166, 1400076610, 965365127, 1169238976, 1562864159, 1100021869, 1082044138, 1116626498, 811829148, 2094871169, 2061714298, 640042707, 1533335827, 614147820, 604356684, 1515787278, 450819729, 1506884990, 391456746, 850727008, 1756026901, 1330420809, 1113782073, 1298905856, 1266803394, 324726464, 534163762, 1247000069, 61296531, 972180515, 1969665701, 757077529, 183000524, 1595348700}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1488912775, 1807356608, 48138019, 1243805343, 1162522242, 1654291001, 189231719, 1982840929, 979125964, 1786574570, 1793609210, 512959091, 1818198211, 652619560, 555030988, 1494864087, 1408779004, 1661578676, 225745552, 1655085456, 1137009731, 1794342916, 1250312189, 2014966756, 419096574, 1441807390, 11987502, 1058816988, 736131133, 1381762003, 693350340, 1454133307, 340242838, 333810506, 513580423, 922740671, 1349106180, 1103389364, 798377467, 1512598077, 535363251, 172002912, 1375216419, 43000728, 1488912775, 715419050, 1727187645, 1858192081, 177042522, 889555882, 24366059, 649648057}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1846241755, 1200333592, 1367389509, 1547316851, 1802712364, 1330611949, 775505479, 2072173174, 685989084, 1189013836, 1296667695, 246208344, 1996862701, 1949069002, 1815995510, 198414645, 1911582908, 1413742771, 1665374564, 1216465294, 758189095, 935945927, 605768860, 890115273, 2117936616, 831021211, 1342302022, 2042558931, 485441225, 513031898, 1021645112, 1125838535, 184819012, 2006299115, 440230290, 2127707947, 708486534, 10737056, 1438997113, 826597484, 196772328, 830061871, 1026258046, 1818128203, 1846241755, 1784975570, 1701480406, 1534664886, 1969947766, 903982491, 826878570, 2000675829}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1139325533, 1407823649, 650307108, 369829999, 1027823890, 1442897341, 1774924591, 821702295, 186279528, 1210067347, 1194261351, 779464430, 1643404590, 431970080, 1318665637, 1715513567, 1594051010, 1846852134, 814586580, 747941751, 267797618, 1065902296, 1614532499, 1414051166, 864541176, 995649871, 1212839595, 2077231222, 156183905, 2010992446, 1317576977, 829906670, 498164683, 1411282701, 1364429839, 1285322652, 1941157758, 958701812, 206325889, 1479217698, 1101476731, 401191352, 714124235, 100297838, 1139325533, 1220758763, 1675900973, 399044144, 1393503597, 633123916, 78853111, 1078342562}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2023208701, 921567489, 948140746, 612958079, 1380984205, 1652125250, 785631236, 1042673087, 1754668029, 1115079852, 257041851, 40495620, 2085346174, 1022425277, 556086143, 1125058370, 534444290, 393058655, 493948670, 1548937919, 875438219, 1729556869, 208963389, 1577134498, 291871646, 13394143, 1754764442, 431320921, 2120695361, 1230871060, 566350672, 1581132975, 190729741, 98284146, 332317409, 1291590982, 247325863, 940560971, 1900157784, 1687592511, 1867721943, 1382594644, 1044035174, 345648661, 2023208701, 1687603533, 672532812, 1541024521, 920786882, 327312955, 875152096, 1149105243}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1779677927, 1870707632, 421077838, 1212129831, 1086317589, 988776725, 2136804843, 2055532217, 5339402, 51177908, 2066211021, 974111124, 1963580787, 1568476655, 1217522468, 579006992, 2007730732, 463353955, 1033619608, 1864730203, 1917737287, 592255999, 777613824, 1289175488, 805830263, 753352367, 301980, 161096368, 640778913, 1469455019, 639741180, 1507742467, 983981816, 1648093042, 1143917111, 1801638400, 907032797, 375446834, 1240450850, 1962687880, 1864478790, 231879023, 981182504, 1668582491, 1779677927, 1840795255, 1404842995, 485983329, 1690466086, 448438791, 786848019, 26819066}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {226699362, 382590729, 935725370, 882446459, 872584408, 1345384253, 2097159382, 1130416664, 1098903956, 1191783643, 1180740929, 205766109, 113349681, 2101275433, 1821336135, 46208214, 2140451925, 836901788, 1934685816, 657218040, 1589442649, 1456984414, 1418991440, 929796671, 1802720144, 240269665, 1661890238, 930768898, 1666944317, 809000992, 1420059017, 727424630, 1900375218, 2016979104, 644777237, 1804372149, 1338644134, 457244317, 808839513, 1097859351, 659299507, 796010629, 1676900274, 735873569, 226699362, 1195683829, 1843681337, 1685171597, 690156996, 136884794, 281692801, 1026080368}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1652404121, 1145432989, 1250411263, 501025329, 1310114551, 1425103622, 823094315, 949971942, 662194666, 535642385, 126877627, 55927093, 1899943884, 1995750219, 1060386544, 151733428, 868773874, 991743518, 812846781, 1247913408, 371802437, 1605824241, 270829703, 798935507, 2146016168, 796000549, 1752102567, 1337659955, 555482549, 1961256120, 1248652106, 898831541, 175597641, 1874352876, 1561502491, 241802717, 1761909286, 1450469479, 385574361, 825790763, 1492250512, 664279887, 1145546270, 1776682707, 1652404121, 1822250275, 1214689141, 558670834, 1216555322, 1926470303, 1260950561, 728087333}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {968229777, 1027945298, 1440063725, 1633510998, 1714632180, 250922416, 881030967, 778928356, 633226340, 47047953, 2045381036, 1844230827, 1557856712, 930554766, 1682710739, 1216928881, 789830984, 2055639967, 1093083804, 444910794, 938390336, 1057259100, 1618854097, 1917382311, 607176025, 984250714, 468632561, 2074475261, 178982219, 366650688, 1726039868, 421443779, 214848887, 1714161487, 646358854, 976307110, 570881472, 1911510474, 1576602175, 1101055214, 87794357, 445767599, 60337775, 1722054635, 968229777, 1633199871, 2038291405, 1653826382, 2029170946, 2135035538, 1280844667, 1038736683}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1730679017, 1569755051, 338387082, 288864298, 1344942102, 2100417057, 150544942, 969540666, 2072211176, 796481382, 818995724, 1740684239, 1939081332, 1172940370, 997177451, 974543277, 381975728, 685451418, 788775136, 1469804864, 705775001, 1829496076, 1232735609, 2141635667, 1804423231, 1455514835, 56558571, 1773502406, 1383937624, 1284237471, 827456282, 1320027365, 1526997643, 492783498, 660119890, 818624054, 339113484, 1011454892, 1808370163, 1909651285, 1770178309, 1151370562, 2113549309, 1361584464, 1730679017, 225369484, 1294730803, 805622589, 1357536549, 224424834, 1543376502, 1962677422}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {85385158, 2121716909, 1773659402, 12883369, 1187984839, 1553264633, 1161589787, 1095088113, 492946930, 1767632126, 2080981973, 1437089245, 42692579, 1450285314, 1790237429, 697198333, 1122535606, 1056139114, 1832930008, 1599355440, 1533507597, 1861156770, 1216905262, 875836012, 917230197, 562812759, 202560011, 849139636, 1021858129, 1550977251, 999827783, 1147655864, 1013357201, 453058687, 726443235, 259198092, 898975588, 579275111, 1248508059, 1785806148, 162710668, 1702613750, 827175513, 1499395261, 85385158, 617461488, 1530488067, 2142368144, 304084931, 1770293534, 1644120020, 1718282976}}]
