SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1296858215, 1010080212, 1509664527, 127323223, 1699606545, 291263382, 223938551, 1807303850, 626560292, 555773179, 1834203501, 1829361925, 1981844610, 185125369, 584767496, 981179139, 1176902232, 1962358278, 925916961, 1221566686, 84231078, 1578815843, 2063252569, 568667804, 202938352, 1685244849, 329327486, 1663954698, 2023850227, 123633420, 849538171, 587156028, 985111856, 1716744429, 938171821, 1808976188, 1900216807, 1451363560, 318362167, 84231078, 956676279, 1929400064, 1190807368, 1962973985, 420260158, 2013631142, 2008033999, 560375604, 56654529, 127323223, 2055494771, 852329926, 403699193, 487755335, 1035888822, 1603073783, 975510670, 1642467992, 148421358, 1999062289, 605807057, 1137403435, 1716654220, 1386212017, 48515748, 675899863, 2098967899, 540754152, 1070659683, 121087535, 1431663802, 1640884619, 1431651746, 205279536, 1272027769, 808961108, 1470188188, 1112415848, 1048143098}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1823136585, 1856236456, 314893365, 582494382, 1594329103, 254564237, 276577272, 1223818389, 1638355282, 1763454212, 1328306006, 1901946516, 804687651, 860025869, 1694062925, 643728889, 1358838486, 1287457778, 1897964439, 249519208, 1249486944, 499983868, 897996703, 1647499779, 1372779022, 801818150, 98780494, 2104038359, 663697406, 1483786241, 248551764, 207572821, 907149420, 1362060234, 1787152839, 268451372, 1327394812, 2030721122, 23844438, 1249486944, 612821253, 1902039467, 1534662394, 1027887202, 1813156625, 1004042764, 1949158369, 1390724234, 1112267083, 582494382, 226361091, 1542616419, 829149912, 1053432596, 1872625006, 2088649160, 40618455, 3668509, 1551576513, 595907134, 2144130459, 291247191, 921411852, 914956776, 258981096, 578354299, 1888502551, 143780079, 843331936, 736096087, 1586384985, 1794636757, 280549331, 2104279997, 1647932327, 820983032, 324553895, 26183683, 1366551062}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {948275927, 1750934843, 2088058802, 793097608, 1143238415, 1855147563, 502122616, 1295649829, 969012266, 545531620, 1662977514, 1449532664, 189522860, 570337577, 1151330983, 788573035, 572406448, 1577146070, 1233727484, 913756163, 158651920, 696189702, 1988831727, 1451293945, 410217349, 268118637, 440123827, 1765371030, 2012442663, 135040984, 528948619, 741747022, 1849419570, 1290294354, 1963207356, 1689914817, 1877401679, 1390162563, 1921753977, 158651920, 192190795, 1883259594, 1955292852, 331301803, 1725303449, 2041911514, 2106985445, 1069845438, 1155730166, 793097608, 1173069760, 1869453822, 196472704, 2032568064, 1897310668, 1106669064, 1917652481, 581961361, 301886308, 1845597339, 273745979, 396548804, 349217556, 2071825396, 801710709, 1302447904, 1345772938, 1384031214, 1387026558, 1738300881, 370686241, 971446132, 888398703, 1507001865, 1723662313, 1881411508, 462317859, 2041213461, 1794091646}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1786209755, 884326647, 55272627, 378830353, 1226970389, 1191600797, 460256629, 201681355, 784755629, 1575060548, 681364009, 2111452864, 766864932, 690148979, 703689701, 728667334, 1754399910, 1457334668, 1862913633, 284570014, 23533082, 2016965181, 2123950565, 130518466, 797709967, 1311772088, 2007725311, 1624130171, 1873563859, 273919788, 1926038824, 1047504341, 153438709, 1133982363, 281406663, 1235764903, 1599644071, 1588310158, 821472992, 23533082, 1748513692, 827584750, 398969955, 1672590824, 2045955598, 851117832, 812192335, 162333237, 674741596, 378830353, 546955849, 1284002391, 1799189880, 587414857, 1268666446, 2060156908, 972653933, 188622675, 1209264726, 938218921, 2007636505, 1263157000, 1236210863, 682542077, 522743918, 115957489, 1624739729, 410814388, 1145224136, 1291849000, 1795720708, 322962250, 1249623293, 1289858506, 168614966, 199200026, 1038782620, 1781187701, 525310285}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1377893722, 765734861, 15420256, 616013925, 148121536, 1733111868, 2073422879, 391259304, 767895924, 1196522281, 1763535685, 1947761580, 1448964058, 1178695516, 1454681722, 1558135889, 3245305, 968788131, 1007593869, 1139889778, 178176798, 1666627157, 1969306849, 480856490, 529526330, 1111739194, 2024734784, 1780358490, 381163489, 1766320158, 543966530, 992340303, 1268240415, 1322781695, 1859540207, 1380708698, 762326978, 1051553781, 2022216414, 178176798, 1225463839, 2108711701, 922019808, 2133346028, 1994498509, 139404852, 1600891251, 1205669844, 169310084, 616013925, 681079819, 841688159, 2075915898, 1448930986, 459525063, 529242577, 750378325, 1674689953, 607416461, 1540067186, 1379599420, 1381748786, 2068324447, 1820845066, 977998226, 891529655, 1169485421, 1948001702, 692409091, 1249927109, 627369213, 849352689, 760057217, 1267712388, 694830496, 1512483457, 1722840476, 496915771, 773046517}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1601373765, 979831826, 412595871, 187819995, 972010828, 537599327, 1661478233, 758438146, 1732250838, 851775408, 1281358228, 503208043, 707458206, 1905991084, 706776885, 1194488105, 1474825693, 241492563, 2121788229, 25695418, 476777278, 225540930, 1670706369, 1921942717, 1332184621, 1990194867, 392488704, 2024576093, 1819844361, 327639286, 1755402971, 32220695, 2066779691, 204171621, 1459495782, 1805291249, 1492205075, 249587852, 967346102, 476777278, 1902199235, 1342989436, 245284412, 1507854478, 1559014691, 1819766714, 135195870, 687177658, 2099334012, 187819995, 2077648467, 76885800, 1960666557, 296748380, 384387868, 1898884902, 593496760, 853675452, 13544175, 2133939472, 1124082866, 1167651821, 590597998, 200585118, 1923061008, 1884149069, 224422639, 1904151644, 1367948116, 417144063, 421137137, 1714898751, 863173255, 26060640, 820524336, 1007632602, 488678111, 335839299, 905750318}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {375979677, 1195631794, 156005057, 1903703706, 95856793, 258240000, 1025813427, 699274520, 984488466, 906493230, 1655239414, 172577177, 813608506, 1521005680, 309879809, 1386980807, 2031599786, 626477967, 332457301, 1815026346, 614069184, 1547005066, 1533414463, 600478581, 256223673, 1636673085, 1316490292, 446322254, 852018114, 1295465533, 213296932, 319360591, 1580258053, 2005087387, 302237328, 687725853, 1704036228, 1852801645, 161585430, 614069184, 226241877, 1321624033, 1921241770, 2097278647, 1732173663, 1935693217, 212067855, 1267536608, 1230515484, 1903703706, 580374052, 522002989, 1643679095, 1661877532, 116791152, 431362048, 971212230, 545931720, 2102104409, 45379238, 464581117, 951851853, 1526978131, 34755027, 1338443947, 1150139795, 809039700, 2127516852, 1162812190, 1482831678, 133064549, 1444449743, 1007209549, 951031980, 1408067589, 12820628, 1271003478, 934780629, 858244090}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {418344676, 1493828981, 941239960, 1307309332, 1255852339, 1758861153, 445815654, 90950744, 1212524347, 926691738, 467479650, 1685282959, 1886223782, 1734026396, 1703001319, 1280470449, 622102415, 413457251, 1958290907, 189192740, 1888728733, 1923509820, 258754914, 223973827, 2124325678, 1015967710, 1503580668, 422550332, 1867005877, 280477770, 388382915, 739311481, 1444417708, 1565513678, 170955819, 2024903134, 1586528107, 1263463208, 2032256861, 1888728733, 2075719583, 421276852, 71764064, 2100188495, 435309649, 162521938, 1160311345, 1038926134, 675218470, 1307309332, 1156219746, 766837550, 1026473208, 1475183328, 2046105811, 2144565496, 802883009, 1781166807, 1241082074, 906401573, 1710839675, 653654666, 947368370, 1015225445, 298563401, 795397888, 1848920246, 1843261501, 1532381469, 721602513, 535118891, 717271540, 806182378, 235363522, 952979851, 1049255968, 2085266039, 828713837, 874049718}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {316683325, 778453092, 2061905273, 590577463, 1218293970, 1887256131, 1538336662, 514661476, 1981154921, 1749771153, 83164363, 415585201, 1147639739, 556297682, 2010536578, 1869334806, 349400179, 1591185965, 163308215, 1984175432, 1946682062, 2128736962, 200801585, 18746685, 204566576, 1680451248, 1315727799, 773480949, 1907750191, 239733456, 465916960, 1794658439, 396148646, 2069276052, 1308612113, 899144391, 1668016735, 2082628664, 1053761874, 1946682062, 446460094, 1982000831, 1701023553, 1460006174, 695299644, 1781199246, 96694076, 2035695481, 1375306201, 590577463, 1164541815, 1475096610, 1331726803, 156417078, 895002702, 615760368, 312834156, 1295035148, 1578793333, 568690314, 542342699, 1369030555, 1473911944, 425718667, 888835580, 2146529878, 1258648067, 2137785701, 1672968579, 1716464029, 445899225, 965986919, 850792211, 418842499, 623311172, 148550454, 1509292868, 2138420794, 286309176}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1065105374, 1456982596, 649066355, 1381002102, 1568960127, 1058113622, 289261760, 542916480, 466763795, 43944578, 840359926, 789716107, 734442393, 77071502, 1989535283, 2108947896, 1614102956, 2070412145, 83888071, 2063595576, 873359603, 478623837, 1274124044, 1668859810, 1337882626, 1806274974, 1928241441, 1670095812, 1192721962, 954761685, 1869701698, 1808993779, 2133439045, 1558144967, 648920756, 1050174113, 237960277, 1340803499, 1613902688, 873359603, 703470281, 1329723470, 1444013366, 477981533, 2093256867, 55599426, 128368051, 449301027, 1377098527, 1381002102, 1842175156, 1233808432, 1966853322, 1274935865, 1346015339, 1642932902, 402388083, 1204680392, 2070647873, 76835774, 326041582, 690501051, 1380574462, 934277800, 953939340, 1539524549, 1193544307, 1589362609, 1376794372, 74742272, 840520824, 18685568, 1727223235, 1036808034, 1298197154, 1751852790, 2081507044, 2129952309, 393110880}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1393968471, 985346483, 1220158419, 176790681, 352162073, 907786336, 897660787, 963118096, 1665104047, 63138804, 241189800, 41711149, 1420928814, 1253426282, 608588895, 1520770506, 1608601432, 894057365, 1981367412, 166116235, 1645366925, 739625345, 502116722, 1407858302, 795706135, 323046883, 341036060, 1649078569, 1211909999, 935573648, 5165776, 1677113935, 1502321955, 790367670, 522966736, 2095983513, 276336351, 1917183878, 186590234, 1645366925, 1803130169, 1118725480, 344353478, 1344284655, 388237340, 616608758, 1693337591, 2031850334, 1071242820, 176790681, 449725073, 76977873, 1522873690, 1172242041, 1099992539, 2051482433, 197000435, 205275273, 1764275245, 383208402, 1559008305, 1162137164, 389464381, 1203457034, 1824856237, 2115883494, 322627410, 839320867, 1118313603, 1782902321, 1215419392, 982596492, 1539773951, 1346267517, 1920489296, 1257409356, 1523639932, 1976850082, 847069417}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {992764857, 538383543, 317857341, 1070716561, 928581195, 214576419, 609451226, 954837108, 246102211, 1947450825, 950690718, 719762611, 261475507, 1384604514, 2108507795, 1455181390, 1256986209, 762879133, 1287526354, 859957293, 1609052751, 374547729, 538430896, 1772935918, 1421620229, 1040827731, 1049702795, 1454396724, 563654842, 1583828805, 701109243, 1005014623, 1348970893, 117428956, 1913320994, 1606874442, 1127309684, 1982523571, 673306430, 1609052751, 1541614984, 1377648805, 605868663, 1512524339, 1436533432, 839217909, 48426922, 218489377, 317562908, 1070716561, 379602089, 1060562983, 438746216, 1938055415, 688145698, 1620492507, 418856464, 1423307104, 831802898, 1315680749, 2086242600, 1609100104, 1220451501, 1436209365, 460560777, 1100718447, 1686922870, 1742719728, 459014801, 1286514771, 1256559630, 1932241428, 1519203832, 1753598489, 1971860575, 59331434, 1927515965, 14389469, 1916161662}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {755681962, 1605679745, 1291971407, 1083607804, 506116044, 670205820, 1894425625, 1516441603, 1754525299, 2077286199, 196479174, 1127686943, 270161894, 1143758338, 1983520726, 1575604478, 319090811, 1003725309, 1954945358, 192538289, 315289484, 1135117421, 1832194163, 1012366226, 251121381, 1353649651, 1187614557, 1003937388, 2074485340, 72998307, 758147373, 1731910807, 1113360902, 553560526, 1946906222, 550103000, 2001487033, 1643154478, 1471258077, 315289484, 495757527, 36503280, 1651726120, 1823050841, 1628081225, 351792764, 937379614, 140897013, 1088372541, 1083607804, 2135235298, 1490743708, 1890124320, 976025054, 888691047, 2035136160, 195433539, 941199402, 2086767969, 60715678, 1329464855, 541803902, 240544112, 1692238356, 1398823778, 1804924375, 748659869, 800527876, 1320284938, 937392716, 992427376, 234348179, 1651269959, 1945646032, 2086048393, 1341576956, 279098809, 1861984244, 1152757631}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {976055696, 2090237533, 619728966, 114492228, 1608596637, 1041943753, 269443505, 601727322, 82712792, 1217743578, 2106127251, 479906453, 196493749, 648806945, 430781734, 749338351, 2050108497, 1498676702, 1427032822, 720450825, 228421025, 1901468747, 1919062622, 246014900, 1560278746, 220130351, 319682357, 1106245185, 410713695, 1736769952, 82057226, 1238070058, 1450073730, 143348111, 292011579, 47306159, 821427390, 1591907273, 351438024, 228421025, 1012233324, 2039898797, 1135250323, 472274199, 1108565946, 120836175, 507622255, 1079026845, 787375822, 114492228, 1696549622, 648860409, 77679772, 804219953, 1043559703, 16844131, 539043741, 202816847, 2017562445, 129921202, 1069884580, 57246114, 2111146103, 311034099, 2044741542, 2111376766, 102742105, 1114448346, 136131012, 842423902, 405573683, 1284347799, 870954982, 1109858005, 1510309202, 80874907, 1536660507, 1684282123, 1802425101}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1108678767, 124175160, 1511035233, 1899133327, 716412374, 1735230754, 1789277460, 1875989661, 1047997619, 271782451, 549743014, 1819081698, 1980943732, 896355809, 1752256367, 625563919, 1982039685, 1251127838, 1933023606, 214460041, 1641258339, 713399149, 506225308, 1434084498, 1387850002, 694244767, 1429757285, 68372125, 1803052058, 344431589, 883079548, 459986255, 1140460522, 675727357, 838994210, 2118765424, 1458620469, 1397182962, 25882860, 1641258339, 1881429563, 253092821, 266054084, 227249627, 129728948, 1894351160, 299830062, 1855801983, 1268538208, 1899133327, 1637389703, 1957830031, 985329017, 366479229, 183407230, 512466210, 732958458, 1796515833, 973908738, 1173574909, 1255131428, 2023308487, 424866789, 142061065, 807259561, 775731532, 1340224086, 277856872, 1303076050, 1401395656, 1521578716, 350348914, 1386694289, 1346659720, 881952476, 1749536303, 490040446, 512095090, 1584749019}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {933647043, 652844537, 96484621, 841794573, 1238710239, 2099765229, 454386704, 145756225, 968476810, 484668685, 1663245242, 1937000798, 15450805, 2047389894, 45926235, 1123788700, 2016162945, 100093753, 2130398508, 17085139, 699052291, 340983576, 1448431356, 1806500071, 1527328353, 860793485, 715729538, 1340467428, 1069198601, 1078285046, 921853778, 1147414235, 237986241, 1493891226, 1682247663, 1287389411, 2138397202, 1160113337, 1435316992, 699052291, 705609473, 1567568532, 1441874174, 1554454168, 844935849, 119137176, 1986395005, 555796920, 641614733, 841794573, 1405778994, 1866299507, 1076257459, 1871330778, 2071653673, 1229716045, 552305738, 260241716, 2031901895, 115581752, 718424117, 1494639110, 689528679, 1829252455, 243310107, 1897913241, 1904173540, 1977090853, 1918753026, 1413050886, 13132481, 1427004545, 1067175583, 493865920, 1987135228, 254866901, 881648699, 1853051771, 503478420}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1349022161, 282742939, 2062874188, 1581997769, 15581608, 2102802238, 2139692843, 90258486, 2044129654, 1622045835, 1125418820, 626651171, 50423758, 201166298, 2030995843, 2046900498, 1351631734, 1946317349, 215993682, 1931489965, 1310281030, 763137356, 837202617, 1384346291, 607131632, 798359631, 1280517957, 1304911723, 270441144, 1877042503, 408861447, 1004531672, 772269863, 552386320, 858971573, 1817431589, 540882288, 419730998, 1995968425, 1310281030, 730898126, 199160156, 1416585521, 1357925964, 452988535, 1509441186, 2069206308, 1486262896, 1501614976, 1581997769, 1679419098, 853437530, 178021292, 1209480114, 1323422932, 1855348785, 1876007066, 2109791040, 1300250573, 847233074, 1794303909, 1864740708, 508753817, 478965963, 1617491702, 317940895, 529991945, 1199746259, 1647836200, 1037585712, 621048736, 259396428, 1836959279, 474106494, 1251531726, 1035145878, 1384801120, 1597677277, 1288064631}}]
