SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {185634080, 1184167693, 1184167693, 1910606153, 2029044900, 1322029691, 1118449284, 2101075127, 2124279387, 1820321976, 92817040, 1340668728, 1340668728, 1904334695, 1107457162, 553728581, 553728581, 1158521930, 1107457162, 1350606114, 57493291, 1984050451, 1040026485, 1919276318, 326866392, 1708741648, 553728581, 1952334659, 61374439, 488870567, 725748061, 1256282811, 763133043, 1175696024, 322347148, 1651009412, 825504706, 322347148, 1294134771, 896083703, 236877494, 186285295, 424607046, 1844354219, 1066262471, 620263696, 1442143038, 1060969165, 1060969165, 618107891, 1382795769, 687260378, 1522007071, 238972966, 1102020537, 848775444, 1819864419, 118362357, 25545317, 2101075127, 2054666607, 46408520, 1529375756, 911267865, 2101075127, 856144458, 567783044, 185634080, 337305853, 477945932, 600558250, 1375605310, 1144709819, 668501442, 1246626457, 116177874, 2062128517, 943534755, 600571460, 1453055306, 694428341, 1201142920, 1320126766, 221529290, 710289485, 1337002884, 1959647985, 484603118, 1186259276, 1766508435, 1416568712, 64264217, 148972887, 1949065579, 1098464414, 132278712, 132278712, 132278712, 1573241901, 574241746, 264557424, 966185702, 1933601825, 1737931322, 297945774, 1027546295, 1261897649, 1014201290, 440961289, 1886150139, 1708163726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1837613521, 1070609864, 1070609864, 197782204, 98891102, 811048641, 244229056, 1151209355, 1649346501, 45792948, 1992548584, 1860237314, 1860237314, 1285781583, 1714375444, 857187722, 857187722, 148073499, 1714375444, 428593861, 1582056600, 646087352, 433108203, 807735914, 855308943, 273666372, 857187722, 1283925910, 891499625, 1879377481, 1681595277, 289368100, 540902362, 209393917, 319896732, 410425559, 1278954603, 319896732, 110502815, 1999146994, 1949701443, 1310597283, 1477385812, 1760856982, 927529027, 1665276189, 1097277265, 2139315056, 2139315056, 720854849, 1434169248, 54319844, 1440960250, 1787255938, 812015149, 2140172250, 530432309, 2008885766, 16337182, 1151209355, 154935063, 996274292, 1426628798, 705773949, 1151209355, 239343898, 155258336, 1837613521, 612322325, 1427028229, 750054321, 191218917, 1322697239, 383071806, 63907746, 1923993871, 717293025, 651187565, 2104878483, 613026870, 1534456777, 2062273319, 1272806306, 1421342191, 1957055386, 766143612, 165567276, 253904348, 383106503, 1055942039, 154770100, 867225838, 1425579102, 369649345, 176127600, 1185222868, 1185222868, 1185222868, 1996333674, 151149973, 222962089, 1138388379, 1293813437, 1981803634, 703674557, 1592201980, 220906684, 668831961, 815546370, 862255169, 801189021}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1564141335, 1736975297, 1736975297, 608421255, 1377952451, 1715967178, 1572849902, 145835578, 72917789, 1637086636, 1855812491, 2014887916, 2014887916, 1933560473, 1146424866, 573212433, 573212433, 164140329, 1146424866, 1360348040, 1347577686, 1837711715, 1001058781, 1237865362, 619543864, 1026599489, 573212433, 331718723, 1669791608, 1488080194, 879658939, 1735110880, 1411739961, 312657505, 1394846206, 851476806, 425738403, 1394846206, 1082188701, 1154296794, 1539062392, 577704110, 1945776210, 1944475940, 1614747668, 1049705395, 14207024, 1030431611, 1030431611, 820343808, 410171904, 718952262, 549629734, 381634875, 152777477, 869669818, 421400815, 1942432916, 86620425, 145835578, 291671156, 2001648069, 1327139839, 506796031, 145835578, 1440085756, 604490048, 1564141335, 312834517, 763269750, 1293632543, 907432773, 1487977229, 2116316269, 2009351505, 84649760, 386024707, 1018861612, 807915977, 1649556732, 497926915, 1615831954, 1213271795, 2065432841, 1506655609, 2085148891, 1225588546, 854437384, 1321014087, 1376254406, 1727106226, 508995013, 1336611648, 1695219388, 631568129, 301509506, 301509506, 301509506, 526713985, 1620769662, 603019012, 330058623, 91966715, 1912142317, 525739649, 892092428, 313788440, 1007523972, 353007233, 1625703316, 1635100650}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1907036392, 724052994, 724052994, 557648827, 1352566237, 954709940, 87242098, 1670724549, 1909104098, 821664261, 953518196, 211479219, 211479219, 1124030379, 1498707172, 749353586, 749353586, 492214451, 1498707172, 374676793, 1460750524, 745486085, 648776475, 933385929, 656511477, 624112660, 749353586, 1524101583, 984927060, 1231849662, 674200835, 53493702, 1997457162, 2050659880, 601269876, 895520240, 447760120, 601269876, 698093643, 1192376115, 1589834820, 355898432, 782866167, 936179093, 1061278069, 794730113, 1303296639, 473565977, 473565977, 6699067, 1077091357, 952599778, 334909217, 1023313422, 2049760258, 1740873596, 2040890571, 6386242, 1200351693, 1670724549, 1193965451, 476759098, 2140784580, 2134085513, 1670724549, 1942233381, 134445746, 1907036392, 626197385, 2046626844, 659268974, 957382169, 738411471, 1579606084, 2035343068, 340009071, 408326122, 2055461165, 74760386, 123730137, 2023753510, 149520772, 432031553, 234283592, 957461483, 1011728521, 174818012, 155040454, 1711648728, 1505396663, 1998068157, 2063257343, 737656310, 892974514, 1332168235, 836339422, 836339422, 836339422, 1152814857, 994668790, 1672678844, 495828813, 591921389, 385607858, 1475312620, 535701591, 917511954, 1953571471, 1632357848, 87316654, 62251969}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1790224571, 576480371, 576480371, 682311490, 341155745, 1862184027, 812127718, 89314769, 1118399208, 420709403, 1968854109, 1816134709, 1816134709, 1668360980, 792825542, 396412771, 396412771, 203251768, 792825542, 1271948209, 17646063, 1738200457, 1354658105, 605976153, 818566380, 1715778750, 396412771, 1377412186, 516344802, 1675468433, 993156943, 1523730296, 1835594953, 714765547, 1088375349, 1785999419, 1966741533, 1088375349, 373609802, 562008206, 1465172157, 1531052661, 1360967165, 1407199562, 428395391, 1724973931, 938731063, 1294576271, 1294576271, 341434095, 1244458871, 904731693, 318824213, 1718226241, 756719474, 1383849358, 2118340413, 1527185214, 1705814752, 89314769, 178629538, 2058168878, 1806049552, 1464615457, 89314769, 1555716525, 726364973, 1790224571, 231584567, 1288968835, 1119256868, 839691133, 607583237, 284502411, 1791823647, 1109320618, 1788560623, 535121512, 952934549, 1438956412, 708527235, 1905869098, 574199106, 696214641, 171345160, 569004822, 397535067, 487367669, 1937515058, 552956162, 718395394, 365761957, 1611098672, 946415498, 868726562, 84884217, 84884217, 84884217, 1188686176, 958797471, 169768434, 783842345, 26441027, 762694458, 1074713697, 40204560, 1130557703, 1311516845, 613316314, 1801411854, 1187645569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {794528507, 850182951, 850182951, 330569245, 1239026446, 452547973, 81031178, 338238785, 1242861216, 1894241537, 1471006077, 579435445, 579435445, 687555081, 916740108, 458370054, 458370054, 1897431699, 916740108, 229185027, 2111236660, 1379747821, 1230743539, 2010624547, 1535471652, 1761607567, 458370054, 1970915082, 357729615, 1316841615, 986272370, 1971568672, 1650626869, 805055640, 371084834, 1873060033, 2010271840, 371084834, 1713512841, 288943978, 1816914402, 1524588323, 1628480907, 683856699, 966770170, 515231125, 221798460, 1452461203, 1452461203, 256893534, 128446767, 1373246187, 312771865, 833952400, 28624139, 834230510, 1761606288, 713567318, 1390044888, 338238785, 676477570, 1809244862, 1890590113, 1633696579, 338238785, 660342802, 196199612, 794528507, 585028141, 1667904800, 1846888122, 227063950, 1698506531, 438869730, 1538020683, 85296617, 2087874767, 639267404, 1122136525, 1102197220, 1045286427, 96789403, 1593512860, 965202734, 856903717, 877739460, 121218672, 1720773240, 954058745, 496624613, 848821553, 1631174758, 1864831491, 1896182556, 1340718447, 883361943, 883361943, 883361943, 136679117, 2010804530, 1766723886, 457356504, 833032758, 650904833, 1582179335, 1390966884, 563782654, 153411360, 708766532, 374347361, 490016439}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1147956530, 209141799, 209141799, 1525211590, 762605795, 1115713173, 596575901, 786752691, 1467118169, 1051382077, 573978265, 1288941497, 1288941497, 1008367041, 1344489388, 672244694, 672244694, 625814426, 1344489388, 336122347, 1494314279, 1806332214, 802994259, 1570517201, 682302866, 168900217, 672244694, 622132414, 253035092, 1110865171, 1733137228, 1480492097, 736909639, 756181756, 749757717, 1717654725, 1932569186, 749757717, 2141059608, 70166869, 622272057, 201150098, 1991961649, 1223284488, 1661108798, 815480131, 1752955133, 1579720377, 1579720377, 600091308, 300045654, 611084085, 473526771, 844005119, 1144887833, 569783336, 1806671851, 1709504805, 1135526540, 786752691, 1573505382, 1360730956, 1547392339, 947301031, 786752691, 171757284, 637464348, 1147956530, 1722507415, 1688010238, 1447512039, 77020270, 34974142, 433404465, 306545077, 1777508876, 269990078, 1705943531, 1227292380, 1072399708, 1075083939, 307101113, 71565345, 1761797033, 1418295266, 866808930, 959839265, 1688079057, 2070477256, 1861987481, 2141044284, 1112046214, 485621911, 1984071732, 1986378649, 824769159, 824769159, 824769159, 1303761262, 843722385, 1649538318, 1161609490, 1294026056, 1380834419, 971243822, 512858570, 1738026853, 1616426798, 1469570643, 1844989303, 1687184347}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2029515784, 1507681218, 1507681218, 222878273, 1185180960, 1556993848, 1540856175, 1640104701, 1893794174, 2033740996, 1014757892, 220662654, 220662654, 1171064901, 1561419868, 780709934, 780709934, 1360192585, 1561419868, 390354967, 1341819871, 1198983415, 586063779, 610884271, 1897000464, 830617618, 780709934, 219493394, 262234402, 671478569, 448600296, 2142876618, 801431761, 1626114572, 2067048184, 1319904927, 1733694287, 2067048184, 440933612, 369712207, 1924605374, 1502899098, 435556637, 138195938, 663235823, 1285835732, 1792360509, 944324930, 944324930, 616961332, 308480666, 89846206, 218631401, 553524500, 1056345688, 974017432, 936557757, 1273591679, 258833787, 1640104701, 1132725755, 507378946, 1530522315, 913560983, 1640104701, 1112256956, 1036618840, 2029515784, 740576538, 1107049000, 1739923756, 2132807776, 789495798, 1237881373, 1261214480, 1971677544, 988891927, 1465565027, 2022501876, 1883966702, 263516945, 1897520105, 506112517, 1863642545, 280702700, 328279099, 471415339, 1057385498, 1299528205, 356893015, 401974067, 861493322, 751611845, 652571318, 371650242, 280780337, 280780337, 280780337, 980087991, 1167395656, 561560674, 90869905, 111901784, 1054569584, 1503223690, 1672064520, 25562986, 1001673049, 360446356, 546066111, 322260104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {414256001, 307502548, 307502548, 944785536, 472392768, 920691275, 1480202974, 1507048735, 1827266191, 1619715337, 1280869824, 1487989602, 1487989602, 1466977795, 1240142511, 1693813079, 1693813079, 815208071, 1240142511, 1920648363, 99857386, 1845103998, 907341136, 746821941, 604759298, 253955796, 1693813079, 1863438019, 1885101089, 1020737855, 75952319, 2036732563, 749897631, 4898072, 1684887023, 1680528009, 1914005828, 1684887023, 1679988951, 1438894495, 1202698111, 666411506, 1552072888, 557097396, 192800235, 364494024, 1962108973, 1094237329, 1094237329, 489798657, 1318641152, 1622152996, 1019694020, 1137816887, 1284917556, 431254797, 547835959, 1239878813, 2106492636, 1507048735, 866613823, 640434912, 1657684990, 1167886333, 1507048735, 1107695544, 1272295641, 414256001, 1299286553, 128150127, 1894143744, 1123103323, 581601025, 797622820, 2143247933, 1750790094, 1708277979, 223838548, 1434479574, 381826003, 1765657644, 721475501, 1526951546, 783303848, 458795540, 1595245640, 539288768, 819928378, 1647851517, 2021403855, 24723322, 1972640556, 1975718888, 246944736, 1036151835, 1982853823, 1982853823, 1982853823, 1668635045, 478848602, 1818223999, 1200781659, 1650654273, 225826371, 1803954129, 1493445112, 1846381819, 111241107, 1211677289, 335078494, 266074079}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {392798975, 346481328, 346481328, 620096237, 1383789942, 1899485588, 791549269, 438671168, 219335584, 14197760, 1270141311, 1797018388, 1797018388, 1066052580, 1421403440, 710701720, 710701720, 465792223, 1421403440, 355350860, 10492886, 1708880714, 726080207, 1327566468, 877205866, 1415796155, 710701720, 1174218227, 1028686390, 847924529, 227828292, 648491757, 647951801, 662959495, 2089612695, 765944410, 382972205, 2089612695, 1426653200, 71798734, 1527387410, 1179215745, 470700805, 36143624, 611808177, 602615441, 1859435491, 636574737, 636574737, 600493854, 300246927, 33643710, 94014576, 77901830, 549131896, 1549437559, 1819702188, 2144475484, 874334173, 438671168, 877342336, 1708812479, 1546989793, 946495939, 438671168, 1082308014, 1922230959, 392798975, 865996341, 155803660, 201264673, 1963082927, 713994245, 930366516, 887741872, 1238429453, 1228121442, 645681054, 839827850, 651364775, 1496118872, 1679655700, 592748399, 1154024569, 1835703843, 1860733032, 1199423499, 1847362170, 1261371438, 863188631, 934538717, 1054306107, 1466889383, 200106813, 1313985549, 2014079105, 2014079105, 2014079105, 1225194912, 922288735, 1880674563, 1447390091, 1841420776, 190616145, 786295119, 22268780, 1893328787, 541488370, 337446456, 1597822097, 1577167885}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {127324506, 538106191, 538106191, 799035010, 399517505, 1904866123, 1396623091, 1041910697, 1594697172, 1469826381, 63662253, 862222226, 862222226, 2108371443, 663678277, 1405580962, 1405580962, 1555863655, 663678277, 702790481, 1486788299, 1116231252, 1483805370, 1735284752, 2062504790, 1567995636, 1405580962, 349271837, 1909758578, 1889627365, 1090592355, 1591204125, 447691959, 1485302942, 423604732, 1667543954, 833771977, 423604732, 1085785437, 1673018081, 1348448637, 509873142, 996895054, 1574271034, 1020904572, 289970881, 1119840133, 1037773285, 1037773285, 1428109785, 1787796716, 1016546787, 1150666302, 869570548, 721309908, 909135841, 1582656387, 135599330, 71937077, 1041910697, 2083821394, 1105572950, 719373862, 1438747724, 1041910697, 1630463200, 279822971, 127324506, 529279235, 1739141096, 1902668600, 304032928, 264272001, 130458897, 67501388, 974761681, 852967895, 579756488, 670826957, 119567500, 2027916147, 1341653914, 395005193, 1769257329, 1652009965, 260917794, 1176649926, 660631576, 2052464691, 2088537611, 583332145, 1064776836, 1261075448, 1351605736, 841143055, 530585274, 530585274, 530585274, 1574888683, 572594964, 1061170548, 310557781, 1073618431, 708162845, 374667249, 1531826675, 487438638, 185078085, 900988229, 447238977, 275524445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1142279122, 269771916, 269771916, 1957161496, 978580748, 1190089964, 748678085, 788172043, 1467827845, 6159413, 571139561, 612077898, 612077898, 833022474, 1110696632, 555348316, 555348316, 1660664011, 1110696632, 277674158, 1739170290, 681025644, 1036787015, 1030253052, 785432359, 261278398, 555348316, 1308924799, 915860176, 1701861576, 1892183727, 1969480322, 1536936682, 44427908, 1257758715, 579982811, 1363733229, 1257758715, 1213330807, 679612525, 190322151, 1729856787, 984951479, 1629489601, 2054930728, 1913452258, 510082751, 1242408233, 1242408233, 522863740, 261431870, 801542110, 371730886, 1990156004, 1241565820, 1080218369, 639039846, 233806742, 1810150828, 788172043, 1576344086, 1359311604, 1624619907, 1101756167, 788172043, 689015411, 1056928641, 1142279122, 1442864553, 1832828361, 1968293570, 855083411, 226764246, 743601443, 1160051414, 121915395, 1084903529, 1518722292, 2089943920, 1455397415, 692086232, 2032404193, 750676750, 1574535002, 1018657121, 1487202886, 1694233785, 73446270, 1674702001, 1098691000, 2001875530, 218622700, 42214443, 439163813, 1906794519, 423052007, 423052007, 423052007, 513073059, 1634410588, 846104014, 1483742512, 1948250132, 1724889114, 84428886, 494550440, 1995115142, 558420562, 1141426101, 1177879008, 2083915346}}]
