SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1799531483, 1955386971, 366072758, 2138423350, 1029735372, 542034208, 271017104, 846863897, 1724780315, 2138423350, 1078271972, 457614037, 1868398930, 846773090, 846773090, 195709277, 976773585, 1562128616, 1562128616, 2143461428, 976773585, 781064308, 2019255952, 1599902819, 1170710062, 1332151030, 1095161656, 328899641, 1562128616, 674715798, 1170269824, 1084696604, 542662396, 1457262282, 390347980, 300849823, 330682542, 1560590948, 780295474, 330682542, 29832719, 406525656, 1605449439, 2018964652, 135475137, 1738967897, 798863730, 2021244627, 28667043, 1528858355, 1537918652, 2021531734, 1790471186, 991283931, 507215339, 1327349493, 1973507565, 1078271972, 1087332269, 2129363053, 1739760017, 1408285355, 623752262, 845826179, 726520474, 2012164826, 1489154410, 1480094113, 1069211675, 2138423350, 1078271972, 1640268308, 1133052969, 1069211675, 1674359790, 1900567377, 18120594, 880438729, 1107179563, 1555916663, 43557240, 2092124961, 1854368023, 262578685, 1089010293, 1256603308, 1256603308, 1256603308, 748890742, 1398592905, 365722969, 1979890632, 2050272181, 997658538, 1561252399, 1891465292, 817272263, 761265051, 1756452771, 263360588, 192662827, 335765201, 817697521, 1570752286, 886524084, 886524084, 886524084, 12127487, 2135356160, 1773048168, 684228202, 182360778, 2141742487, 671530402, 2042799147, 7654880, 1504107267, 1382533415, 231068403, 1953916360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1985022521, 1441127075, 787587135, 761178819, 842416803, 1827093965, 1987288806, 2035894426, 937699989, 761178819, 693152414, 41601020, 326769970, 1134257282, 1134257282, 290321978, 1102923853, 1625203750, 1625203750, 1467776954, 1102923853, 812601875, 380019466, 1147915610, 1044559794, 783646284, 1999136074, 1282318829, 1625203750, 1591612532, 894022575, 1102125929, 1422515611, 1910296005, 457115466, 1604745471, 1222202136, 954657011, 1551070329, 1222202136, 1764940312, 833449562, 320389682, 890085438, 1740372038, 1961092248, 643506865, 1034421356, 686538485, 272357250, 1658662078, 95358580, 598717693, 1726278956, 648793222, 324396611, 2066253084, 693152414, 2079457242, 1522357638, 1071113791, 738890112, 1249308066, 719493515, 1986971607, 1618996771, 1412051987, 25747159, 1454331233, 761178819, 693152414, 1498690425, 849897203, 1454331233, 365218146, 97217391, 625126009, 2082672053, 1004657583, 860919639, 1960980212, 1748591151, 209478520, 2146014908, 969736933, 1432634924, 1432634924, 1432634924, 785815605, 1361668042, 717786201, 1684585656, 609121338, 1773434083, 418957040, 750869414, 498732752, 1527010507, 691980977, 1783538956, 791745462, 953833178, 731069228, 1305032444, 228448397, 228448397, 228448397, 1745861938, 401621709, 456896794, 1076584047, 1396618395, 1228114467, 1907666356, 604595978, 509997691, 1633709463, 702630533, 1256053369, 1752027367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {466782543, 547725174, 1854858269, 1453445784, 720184388, 1883657151, 2015570399, 1383607423, 1087439811, 694037863, 726722892, 1411854516, 127549898, 236216336, 236216336, 689462752, 203455787, 1175469717, 1175469717, 667165253, 203455787, 1661476682, 1018348772, 307196543, 1944027860, 824787564, 1533090561, 1082800033, 1175469717, 750883337, 829360618, 799697588, 1063524084, 412398889, 691700067, 1684602816, 1353635233, 2123127845, 2135305746, 1353635233, 1816516064, 197869872, 263826496, 1538874869, 2137418088, 1268802875, 1570380839, 1200123792, 210632920, 865723529, 171685666, 96459978, 1160820406, 306547616, 1554874039, 1851178843, 1307133095, 726722892, 2114798618, 1388075726, 1166385465, 2062651289, 1934611342, 550566746, 1793969588, 1242761480, 223116633, 917154496, 1420760755, 694037863, 726722892, 592609608, 1185219216, 1420760755, 2075637405, 1606947844, 759407921, 360357202, 1457763240, 1178631114, 2079810895, 1796699339, 1236726995, 135758490, 387499081, 2056977987, 2056977987, 2056977987, 387899563, 1759584084, 1966472327, 478004741, 2014209925, 1294386953, 325970343, 1990237111, 1853290141, 268203956, 1904848116, 1431048762, 1394540301, 1664493000, 643569257, 2067194342, 286781711, 286781711, 286781711, 473294266, 1674189381, 573563422, 1780412631, 121597592, 1696880339, 1181502353, 1125964091, 1316632293, 982743931, 347981110, 745016223, 1938066804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {325710065, 617284519, 1853881375, 1383397992, 1065483391, 908577394, 454288697, 1135637526, 938318510, 764085655, 691698996, 1518112000, 1235582947, 109164748, 109164748, 501646216, 2100517386, 1050258693, 1050258693, 1409875897, 2100517386, 1598871170, 1583638944, 961696902, 46966261, 1927019789, 224089843, 77430713, 1050258693, 1591797787, 1601381688, 1446308952, 537731558, 1797317747, 153700954, 916012673, 1377736649, 472318309, 1309900978, 1377736649, 461723976, 392308778, 1238906253, 802944589, 1069296111, 250649474, 2050535127, 435335600, 1808627384, 1586876361, 822790706, 1619146638, 1089795720, 1309997424, 475575373, 1311529510, 1236596856, 691698996, 72386659, 1528171310, 1401101803, 1020396472, 1348409336, 542172794, 1355061245, 2002686601, 30404943, 794490598, 1455784651, 764085655, 691698996, 1671908274, 1196332901, 1455784651, 1229360880, 863774937, 619312337, 1571633689, 2091995382, 2077114134, 1880043834, 1826861496, 190147037, 114271824, 921532393, 2071302431, 2071302431, 2071302431, 1449315468, 698168179, 1995121215, 997713609, 281908176, 1815902507, 380294074, 1959390987, 1157936069, 1847787295, 581653748, 1340932794, 889640846, 1654577428, 615636378, 1012376744, 1737059395, 1737059395, 1737059395, 615466899, 1532016748, 1326635143, 1422800996, 1586527154, 377980347, 1161671209, 1469260647, 1643509851, 1874194125, 68567365, 1693484735, 31545955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {325786488, 656347822, 1328242581, 246727289, 443121570, 642719044, 321359522, 1715423636, 647670589, 246727289, 950378179, 1060962331, 737794444, 524691218, 524691218, 246567441, 328756588, 164378294, 164378294, 1110656621, 328756588, 82189147, 1100015247, 1108196874, 1818727059, 158874504, 2078573546, 2035652200, 164378294, 1617669123, 1530831424, 291584174, 1796348777, 617160059, 1611749155, 1180827842, 2040296162, 1932562552, 966281276, 2040296162, 859468320, 482039283, 1504764603, 413460606, 1835536825, 267362999, 1344386156, 612900885, 436423887, 1681950837, 1435223548, 1072548112, 572513777, 1031824801, 1965861261, 2056672454, 162893244, 950378179, 703650890, 493454578, 496044563, 374550484, 752736499, 1329339367, 1781093871, 810044143, 933453043, 1180180332, 1197105468, 246727289, 950378179, 181622386, 363244772, 1197105468, 1949897497, 972714225, 1654029069, 1499007497, 115003189, 596380660, 1366327745, 192598100, 1556868092, 439289776, 1149404713, 1138795914, 1138795914, 1138795914, 1325292246, 822191401, 130108181, 10608799, 393655499, 1824121561, 966252537, 1215076973, 431149448, 101905967, 1015765581, 2137354366, 488138543, 1924671995, 1816887827, 276703736, 1652052978, 1652052978, 1652052978, 1409428754, 738054893, 1156622309, 772134405, 1045030527, 183804095, 1701860343, 2110265698, 1186583638, 1888804705, 1192117687, 1185402557, 289310748}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1652829052, 1273403078, 2099817604, 1923989371, 337883799, 1261578536, 630789268, 1501955965, 346442531, 223494276, 2035736509, 1272917526, 1686610341, 496609727, 496609727, 456980923, 2040963662, 1020481831, 1020481831, 1480271529, 2040963662, 1583982739, 1300412982, 1106229695, 106519985, 1876621686, 2082507904, 673659499, 1020481831, 18468632, 1119390235, 1215022370, 2100927481, 1659929941, 91326688, 495923623, 361057978, 1174558968, 587279484, 361057978, 2012618002, 1201299745, 885905111, 389854458, 253652405, 691078512, 1547731823, 188170440, 1723556088, 438092918, 214598642, 1581805580, 1876323328, 301460125, 324157866, 162078933, 826414526, 2035736509, 335241414, 446988552, 1761374037, 330020534, 1404178063, 2085571924, 2070817182, 2145274210, 255170298, 478664574, 111747138, 223494276, 2035736509, 1823325781, 1499167915, 111747138, 327739290, 1954124855, 1700495095, 1560561626, 5001416, 387666141, 348542916, 8309873, 986749185, 1073956896, 43388783, 1431512383, 1431512383, 1431512383, 81932100, 2065551547, 715541119, 759360047, 474414059, 2047729567, 1973498370, 1324178135, 133005440, 1515074950, 1854931840, 667579958, 1890315918, 1154042234, 1594078087, 1847165310, 368937040, 368937040, 368937040, 1988889736, 158593911, 737874080, 1478228270, 396768468, 2041513289, 160600821, 1227840183, 857121693, 1249521983, 1514034295, 661048637, 1336622206}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1854988325, 2016026548, 1869778887, 2140088366, 379456383, 380888103, 1264185875, 1482883537, 1219921938, 7395281, 1070044183, 1034041731, 869160894, 837377721, 837377721, 1245635010, 1660846680, 830423340, 830423340, 941853913, 1660846680, 415211670, 551107883, 1410419708, 486636967, 1048836800, 1474127878, 214844541, 830423340, 380264362, 1609983604, 108835517, 1875431061, 301487918, 717512269, 53775650, 990849072, 51567657, 1099525652, 990849072, 937073422, 1324946658, 1766595544, 1892650967, 232318375, 1084501871, 1780494045, 679828736, 2048698724, 575244335, 567849054, 1497229349, 1862383606, 2070662176, 130286525, 1138885086, 2001235986, 1070044183, 1084834745, 14790562, 86078246, 93652799, 1385602438, 1678219320, 872477219, 1605269032, 150019926, 157415207, 1077439464, 7395281, 1070044183, 2017197122, 1886910597, 1077439464, 1440436013, 1707724880, 2132693085, 1724828276, 1910416135, 1675260277, 1089548639, 1523941553, 776106974, 1287472964, 1115693678, 2004996220, 2004996220, 2004996220, 717881510, 1429602137, 1862508793, 1258181105, 1255304933, 1531503396, 1552213948, 32055105, 105479119, 2047886928, 1600546148, 1324014110, 685925012, 828283199, 1820244149, 823219973, 1649815430, 1649815430, 1649815430, 1903131149, 244352498, 1152147213, 1320888190, 1657662321, 254931757, 1656566398, 721215883, 375918873, 434935436, 1540043650, 978917583, 1164044469}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1215097892, 1203206409, 336728292, 1371570555, 789402151, 777114443, 1462299045, 1730718434, 2057200347, 1371570555, 387956546, 519942793, 1506980882, 290789987, 290789987, 601891899, 802522532, 401261266, 401261266, 1598146621, 802522532, 200630633, 1695204418, 950771211, 1344961115, 2106387471, 245941225, 841663923, 401261266, 1599223948, 1878378521, 380076322, 1750445526, 1817000029, 1646541, 1097135919, 731972793, 598360485, 1372922066, 731972793, 1782320521, 1119706744, 1370369204, 671836297, 160085419, 483425623, 1665704565, 1250214538, 376529568, 1774117088, 402546533, 1917360079, 439184800, 691731019, 1893348041, 2020415844, 607548946, 387956546, 1163869638, 595657463, 1912635301, 1898936477, 276754141, 1406579605, 608502524, 956148828, 1206980254, 431067162, 1759527101, 1371570555, 387956546, 254135606, 508271212, 1759527101, 2143965787, 677929035, 1551826184, 1695530957, 1369225315, 1072114335, 1693020687, 622838014, 1567376177, 1332716319, 697437399, 1259006101, 1259006101, 1259006101, 1208737064, 938746583, 370528555, 1585914945, 887287054, 275126012, 987268707, 195950208, 1064821082, 1355699069, 1742581601, 431416151, 452156124, 1955119198, 760858008, 789495044, 1640244975, 1640244975, 1640244975, 2110006276, 37477371, 1133006303, 1296733716, 1797818108, 1226997375, 1762754749, 554160354, 511487147, 1472673718, 989956195, 1956103452, 316048004}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1966752254, 1316699587, 1994891580, 166661730, 251076931, 1571245216, 785622608, 1226631118, 814716279, 166661730, 2064152782, 823847942, 734645827, 1007373560, 1007373560, 1115749614, 1487666152, 743833076, 743833076, 784336609, 1487666152, 371916538, 1463305679, 1585712163, 659817495, 27746144, 1123542968, 35294635, 743833076, 690309283, 1881788902, 1204503297, 1780741728, 1071457453, 1024100456, 845242070, 904861532, 971916972, 485958486, 904861532, 59619462, 1178433912, 576238431, 1848676780, 892996648, 849400569, 174699887, 1646877291, 75252614, 1104834335, 938172605, 1191072142, 2133413984, 1482099022, 154830500, 77415250, 983376127, 2064152782, 1897491052, 333323460, 124294514, 2092022684, 1740019043, 1483078359, 421128074, 455204251, 1850637987, 2017299717, 83330865, 166661730, 2064152782, 1992653147, 1837822647, 83330865, 1823144384, 1314291010, 1814160187, 555461758, 666263437, 1084190879, 930538928, 2083695751, 457328003, 623737381, 1606950955, 1015830844, 1015830844, 1015830844, 2136126337, 11357310, 2031661688, 591120111, 1164890832, 739028696, 914656006, 1202795869, 446284170, 537356932, 1238328885, 909377061, 1232391276, 1456834478, 1941523048, 448304884, 137307066, 137307066, 137307066, 2008391144, 139092503, 274614132, 310997818, 807789677, 1669740431, 766185309, 1557270609, 1352818837, 1655573719, 1832875150, 1790605553, 212493905}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {303516417, 1780185847, 858202232, 796398916, 929997359, 316087856, 158043928, 2032828539, 257583922, 1351084731, 398199458, 853603353, 245452216, 2078963758, 2078963758, 569070863, 1474589033, 1811036340, 1811036340, 2136682808, 1474589033, 905518170, 172343640, 333472878, 672894614, 1029674708, 1480537891, 2139243674, 1811036340, 851416976, 770011639, 262874260, 2094270051, 2023294562, 731715706, 1375203696, 444879817, 662112239, 1404797943, 444879817, 1217159768, 1910417755, 1831395791, 1854190889, 972154090, 138456021, 593259685, 205213626, 284144781, 971065818, 1767464734, 1317324482, 1654601148, 1010949474, 438391640, 219195820, 1225500032, 398199458, 952885273, 554685815, 307039448, 1841059851, 1786558561, 845768536, 2092115760, 1518150026, 1865670341, 1069271425, 1749284189, 1351084731, 398199458, 1709092007, 1270700367, 1749284189, 1565058216, 38717506, 1592797832, 1405844094, 307712587, 622986973, 1008738035, 370613156, 1012254726, 1592696550, 845008009, 1085685947, 1085685947, 1085685947, 184890709, 1962592938, 23888247, 1906805709, 1881037098, 512587918, 2024509452, 1853630129, 32377325, 701231883, 1941229423, 1025997659, 1988298841, 1010909389, 1651173232, 1890184160, 330873610, 330873610, 330873610, 424775169, 1722708478, 661747220, 1559310550, 620731272, 1041170280, 2021818778, 1701046310, 759256607, 988968341, 1402789189, 846055812, 1902097452}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1580448162, 887949904, 1678173985, 1024878912, 1186326679, 550347628, 275173814, 1559194972, 623262578, 1122604735, 512439456, 922168101, 209320121, 192075956, 192075956, 1395934951, 1145418719, 1646451183, 1646451183, 771610977, 1145418719, 1896967415, 1561537668, 454386388, 1002064928, 1311922937, 1238710871, 1672924422, 1646451183, 579298669, 1139012396, 2118244034, 1567896406, 247200183, 1448784020, 1642318189, 861978917, 1528457519, 1837970583, 861978917, 1367144375, 1734722926, 1597136019, 1157669362, 6595458, 1337566340, 111217680, 198753341, 450959640, 1020903624, 2045782536, 568236605, 555569250, 1981293320, 1763513309, 1955498478, 790224081, 512439456, 610165279, 97725823, 1129933076, 475587423, 1862882751, 862459955, 254475949, 1246427088, 1116686836, 91807924, 1635044191, 1122604735, 512439456, 383970338, 767940676, 1635044191, 1250362032, 114426488, 2049757824, 639543557, 289030047, 199260657, 1856501788, 245648337, 666492220, 975693996, 1326390539, 1497020983, 1497020983, 1497020983, 1194758446, 952725201, 846558319, 1976853203, 721225993, 21090672, 1332984440, 661910687, 2119362751, 404655889, 1460083712, 684111002, 1110126399, 1027028689, 199783409, 1534077598, 582638943, 582638943, 582638943, 428099395, 1719384252, 1165277886, 951438655, 658565659, 1429184566, 2054057378, 949858048, 957732108, 1402585041, 409973049, 1753925130, 1339634553}}]
