SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2068611449, 864451557, 1545403701, 716979933, 1561560157, 1854521902, 1267216752, 1892283065, 1595865168, 330722908, 623684653, 330722908, 1545403701, 63056860, 916646398, 622181864, 1244363728, 622181864, 1846443674, 292961745, 1468264877, 943323755, 1545403701, 1052779413, 1052779413, 1091689409, 23930114, 11965057, 11965057, 1920972938, 23930114, 1079724352, 20915289, 1360673284, 2123553533, 1789426903, 1573620726, 29865521, 11965057, 227928677, 361528511, 695786348, 695786348, 1032084944, 516042472, 1295693879, 815017024, 1895513330, 251970317, 2110138919, 852040659, 1104217239, 1104217239, 968568119, 1558025883, 2111871205, 1895513330, 815017024, 1638811140, 1242602815, 1709275610, 541129115, 2086532816, 1846443674, 1545403701, 301039973, 262269130, 524538260, 1846443674, 1200687344, 755910951, 1204159892, 1643543013, 1630034048, 1126265565, 218600786, 769568094, 2122974518, 1795466714, 188263031, 1967728500, 1515636330, 1666333720, 1007900116, 1139583531, 1185183793, 820110348, 806654894, 1261767546, 2098465389, 2023551186, 465126919, 727823581, 950199461, 583937616, 2073627936, 219505499, 1355249057, 1360106369, 1959812158, 1959812158, 1959812158, 1976546210, 170937437, 1772140669, 1547777858, 1541514200, 56676972, 439010998, 2080682512, 2071914351, 811367991, 499519740, 1943634404, 1490431982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1864940224, 859243039, 570893231, 1289023792, 1902200457, 2024842052, 1029556894, 1351694254, 1656948577, 1596977444, 1719619039, 1596977444, 570893231, 23859709, 1842260634, 965040835, 1930081670, 965040835, 1359188439, 122641595, 185312057, 1141786462, 570893231, 1986795985, 1986795985, 954184120, 556417611, 1351950629, 1351950629, 1456506928, 556417611, 1749717138, 797569578, 1064611231, 1591066036, 239322536, 18261185, 1347877509, 1351950629, 1992727916, 1661630790, 1244061158, 1244061158, 1220986265, 1684234956, 2037916537, 890345128, 113546223, 2033937424, 1240546688, 1801873648, 1985444381, 1985444381, 210926439, 1179205043, 1693691553, 113546223, 890345128, 395669671, 1543478482, 38134516, 1900668948, 324078532, 1359188439, 570893231, 788295208, 94296574, 188593148, 1359188439, 1406529933, 1806844978, 1005697185, 227092446, 1780690256, 1997167042, 1473042307, 1426523576, 1910525405, 2132251229, 126095330, 550666863, 813640810, 1441810710, 683826776, 1463656871, 736137773, 1459938167, 1340703859, 1238558781, 1673567163, 697481352, 496071939, 2146575274, 1439242179, 11961200, 279535520, 876904192, 549618906, 1434222098, 1781071043, 1781071043, 1781071043, 1355145154, 792338493, 1414658439, 1800634702, 342899700, 98816998, 1753808384, 1705120302, 584071885, 2056696651, 137812804, 1380450813, 632748979}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {693815594, 792561364, 49372885, 1871077586, 940022086, 470011043, 780855071, 1309298878, 461044457, 369276792, 2046749396, 369276792, 49372885, 879600841, 1576738353, 1647642399, 1147801151, 1647642399, 1098428266, 1677472604, 1115693896, 98745770, 49372885, 569737203, 569737203, 991367525, 2037651249, 2092567448, 2092567448, 1879125650, 2037651249, 1046283724, 696211317, 1315732040, 109832398, 2106091563, 1663503214, 809977212, 2092567448, 1838017682, 193035996, 1953840442, 1953840442, 778236428, 389118214, 756398951, 950860896, 2018388177, 129095470, 1665301149, 1117432466, 319531088, 319531088, 2007189507, 2077336577, 923593281, 2018388177, 950860896, 2037217338, 52861810, 552020593, 1459048586, 1508421471, 1098428266, 49372885, 1049055381, 711039434, 1422078868, 1098428266, 442702110, 387286410, 2048737877, 1889292707, 1901721792, 1797327181, 1139544728, 119393104, 1271173943, 592900681, 1215446335, 975869942, 1066647995, 1036388644, 1227822699, 919660948, 2072777288, 148798340, 257618372, 2130063917, 394864239, 1148642357, 739054189, 2078222201, 1643086954, 1925922048, 1726719132, 349473674, 1177156472, 1384168574, 2078540548, 2078540548, 2078540548, 974049457, 1173434190, 2009597449, 1453111673, 1575517020, 560420863, 698947348, 394408059, 2116083712, 115737386, 1166082066, 672471601, 1314058047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1544508071, 2024012812, 1313494194, 1120016512, 443415306, 221707653, 1557729941, 1445751789, 454893553, 1002336483, 780628830, 1002336483, 1313494194, 2037234682, 558921177, 2058862469, 1970241291, 2058862469, 656747097, 1925775994, 104027624, 479504741, 1313494194, 572840990, 572840990, 384293630, 1228219389, 1687851518, 1687851518, 1800974837, 1228219389, 843925759, 2109613285, 988439291, 919264258, 428800789, 170605065, 535372853, 1687851518, 1510329709, 2121968852, 1270469895, 1270469895, 730038847, 1438761247, 1123853257, 780242513, 846979930, 1300503717, 1651815186, 951811142, 1339642229, 1339642229, 2088581825, 2118032736, 2009595569, 846979930, 780242513, 829500393, 1408236107, 595751723, 302188642, 1615682836, 656747097, 1313494194, 1490736550, 1647464292, 1147444937, 656747097, 1776997399, 1754027504, 1667978906, 1693959860, 1560485026, 680717010, 1424172366, 1094607247, 1242765685, 805799255, 1123201177, 259787829, 138048654, 178628379, 1174112283, 973371364, 357256758, 985152523, 1473148327, 1877135903, 338047723, 1890727834, 1076291541, 882804281, 1758342705, 2091858908, 2126454132, 1751717252, 1927961820, 307644111, 862175767, 862175767, 862175767, 1873405983, 274077664, 1724351534, 1592951991, 839247680, 1827366386, 1355950857, 499653193, 1142650897, 1597966738, 1441637309, 1122753092, 1244148066}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {826028091, 674537689, 2071738446, 431998688, 570107188, 285053594, 815977496, 587780376, 1724321553, 17673188, 1880103241, 17673188, 2071738446, 664487094, 1595049647, 480062011, 960124022, 480062011, 1035869223, 1862430053, 2018211741, 1995993245, 2071738446, 230330803, 230330803, 495157524, 660210032, 330105016, 330105016, 1998835597, 660210032, 165052508, 761785288, 2041360147, 1487273615, 1758232115, 212247000, 293808055, 330105016, 1758867271, 1197912508, 1346942917, 1346942917, 784960903, 1466222275, 874001647, 1353967988, 1613789827, 533693820, 567122164, 2093385301, 48768648, 48768648, 1958916124, 979458062, 50928215, 1613789827, 1353967988, 1919617082, 1902107154, 601925393, 2125691552, 2049946351, 1035869223, 2071738446, 1111614424, 741001523, 1482003046, 1035869223, 1193187352, 1601081460, 151490402, 1080096007, 560452329, 1857103283, 1529747902, 1428108208, 444308970, 2121710415, 1938215778, 1918012401, 140508855, 733010037, 320747456, 1826736191, 1466020074, 1797706923, 1922682964, 864249468, 888617940, 487325152, 995151023, 1936728935, 846237306, 940586270, 30086553, 675203607, 1540872999, 1039445344, 1120234981, 1120234981, 1120234981, 1687286404, 460197243, 92986315, 2066694010, 1391764981, 510102825, 1350407214, 1245170854, 1467346547, 2034873554, 1531061110, 2128385251, 1347667442}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1246491990, 421159755, 661075706, 878332565, 1141126503, 1644305075, 1767353442, 1231077254, 240384634, 89950751, 593129323, 89950751, 661075706, 942021207, 1096307895, 1569548603, 991613559, 1569548603, 330537853, 503178572, 855923261, 1322151412, 661075706, 511063457, 511063457, 617722204, 107801723, 1127642685, 1127642685, 303832031, 107801723, 1637563166, 1236587384, 1230180360, 2039681924, 1047872328, 1834606574, 1345532083, 1127642685, 1274558380, 1983591353, 1610644914, 1610644914, 251080484, 125540242, 1877262438, 763903182, 1073763276, 1073720371, 1865930655, 2100675511, 868109111, 868109111, 2095997392, 1047998696, 1163552428, 1073763276, 763903182, 2072075312, 1151032181, 202205655, 1897673366, 411265425, 330537853, 661075706, 1816945794, 1102662007, 57840367, 330537853, 1300095987, 1073677466, 825332235, 42905, 1527806364, 274214199, 572510427, 1991601232, 1036295019, 656022707, 1301324784, 1018363926, 982278977, 278479411, 181205263, 1966278384, 556958822, 319045807, 520816058, 1131409561, 2072590038, 776571518, 1354765448, 464055265, 1286342862, 1477759763, 1625240326, 1237682830, 403262783, 253269017, 446986027, 446986027, 446986027, 324321349, 1823162298, 893972054, 1953766637, 240342931, 424157111, 327882013, 1313386957, 866112950, 1305126979, 429070476, 35447652, 1881954875}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {96660214, 1535247832, 719293809, 868096122, 731946694, 365973347, 1449976770, 2008491100, 1917659728, 1276544406, 910571059, 1276544406, 719293809, 741080741, 544597712, 2599445, 5198890, 2599445, 1433388728, 1781510300, 774421631, 1438587618, 719293809, 1374501845, 1374501845, 624470845, 116799911, 1132141779, 1132141779, 181011965, 116799911, 1639812713, 31711046, 1640799884, 2030683736, 24661130, 1013367526, 951919776, 1132141779, 828277650, 893011393, 1860509123, 1860509123, 1224974837, 1686229242, 362245785, 1947526052, 524511533, 1622972114, 492377015, 958778415, 918795752, 918795752, 486190296, 243095148, 1431731751, 524511533, 1947526052, 142669967, 314157466, 1802735677, 1738081981, 309892143, 1433388728, 719293809, 714094919, 1116695639, 85907631, 1433388728, 605071675, 573949048, 708896029, 1049023066, 1747568457, 205901569, 1278512574, 1040738384, 684037176, 250699570, 1680115274, 944614416, 1424476869, 1264522718, 1335705310, 811778337, 381561789, 255638405, 1106577286, 592190072, 1368074352, 2139435133, 642069002, 1631019473, 399232474, 791329871, 1802483493, 2135620847, 188705252, 2059062421, 590024381, 590024381, 590024381, 1977178629, 170305018, 1180048762, 1469038040, 1473618675, 463500869, 2123758047, 565199917, 813654606, 1740118013, 575046816, 784575481, 430265205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {365312382, 836187502, 235437560, 317172924, 2012111006, 1006055503, 1801819057, 1539436978, 1593973709, 1674809619, 668754116, 1674809619, 235437560, 125210530, 1810182260, 176578170, 353156340, 176578170, 117718780, 1141428144, 216208551, 470875120, 235437560, 175455482, 175455482, 1215487030, 904821491, 1526152569, 1526152569, 1785286134, 904821491, 1836818108, 1999203291, 350156299, 1242662156, 1650763339, 1447171049, 917891790, 1526152569, 681454116, 758938067, 1436134739, 1436134739, 44282232, 22141116, 2054391941, 800052781, 241595277, 1905888370, 1624489909, 2120209738, 674305921, 674305921, 237666735, 1192575191, 2069061853, 241595277, 800052781, 65894528, 2129746462, 1766654254, 563434245, 798871805, 117718780, 235437560, 2029764867, 99634652, 199269304, 117718780, 100481644, 1422697816, 1676608527, 483190554, 1600105562, 1253395786, 1841587732, 723681427, 1986118210, 1552079587, 1452126572, 1185111315, 1076590226, 396936040, 704015688, 1443467959, 793872080, 375536346, 1845134829, 570323798, 1824752773, 1025797018, 671224034, 866718385, 2061978378, 698042640, 310610804, 1179047344, 681086078, 1217416936, 261770497, 261770497, 261770497, 648908894, 1498574753, 523540994, 955646439, 1087754709, 1810257030, 210611041, 1039516747, 1881291254, 435373538, 1160543344, 661247715, 1397250126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1929774115, 1258210954, 737960243, 306804606, 543106969, 1345295308, 861547496, 141004486, 565885976, 1745381164, 400085856, 1745381164, 737960243, 189984335, 1202274195, 1090341094, 33198541, 1090341094, 1442721945, 802188339, 636388219, 1475920486, 737960243, 2081695101, 2081695101, 1909891116, 399037841, 1273260744, 1273260744, 954048576, 399037841, 636630372, 2051826883, 1514885011, 1748445806, 164044436, 1265197272, 1065536431, 1273260744, 499883549, 43629238, 187217789, 187217789, 785081928, 392540964, 998750956, 1331380445, 1556467624, 591016023, 2140312054, 1286444200, 596764546, 596764546, 1910601571, 2029042609, 295975754, 1556467624, 1331380445, 1401722346, 1758403959, 1921720334, 215994312, 953954555, 1442721945, 737960243, 704761702, 1182091528, 216699409, 1442721945, 334024500, 1773048069, 671563161, 965451601, 515277243, 987902656, 1663023788, 530316959, 1627216359, 1767951944, 1523641319, 1952332642, 1550849029, 1684676900, 437430641, 1710053006, 1221870153, 2120275937, 2081776631, 409885817, 1106949071, 682472061, 885141342, 1801555468, 1412352970, 1778383009, 1719338914, 1062911516, 156937902, 1537558938, 2042858379, 2042858379, 2042858379, 2078762353, 68721294, 1938233111, 1642184206, 1876165111, 1085878682, 2125823032, 1879015468, 2131301169, 466383316, 285504292, 6889409, 1858482221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {833428693, 1337709607, 252140457, 128857619, 323277711, 1235380679, 707954309, 2016358701, 717682876, 1693080990, 457700311, 1693080990, 252140457, 1212235223, 1369803279, 1799718078, 1451952509, 1799718078, 1199812052, 912102968, 652120403, 504280914, 252140457, 160059378, 160059378, 1247444194, 947431043, 1547457345, 1547457345, 1177983662, 947431043, 1847470496, 207450968, 2038690469, 1200052604, 11673518, 217586356, 1014928238, 1547457345, 1532493760, 1563421994, 308522507, 308522507, 212764673, 1180124160, 841965511, 556180709, 1637337436, 510146211, 1662217849, 1624621296, 2084414103, 2084414103, 1495059116, 747529558, 1742500477, 1637337436, 556180709, 1429085228, 261337073, 1063127947, 2021482278, 126139088, 1199812052, 252140457, 947671595, 1430104899, 712726151, 1199812052, 216589618, 1530438633, 1643202733, 1127191225, 1112361418, 1140468196, 403620667, 1702948268, 1918320520, 795816158, 790415308, 1302461037, 1774178794, 185283777, 2013333472, 134150175, 370567554, 1163720161, 636521369, 1126659633, 1689157393, 466014942, 645270803, 1466110137, 1055195021, 327076166, 546133606, 446347944, 1797263395, 2099419801, 233480168, 233480168, 233480168, 1800914138, 346569509, 466960336, 1865939633, 2137794808, 2101765059, 892695888, 1683496655, 1492613882, 1901085027, 1907544253, 324358411, 52518534}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1131257478, 22257632, 1592983724, 1933122115, 1549158613, 1848321130, 1921323306, 339203940, 683126019, 937528974, 1236691491, 937528974, 1592983724, 812323460, 1535854008, 1194737793, 241991939, 1194737793, 796491862, 299162517, 852727989, 1038483801, 1592983724, 1907640242, 1907640242, 1813017013, 1701528135, 1924505891, 1924505891, 592155604, 1701528135, 2035994769, 1127218096, 1059599303, 445955512, 2008348288, 28285041, 329930301, 1924505891, 2093620985, 919688261, 944123630, 944123630, 2003382486, 1001691243, 1977773401, 1553319891, 2061071518, 86412129, 79174811, 1495665166, 805640583, 805640583, 2011918343, 2079700995, 1787136063, 2061071518, 1553319891, 1708661930, 676415869, 936665068, 1090702404, 536202481, 796491862, 1592983724, 1350991785, 747194943, 1494389886, 796491862, 123000440, 259236387, 1108999846, 1974659389, 959156135, 86288771, 83863811, 1253559476, 2117540246, 1674311495, 1325299600, 1200272110, 2020519744, 1747103866, 1692373848, 455109799, 1346724085, 1452263503, 902773011, 1272382570, 2087596845, 695188293, 1166801436, 510413617, 1068903886, 1059501279, 794870372, 44835290, 216137950, 2016997027, 1287563798, 1287563798, 1287563798, 1643362602, 504121045, 427643949, 729433229, 1569580443, 1954477606, 89670580, 1760578167, 257341388, 805210126, 1906306811, 114266729, 569186088}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2015626227, 1737234144, 934545782, 1871052877, 1892205018, 946102509, 1276345250, 1552317825, 1180228997, 1807596454, 861493945, 1807596454, 934545782, 997953167, 2062875083, 1774651160, 1401818673, 1774651160, 467272891, 1201381138, 882646086, 1869091564, 934545782, 1665248802, 1665248802, 1233977897, 213648098, 106824049, 106824049, 1750001246, 213648098, 1127153848, 1182092497, 1802480163, 1933835549, 2025746426, 690006968, 1823958251, 106824049, 41597526, 1796949469, 1246857347, 1246857347, 2139808871, 2143646259, 154925486, 363401058, 115410349, 2032073298, 119538027, 1434550157, 347315457, 347315457, 1061289128, 530644564, 1075557317, 115410349, 363401058, 1704326623, 1310570542, 1157549678, 518306951, 1452852733, 467272891, 934545782, 1680210756, 1170803083, 194122519, 467272891, 311615499, 1801252600, 278392083, 230820698, 726802116, 639446197, 542176203, 830959537, 883390431, 468092419, 1471742222, 305572675, 452863067, 1119594152, 1445146752, 702336895, 91704657, 1018879155, 276325097, 1476464198, 1766780862, 888776953, 1610520481, 463068843, 201168489, 2109791960, 1762105042, 1922975051, 754082352, 1882696769, 1644762079, 1644762079, 1644762079, 874908101, 1272575546, 1142040511, 237934690, 1394700466, 346158076, 1698466455, 874792513, 254283781, 1506432476, 1004577022, 1504021611, 1713716828}}]
