SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {932907750, 299195361, 1514038497, 1549092925, 10951218, 422421862, 2142008038, 1578131190, 316722575, 299195361, 1603217633, 904733823, 1242749824, 129608523, 517171173, 2017875124, 1630312474, 377510992, 675646633, 1814943435, 1889815908, 754125376, 1393358271, 930732003, 985438510, 577280783, 408038744, 1508289286, 2032361440, 1508250752, 377502979, 499146239, 129608523, 1962714789, 1596259318, 184768858, 2069953214, 1772281281, 1725867841, 1250134881, 1686109684, 367681365, 598390722, 590705780, 1479202933, 1556777867, 2038887098, 348567734, 2077593655, 1551900901, 954864378}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {2121852809, 27630855, 2139483579, 2092221937, 1516281612, 87766319, 1389342841, 680346471, 2143483613, 2119852792, 1589686963, 473650128, 1673833519, 758461126, 616055627, 1389022521, 1531428020, 1302512328, 909248773, 145426278, 2041955501, 564634614, 1582849033, 328564350, 118035132, 178123753, 702362640, 1685527395, 1985865196, 1129269228, 823654425, 1022173985, 758461126, 941885394, 98870276, 1205598253, 1879505387, 1563784288, 857331402, 772480804, 2084803221, 406861948, 55261710, 1916421818, 1154165370, 231061829, 522770044, 874553660, 1209427080, 1062389238, 1294732353}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {785812486, 1382176687, 2065461543, 1530613920, 861947769, 1897636676, 642767939, 644602166, 2106472595, 765306960, 1130180296, 1873032149, 274451498, 2114285842, 919917172, 33197805, 1227566475, 372073205, 1666906596, 1787901073, 477362090, 1322606496, 824877151, 402850416, 459878040, 151153447, 336861852, 1307044059, 1938121801, 497729345, 1729811789, 118195995, 2114285842, 2071786747, 48388055, 75696900, 133386245, 2021183078, 15190250, 1997863626, 1203181075, 2076949506, 616869727, 1874315854, 1173265831, 273167793, 259598103, 538256486, 1790135558, 855764460, 1653300663}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1190196720, 1569459041, 1846278838, 1156049212, 299287691, 1579012682, 924097978, 10896259, 923139419, 578024606, 1201801053, 1598389385, 549094262, 1977290101, 1787839743, 170193546, 359643904, 1518873538, 40171291, 2023926253, 1724921524, 453118846, 1694364801, 165250566, 143934140, 1261291077, 216536862, 302131519, 1757743383, 906237692, 1227133871, 594252449, 1977290101, 691518826, 1611250487, 1455964821, 2035309390, 1552517013, 1441056941, 50859899, 1636336414, 39026793, 991434435, 1632253033, 1130659102, 515230614, 660771248, 18804117, 2122093537, 2120210281, 169792412}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {2043290553, 1916610276, 1340265860, 461746742, 2056951601, 1215732185, 45266023, 1685488520, 1477350717, 1916610276, 678687978, 27247405, 2120236242, 1209902965, 618575185, 937580682, 1528908462, 5744452, 1384917081, 2086271111, 451735016, 429305483, 1718178164, 1226884040, 674952545, 557126031, 1654267890, 714754092, 1519312991, 858610966, 1450048477, 1697351391, 1209902965, 1903759434, 1815889714, 243724213, 1719306871, 801676970, 878309032, 719019781, 955159588, 172528611, 1685736905, 1218350889, 2074558772, 929132758, 810403577, 1127267690, 1612812030, 724286012, 2126801659}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1749554632, 1130661583, 1364037022, 2033644128, 1407968122, 37406860, 1443499586, 828830042, 682018511, 1016822064, 98829419, 682457760, 1465025887, 728395343, 1779168375, 1419088304, 368315272, 1096525544, 1788191608, 871661430, 800713265, 2115091550, 32392097, 63238688, 1025926431, 1116679388, 531598178, 774353075, 388755857, 2082699453, 1687839080, 815577950, 728395343, 1030150520, 295355932, 1117333127, 1839329225, 1946358368, 1023751275, 1682813791, 543715085, 26147713, 113839519, 2077490031, 421502079, 69993616, 1952099415, 1263206071, 535341598, 1024505025, 270840271}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1066678730, 1450750477, 667701407, 1393466340, 2108150393, 1825093471, 19666627, 1969499030, 739891120, 1450750477, 1365503381, 714805287, 1432678360, 529919766, 1696104350, 1617563881, 451379297, 1542358205, 2069831320, 1208918772, 1797865824, 168852085, 1978631562, 527791001, 1968014189, 493634390, 742498586, 1650817783, 1186436148, 337704170, 1216611730, 335397956, 529919766, 97260905, 488146588, 2050222742, 794019337, 1991642770, 1018066354, 1762780530, 144558709, 453313402, 754017307, 470076469, 857095258, 1677407178, 336895289, 1608097456, 1611112565, 166115360, 393002183}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {64994143, 1384476409, 644568733, 1526014476, 1240499620, 548669289, 1527233837, 1096490973, 751457457, 1384476409, 1185667452, 1591082635, 556401012, 1405046589, 1498064612, 742437058, 649419035, 1021870765, 1820688483, 1056011210, 1699434857, 877586768, 1269896879, 1803194384, 1684679839, 1294813353, 2135025410, 95381560, 599974092, 1755173536, 256017181, 855702775, 1405046589, 274671907, 748500561, 1872811740, 1285717369, 1231519796, 6063503, 1480028026, 2128820986, 321120595, 621469171, 1676188764, 1872557715, 471294883, 781254039, 2037755035, 346543239, 812155979, 1755921667}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {516384183, 957211944, 548066433, 233059759, 605995487, 1942162848, 770744080, 1845542952, 1347775040, 1190271703, 794644074, 1548729593, 598754054, 648234857, 1098482225, 1499248790, 1049001422, 1864578289, 1462198060, 1045253791, 452825642, 540988785, 1606494862, 919802411, 1958076834, 1975094543, 889441983, 890172883, 1817874911, 1081977570, 2059602537, 2037085954, 648234857, 379316275, 1702956780, 1768167372, 93310297, 32849492, 203707990, 86114476, 644473218, 2015315099, 1914423888, 1256355977, 2108567721, 891127670, 685131256, 2088059100, 1875507962, 808288466, 211149340}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1376508995, 2004439981, 1508589625, 286087332, 1842875727, 1467617788, 152303960, 2122316365, 319447011, 2004439981, 232915245, 1626378592, 521105055, 1942373955, 710634450, 205109692, 1436849197, 1804966167, 1491038926, 780238211, 41222619, 1193116473, 954367174, 1076199902, 1132200109, 120620773, 1490615024, 1351677368, 1116654912, 238749299, 1778955897, 435641970, 1942373955, 1827107816, 329613221, 320375831, 1587338148, 1982261772, 124503529, 1176371075, 818143241, 685704662, 1861396315, 1947674982, 1791763894, 199808665, 1936496786, 1847310664, 1505676562, 2059688493, 1287549895}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1440421519, 260649567, 1785650244, 1626184513, 571189294, 2110434799, 1861889000, 97616162, 1254658525, 260649567, 924816717, 625262457, 1522221190, 1598767886, 38273348, 548715761, 2109210299, 824352044, 1385578645, 747891697, 782930454, 1401043731, 746439916, 2011691775, 1842159625, 209951572, 268244172, 1585084266, 2003372245, 654603815, 1367193489, 1478397791, 1598767886, 1133926871, 849686640, 1013556776, 368114977, 710418935, 300970879, 2021986162, 1255982959, 640495114, 521299134, 1566586523, 1389885873, 580897124, 498666660, 520635646, 1911185007, 1339090699, 1987279295}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {799670669, 1370283589, 2057601203, 1554400116, 734779163, 376879923, 706352242, 574943078, 44941222, 1370283589, 928607602, 293231292, 1854252355, 236784256, 265007774, 1910699391, 1882475873, 906679796, 1484511214, 1157342619, 612071486, 1463433420, 684050227, 1991810629, 809553219, 569156099, 57447064, 202870836, 1142280863, 779383193, 723188355, 1291068383, 236784256, 546599760, 2119111546, 1600883887, 648003109, 676073803, 208412155, 886759987, 1383248101, 966262530, 593083531, 294068793, 1919230667, 1853414854, 1669387856, 1440062235, 364830551, 1632781132, 534616605}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {116517690, 2143670754, 1696664459, 7625786, 284154683, 1794358772, 931664482, 1817454472, 225409594, 2143670754, 1878876397, 2002898405, 144585242, 260823895, 1131861150, 1886659752, 1015622497, 1343082630, 163442764, 1086789221, 1969346296, 890883459, 1256600188, 964932191, 2110459281, 1819431161, 792326337, 135604679, 2029801345, 1781766918, 892849618, 1735914346, 260823895, 336196598, 556011714, 1811287049, 1742217339, 482148308, 816835609, 851001730, 1779718812, 630383526, 2139857861, 1836104777, 1563436600, 311378870, 1117385861, 2054725028, 1555810814, 2070062261, 1326990631}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1618138352, 1290654123, 1249731982, 1713659048, 124971163, 1971463350, 1011256242, 626226467, 1522617656, 1290654123, 1541994640, 377028101, 1770455546, 50955436, 1287733592, 2096528211, 859750055, 35938852, 1379001221, 478010614, 1515490768, 1335191758, 812291889, 1230228228, 52481765, 874878324, 1042448606, 716472970, 1681973176, 522899869, 855372467, 14654465, 50955436, 1091892309, 802820832, 1055591338, 1279052914, 1021769970, 853776268, 309685173, 911618036, 1401016901, 433824599, 1230062897, 476377308, 917420750, 120681960, 1206282156, 910201907, 1820013325, 927830128}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {982304650, 1967576824, 1085375986, 359813646, 800631789, 2016299380, 673425929, 1603376821, 542687993, 179906823, 455943803, 258879394, 1888604253, 1859445316, 1059162355, 288038331, 1088321292, 1452197342, 778895478, 316133030, 360469074, 1998491165, 148992482, 169382759, 914554203, 1762121520, 1340919128, 316664795, 1627420153, 1849498683, 664657096, 988227911, 1859445316, 1509350526, 1611302065, 638133121, 164007998, 939757314, 1323263734, 1316485114, 529942758, 639117524, 1787670001, 2007831708, 313823008, 139651939, 1469830433, 230849086, 2101493009, 961229875, 705587638}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {647427819, 1825825634, 844404423, 643316026, 1085681478, 322842510, 1604642908, 1696527658, 651539612, 1825825634, 1781993054, 397141216, 1750342431, 423268573, 1483946718, 1724215074, 663536929, 1987564541, 1864256110, 1941792516, 2105385410, 1756770890, 390712757, 1645512936, 55628977, 1776964699, 1454357676, 1929250087, 26908211, 1366058133, 259851374, 101557366, 423268573, 1234597427, 724789985, 912886220, 897867723, 953113574, 1148058558, 1582499342, 770650300, 160406237, 1504167621, 1315196718, 1940906166, 832286929, 904038124, 59827010, 1297590140, 1378974540, 2044609717}}]
