SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {731480931, 1093898315, 1612274276, 691167948, 1801899673, 2037873011, 1140286928, 950702203, 598390722, 940835496, 2136532429, 1677065899, 613073198, 177897707, 984792970, 1704481346, 727924886, 696755319, 1783521204, 1234761929, 478336315, 834573666, 1461966549, 1669147332, 796666148, 1991989689, 1593656615, 1923577860, 907815198, 383532199, 1265507923, 452551845, 1289999416, 1637989010, 974488463, 1315616714, 66492336, 271006518, 1876477129, 135503259, 2011980388, 397376512, 1540506768, 1273493967, 450446848, 313770880, 1833712767, 1655498613, 402877957, 639470861, 597120953, 715084411, 372276861, 627541760, 1651427614, 940319800, 1677323747, 533688094, 470159900, 673475753, 533688094, 1346951506, 1714945430, 428585874, 1203508951, 257694411, 45257993, 1859172053, 474489639, 1145601037, 1187532578, 1062730390, 1463625491, 240665421, 1906818226, 1584383097, 1974691660, 33936717, 366795146, 373477624, 1422887245, 1774006023, 1331459896, 1297445443, 136139449, 1291448749, 570905774, 428017449, 516793473, 789070230, 1277636243, 2078308866, 2013554311, 5869330}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1341237427, 1741043172, 672277396, 6634730, 2144166282, 1799622247, 1716729682, 2036960227, 55261710, 253099018, 631202035, 2020934138, 705631601, 968151461, 589666093, 461377933, 1030049672, 1009589396, 1632458811, 339241783, 506833679, 820324984, 1286285985, 1640649968, 1156686414, 1988571519, 1410228312, 307621869, 1452175166, 944405259, 1545944453, 337758034, 756967038, 1787009964, 1052417110, 1484108599, 821851616, 1694362668, 453120979, 847181334, 1300302313, 406590365, 247980566, 434995469, 121691455, 1032529713, 1114953934, 1141571769, 2092962619, 1640795544, 1884562842, 810356433, 675896996, 2065059426, 2034617147, 1296464939, 425509354, 1256591185, 1721974293, 405572477, 1256591185, 1336338693, 1225319220, 700049241, 2088904572, 1826748564, 1289286841, 1617955578, 629957735, 1904056604, 1677665109, 1687022241, 1812560836, 634623678, 1512859969, 694697490, 1072083141, 1927095233, 1572312250, 1817198250, 297383706, 330285397, 1679593194, 338685334, 722305100, 1554397310, 180576275, 1370284992, 569538455, 432698633, 276837279, 1585566251, 1826708239, 166710838}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {371772805, 1717765275, 2104301525, 1231209549, 458137049, 1876497953, 2024935186, 913744193, 616869727, 101476609, 1285535878, 1023003519, 1382044757, 42865845, 1052308901, 989603358, 1621308085, 367876449, 263087781, 479676427, 2011899046, 1141534124, 1168304374, 135584601, 656260877, 1217723207, 1963334592, 1501817120, 333342481, 1440352604, 720176302, 958454032, 2089948353, 1847537320, 1853529100, 794518500, 1289549685, 379755057, 1767728590, 1263619352, 883864295, 1348654045, 543340643, 1131282919, 848298068, 1203431440, 944052207, 209260840, 497085300, 1593479784, 749028035, 2006270217, 1667021026, 259379233, 302881332, 1781294214, 1256836540, 1464757732, 890647107, 1098568299, 1464757732, 2097830696, 1707625592, 1056958095, 1988750969, 624629115, 1628348079, 549371817, 789172229, 89364002, 1670133618, 988267515, 1966118320, 710054580, 1437429067, 828918819, 1302810348, 1006432464, 1646485949, 942294131, 993773199, 1205189516, 1645559643, 818506083, 1242761648, 781422666, 310690412, 1756772314, 1638898694, 274075514, 715638300, 1996707466, 2110996360, 1144529669}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1390880557, 1324026781, 918017939, 890310642, 1702328326, 613132890, 199723061, 164614777, 991434435, 292816946, 1848195956, 2001075174, 1692629305, 271595128, 2011686083, 820802521, 2120400731, 880037875, 13541458, 1323175253, 592446289, 777518679, 298075531, 1555037358, 174242330, 2083558150, 1996436985, 1633746784, 646560191, 163307304, 81653652, 2040718793, 417340839, 820665554, 474258274, 749340047, 136967, 1480036645, 667447002, 1813760146, 333723501, 25049246, 1855936815, 55986553, 1424609783, 1204376442, 943107205, 1293022314, 2103160711, 720942004, 1184824424, 1601566611, 169709436, 261269237, 796818940, 902841721, 622320963, 683600410, 1525162684, 1586442131, 683600410, 1122083032, 131863812, 149214221, 710893891, 1717429591, 745033519, 729399019, 2134944192, 47529615, 2054617336, 2034787827, 177185428, 1580626621, 566857026, 283867825, 851164163, 1215895392, 1241081411, 1876738459, 2137738321, 270745188, 802841579, 92181517, 558207791, 509239054, 1750164683, 1892864120, 453345268, 588660897, 1945966161, 491375905, 48316255, 545004872}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {604693127, 1412627747, 1357818707, 2074404927, 36539360, 914341645, 1606961758, 923493484, 1685736905, 1405247047, 90532046, 371118300, 2073537614, 2063210760, 1115878267, 507531041, 1820543371, 704205988, 163470138, 996030519, 1534274520, 1380346387, 1509606594, 613209127, 381802698, 1656400156, 1465498807, 786065351, 125728343, 1173688609, 1660586128, 461149274, 1795149873, 1270702526, 1126434754, 739243785, 1384312162, 1446342676, 701140971, 723171338, 1424312309, 1880030562, 1758403923, 1349894832, 594576400, 1761148880, 386334767, 1144227991, 1382202268, 363473576, 1085172419, 1437731120, 1741950255, 1374814113, 1760953485, 1452542255, 347470696, 632281921, 1800012951, 62659471, 632281921, 125318942, 1037970690, 1553269110, 498286102, 1121706041, 1000037755, 1210814414, 847868127, 758048003, 1868397473, 1746601422, 466389300, 242328559, 1905155088, 1680329715, 18269680, 1204040943, 970121102, 1447475338, 1206061564, 700008309, 837975121, 1936843683, 597292870, 1046171829, 1223065041, 550655909, 433639449, 1331100288, 1500806779, 1320402307, 459576940, 779583045}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1276673042, 1174385925, 370311819, 1075384839, 536049404, 752176040, 1655158585, 1919804609, 113839519, 1571250641, 739515525, 288116503, 1982749859, 943997518, 1675484888, 513013732, 1067805821, 1698826471, 539838913, 1328037688, 2143845286, 1075561004, 567587103, 3638361, 1413464641, 964323821, 1331333324, 1477077200, 1247032738, 610373618, 305186809, 266943762, 121094253, 209750258, 1288034955, 962229268, 303263474, 123123059, 2024360588, 1135303353, 1012180294, 933972380, 1102381828, 1522919160, 625832027, 1329878413, 817605234, 1966935347, 1828955180, 967565571, 998761655, 1438676777, 1576633841, 512273179, 258549627, 1087013612, 1603976841, 2094396493, 543506806, 1033926458, 2094396493, 79630731, 829303478, 592402995, 422209885, 1640177207, 281157467, 1576905558, 207993088, 654364296, 695081941, 1719997422, 201135461, 1717413048, 430070599, 563365613, 268024702, 992718875, 397325062, 1027352604, 2058059770, 1120131043, 1871684677, 1580307730, 392265666, 2045358492, 1171808240, 1124804401, 869898889, 2090657408, 277091594, 1914169375, 1829580859, 731937300}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1614919611, 1285374999, 31631297, 1191653260, 1551657017, 487735289, 430451152, 639449033, 754017307, 1583868772, 39333254, 1355549261, 2003848066, 1325907374, 1484529960, 215906723, 1426878797, 1975837640, 360302425, 1602610492, 1426740530, 1434113382, 1995432732, 720743117, 122652546, 1054078808, 992752535, 1074663430, 93254177, 206511466, 103255733, 1020036891, 215228189, 920937799, 480131915, 979879381, 1442452571, 2063094590, 84389057, 1031547295, 1115936352, 488709672, 1086041994, 1446141497, 921334135, 1775586590, 371897057, 2045529037, 938770600, 1126058256, 696661224, 2032974229, 581548347, 1403689533, 2094480380, 818878331, 664302658, 1019453970, 1483180989, 309151346, 1019453970, 618302692, 1356950792, 416617327, 797639710, 466613305, 584631222, 1946517843, 1453236428, 715327742, 1913565934, 1782084419, 2017761599, 1931517701, 215965946, 1944535503, 1849570332, 816802193, 41856008, 1484880383, 63760911, 662603264, 1042086084, 2132068471, 851203980, 743445561, 212800995, 702019043, 311481287, 100529761, 85642302, 452304345, 1687950644, 985241239}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1527160392, 2045943930, 122398329, 1730239826, 1282363734, 1385049367, 1526587434, 904545305, 621469171, 1549041797, 906984027, 299220925, 1106688824, 38182850, 2128392222, 1948671305, 331081140, 494410194, 1981943077, 612993922, 421243528, 1936861883, 1684102301, 1726240119, 88189668, 601804788, 557709954, 994758662, 1860481637, 539872523, 1343678085, 1435894671, 959548680, 983594886, 2037476302, 1253657201, 965076419, 1934653488, 212830159, 967326744, 1180156903, 1262353317, 1302967153, 1101500074, 780419038, 919560900, 1227922747, 1149698907, 958672820, 1196959557, 15481595, 1963142510, 849437598, 1839121800, 1208725683, 1145465437, 501009105, 1860589193, 1646474542, 1288912664, 1860589193, 430341681, 1726392601, 1506368023, 660894563, 1063852354, 888848718, 1005382081, 1566339803, 2115117779, 1393244857, 643225181, 1099491115, 983398938, 1164084709, 566440668, 641181867, 1886032226, 1323400321, 1903827703, 680788541, 243655944, 870426862, 1405560994, 1412952738, 1488644955, 1426980008, 329419346, 774023381, 2118048608, 1484123795, 1422804640, 770936185, 362498396}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {139043507, 765140403, 1332325164, 756246348, 1769360473, 910203818, 186051633, 466119518, 1914423888, 1308648750, 1541488160, 1493159272, 1319462207, 1729775409, 208854119, 97589828, 116113988, 1816961701, 2089426653, 1506458639, 1967612269, 89935689, 1185176304, 179871378, 353299057, 1752577895, 502186543, 839032251, 1891774418, 821620850, 410810425, 474892417, 2081734045, 1250467860, 1020139682, 1329849229, 994605615, 592558659, 1554924988, 1370021153, 777462494, 1438216612, 1870549491, 1324160825, 1944970124, 132599576, 2014884071, 641995775, 819043724, 1400070340, 1381148689, 1068882111, 2069419859, 265199152, 292693008, 75969168, 2109499063, 1843606975, 37984584, 1919576143, 1843606975, 455815008, 941318076, 1237063078, 2002420232, 527741992, 388734350, 1336253242, 1816827985, 1161092307, 1824177756, 319969273, 1529425793, 558188037, 1589295610, 1655628951, 1958422060, 184563225, 1915575881, 822146067, 177068927, 1325337580, 2074752952, 1181745201, 996786398, 1722509358, 1322938423, 1286228968, 1669188166, 449131070, 1561504296, 1126540468, 48313562, 948589740}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1413781854, 368979877, 875846452, 675822100, 1809572597, 420803595, 849934593, 572174664, 1861396315, 1324720899, 304607920, 411381374, 1383264556, 746347849, 700567899, 1672572699, 1837186345, 2009754350, 155148651, 483348981, 1824140668, 1235413313, 1090933895, 323342979, 1625535366, 1998116953, 1185349270, 1268586360, 47037333, 1523787615, 1835635631, 1416420073, 1473606305, 1277820593, 1862018814, 678954366, 394752106, 1296556570, 850927077, 648278285, 1499205362, 1137808575, 1451877240, 1859411347, 1430121069, 1313391699, 834091948, 1670345593, 1969006700, 950662972, 2089198135, 274331305, 385826322, 479299751, 1549213118, 207090433, 970196607, 1319121915, 1177287040, 621271299, 1319121915, 1242542598, 1500094219, 1654134521, 2095659929, 272586422, 1183346490, 139729482, 1835269366, 434918981, 1956154580, 1369356386, 1161128117, 1908265453, 239218194, 2003201336, 1978528122, 869654964, 1861895467, 1704221448, 1478404785, 443262199, 386699910, 1836634078, 715879929, 2042607689, 715840894, 52437979, 363360772, 1605855680, 750313341, 2078107643, 854475797, 922876781}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1606662549, 1316788668, 9731666, 1120568860, 1587199217, 250888585, 1616423531, 1104885379, 521299134, 855725069, 1576294353, 645879289, 1715733008, 1700486537, 223498555, 1452444366, 2142600936, 800566507, 1076183179, 367328807, 2015767138, 1139600078, 1110303579, 131716509, 114046929, 754558671, 1771277030, 964220941, 1338397437, 928730670, 464365335, 661723416, 474066468, 1693095220, 91988939, 1699500198, 1906832793, 179900847, 1967582800, 1163692247, 983791400, 102808947, 597455927, 1966464243, 2025681953, 688661996, 1458821651, 163377140, 262642428, 2073323947, 1840232499, 1582039567, 1604402160, 1377323992, 1337315919, 899950707, 623766470, 695164466, 1523717177, 552368474, 695164466, 1104736948, 1376377737, 1904534594, 1065900083, 1736008132, 1265124211, 1398754051, 1091204173, 253797005, 10614072, 464669962, 1390180501, 1891639168, 255844479, 1406580508, 1867341432, 1879490300, 8749433, 1048649802, 1668007132, 1098833845, 1172617463, 1395508531, 1015822611, 1957156939, 1864568388, 95163354, 368400685, 916562234, 637921409, 405425510, 1452471052, 1689515603}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1843225462, 1092962374, 1909679733, 1804784361, 171349643, 1514696262, 1698812789, 961316585, 593083531, 288487514, 1412704484, 2003239890, 85983992, 1277177127, 435153260, 1121343253, 226783532, 155127639, 2034091881, 1627084389, 1928875986, 1183045654, 1858460238, 218607661, 1185950103, 883824118, 1364590890, 980513032, 2082876797, 197793086, 98896543, 669924852, 490017277, 270888660, 1399103859, 1031402335, 850454593, 1193167324, 954316323, 596583662, 1550899985, 1502716192, 1493941740, 2082076463, 1666911718, 1646768392, 500715255, 174453838, 736157277, 1734000566, 457099168, 649791553, 427026488, 1146053137, 1423842793, 1831227082, 1231870106, 1265026260, 915613541, 1198713952, 1265026260, 249944257, 886388012, 1301093889, 1725749759, 634061823, 1335129867, 1812091037, 1882875317, 680907700, 1510734405, 818794353, 1818680192, 2001313082, 146170565, 1080036593, 1159416645, 506623040, 1933904795, 2133297709, 872099715, 14185938, 336063500, 1983712939, 54898293, 1110573136, 550595485, 1592197079, 1400862282, 1527882457, 1620683074, 1601613408, 981943892, 1641531419}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1734242441, 204142594, 661739622, 1325957253, 410763197, 1933237258, 1944675937, 15251572, 2139857861, 1422593784, 1863328964, 1436186755, 588077194, 1371470818, 1461748238, 78838741, 1610094484, 279081665, 1342436405, 1387602493, 66187577, 1040648035, 1989564769, 2081296070, 1510574971, 1664555948, 1983010286, 658678469, 715747417, 1507615805, 1827549726, 2047378832, 981671031, 487503823, 1800421434, 855151958, 1738818565, 2080031194, 67452453, 1040015597, 1107468050, 801289260, 1482211828, 1599337535, 1032280680, 803903933, 1343579714, 1906282275, 1596294476, 1510603942, 2063971533, 2035369425, 1755024160, 1607807866, 600336659, 1287838471, 429822588, 1291097057, 1717661059, 1716031766, 1291097057, 1284579885, 1366663773, 1184666804, 418388983, 272213930, 273993277, 909528274, 608318086, 857333779, 908383021, 108867644, 1704038780, 1878864773, 268618874, 1646148816, 1279123422, 505252274, 280940803, 143833186, 1358600215, 2003650461, 1708730329, 284296258, 1071191839, 1525289316, 1878410695, 1384838989, 634224975, 313786413, 1980848074, 1384699726, 1530667811, 1069630425}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2121068443, 1205057976, 1525143256, 1858436138, 1218265578, 420616997, 843621922, 1279834449, 433824599, 1334893128, 2022512484, 1480037083, 1769548991, 594178902, 1850394196, 833210369, 69819743, 170468053, 1038831952, 235751122, 1351557515, 397963066, 136445513, 795926132, 232254952, 1006772274, 890644798, 1759848885, 600955417, 107298819, 1127391233, 1148801597, 984635379, 1000168473, 567053786, 1392578685, 1980525543, 440566545, 1706917102, 1294025096, 853458551, 1465787024, 2029063070, 854717886, 843395509, 940966757, 1206516890, 230741070, 1428854667, 42377095, 1655811721, 1118086066, 315717681, 1881933514, 1990956037, 1381953045, 382765301, 914638761, 1764718346, 1998375488, 914638761, 1849267329, 2055843045, 49460945, 784440979, 1730532685, 1424897919, 218017202, 797327268, 1657206220, 1811471378, 573102648, 251226755, 1202636717, 944846930, 68354662, 609132789, 905884753, 1186349009, 1732933471, 1835954886, 414550176, 301871736, 429116765, 1415612474, 842277472, 1427644942, 1726344911, 116566057, 35026496, 495002266, 2002050852, 1754607936, 1891517222}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {343995281, 2020927497, 1931887271, 597107581, 775188033, 885925818, 1425646287, 719627292, 1787670001, 538921862, 1346851858, 1878022716, 2052072608, 647342506, 1823812394, 431293290, 856367836, 277583319, 1719299729, 274767046, 1369062649, 389210499, 1718782632, 778420998, 1718320533, 1045508613, 1260090170, 414389393, 860456404, 858399562, 429199781, 865917907, 868006313, 1668378345, 862422383, 1639146191, 910398592, 157273415, 1990210232, 1152378531, 995105116, 221439219, 1551502476, 658542111, 2045259834, 798256742, 1349226905, 1112808213, 916466088, 215979368, 1640365592, 758405874, 859785194, 1596513484, 1198613394, 1435577826, 1429694734, 700139637, 717788913, 2135717463, 700139637, 23532368, 1271564741, 1313307409, 1135001679, 923329103, 630397786, 1364841764, 1880482659, 2060382887, 2046773905, 1869771960, 704184350, 1727367350, 420116297, 88767934, 1461335840, 1594351595, 1844202451, 217195148, 248468962, 1930288499, 603534625, 494614099, 749395128, 1959649668, 187348782, 1167658813, 1601617825, 920793668, 1330239087, 665128830, 1465919378, 742771635}}]
