SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2002583616, 863495316, 1552661361, 651347622, 222611127, 1821809836, 296094069, 1500771456, 244273838, 863495316, 741358397, 281394648, 1696515071, 1673531615, 1910507631, 1818371592, 392499877, 863495316, 1715735989, 2086859646, 1077293593, 127481481, 1010001083, 889457163, 1137482564, 1130545003, 626004175, 889457163, 1695696960, 904464942, 1254478544, 1520244375, 1365884333, 1193263748, 410236197, 497177955, 350449638, 1085110930, 961712611, 139081466, 2008402181, 1108512190, 69540733, 1417427500, 248067242, 1700990137, 1899416405, 1800062153, 1791960375, 391735405, 283931704, 634804763, 2005517795, 1608181482, 751868032, 607502005, 719948506, 2071599472, 903747358}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {894097522, 883920835, 439424365, 1576454263, 1273733545, 285514692, 1240623402, 1733762535, 808331981, 883920835, 1553496668, 996169115, 1994459777, 630331148, 315165574, 2014600237, 315609838, 883920835, 631781406, 1401354124, 1918870923, 1677582286, 1308692504, 1709838482, 838791143, 907546526, 72751622, 1709838482, 182064950, 1170768248, 19828593, 1063827527, 1193189773, 1904161108, 1249356085, 396748710, 686716102, 734394257, 85813253, 1468798588, 678685059, 367199647, 734399294, 1220142009, 1356457287, 1590441081, 791026360, 289772943, 1457681523, 251769095, 1031898848, 1673555009, 1631534223, 2055075036, 1389538542, 1158559477, 1621760809, 547907486, 1290454115}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {79044731, 1194362246, 780988238, 1087335209, 1067620392, 530074219, 1863644952, 1351251343, 1774288073, 1194362246, 1380960033, 1998190090, 1568584483, 633692783, 1390588215, 701168446, 97093409, 1194362246, 1550302524, 420858198, 1026663, 1231366972, 1531800161, 192155062, 615683486, 723961613, 942796294, 192155062, 1768208802, 974656375, 1412470993, 367506327, 276667330, 937401344, 273130884, 400008154, 738999025, 2139510905, 1009775439, 1153963268, 993520379, 288490817, 576981634, 1100228642, 2056650446, 1218844942, 90833201, 2125659932, 249892961, 1620474851, 1799388976, 2015731448, 1247789159, 1015872742, 845522101, 1478579319, 29581366, 994854860, 342709493}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1558624385, 1836297328, 1382483241, 415062093, 267404993, 866210777, 418249622, 1349973078, 857541199, 1836297328, 333784905, 521555408, 1264807416, 84871545, 1116177596, 1156231060, 1282045369, 1836297328, 1229334983, 1716778514, 286051287, 1598498617, 274492515, 1719198163, 1872991132, 977270514, 702731029, 1719198163, 743309128, 463393792, 205916766, 2044525264, 1595982473, 165571833, 1513902992, 803833762, 1721209373, 440715016, 1355718046, 1585661889, 561821758, 933286384, 1866572768, 1710330863, 1003505707, 703476696, 1143977940, 1919423030, 1810190171, 1401162675, 466388015, 1960903404, 840547816, 1681136326, 43184377, 584257847, 236748580, 1019144784, 128257232}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1862146716, 1585448409, 834494991, 1608346958, 1252321454, 1343310168, 1840358204, 960561031, 1087641866, 562035238, 18214305, 851193833, 1152021028, 1701372297, 1924427972, 128269514, 567500771, 562035238, 1866466028, 1314365946, 1677627656, 1939727872, 1177619711, 1508863836, 969863936, 1301108061, 1072501000, 1508863836, 954674932, 1251973209, 407148668, 1943909313, 188397224, 1443643999, 1621993527, 1411872186, 521052907, 291080497, 361785615, 2015629730, 131853917, 1577649256, 1007814865, 2136030549, 436173495, 664722235, 1711310152, 397978584, 549239259, 1601455887, 159637787, 2010976707, 993922930, 2131456427, 585246763, 1975138259, 1948626857, 1489769100, 1222089395}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {699248025, 329867786, 1386683590, 778893618, 1359793514, 1758036838, 1015130365, 349369334, 1243579180, 1817615861, 1195826271, 333942206, 396667895, 1382817310, 691408655, 786038400, 1135427038, 1817615861, 164933893, 1555069849, 1970114861, 1396614168, 1449176563, 619517613, 698307084, 2016131781, 1319331685, 619517613, 1051203782, 1701146140, 767973716, 1763496789, 234484483, 10868217, 1506660068, 209427180, 1635730848, 1635041813, 240285596, 1104755962, 1042727685, 1349930814, 552377981, 582374189, 1241645497, 1037829946, 905838150, 1062279120, 380957896, 1295726681, 809887607, 860802582, 668798020, 36516109, 757353249, 1390855806, 1431999757, 986998065, 1209261081}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {890618348, 1705256605, 131044337, 507568418, 665260677, 1893699438, 274169447, 1944972295, 786211878, 442227042, 49121103, 1035770945, 545092446, 580648143, 1364065895, 1986904864, 1292813875, 442227042, 1926370126, 1450362153, 889077282, 995526227, 575978710, 173847750, 1571504937, 1169373977, 227627430, 173847750, 1950055076, 130039186, 911259574, 1691853860, 737906001, 1574171153, 1160517460, 1621757543, 827505086, 817437974, 2032049832, 1969229564, 178254083, 492307391, 984614782, 829625078, 689134620, 346549226, 1458349027, 1728613142, 655202662, 19196122, 1526354091, 1078540854, 310564778, 145446576, 270639492, 278963755, 331293942, 1446503519, 1853337820}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2080207957, 1262478751, 651066463, 1110529732, 1399762555, 1592218781, 839165993, 913098629, 1089231083, 1262478751, 1791605033, 36988265, 854943811, 821354835, 1484419241, 101441265, 89703345, 1262478751, 442502448, 419472561, 681696143, 2033804111, 56839768, 1677450271, 2090643879, 583712912, 71028405, 1677450271, 1477623989, 3905096, 1642787419, 252348114, 893961157, 1850620865, 1424420067, 712177007, 804931821, 1547012461, 215141514, 1211730996, 935752651, 302932749, 605865498, 602864548, 1150660222, 1142824113, 996823425, 188056617, 1483234169, 1863438010, 1479035692, 1539601326, 1407965801, 402993807, 309110405, 177902420, 643383187, 1428808547, 363900073}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1424305994, 1602660342, 1870299880, 718792989, 797711679, 714345329, 1096876272, 61566045, 839884147, 544823305, 1198623055, 951067729, 1045580306, 731467871, 1439475759, 654557732, 1653702117, 544823305, 801330171, 175851419, 1340641148, 1458630757, 344426445, 1597950060, 1803057202, 909097170, 1536643502, 1597950060, 2142113570, 1714236349, 168391306, 2063287994, 1663839214, 1120014584, 1445266479, 990721228, 1587993429, 782197824, 1544925811, 1934368955, 213114692, 2094204974, 2040926301, 2069693804, 1438296889, 79338173, 709186758, 820680131, 1951674884, 1280091357, 167578011, 856893751, 989952818, 1513378183, 19309690, 347002690, 680504589, 373775402, 474344748}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {669546266, 1359686857, 1472120857, 151492667, 1082626485, 997995490, 100531658, 404665280, 1325121812, 1359686857, 697125951, 75874740, 212248774, 421739655, 1284611651, 1032708666, 1761459129, 1359686857, 393898395, 1806668594, 177683729, 1527735103, 309874272, 1848485825, 1837609375, 918746366, 1121457407, 1848485825, 931445418, 1702538012, 775255623, 686114012, 763943645, 1730817104, 327099437, 1010097701, 1302838583, 138778882, 884527700, 267972663, 1879510984, 1677605901, 1207728155, 1539469793, 1998567640, 806043472, 148916007, 407658993, 818412232, 1662070994, 1849220018, 1489259572, 1222873638, 158780827, 638699021, 1274040208, 144977261, 680870784, 664231659}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {890472484, 782098663, 853442374, 1848502021, 599335373, 149490813, 703179947, 861201012, 1292606464, 782098663, 135795431, 1772087925, 286428991, 1499421203, 1823452425, 1303234469, 1853559460, 782098663, 682692492, 1958155134, 796936792, 1800555373, 173464137, 1413141127, 1974019510, 1081270794, 1152138145, 1413141127, 322244104, 1204158427, 1996312168, 1149327563, 2083491362, 1978412025, 929715914, 1790790103, 1896519597, 804271058, 437526447, 229169211, 1918314436, 1667905038, 1188326429, 973028396, 717340278, 1198055314, 1430143369, 1283528297, 1728598748, 2117144931, 1787826241, 2139898968, 179828703, 1425206302, 76243768, 803392935, 313752354, 1580656371, 1780632194}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1733829191, 748357825, 190827292, 970649992, 811701783, 1662158651, 1056816363, 403273463, 1238386601, 1399125822, 1853674345, 746702414, 550061290, 755871248, 377935624, 657429204, 1984051722, 1399125822, 1447920736, 103574242, 389322069, 497989122, 1898489086, 910355229, 248994561, 1408344351, 177518097, 910355229, 395217398, 435939902, 1829875537, 158804055, 524782834, 1863887410, 112727720, 563142202, 275198470, 84819280, 1596739090, 660514231, 1486969416, 1775741293, 1403998939, 331971953, 1724065251, 792468900, 423418396, 1044040846, 1570372625, 1300978160, 824387702, 325244540, 1735289796, 683876411, 1427445169, 81311301, 742156263, 208698448, 1598016078}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1988108571, 1589959414, 1516419245, 5041014, 203857451, 2144963140, 2122578767, 1731126976, 1535550014, 1589959414, 822184407, 324586308, 968920414, 849910273, 1498696960, 1952442269, 1654496891, 1589959414, 1352503940, 444435895, 914511014, 1334939477, 406272085, 1532346232, 1741211562, 1427681585, 1313471085, 1532346232, 1580939628, 596996787, 815766686, 1739600304, 1467314771, 19676801, 1804797032, 1028669343, 690901687, 1281630548, 1611334633, 615271110, 1532212537, 1227559601, 307635555, 1086245685, 397512324, 1222905909, 1749971323, 437542533, 1148894873, 935800115, 143233788, 1844562764, 2075866753, 1979166818, 320640491, 1518872525, 747809253, 927748558, 2023541907}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {829534133, 1663335525, 2056468322, 1410527991, 1058009916, 368477828, 493007863, 915614012, 135915783, 1663335525, 521635810, 708548539, 1200065993, 1402797138, 701398569, 1835594816, 667677859, 1663335525, 242074061, 1333149150, 1820129898, 1511039351, 318222148, 133529141, 1829261499, 502915155, 656415321, 133529141, 867068199, 1660417629, 2022596408, 1136185443, 1990628633, 305356292, 2079377398, 983133053, 578744809, 1239768507, 882121911, 1395621998, 751861649, 1422647323, 697810999, 921678894, 1436128326, 2056623409, 711355321, 2089734192, 817557984, 311163776, 872677729, 77790944, 637402959, 1737194228, 1513238468, 634441812, 1597887321, 476865100, 1345270153}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1317940226, 342046798, 242982617, 2065934463, 1173328075, 40774592, 553724258, 138144483, 1019979834, 342046798, 1979540528, 1233861642, 1725860664, 687810363, 1417647005, 655986589, 46423627, 342046798, 1976460248, 142922158, 256310053, 205949734, 2044508780, 1006683749, 102974867, 934850164, 49030482, 1006683749, 1724250503, 1949009591, 189844193, 978819727, 1457181181, 597917068, 389218370, 1291504604, 315687477, 1136420307, 1247032080, 1159344479, 988139168, 1900448855, 1653414063, 858957770, 1856978421, 138622379, 290505226, 1249818059, 2100198864, 1654334215, 253750509, 2024196289, 946866569, 1643699044, 2101378482, 1546409149, 285504088, 415290688, 1240076210}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {503674915, 689548302, 454480637, 1658034074, 2135917193, 1318466610, 1082886815, 1439289468, 623352163, 689548302, 1451614044, 806737687, 1643826839, 341803189, 1244643418, 198239099, 1966607451, 689548302, 1802709496, 502956625, 1577630700, 1151268104, 1571849595, 1508520546, 575634052, 1635178644, 730116840, 1508520546, 858161513, 981359248, 886933697, 630274975, 314690779, 656964277, 956367143, 424614601, 741685636, 1037728628, 1599427256, 1907235052, 240248595, 476808763, 953617526, 401536642, 1121882434, 640332953, 1025601213, 312066283, 1280233996, 912114630, 43282170, 1301770481, 2125842562, 1019556568, 2122372290, 806784829, 1217198204, 36341626, 874422984}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {263616427, 1153918975, 1495791555, 1344354479, 972199633, 401564584, 1563920350, 1466807350, 1628383714, 1153918975, 339727118, 543461834, 441653340, 1091934198, 545967099, 1873189607, 2022428811, 1153918975, 496782336, 513423130, 916118079, 2036487128, 1129240083, 257839903, 1018243564, 2000640263, 1338740707, 257839903, 130283962, 428725388, 331079323, 908202162, 962193351, 664181710, 1209217458, 2014043950, 1959477448, 1861337399, 1573213609, 579587832, 1567895815, 144896958, 289793916, 848356951, 2024236870, 1020629914, 123246777, 1165785159, 376605677, 462513933, 328632456, 652499395, 1983167419, 759546121, 121069405, 1761735832, 1235267853, 899403722, 1152566169}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {486405854, 143764430, 2034181268, 935033755, 1452202576, 606224946, 367929320, 593973254, 1184716732, 2003719217, 1411360851, 379805441, 38182837, 1726405875, 1936944761, 902718934, 1506716807, 2003719217, 71882215, 953598041, 1366663999, 1329791320, 1482587987, 1216866744, 664895660, 399174417, 271125775, 1216866744, 575200099, 709098609, 580268308, 1857349493, 25129861, 1444489788, 1369520898, 690920277, 186357482, 614232067, 448997887, 1522402954, 625080693, 1454342562, 761201477, 52451503, 1432769755, 1630699135, 714713892, 1194282535, 1651709012, 2006010473, 1292362293, 1038373530, 427560677, 486857560, 1137702865, 1393822610, 2006375310, 565163022, 600361987}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1619473823, 240623428, 1134123845, 440457638, 1858988084, 1927254828, 794091084, 489126935, 69822985, 240623428, 1279453759, 762799940, 687119525, 605218181, 1376350914, 1924524421, 884848641, 240623428, 2027171933, 568562304, 516319082, 1778018848, 1258474223, 1817350627, 889009424, 699597819, 1309818684, 1817350627, 1352432670, 1710347219, 365208001, 891137823, 511354279, 1959460831, 1045765952, 154191712, 1917584293, 1876866353, 1464675428, 1554536474, 592947173, 1462375942, 777268237, 737214879, 1677799467, 355767415, 469684180, 199763018, 447615438, 71386106, 1065055099, 1091588350, 541214274, 760827364, 35564005, 1011135321, 975478437, 53754561, 1723415584}}]
