SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2042707439, 1974691660, 1110272780, 345583974, 1450728328, 1816045956, 1422119483, 1362680117, 234632624, 968528608, 2030167335, 1089056037, 1690239896, 1443547466, 1922303556, 1425709914, 1390661804, 703936181, 1616287492, 531196155, 2017875124, 1817081308, 129608523, 330402339, 1312680727, 284128759, 1079615548, 310581270, 228737595, 1918746052, 1708736678, 333742282, 930732003, 1567748848, 2025874071, 294179021, 457475190, 1962257948, 118474370, 2017875124, 949700377, 551224329, 1197783270, 1607393471, 184300939, 421615806, 1809591195, 1127705036, 56613907, 345583974, 872642883, 668280714, 664258193, 150686547, 255456282, 1940183193, 301373094, 1554077832, 1050220283, 1097263364, 885821976, 172791987, 611506135, 861488908, 596120454, 1103407657, 1551363193, 173448499, 447392429, 1446122244, 802903014, 361530561, 1746032140, 1230778675, 1721722376, 933052385, 324219660, 754283486, 1505281444}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1312244116, 851164163, 2083785119, 445155321, 1267445772, 583479996, 1513760761, 1602026710, 1677075465, 1082387585, 235204091, 1600174797, 1952631152, 1328103042, 1507286221, 1483432126, 366118341, 819380605, 1260979379, 886504268, 170193546, 1789328286, 1977290101, 358155361, 1781203934, 575261366, 1547327628, 959749976, 96388742, 2051094905, 689210767, 777330811, 165250566, 2016663993, 1170947303, 803367838, 192777484, 613505236, 200293569, 170193546, 1058691812, 536233160, 1088791835, 906720275, 660200815, 706426706, 507531712, 894328242, 941522065, 445155321, 1454144954, 1016824545, 1762151778, 246160807, 820352122, 1452122389, 1655162033, 467131179, 89377005, 2058106642, 1207374905, 1296319484, 1766590068, 25290426, 2068763036, 196573138, 78720611, 1600670512, 2003961464, 1853373433, 1864607364, 1000214270, 1215179965, 894152025, 40196710, 134360427, 536789787, 1662124501, 1584013894}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {536421585, 18269680, 2076202234, 2110944287, 1443277659, 497862816, 352102994, 2118419989, 2133191791, 1454020970, 7145928, 1100574808, 762012948, 1849872932, 1360222296, 1222547181, 1753490163, 297610715, 789418712, 1358064935, 937580682, 863499697, 1209902965, 1283983950, 1086876212, 209934079, 1694544770, 1632247668, 1778508210, 368975437, 1923855263, 1001068297, 1226884040, 644787522, 215690274, 1505069601, 1409532773, 1933604976, 770053409, 937580682, 1157505460, 331593933, 989978187, 108255623, 176420760, 1269174615, 788621560, 6194458, 2071191305, 2110944287, 56415851, 72924875, 1698768751, 824504917, 981709942, 1399271072, 1649009834, 716218743, 1174899397, 972584250, 821460921, 2129213967, 1652056682, 9486549, 1631424228, 2072625627, 516059419, 337884452, 1444334234, 799199525, 301960726, 736670793, 1996503284, 1063046792, 899400523, 1419278080, 146922873, 255238851, 1565985559}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1200969671, 268024702, 566473449, 1611434243, 448657176, 1836115874, 1923155059, 36897973, 283567171, 1862721279, 931958238, 648266466, 1066204797, 1180146727, 1942251361, 483668460, 1139437495, 967336920, 2003757864, 143725783, 1419088304, 1711423084, 728395343, 436060563, 419555626, 2121544782, 205802524, 1928854649, 697745266, 1449738381, 117309612, 290217827, 63238688, 1766991670, 2053143133, 567651517, 1395490532, 1395742623, 180443571, 1419088304, 1693064190, 1852127715, 454419457, 1304175943, 1558123745, 1123732372, 620110461, 1853377398, 1809239595, 1611434243, 437146728, 1725981568, 185336657, 2096654882, 1971450861, 287415287, 101657530, 1182642523, 1131690499, 1015793148, 1759523009, 1879458945, 1505574722, 238849160, 330808476, 1406535530, 1816675171, 1588881330, 1683030890, 1340612701, 146020429, 872024087, 1000731609, 1089961033, 2096885973, 901817428, 711448191, 190845510, 761459940}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {939900034, 1849570332, 1727020418, 595826630, 171646007, 634873215, 987918820, 1344375935, 507028444, 836100783, 1893969425, 721012761, 557828718, 1226942248, 172036702, 1534012523, 1446770164, 920541399, 2264836, 2145218811, 1617563881, 1883656182, 529919766, 263827465, 600865469, 269348764, 225221474, 1395204040, 2007673441, 139810206, 1721647256, 1216754916, 527791001, 879751426, 2128110341, 448105183, 1867863235, 2015320118, 1095663174, 1617563881, 1334692177, 1659337059, 812791470, 2069886827, 1789631817, 1129417293, 1817548151, 456704973, 967499394, 595826630, 1365820635, 1290388389, 1546470124, 2059122304, 421756634, 1268345596, 1970760961, 242879042, 1849372595, 298111052, 1148170718, 297913315, 1073642955, 20357726, 822184452, 2059857762, 1325299195, 305230288, 1354084248, 608564766, 332017094, 1225883015, 1981475100, 91086734, 894561698, 883631997, 312340089, 305673937, 2053585338}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {563079793, 641181867, 1625404301, 865119913, 1653073453, 577454133, 247205097, 1797677816, 1925143581, 721539510, 111170033, 319977674, 1770488340, 1193911073, 1996463587, 476786287, 1942579299, 953572574, 1155132948, 992350699, 742437058, 948785003, 1405046589, 1198698644, 1512504178, 2087239825, 141452662, 752412106, 2132508252, 14975395, 1342074003, 1468958948, 1803194384, 179632329, 1393890214, 1592057634, 2117532857, 1135137023, 417581514, 742437058, 162427772, 1398983086, 1985055875, 1735965636, 1131861890, 2141420144, 268370690, 1877036599, 1701075101, 865119913, 864386140, 274925932, 1967647049, 84747264, 1433925303, 361661282, 169494528, 345878431, 111137325, 2036346322, 1317806133, 1506301780, 1882461376, 686315519, 66761550, 746199694, 2080722097, 881679118, 895845338, 799757545, 1640403079, 736810298, 253540284, 1293150981, 488137829, 2091259631, 1366668841, 2109598169, 116057029}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {971585119, 1958422060, 1164873166, 378123174, 330521946, 1900900863, 1982222674, 175574122, 137440580, 492137968, 2078763357, 305450350, 1198341284, 699904836, 1370472796, 1797531229, 1835301726, 1447578811, 281834549, 1865649098, 1499248790, 1964283493, 648234857, 183200154, 1038150958, 202471382, 468390846, 1239833959, 1834131656, 313351991, 585685461, 1697964921, 919802411, 1844258437, 204773539, 1127898232, 1520779665, 149793318, 1767290490, 1499248790, 2013462797, 444526867, 134020850, 1563582500, 375159219, 1943775657, 895067224, 2012097505, 1129784452, 378123174, 1393529834, 38915926, 1546986796, 985405871, 796202090, 2003105066, 176671905, 1606392372, 83958565, 2063525082, 1726133170, 189061587, 136510076, 1525303158, 569486464, 1520646681, 1577997183, 1571702553, 1449931138, 679128494, 1952681358, 1243523947, 1171142968, 209186657, 285610649, 2045561067, 1377546793, 181616720, 121024810}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {860529419, 1978528122, 1528671718, 337911050, 137729297, 1483678537, 1004877175, 377442271, 1429590963, 1256596393, 358946342, 1680019311, 514035233, 1143126458, 1335051008, 1575920418, 499034790, 1004357189, 34836303, 2112647344, 205109692, 1193714821, 1942373955, 953768826, 167375174, 1291889928, 394707932, 1520533160, 1617272151, 530211496, 1548421799, 34425176, 1076199902, 1874489444, 1551572739, 188411684, 1087060655, 1133740458, 325606814, 205109692, 2087235086, 1817870426, 60248561, 1946380362, 1342398367, 2022980118, 1596098651, 171536071, 1787112095, 337911050, 11230251, 355719753, 1001280765, 1936686011, 1731550534, 571169188, 1725888375, 1704633826, 1230377598, 917106049, 392072162, 168955525, 1773408385, 183975340, 1383983492, 1889928351, 763500155, 1659907515, 2049907908, 355662909, 1750456753, 625786639, 198513447, 2028191082, 1817128982, 421831169, 371718650, 692720529, 995153410}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {861835180, 1867341432, 1968195434, 560284430, 1346917140, 1952011664, 1474025077, 337185729, 201757737, 887588364, 972862955, 572474139, 887715994, 1127011020, 150775375, 1583978137, 2045494940, 1020472627, 105151956, 2042331691, 548715761, 1400675682, 1598767886, 746807965, 1224185389, 1461873443, 712937129, 587594613, 2000615414, 146868233, 2119898379, 1014100341, 2011691775, 1215071876, 1965147993, 1916575587, 1853747181, 964354718, 351436103, 548715761, 98639829, 1297797007, 2048843818, 2097018423, 21825452, 1846512768, 760796991, 1752561585, 2126762766, 560284430, 803960049, 757597774, 384223473, 621438927, 461425162, 1546765601, 1242877854, 1506674860, 1128103388, 1019380259, 1495838778, 280142215, 1777864625, 1575937630, 1819100834, 2118009018, 328382813, 670882344, 160839960, 938685927, 2041903700, 1845284217, 1126531797, 1400980754, 1241276740, 641002278, 73100927, 123909939, 2103503873}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {723442785, 1159416645, 1058496868, 1976134004, 1992356008, 654054429, 1151305643, 875289168, 1370325732, 752082360, 1462320781, 1530471550, 1751313487, 1355132690, 447396214, 1469917302, 2073201742, 792350957, 716119369, 1431364278, 1910699391, 1313409380, 236784256, 834074267, 724613960, 395190398, 861358703, 540795866, 1564938148, 582545499, 2128702827, 791859484, 1991810629, 1442851082, 392071752, 1700663488, 982392649, 2121988303, 31425225, 1910699391, 939637083, 28372101, 1207846564, 176986930, 882661812, 1939071492, 763220091, 1226259560, 1591169233, 1976134004, 1437573852, 228252980, 1963276970, 140160374, 285338084, 416154040, 280320748, 1919210687, 1871227386, 276256261, 2035582171, 988067002, 1429647194, 512282345, 753506477, 1541084137, 1393977170, 1987431230, 2132198297, 1844537158, 376797198, 1534876113, 1959085048, 2087427316, 1711817748, 364335412, 361815190, 2029746245, 787717488}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1355189785, 1279123422, 200165407, 1736720450, 1868401982, 687262440, 1213282656, 1827103568, 1754328716, 1400908319, 1270319289, 397081676, 404721385, 817133380, 882976491, 1738916957, 1552280267, 1330350267, 1317135588, 830348059, 1886659752, 1601897670, 260823895, 545585977, 1016205295, 86537600, 1258311471, 1818134371, 933346834, 1214136813, 1423752828, 1902280650, 964932191, 124602311, 484464145, 999913760, 1866693668, 879402159, 597359830, 1886659752, 644649961, 1591471933, 1502833686, 219475779, 965024125, 1330648038, 924900859, 1649565510, 1972921364, 1736720450, 292662740, 584047047, 302668899, 958098802, 98844797, 1363947128, 1916197604, 1950487762, 1014846622, 1132637025, 687891768, 868360225, 2015345247, 772738677, 1062096470, 107565090, 1085387177, 1358157134, 572587392, 1304450291, 694886202, 1936725308, 1800040546, 208428232, 1186448832, 1758359891, 1109181969, 1615186421, 995876751}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {861207592, 609132789, 561089417, 929218069, 1977015594, 1664143407, 1158975850, 1410973645, 2129711726, 1057859969, 1082627784, 1450727511, 1193055935, 2020674588, 1039736585, 1137146353, 1968528451, 126809059, 172989801, 1974493846, 2096528211, 1134759006, 50955436, 1012724641, 1598482193, 1091159291, 622025190, 635108200, 1373735083, 773748564, 686514349, 343610367, 1230228228, 1919243815, 115095114, 748588089, 599986519, 1973998253, 652111725, 2096528211, 722208243, 1344662815, 1425275404, 201664543, 2094544941, 1293707379, 504266094, 1542873748, 1779265926, 929218069, 1866983473, 1671106339, 132181120, 212015068, 707860077, 156202653, 424030136, 57634167, 1864884914, 282598733, 161654834, 1538350858, 1701617886, 620291066, 1746707973, 1617927760, 400775674, 522367890, 2090805850, 672569897, 1274022543, 705013386, 436730552, 1654333410, 684619522, 1971138125, 1663755332, 1769800483, 964395088}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1546786879, 1461335840, 852411006, 1372295614, 1869900328, 1672169472, 1212533483, 1986038858, 892426146, 698428550, 1701270574, 688191056, 1950338572, 503087109, 1160987456, 822198269, 902559394, 1644396538, 456759885, 1690723762, 288038331, 372399108, 1859445316, 1775084539, 1010503399, 1110112270, 1115145528, 1674766844, 1376270004, 771213643, 865292675, 1329230488, 169382759, 300915442, 198268475, 822535550, 605056361, 1145192653, 1438099653, 288038331, 1572452986, 536181582, 575030661, 114835919, 1095800758, 824219913, 273310699, 1677077280, 1325108119, 1372295614, 1872523604, 1833660639, 582516990, 851210972, 1443868159, 1673586500, 445061703, 1687103156, 2086685881, 60797766, 327874462, 686147807, 1386416844, 164838766, 1794431983, 757145651, 353051664, 86580469, 2127013380, 646515140, 1572083972, 161628785, 1361441661, 718412827, 1682576593, 1437297958, 393791589, 66870189, 938424313}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1857166565, 1466564642, 1737460701, 1361838010, 1595463651, 989356301, 276009998, 1083387768, 2019679685, 828637101, 63901981, 308000622, 416299525, 661286159, 1321406101, 743098744, 2091322080, 1486197488, 1938509961, 208973686, 1724215074, 757620694, 423268573, 1389862953, 1089468807, 161387542, 582026191, 83344441, 1445866787, 701616860, 812527266, 1390411584, 1645512936, 1675535609, 586033235, 1084620285, 744249927, 1762568515, 685917702, 1724215074, 519148686, 1422693662, 1628334961, 462140856, 956886752, 999425089, 1137517816, 2127605922, 663373196, 1361838010, 1134878044, 206577481, 1999019523, 90350767, 1117430832, 1393759684, 180701534, 1819389096, 1228013397, 919470250, 110591940, 680919005, 954466201, 47878399, 1050763259, 1384327144, 1096720388, 1307068298, 640098235, 1784709006, 1445489932, 1519919075, 1424738681, 1565753613, 1241777616, 607194611, 1970474387, 1079567802, 1547778943}}]
