SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1768866840, 1535509113, 801277972, 305987267, 1477059417, 1635863633, 512695506, 442216710, 1891135894, 709377615, 2077004851, 1373343664, 884433420, 1903028525, 843276942, 244455122, 1193913268, 1476132162, 1727710362, 888305022, 107678634, 1082719110, 1606124092, 473215507, 1612520008, 596711771, 842923291, 468052766, 1193423542, 958064473, 495906552, 1651577095, 1509909958, 624382993, 1633886596, 1647607286, 870692722, 1810340271, 1276790925, 1465359505, 903074769, 1820290130, 1396623409, 1528814356, 1768866840, 1638480346, 1785829627, 1775442838, 918838294, 1450094564, 2049165200, 1584102193}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {571611995, 2070383434, 1836009588, 1112291930, 1448147037, 1017947608, 1420108280, 1753515734, 1437429507, 1264607000, 333407454, 877984231, 1359547821, 240781795, 427855045, 1906701852, 517903450, 1349916691, 1787402866, 343941374, 989828992, 1692870775, 227306436, 999079334, 1855420848, 414953736, 815980092, 869566608, 1317576175, 252776530, 621625873, 1525857774, 590205153, 1943339193, 1282482533, 1231032626, 1099291290, 2099482692, 1048192357, 1086352700, 202248091, 628785384, 1980159839, 157196346, 571611995, 871597730, 933195248, 465383423, 288429327, 1220638648, 596119230, 714594842}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1952705792, 153194475, 911108919, 997144586, 254788948, 2117707958, 2142170907, 488176448, 2656370, 665505698, 493489188, 1170051792, 976352896, 2050634199, 1791029739, 96849448, 1789950780, 2121579206, 619898988, 442662493, 32480074, 693342056, 1800812619, 1918158319, 439704485, 650083642, 1601398983, 2104225233, 847316363, 1817657787, 2033223752, 114259895, 738776833, 460941790, 1247082771, 73615002, 1309039578, 945964333, 838444069, 36428680, 1453299541, 966706405, 1917200624, 778547513, 1952705792, 212530439, 1722516281, 1005317775, 1379653817, 405742490, 1550069504, 687612281}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {264422162, 886820126, 360619680, 1704073584, 1953561429, 139060231, 109335652, 1139847364, 2092815821, 697162433, 1030511712, 2115423695, 132211081, 1155877340, 1884709712, 991606307, 1984860841, 546177222, 2016920793, 680601321, 1006658627, 188612882, 2053177206, 1245724376, 524603213, 147447155, 1629519974, 2106317920, 1852589337, 1693998227, 988616996, 1158866651, 510918497, 527528496, 758072746, 1620760036, 776987693, 1331742198, 1370495954, 1972212607, 929168518, 1914003742, 578424670, 1552242759, 264422162, 1726060231, 157640732, 1966892568, 414153487, 1983129961, 795667182, 45389633}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2113284687, 583629370, 597970427, 1855668962, 1838521489, 1414103612, 1405487627, 2138933907, 370998010, 802015339, 733446280, 1484420509, 2130384167, 322981829, 150735426, 1824501818, 529427192, 867103537, 133635946, 418346150, 915936882, 1471944325, 337769661, 695402993, 326904859, 798270936, 841957399, 2024752033, 1596541872, 583860358, 613067326, 1534416321, 1854507775, 1254998240, 934032783, 893660059, 442429155, 1869720347, 1705054492, 1656346849, 1743843362, 1019202053, 254196828, 791671425, 2113284687, 2037484713, 650040710, 1603899804, 1801039956, 1417668609, 1568709617, 1371087665}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {10259833, 1554575775, 942334635, 296453936, 524263635, 185470539, 1354499228, 539435870, 1470234033, 168993454, 1332420289, 1479836640, 1078871740, 1947001197, 972565444, 200482450, 1383790177, 1268125866, 2051437184, 466927906, 554406607, 115543591, 1015970028, 1928135609, 635895916, 1052443794, 1306695801, 936900203, 42596059, 96992326, 1121111202, 1026372445, 1353266730, 2145977859, 559802707, 1765884255, 1122474214, 208231773, 1025009433, 1113071094, 2097574106, 1295003092, 1568103020, 323750773, 10259833, 284560397, 366964533, 812938053, 1480566512, 618923129, 467114852, 180728338}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {730988447, 1323721951, 1182005140, 411880848, 269708739, 940909674, 1684846202, 1793359847, 1305060546, 2055468755, 108513645, 247259087, 1439236047, 595988480, 1706365899, 1551495167, 902106261, 551705962, 998118299, 1293447625, 1882597224, 443999142, 1925484076, 144412622, 1548772370, 1053009932, 986455778, 650474573, 2106019864, 1332307473, 999323431, 1148160216, 823013685, 72623831, 535973631, 1973247898, 2025434108, 1109447719, 122049539, 1549603103, 82854214, 790129419, 2100731898, 1808145090, 730988447, 1805365298, 320261868, 96406765, 1879608714, 1307699212, 99310032, 88084047}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {645554552, 1169330404, 239992673, 1562818445, 1340192789, 1817481289, 130387425, 161388638, 1008548111, 1817172749, 31001213, 1520602196, 322777276, 1548571187, 1550290825, 598912460, 901296997, 364951099, 1873068101, 2002296386, 1268167201, 72357842, 2111304726, 1051090556, 157694642, 781003807, 1560472449, 1294121998, 1562007614, 2132331143, 478042117, 1669441530, 436026652, 1706774069, 1092408093, 770700640, 2091507002, 193865148, 55976645, 1871853767, 212148675, 718541755, 2090269467, 1790248174, 645554552, 1853313461, 146134963, 1497662631, 917961489, 2135977088, 733413255, 1217367680}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1205500325, 405438351, 341885081, 871022648, 1164887497, 748148513, 24520375, 838245993, 1061481636, 542931030, 813725618, 51463582, 1676491986, 812514202, 704308041, 1334969445, 284779962, 1025838696, 233316380, 2114175796, 15647634, 1794147147, 176668250, 428664404, 53564434, 535793272, 1945181183, 889129772, 1075897103, 775414252, 1792988813, 354494834, 1857559424, 1744882618, 695193892, 143613318, 1439963624, 2088474407, 707520023, 303706983, 520406084, 802240611, 951677405, 1811172888, 1205500325, 1068894782, 1065912661, 1316029104, 665853854, 1225020174, 240445724, 1972634220}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {471803232, 253520668, 629667308, 2020723313, 742910559, 580004091, 1195019595, 117950808, 476232026, 242968495, 1070414860, 978300224, 235901616, 1776284343, 48637936, 371199304, 884643871, 1846092026, 284539552, 714588985, 1137659877, 269302884, 2012832205, 1092034859, 2082505837, 1185404408, 1797835566, 692776355, 223325169, 2143913154, 431452907, 1716030740, 1015394933, 741321589, 586387248, 412149539, 1712006037, 345603425, 435477610, 390607824, 1324859172, 1908877648, 1903177601, 477219412, 471803232, 2033735054, 792897895, 1577957850, 1292256097, 1052437842, 519819961, 2129991724}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {961212098, 16250594, 1853903239, 2139358350, 71263180, 748178914, 746738063, 1314044848, 700372792, 945589914, 567306785, 1632447761, 480606049, 1571562791, 1966547148, 575920856, 215366336, 873856850, 299669550, 1491429429, 176857188, 775187285, 686148181, 236014756, 1955142755, 148667028, 12786512, 1223629334, 297334056, 1804091078, 121821663, 2025661984, 1362466903, 1590281151, 856051407, 1484204296, 1995955679, 853710105, 151527968, 245739623, 2091846840, 1680866726, 2035231385, 1493958505, 961212098, 1723003729, 513787169, 1592301803, 1586603751, 1134051027, 812615435, 952659577}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {396336640, 1768063521, 49110571, 189710063, 9417694, 1601858772, 629269715, 99084160, 759106966, 1910961255, 1617298092, 925245697, 198168320, 710203135, 979440290, 1437280512, 44629340, 401044135, 1177608610, 472685729, 773980259, 779330488, 1757818403, 1570606911, 1702313790, 1467216450, 1683829321, 2048420356, 786949253, 1464240461, 1027164356, 1120319291, 742306011, 971029844, 999097100, 1816494153, 989027521, 1567864780, 1158456126, 406668494, 1141995334, 75021833, 1722100345, 555626370, 396336640, 14523331, 979272333, 953665313, 2002189958, 1544179803, 1056564022, 1626599529}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1404875439, 2145091019, 1556511505, 1196314, 1625073557, 1547337679, 403959099, 1961831595, 871762274, 2034956278, 1557872496, 906530832, 1776179543, 1508566179, 998930179, 638917468, 613326740, 820853194, 627626075, 1402971410, 461850774, 398976467, 874253590, 1528214399, 1246166175, 274420545, 351693716, 1474086635, 548841090, 251986201, 1865534764, 281948883, 691869323, 450971264, 1158253014, 490931841, 1387508296, 1362987070, 759975351, 271371864, 429307537, 1897501999, 859675202, 2084988235, 1404875439, 2088950150, 967643648, 558713217, 789492133, 979076876, 689293191, 1632142460}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1470782632, 1601697275, 729018962, 272893186, 1105819279, 99521320, 961316152, 367695658, 1666825571, 1092402071, 1553863153, 247704858, 735391316, 243843229, 416916193, 1903640418, 747471280, 843173457, 1152307509, 40603522, 392598421, 844870683, 651306482, 656529788, 241376421, 1008201017, 324028156, 294411947, 2016402034, 1643360519, 1118202013, 1029281634, 1170656292, 708469754, 1987077707, 1883046491, 1358399597, 1804212752, 789084050, 1182761674, 374275151, 1351481481, 446898629, 874741282, 1470782632, 114901193, 2121696847, 450625020, 290750444, 2045962164, 1795047298, 383840959}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {816190624, 279421366, 318518207, 2007772964, 651808192, 1491299417, 2014042908, 204047656, 1140462193, 1756013648, 337488395, 1052681726, 408095312, 1825190440, 288512005, 322293207, 1749289043, 563271633, 696607317, 1925787919, 809712982, 1243031687, 452225980, 1814205930, 644854027, 956430337, 1788219596, 1860882297, 234622973, 1266854049, 40563893, 2106919754, 1744511545, 247515673, 144039783, 1900257244, 808524351, 662287967, 1338959296, 2022253606, 1772148155, 704040700, 1231869532, 176010175, 816190624, 1123453569, 471251647, 1197602248, 2082898779, 1161454814, 563976266, 1763880995}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1920999915, 1713643293, 570343893, 216920177, 1152688090, 715688684, 1403041054, 2090862714, 1445963120, 671062540, 687821660, 769371081, 2034241781, 632435350, 687979462, 1515048297, 803374970, 1106904448, 574737596, 940546372, 1684714616, 3655659, 1071913994, 36220438, 1657730582, 943285692, 967777103, 1200542296, 1886571384, 1470734384, 326623907, 1820859740, 1861058650, 337579876, 1405843715, 1942544151, 2066514181, 1637066419, 80969466, 467892470, 2136318669, 1051102749, 1078388102, 799646599, 1920999915, 1721531462, 636200934, 205276923, 1106217704, 1960199520, 419846403, 1324518231}}]
