
FireFly 2.0.3

Launching 10 thread(s) with maximum bunch size 1
Using seed 1758641444 for random numbers

Promote to new prime field: F(9223372036854775783)
Scanning for factors
Time for the first black-box probe: 0.025247 s
11159 function(s) will be interpolated

Scanning for factors in x1
Maximum degree of x1: 6
Potential factors in x1: 41550
Identified factors in x1: 19925
Starting reconstruction of coefficients
Completed factor scan in x1 | 89 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.033200 s

Scanning for factors in x2
Maximum degree of x2: 20
Potential factors in x2: 55594
Identified factors in x2: 3827
Starting reconstruction of coefficients
Completed factor scan in x2 | 276 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.031731 s

Scanning for factors in x3
Maximum degree of x3: 26
Potential factors in x3: 70583
Identified factors in x3: 2577
Starting reconstruction of coefficients
Completed factor scan in x3 | 512 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.030996 s

Scanning for factors in x4
Maximum degree of x4: 27
Potential factors in x4: 69279
Identified factors in x4: 5215
Starting reconstruction of coefficients
Completed factor scan in x4 | 757 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.030340 s

Scanning for factors in x5
Maximum degree of x5: 18
Potential factors in x5: 52879
Identified factors in x5: 4116
Starting reconstruction of coefficients
Completed factor scan in x5 | 943 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.030163 s

Scanning for factors in x6
Maximum degree of x6: 22
Potential factors in x6: 62546
Identified factors in x6: 4478
Starting reconstruction of coefficients
Completed factor scan in x6 | 1159 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.029989 s

Completed factor scan in 23.428549 s | 1159 probes in total
Average time of the black-box probe: 0.029989 s
Found 40138 factors in total
Using optimized variable order: (x4, x3, x6, x2, x5, x1)

Scanning for a sparse shift
Maximum degree of numerator: 38 | Maximum degree of denominator: 29
Found a sparse shift after 17 scans
Shift the variable tuple (0, 1, 0, 1, 0, 0)
Completed scan in 20.604216 s | 2304 probes in total
Average time of the black-box probe: 0.028698 s

Proceeding with interpolation over prime field F(9223372036854775783)
Probe: 10 | Done: 0 / 11159 | Requires new prime field: 12 / 11159
Probe: 2806 | Done: 0 / 11159 | Requires new prime field: 2730 / 11159
Probe: 2834 | Done: 0 / 11159 | Requires new prime field: 2731 / 11159
Probe: 2845 | Done: 0 / 11159 | Requires new prime field: 2733 / 11159
Probe: 2845 | Done: 0 / 11159 | Requires new prime field: 2736 / 11159
Probe: 2845 | Done: 0 / 11159 | Requires new prime field: 2737 / 11159
Probe: 2858 | Done: 0 / 11159 | Requires new prime field: 2738 / 11159
Probe: 2870 | Done: 0 / 11159 | Requires new prime field: 2741 / 11159
Probe: 2920 | Done: 0 / 11159 | Requires new prime field: 2744 / 11159
Probe: 2920 | Done: 0 / 11159 | Requires new prime field: 2745 / 11159
Probe: 2927 | Done: 0 / 11159 | Requires new prime field: 2750 / 11159
Probe: 3069 | Done: 0 / 11159 | Requires new prime field: 2753 / 11159
Probe: 3120 | Done: 0 / 11159 | Requires new prime field: 2758 / 11159
Probe: 3135 | Done: 0 / 11159 | Requires new prime field: 2763 / 11159
Probe: 3135 | Done: 0 / 11159 | Requires new prime field: 2770 / 11159
Probe: 3147 | Done: 0 / 11159 | Requires new prime field: 2771 / 11159
Probe: 3155 | Done: 0 / 11159 | Requires new prime field: 2774 / 11159
Probe: 3155 | Done: 0 / 11159 | Requires new prime field: 2782 / 11159
Probe: 3165 | Done: 0 / 11159 | Requires new prime field: 2785 / 11159
Probe: 3277 | Done: 0 / 11159 | Requires new prime field: 2789 / 11159
Probe: 3277 | Done: 0 / 11159 | Requires new prime field: 2790 / 11159
Probe: 3286 | Done: 0 / 11159 | Requires new prime field: 2791 / 11159
Probe: 3329 | Done: 0 / 11159 | Requires new prime field: 2792 / 11159
Probe: 3332 | Done: 0 / 11159 | Requires new prime field: 2793 / 11159
Probe: 3343 | Done: 0 / 11159 | Requires new prime field: 2797 / 11159
Probe: 3343 | Done: 0 / 11159 | Requires new prime field: 2798 / 11159
Probe: 3347 | Done: 0 / 11159 | Requires new prime field: 2802 / 11159
Probe: 3354 | Done: 0 / 11159 | Requires new prime field: 2803 / 11159
Probe: 3365 | Done: 0 / 11159 | Requires new prime field: 2810 / 11159
Probe: 3365 | Done: 0 / 11159 | Requires new prime field: 2814 / 11159
Probe: 3365 | Done: 0 / 11159 | Requires new prime field: 2824 / 11159
Probe: 3375 | Done: 0 / 11159 | Requires new prime field: 2825 / 11159
Probe: 3376 | Done: 0 / 11159 | Requires new prime field: 2832 / 11159
Probe: 3377 | Done: 0 / 11159 | Requires new prime field: 2839 / 11159
Probe: 3395 | Done: 0 / 11159 | Requires new prime field: 2843 / 11159
Probe: 3411 | Done: 0 / 11159 | Requires new prime field: 2849 / 11159
Probe: 3411 | Done: 0 / 11159 | Requires new prime field: 2852 / 11159
Probe: 3437 | Done: 0 / 11159 | Requires new prime field: 2855 / 11159
Probe: 3437 | Done: 0 / 11159 | Requires new prime field: 2856 / 11159
Probe: 3437 | Done: 0 / 11159 | Requires new prime field: 2858 / 11159
Probe: 3437 | Done: 0 / 11159 | Requires new prime field: 2859 / 11159
Probe: 3456 | Done: 0 / 11159 | Requires new prime field: 2861 / 11159
Probe: 3468 | Done: 0 / 11159 | Requires new prime field: 2865 / 11159
Probe: 3485 | Done: 0 / 11159 | Requires new prime field: 2867 / 11159
Probe: 3768 | Done: 0 / 11159 | Requires new prime field: 2869 / 11159
Probe: 3768 | Done: 0 / 11159 | Requires new prime field: 2870 / 11159
Probe: 3783 | Done: 0 / 11159 | Requires new prime field: 2872 / 11159
Probe: 3783 | Done: 0 / 11159 | Requires new prime field: 2875 / 11159
Probe: 3797 | Done: 0 / 11159 | Requires new prime field: 2879 / 11159
Probe: 3798 | Done: 0 / 11159 | Requires new prime field: 2880 / 11159
Probe: 3798 | Done: 0 / 11159 | Requires new prime field: 2882 / 11159
Probe: 3798 | Done: 0 / 11159 | Requires new prime field: 2887 / 11159
Probe: 3804 | Done: 0 / 11159 | Requires new prime field: 2890 / 11159
Probe: 3814 | Done: 0 / 11159 | Requires new prime field: 2903 / 11159
Probe: 3900 | Done: 0 / 11159 | Requires new prime field: 2904 / 11159
Probe: 3900 | Done: 0 / 11159 | Requires new prime field: 2908 / 11159
Probe: 3918 | Done: 0 / 11159 | Requires new prime field: 2909 / 11159
Probe: 3920 | Done: 0 / 11159 | Requires new prime field: 2910 / 11159
Probe: 3937 | Done: 0 / 11159 | Requires new prime field: 2914 / 11159
Probe: 3950 | Done: 0 / 11159 | Requires new prime field: 2916 / 11159
Probe: 3965 | Done: 0 / 11159 | Requires new prime field: 2917 / 11159
Probe: 3966 | Done: 0 / 11159 | Requires new prime field: 2924 / 11159
Probe: 3966 | Done: 0 / 11159 | Requires new prime field: 2931 / 11159
Probe: 3966 | Done: 0 / 11159 | Requires new prime field: 2932 / 11159
Probe: 3966 | Done: 0 / 11159 | Requires new prime field: 2940 / 11159
Probe: 3984 | Done: 0 / 11159 | Requires new prime field: 2942 / 11159
Probe: 3995 | Done: 0 / 11159 | Requires new prime field: 2944 / 11159
Probe: 3995 | Done: 0 / 11159 | Requires new prime field: 2945 / 11159
Probe: 4010 | Done: 0 / 11159 | Requires new prime field: 2946 / 11159
Probe: 4010 | Done: 0 / 11159 | Requires new prime field: 2951 / 11159
Probe: 4010 | Done: 0 / 11159 | Requires new prime field: 2966 / 11159
Probe: 4016 | Done: 0 / 11159 | Requires new prime field: 2967 / 11159
Probe: 4020 | Done: 0 / 11159 | Requires new prime field: 2968 / 11159
Probe: 4020 | Done: 0 / 11159 | Requires new prime field: 2972 / 11159
Probe: 4032 | Done: 0 / 11159 | Requires new prime field: 2973 / 11159
Probe: 4036 | Done: 0 / 11159 | Requires new prime field: 2974 / 11159
Probe: 4048 | Done: 0 / 11159 | Requires new prime field: 2984 / 11159
Probe: 4048 | Done: 0 / 11159 | Requires new prime field: 2985 / 11159
Probe: 4053 | Done: 0 / 11159 | Requires new prime field: 2987 / 11159
Probe: 4063 | Done: 0 / 11159 | Requires new prime field: 2990 / 11159
Probe: 4064 | Done: 0 / 11159 | Requires new prime field: 2997 / 11159
Probe: 4075 | Done: 0 / 11159 | Requires new prime field: 3000 / 11159
Probe: 4089 | Done: 0 / 11159 | Requires new prime field: 3001 / 11159
Probe: 4090 | Done: 0 / 11159 | Requires new prime field: 3002 / 11159
Probe: 4090 | Done: 0 / 11159 | Requires new prime field: 3024 / 11159
Probe: 4135 | Done: 0 / 11159 | Requires new prime field: 3025 / 11159
Probe: 4145 | Done: 0 / 11159 | Requires new prime field: 3027 / 11159
Probe: 4176 | Done: 0 / 11159 | Requires new prime field: 3028 / 11159
Probe: 4541 | Done: 0 / 11159 | Requires new prime field: 3029 / 11159
Probe: 4543 | Done: 0 / 11159 | Requires new prime field: 3030 / 11159
Probe: 4543 | Done: 0 / 11159 | Requires new prime field: 3031 / 11159
Probe: 4546 | Done: 0 / 11159 | Requires new prime field: 3038 / 11159
Probe: 4556 | Done: 0 / 11159 | Requires new prime field: 3042 / 11159
Probe: 4556 | Done: 0 / 11159 | Requires new prime field: 3043 / 11159
Probe: 4559 | Done: 0 / 11159 | Requires new prime field: 3048 / 11159
Probe: 4576 | Done: 0 / 11159 | Requires new prime field: 3049 / 11159
Probe: 4596 | Done: 0 / 11159 | Requires new prime field: 3053 / 11159
Probe: 4709 | Done: 0 / 11159 | Requires new prime field: 3054 / 11159
Probe: 4715 | Done: 0 / 11159 | Requires new prime field: 3059 / 11159
Probe: 4739 | Done: 0 / 11159 | Requires new prime field: 3060 / 11159
Probe: 4739 | Done: 0 / 11159 | Requires new prime field: 3062 / 11159
Probe: 4739 | Done: 0 / 11159 | Requires new prime field: 3067 / 11159
Probe: 4739 | Done: 0 / 11159 | Requires new prime field: 3070 / 11159
Probe: 4739 | Done: 0 / 11159 | Requires new prime field: 3074 / 11159
Probe: 4740 | Done: 0 / 11159 | Requires new prime field: 3076 / 11159
Probe: 4776 | Done: 0 / 11159 | Requires new prime field: 3084 / 11159
Probe: 4807 | Done: 0 / 11159 | Requires new prime field: 3085 / 11159
Probe: 4808 | Done: 0 / 11159 | Requires new prime field: 3093 / 11159
Probe: 4808 | Done: 0 / 11159 | Requires new prime field: 3095 / 11159
Probe: 4814 | Done: 0 / 11159 | Requires new prime field: 3096 / 11159
Probe: 4820 | Done: 0 / 11159 | Requires new prime field: 3101 / 11159
Probe: 4820 | Done: 0 / 11159 | Requires new prime field: 3104 / 11159
Probe: 4824 | Done: 0 / 11159 | Requires new prime field: 3105 / 11159
Probe: 4834 | Done: 0 / 11159 | Requires new prime field: 3109 / 11159
Probe: 4836 | Done: 0 / 11159 | Requires new prime field: 3113 / 11159
Probe: 4839 | Done: 0 / 11159 | Requires new prime field: 3114 / 11159
Probe: 4850 | Done: 0 / 11159 | Requires new prime field: 3115 / 11159
Probe: 4865 | Done: 0 / 11159 | Requires new prime field: 3120 / 11159
Probe: 4876 | Done: 0 / 11159 | Requires new prime field: 3123 / 11159
Probe: 4876 | Done: 0 / 11159 | Requires new prime field: 3133 / 11159
Probe: 4887 | Done: 0 / 11159 | Requires new prime field: 3134 / 11159
Probe: 4887 | Done: 0 / 11159 | Requires new prime field: 3139 / 11159
Probe: 4887 | Done: 0 / 11159 | Requires new prime field: 3142 / 11159
Probe: 4889 | Done: 0 / 11159 | Requires new prime field: 3151 / 11159
Probe: 4908 | Done: 0 / 11159 | Requires new prime field: 3160 / 11159
Probe: 4908 | Done: 0 / 11159 | Requires new prime field: 3161 / 11159
Probe: 4908 | Done: 0 / 11159 | Requires new prime field: 3169 / 11159
Probe: 4908 | Done: 0 / 11159 | Requires new prime field: 3175 / 11159
Probe: 4908 | Done: 0 / 11159 | Requires new prime field: 3178 / 11159
Probe: 4921 | Done: 0 / 11159 | Requires new prime field: 3180 / 11159
Probe: 4921 | Done: 0 / 11159 | Requires new prime field: 3212 / 11159
Probe: 4921 | Done: 0 / 11159 | Requires new prime field: 3213 / 11159
Probe: 4921 | Done: 0 / 11159 | Requires new prime field: 3215 / 11159
Probe: 4934 | Done: 0 / 11159 | Requires new prime field: 3216 / 11159
Probe: 4934 | Done: 0 / 11159 | Requires new prime field: 3225 / 11159
Probe: 4947 | Done: 0 / 11159 | Requires new prime field: 3226 / 11159
Probe: 4947 | Done: 0 / 11159 | Requires new prime field: 3228 / 11159
Probe: 4947 | Done: 0 / 11159 | Requires new prime field: 3230 / 11159
Probe: 4951 | Done: 0 / 11159 | Requires new prime field: 3231 / 11159
Probe: 4957 | Done: 0 / 11159 | Requires new prime field: 3232 / 11159
Probe: 4960 | Done: 0 / 11159 | Requires new prime field: 3233 / 11159
Probe: 4989 | Done: 0 / 11159 | Requires new prime field: 3236 / 11159
Probe: 4989 | Done: 0 / 11159 | Requires new prime field: 3238 / 11159
Probe: 5005 | Done: 0 / 11159 | Requires new prime field: 3242 / 11159
Probe: 5050 | Done: 0 / 11159 | Requires new prime field: 3243 / 11159
Probe: 5306 | Done: 0 / 11159 | Requires new prime field: 3244 / 11159
Probe: 5306 | Done: 0 / 11159 | Requires new prime field: 3245 / 11159
Probe: 5320 | Done: 0 / 11159 | Requires new prime field: 3249 / 11159
Probe: 5320 | Done: 0 / 11159 | Requires new prime field: 3251 / 11159
Probe: 5320 | Done: 0 / 11159 | Requires new prime field: 3258 / 11159
Probe: 5320 | Done: 0 / 11159 | Requires new prime field: 3265 / 11159
Probe: 5366 | Done: 0 / 11159 | Requires new prime field: 3267 / 11159
Probe: 5372 | Done: 0 / 11159 | Requires new prime field: 3268 / 11159
Probe: 5383 | Done: 0 / 11159 | Requires new prime field: 3276 / 11159
Probe: 5385 | Done: 0 / 11159 | Requires new prime field: 3278 / 11159
Probe: 5392 | Done: 0 / 11159 | Requires new prime field: 3279 / 11159
Probe: 5424 | Done: 0 / 11159 | Requires new prime field: 3284 / 11159
Probe: 5424 | Done: 0 / 11159 | Requires new prime field: 3290 / 11159
Probe: 5432 | Done: 0 / 11159 | Requires new prime field: 3291 / 11159
Probe: 5442 | Done: 0 / 11159 | Requires new prime field: 3302 / 11159
Probe: 5443 | Done: 0 / 11159 | Requires new prime field: 3305 / 11159
Probe: 5454 | Done: 0 / 11159 | Requires new prime field: 3309 / 11159
Probe: 5454 | Done: 0 / 11159 | Requires new prime field: 3310 / 11159
Probe: 5460 | Done: 0 / 11159 | Requires new prime field: 3318 / 11159
Probe: 5465 | Done: 0 / 11159 | Requires new prime field: 3339 / 11159
Probe: 5471 | Done: 0 / 11159 | Requires new prime field: 3342 / 11159
Probe: 5471 | Done: 0 / 11159 | Requires new prime field: 3344 / 11159
Probe: 5495 | Done: 0 / 11159 | Requires new prime field: 3362 / 11159
Probe: 5500 | Done: 0 / 11159 | Requires new prime field: 3364 / 11159
Probe: 5506 | Done: 0 / 11159 | Requires new prime field: 3365 / 11159
Probe: 5509 | Done: 0 / 11159 | Requires new prime field: 3366 / 11159
Probe: 5509 | Done: 0 / 11159 | Requires new prime field: 3370 / 11159
Probe: 5509 | Done: 0 / 11159 | Requires new prime field: 3371 / 11159
Probe: 5516 | Done: 0 / 11159 | Requires new prime field: 3374 / 11159
Probe: 5524 | Done: 0 / 11159 | Requires new prime field: 3375 / 11159
Probe: 5534 | Done: 0 / 11159 | Requires new prime field: 3377 / 11159
Probe: 5545 | Done: 0 / 11159 | Requires new prime field: 3379 / 11159
Probe: 5549 | Done: 0 / 11159 | Requires new prime field: 3380 / 11159
Probe: 5549 | Done: 0 / 11159 | Requires new prime field: 3381 / 11159
Probe: 5559 | Done: 0 / 11159 | Requires new prime field: 3390 / 11159
Probe: 5563 | Done: 0 / 11159 | Requires new prime field: 3391 / 11159
Probe: 5564 | Done: 0 / 11159 | Requires new prime field: 3392 / 11159
Probe: 5575 | Done: 0 / 11159 | Requires new prime field: 3399 / 11159
Probe: 5589 | Done: 0 / 11159 | Requires new prime field: 3400 / 11159
Probe: 5590 | Done: 0 / 11159 | Requires new prime field: 3401 / 11159
Probe: 5591 | Done: 0 / 11159 | Requires new prime field: 3405 / 11159
Probe: 5672 | Done: 0 / 11159 | Requires new prime field: 3406 / 11159
Probe: 5695 | Done: 0 / 11159 | Requires new prime field: 3408 / 11159
Probe: 6026 | Done: 0 / 11159 | Requires new prime field: 3410 / 11159
Probe: 6026 | Done: 0 / 11159 | Requires new prime field: 3411 / 11159
Probe: 6026 | Done: 0 / 11159 | Requires new prime field: 3412 / 11159
Probe: 6104 | Done: 0 / 11159 | Requires new prime field: 3417 / 11159
Probe: 6109 | Done: 0 / 11159 | Requires new prime field: 3425 / 11159
Probe: 6109 | Done: 0 / 11159 | Requires new prime field: 3430 / 11159
Probe: 6116 | Done: 0 / 11159 | Requires new prime field: 3432 / 11159
Probe: 6126 | Done: 0 / 11159 | Requires new prime field: 3480 / 11159
Probe: 6129 | Done: 0 / 11159 | Requires new prime field: 3481 / 11159
Probe: 6139 | Done: 0 / 11159 | Requires new prime field: 3489 / 11159
Probe: 6159 | Done: 0 / 11159 | Requires new prime field: 3492 / 11159
Probe: 6159 | Done: 0 / 11159 | Requires new prime field: 3497 / 11159
Probe: 6159 | Done: 0 / 11159 | Requires new prime field: 3498 / 11159
Probe: 6162 | Done: 0 / 11159 | Requires new prime field: 3504 / 11159
Probe: 6184 | Done: 0 / 11159 | Requires new prime field: 3505 / 11159
Probe: 6194 | Done: 0 / 11159 | Requires new prime field: 3507 / 11159
Probe: 6205 | Done: 0 / 11159 | Requires new prime field: 3514 / 11159
Probe: 6207 | Done: 0 / 11159 | Requires new prime field: 3516 / 11159
Probe: 6216 | Done: 0 / 11159 | Requires new prime field: 3531 / 11159
Probe: 6228 | Done: 0 / 11159 | Requires new prime field: 3532 / 11159
Probe: 6228 | Done: 0 / 11159 | Requires new prime field: 3537 / 11159
Probe: 6231 | Done: 0 / 11159 | Requires new prime field: 3538 / 11159
Probe: 6243 | Done: 0 / 11159 | Requires new prime field: 3541 / 11159
Probe: 6243 | Done: 0 / 11159 | Requires new prime field: 3542 / 11159
Probe: 6243 | Done: 0 / 11159 | Requires new prime field: 3543 / 11159
Probe: 6246 | Done: 0 / 11159 | Requires new prime field: 3548 / 11159
Probe: 6246 | Done: 0 / 11159 | Requires new prime field: 3550 / 11159
Probe: 6256 | Done: 0 / 11159 | Requires new prime field: 3552 / 11159
Probe: 6257 | Done: 0 / 11159 | Requires new prime field: 3554 / 11159
Probe: 6261 | Done: 0 / 11159 | Requires new prime field: 3563 / 11159
Probe: 6273 | Done: 0 / 11159 | Requires new prime field: 3574 / 11159
Probe: 6274 | Done: 0 / 11159 | Requires new prime field: 3575 / 11159
Probe: 6274 | Done: 0 / 11159 | Requires new prime field: 3576 / 11159
Probe: 6274 | Done: 0 / 11159 | Requires new prime field: 3577 / 11159
Probe: 6274 | Done: 0 / 11159 | Requires new prime field: 3578 / 11159
Probe: 6276 | Done: 0 / 11159 | Requires new prime field: 3579 / 11159
Probe: 6276 | Done: 0 / 11159 | Requires new prime field: 3580 / 11159
Probe: 6283 | Done: 0 / 11159 | Requires new prime field: 3609 / 11159
Probe: 6288 | Done: 0 / 11159 | Requires new prime field: 3613 / 11159
Probe: 6288 | Done: 0 / 11159 | Requires new prime field: 3614 / 11159
Probe: 6292 | Done: 0 / 11159 | Requires new prime field: 3619 / 11159
Probe: 6300 | Done: 0 / 11159 | Requires new prime field: 3620 / 11159
Probe: 6322 | Done: 0 / 11159 | Requires new prime field: 3621 / 11159
Probe: 6337 | Done: 0 / 11159 | Requires new prime field: 3643 / 11159
Probe: 6339 | Done: 0 / 11159 | Requires new prime field: 3647 / 11159
Probe: 6343 | Done: 0 / 11159 | Requires new prime field: 3654 / 11159
Probe: 6351 | Done: 0 / 11159 | Requires new prime field: 3655 / 11159
Probe: 6355 | Done: 0 / 11159 | Requires new prime field: 3657 / 11159
Probe: 6355 | Done: 0 / 11159 | Requires new prime field: 3658 / 11159
Probe: 6361 | Done: 0 / 11159 | Requires new prime field: 3668 / 11159
Probe: 6366 | Done: 0 / 11159 | Requires new prime field: 3673 / 11159
Probe: 6374 | Done: 0 / 11159 | Requires new prime field: 3674 / 11159
Probe: 6398 | Done: 0 / 11159 | Requires new prime field: 3675 / 11159
Probe: 6398 | Done: 0 / 11159 | Requires new prime field: 3676 / 11159
Probe: 6402 | Done: 0 / 11159 | Requires new prime field: 3679 / 11159
Probe: 6413 | Done: 0 / 11159 | Requires new prime field: 3682 / 11159
Probe: 6413 | Done: 0 / 11159 | Requires new prime field: 3686 / 11159
Probe: 6432 | Done: 0 / 11159 | Requires new prime field: 3688 / 11159
Probe: 6449 | Done: 0 / 11159 | Requires new prime field: 3692 / 11159
Probe: 6485 | Done: 0 / 11159 | Requires new prime field: 3693 / 11159
Probe: 6499 | Done: 0 / 11159 | Requires new prime field: 3694 / 11159
Probe: 6507 | Done: 0 / 11159 | Requires new prime field: 3697 / 11159
Probe: 6528 | Done: 0 / 11159 | Requires new prime field: 3719 / 11159
Probe: 7038 | Done: 0 / 11159 | Requires new prime field: 3720 / 11159
Probe: 7049 | Done: 0 / 11159 | Requires new prime field: 3750 / 11159
Probe: 7092 | Done: 0 / 11159 | Requires new prime field: 3752 / 11159
Probe: 7095 | Done: 0 / 11159 | Requires new prime field: 3754 / 11159
Probe: 7106 | Done: 0 / 11159 | Requires new prime field: 3755 / 11159
Probe: 7114 | Done: 0 / 11159 | Requires new prime field: 3756 / 11159
Probe: 7114 | Done: 0 / 11159 | Requires new prime field: 3757 / 11159
Probe: 7123 | Done: 0 / 11159 | Requires new prime field: 3758 / 11159
Probe: 7136 | Done: 0 / 11159 | Requires new prime field: 3762 / 11159
Probe: 7136 | Done: 0 / 11159 | Requires new prime field: 3773 / 11159
Probe: 7141 | Done: 0 / 11159 | Requires new prime field: 3774 / 11159
Probe: 7147 | Done: 0 / 11159 | Requires new prime field: 3776 / 11159
Probe: 7155 | Done: 0 / 11159 | Requires new prime field: 3777 / 11159
Probe: 7155 | Done: 0 / 11159 | Requires new prime field: 3781 / 11159
Probe: 7162 | Done: 0 / 11159 | Requires new prime field: 3783 / 11159
Probe: 7182 | Done: 0 / 11159 | Requires new prime field: 3786 / 11159
Probe: 7187 | Done: 0 / 11159 | Requires new prime field: 3788 / 11159
Probe: 7195 | Done: 0 / 11159 | Requires new prime field: 3792 / 11159
Probe: 7198 | Done: 0 / 11159 | Requires new prime field: 3793 / 11159
Probe: 7208 | Done: 0 / 11159 | Requires new prime field: 3795 / 11159
Probe: 7218 | Done: 0 / 11159 | Requires new prime field: 3800 / 11159
Probe: 7219 | Done: 0 / 11159 | Requires new prime field: 3801 / 11159
Probe: 7225 | Done: 0 / 11159 | Requires new prime field: 3804 / 11159
Probe: 7228 | Done: 0 / 11159 | Requires new prime field: 3807 / 11159
Probe: 7232 | Done: 0 / 11159 | Requires new prime field: 3815 / 11159
Probe: 7243 | Done: 0 / 11159 | Requires new prime field: 3817 / 11159
Probe: 7243 | Done: 0 / 11159 | Requires new prime field: 3819 / 11159
Probe: 7243 | Done: 0 / 11159 | Requires new prime field: 3821 / 11159
Probe: 7250 | Done: 0 / 11159 | Requires new prime field: 3822 / 11159
Probe: 7250 | Done: 0 / 11159 | Requires new prime field: 3823 / 11159
Probe: 7259 | Done: 0 / 11159 | Requires new prime field: 3826 / 11159
Probe: 7259 | Done: 0 / 11159 | Requires new prime field: 3827 / 11159
Probe: 7259 | Done: 0 / 11159 | Requires new prime field: 3834 / 11159
Probe: 7266 | Done: 0 / 11159 | Requires new prime field: 3839 / 11159
Probe: 7277 | Done: 0 / 11159 | Requires new prime field: 3856 / 11159
Probe: 7277 | Done: 0 / 11159 | Requires new prime field: 3857 / 11159
Probe: 7334 | Done: 0 / 11159 | Requires new prime field: 3860 / 11159
Probe: 7338 | Done: 0 / 11159 | Requires new prime field: 3865 / 11159
Probe: 7338 | Done: 0 / 11159 | Requires new prime field: 3866 / 11159
Probe: 7344 | Done: 0 / 11159 | Requires new prime field: 3868 / 11159
Probe: 7368 | Done: 0 / 11159 | Requires new prime field: 3872 / 11159
Probe: 7369 | Done: 0 / 11159 | Requires new prime field: 3874 / 11159
Probe: 7374 | Done: 0 / 11159 | Requires new prime field: 3875 / 11159
Probe: 7381 | Done: 0 / 11159 | Requires new prime field: 3883 / 11159
Probe: 7388 | Done: 0 / 11159 | Requires new prime field: 3884 / 11159
Probe: 7391 | Done: 0 / 11159 | Requires new prime field: 3885 / 11159
Probe: 7410 | Done: 0 / 11159 | Requires new prime field: 3888 / 11159
Probe: 7415 | Done: 0 / 11159 | Requires new prime field: 3889 / 11159
Probe: 7422 | Done: 0 / 11159 | Requires new prime field: 3890 / 11159
Probe: 7424 | Done: 0 / 11159 | Requires new prime field: 3892 / 11159
Probe: 7434 | Done: 0 / 11159 | Requires new prime field: 3894 / 11159
Probe: 7436 | Done: 0 / 11159 | Requires new prime field: 3896 / 11159
Probe: 7455 | Done: 0 / 11159 | Requires new prime field: 3907 / 11159
Probe: 7477 | Done: 0 / 11159 | Requires new prime field: 3911 / 11159
Probe: 7480 | Done: 0 / 11159 | Requires new prime field: 3913 / 11159
Probe: 7488 | Done: 0 / 11159 | Requires new prime field: 3915 / 11159
Probe: 7499 | Done: 0 / 11159 | Requires new prime field: 3916 / 11159
Probe: 7518 | Done: 0 / 11159 | Requires new prime field: 3917 / 11159
Probe: 7727 | Done: 0 / 11159 | Requires new prime field: 3918 / 11159
Probe: 7727 | Done: 0 / 11159 | Requires new prime field: 3919 / 11159
Probe: 7736 | Done: 0 / 11159 | Requires new prime field: 3921 / 11159
Probe: 8153 | Done: 0 / 11159 | Requires new prime field: 3932 / 11159
Probe: 8159 | Done: 0 / 11159 | Requires new prime field: 3944 / 11159
Probe: 8248 | Done: 0 / 11159 | Requires new prime field: 3946 / 11159
Probe: 8278 | Done: 0 / 11159 | Requires new prime field: 3948 / 11159
Probe: 8278 | Done: 0 / 11159 | Requires new prime field: 3952 / 11159
Probe: 8289 | Done: 0 / 11159 | Requires new prime field: 3958 / 11159
Probe: 8289 | Done: 0 / 11159 | Requires new prime field: 3962 / 11159
Probe: 8290 | Done: 0 / 11159 | Requires new prime field: 3967 / 11159
Probe: 8308 | Done: 0 / 11159 | Requires new prime field: 3968 / 11159
Probe: 8337 | Done: 0 / 11159 | Requires new prime field: 3969 / 11159
Probe: 8354 | Done: 0 / 11159 | Requires new prime field: 3973 / 11159
Probe: 8358 | Done: 0 / 11159 | Requires new prime field: 3976 / 11159
Probe: 8361 | Done: 0 / 11159 | Requires new prime field: 3977 / 11159
Probe: 8361 | Done: 0 / 11159 | Requires new prime field: 3981 / 11159
Probe: 8372 | Done: 0 / 11159 | Requires new prime field: 3982 / 11159
Probe: 8379 | Done: 0 / 11159 | Requires new prime field: 3996 / 11159
Probe: 8386 | Done: 0 / 11159 | Requires new prime field: 4000 / 11159
Probe: 8390 | Done: 0 / 11159 | Requires new prime field: 4002 / 11159
Probe: 8390 | Done: 0 / 11159 | Requires new prime field: 4019 / 11159
Probe: 8439 | Done: 0 / 11159 | Requires new prime field: 4020 / 11159
Probe: 8441 | Done: 0 / 11159 | Requires new prime field: 4023 / 11159
Probe: 8462 | Done: 0 / 11159 | Requires new prime field: 4035 / 11159
Probe: 8473 | Done: 0 / 11159 | Requires new prime field: 4037 / 11159
Probe: 8475 | Done: 0 / 11159 | Requires new prime field: 4039 / 11159
Probe: 8475 | Done: 0 / 11159 | Requires new prime field: 4047 / 11159
Probe: 8479 | Done: 0 / 11159 | Requires new prime field: 4050 / 11159
Probe: 8492 | Done: 0 / 11159 | Requires new prime field: 4053 / 11159
Probe: 8493 | Done: 0 / 11159 | Requires new prime field: 4054 / 11159
Probe: 8493 | Done: 0 / 11159 | Requires new prime field: 4055 / 11159
