SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {880553896, 883960363, 877924442, 1955998953, 770692411, 770692411, 1573029565, 1376791236, 1376791236, 595724606, 706895573, 1427189610, 1886362237, 969107278, 609123070, 262211705, 982505742, 262211705, 1376791236, 344977415, 1702799779, 1032593427, 2065186854, 1032593427, 688395618, 720294037, 1093676709, 606098825, 1258368170, 1658901129, 1852694631, 769785652, 1133406736, 119329825, 1133406736, 1377697995, 773393527, 52619986, 607912343, 144000641, 1559791860, 976573716, 1671380331, 938455594, 1969524602, 1629050917, 1021081506, 262254208, 302709009, 875033597, 564963217, 1713647534, 2009124237, 1348991126, 853207614, 168884487, 1921756805, 1706415228, 668939464, 958110067, 850654928, 969353546, 997218569, 1929305823, 1228981038, 25792730, 609609903, 724419997, 1435951822, 1507369490, 779435388, 587821063, 1215246873, 1139022421, 1749502602, 758100014, 379050007, 1894731073, 1052698613, 1215246873, 587821063, 182550773, 1333810044, 1333810044, 1040272882, 146768581, 293537162, 146768581, 1627347206, 557105507, 1590378140, 66937883, 1612152927, 198091394, 1296075713, 1697353625, 187584165, 2143376469, 401873443, 1805893356, 665884292, 665884292, 1331768584, 1148657209, 149830771, 1148657209, 815715063, 1783315553, 364168094, 1631430126, 1763035340, 1664701962, 562467742, 428988231, 2075364678, 1228425625, 141364114, 923836105}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1763240173, 190405073, 1965898741, 976822623, 644815595, 644815595, 782984222, 1502668052, 1502668052, 2131655357, 2074912095, 2111197871, 193123178, 81829944, 93029038, 154401496, 190687272, 154401496, 1502668052, 1050975635, 226973048, 1127001039, 106518431, 1127001039, 751334026, 36285776, 133944010, 857852457, 2036666194, 588776849, 412065418, 477959396, 890170852, 1780341704, 890170852, 1669524251, 1966264190, 39545383, 1191564855, 180703494, 651806685, 452611891, 1473279455, 1799481646, 665866005, 1279833078, 1382211308, 481675674, 1257263580, 608181140, 1738939254, 649382230, 1557293762, 520117579, 150015091, 1484587334, 608242314, 300030182, 1918813993, 1635468369, 1984302713, 1021964686, 1518835432, 150310692, 999874967, 814268191, 1465419530, 1427153522, 713576761, 1358093813, 1849729962, 1350257839, 549069507, 1515318079, 1664869357, 1049194109, 1598338878, 857397230, 2070192557, 549069507, 1350257839, 1072900049, 625758544, 625758544, 355550529, 1208845831, 270208015, 1208845831, 895966559, 1566516124, 580967523, 1436382589, 1684636132, 1397687653, 1714119679, 2125259629, 1999455984, 1234260040, 270084472, 652706576, 1033769437, 1033769437, 2067538874, 1670571315, 1193658983, 1670571315, 79944773, 1902484638, 244999009, 159889546, 1890016346, 1221897220, 1413951067, 1705392946, 1234115236, 1059117617, 602376827, 862467608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2125387691, 1879968251, 949865748, 2002677971, 1475978296, 1475978296, 1713066619, 671505351, 671505351, 562370918, 1227617120, 613808560, 1615435806, 1941733079, 868428885, 714115959, 100307399, 714115959, 671505351, 810962861, 1633982486, 1040499925, 2080999850, 1040499925, 1409494499, 1533675087, 765553601, 1343010702, 163743120, 398400543, 470623854, 562143663, 710798432, 1421596864, 710798432, 1585339984, 445172225, 1572411651, 1023196321, 634216405, 2013689512, 354781366, 1715580105, 589630555, 423675854, 137159243, 1661836801, 2095333070, 1647225730, 579620247, 1595075153, 1600075029, 1619125180, 243103821, 2133433372, 1177082132, 1290013927, 2119383097, 1670801518, 1882660031, 87195937, 1643629833, 459761198, 823541429, 193720049, 1715339153, 1216921506, 1300379637, 1723931642, 1187643838, 769159404, 23785190, 246721177, 913357332, 726644448, 933685723, 1540584685, 774961025, 1167724452, 246721177, 23785190, 924250338, 418066752, 418066752, 1672267008, 1520383519, 893283391, 1520383519, 1311350143, 368848756, 1778634891, 950433278, 1531561746, 1856709594, 1357460213, 2000729976, 1491225357, 210802638, 1586357185, 943564344, 722613406, 722613406, 1445226812, 1063563538, 2127127076, 1063563538, 702256835, 1203266178, 944217469, 1404513670, 2007650697, 514547708, 591059547, 1312867854, 745592154, 1618099698, 1460197756, 1744497744}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {789269697, 773945956, 2073941641, 1855349650, 288185589, 288185589, 1271081656, 1859298058, 1859298058, 2080417395, 1456509691, 1801996669, 1386356348, 1113682904, 969394682, 1804656860, 2660191, 1804656860, 1859298058, 809985170, 348147169, 320731720, 641463440, 320731720, 929649029, 345486978, 1526236134, 1571112469, 2021410705, 1515243768, 1564105637, 1389170826, 1515934705, 884385763, 1515934705, 758312821, 1682034666, 1048545564, 1516625642, 257378093, 1296157585, 754925877, 868225836, 1621842275, 846985330, 1427013523, 1656254213, 644085328, 477323568, 224813550, 1121408896, 1348117415, 1208991812, 2091738924, 365834122, 1943981176, 1272612899, 731668244, 1414501246, 288443375, 1803502565, 1909716583, 455942145, 34565555, 689830299, 198887388, 1089882395, 785573782, 392786891, 1976082773, 778180597, 2113590854, 1340160529, 1729520582, 1570664247, 841582826, 420791413, 52026298, 602369667, 1340160529, 2113590854, 824144149, 464210228, 464210228, 1856840912, 1451168305, 754852963, 1451168305, 1219063191, 1317982152, 829501495, 581285470, 676626314, 1740363927, 836890809, 1628353808, 1801480469, 1058974692, 1232020244, 193714621, 422315279, 422315279, 844630558, 440268905, 880537810, 440268905, 1302853089, 2090669430, 56814217, 458222531, 1343511392, 1149828232, 1120768561, 1134980451, 1330207220, 1787790889, 565995329, 2080149238}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1680313221, 580620751, 817210513, 1130466986, 1529501880, 1529501880, 1243917311, 617981767, 617981767, 1928642401, 932712758, 466356379, 340614310, 1554176794, 529573264, 621464036, 155107657, 621464036, 617981767, 1576577844, 1836234925, 1000357237, 2000714474, 1000357237, 1382732707, 1681127268, 1306661661, 1235963534, 1070248706, 487545524, 359240188, 1557794230, 833462179, 1666924358, 833462179, 589689417, 1887653005, 1734596940, 1179378834, 1428301331, 2069709956, 1941610377, 300636532, 1853319769, 17654249, 697022931, 848111202, 1645305023, 364289447, 806232117, 2009594470, 2034283512, 1494078185, 100302461, 564894369, 1385075750, 373815972, 1129788738, 2102982345, 1510182805, 1406730363, 1536703408, 1016944457, 136913066, 1733227253, 423741139, 1205853680, 1414811228, 707405614, 719067447, 1157346824, 1688500145, 1152037473, 1840060365, 1566784862, 630825420, 315412710, 1910213573, 1470444763, 1152037473, 1688500145, 2021831091, 1222442031, 1222442031, 594800830, 1387562424, 627641201, 1387562424, 1850083232, 1464068172, 683415475, 957881987, 1834462755, 762408095, 743882399, 1843855401, 830223276, 1550550261, 1742400831, 552453303, 610027589, 610027589, 1220055178, 158700440, 317400880, 158700440, 927428469, 761369328, 1386114319, 1854856938, 1802017052, 738689311, 1393257883, 571345709, 1878392448, 1176450009, 589740223, 327584502}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {564485813, 584946567, 778638240, 574716190, 533706847, 533706847, 1724148570, 1613776800, 1613776800, 2126477534, 928839972, 464419986, 192170892, 205779251, 733217576, 1424422926, 960002940, 1424422926, 1613776800, 1272240845, 495582954, 1210332600, 273181553, 1210332600, 806888400, 1683063661, 1909849025, 1080069953, 690584168, 854519985, 1706797616, 1545104153, 2103381310, 2059278973, 2103381310, 602379494, 1671450735, 780577256, 1204758988, 1642527613, 1939981729, 445279974, 268007376, 723799674, 176184519, 1470497690, 701182518, 1589291682, 717882079, 2101160921, 159690114, 634955727, 263613704, 1138104602, 846607636, 93990915, 1714387892, 1693215272, 1819553277, 463809268, 1382116790, 124441877, 1521637695, 578254400, 2038356991, 927646395, 1579541158, 1212814951, 1680149299, 541586488, 712111085, 1203114168, 1876527583, 449209995, 948152905, 944095921, 1545789784, 357688886, 1502162718, 1876527583, 1203114168, 1828100227, 983770370, 983770370, 1787597833, 671828092, 1343656184, 671828092, 179942907, 1141753834, 1005729813, 719771628, 1568452136, 948984384, 1870471997, 1261513185, 1764342270, 828256147, 80181424, 2036041625, 1267862685, 1267862685, 388241723, 1319431443, 491379239, 1319431443, 1759241924, 28208420, 2119275227, 1371000201, 740584845, 1340903564, 1903032174, 540373727, 1791267993, 1160037187, 23198638, 129382611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {717941304, 604892598, 1002043740, 661416951, 435875978, 435875978, 1984250853, 1711607669, 1711607669, 982452528, 1353398762, 676699381, 1002616236, 1223012588, 1099838032, 2017097473, 1340398092, 2017097473, 1711607669, 130864280, 663698711, 746834840, 1493669680, 746834840, 1929545658, 1470784266, 1711344326, 1275731691, 7088539, 570642108, 138120176, 577730647, 1855074054, 1562664461, 1855074054, 1569753000, 53100404, 1183338026, 992022353, 1152322806, 1691139280, 1362633045, 835082331, 150343266, 920273759, 1757764639, 816101173, 332850052, 1535598078, 931332611, 1868448130, 445460543, 2007664977, 960830421, 1309775273, 1789281453, 165635205, 472066899, 1940294896, 2139847109, 818262129, 680428272, 1931940595, 62284524, 2143569884, 567494800, 2061418880, 1097555526, 548777763, 1803635079, 602965331, 1037848847, 1270938565, 1387952854, 841309926, 1562555872, 781277936, 876481581, 2040500075, 1270938565, 1037848847, 1303623666, 1886876037, 1886876037, 1105053207, 390911415, 781822830, 390911415, 521215220, 1516041294, 631442353, 2084860880, 2023398556, 1628837603, 760955671, 947101541, 667228235, 330893576, 1875854220, 1912836486, 1398608066, 1398608066, 649732485, 49571548, 99143096, 49571548, 1497751162, 51888921, 2095594726, 848018677, 1970751654, 162485122, 127684811, 1678944196, 499181053, 1667298422, 187435348, 1634095454}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {971180993, 557504299, 1339510791, 764342646, 1083906314, 1083906314, 145544291, 1063577333, 1063577333, 98985810, 32963366, 16481683, 1923185106, 330016508, 49540761, 297053142, 280571459, 297053142, 1063577333, 1902856125, 264089776, 260812088, 521624176, 260812088, 1605530490, 2131001964, 214549015, 2127154666, 438126390, 59884130, 78083604, 498010520, 1679415192, 1211346737, 1679415192, 1649473127, 1458801945, 1595304695, 1151462607, 197194962, 1673282180, 586938749, 1513215634, 1213482874, 1312815309, 1533235718, 1794650851, 1326931886, 1889874341, 388297344, 1069322580, 1741627010, 1523417858, 574061444, 890513582, 467246803, 977049065, 1781027164, 507379876, 1865382867, 874346387, 1207913142, 1356905412, 525352355, 1986811186, 124695761, 1836896063, 899881249, 1523682448, 275561711, 1922041284, 29284323, 884044065, 288329893, 255788976, 1259086942, 629543471, 1701416408, 243015487, 884044065, 29284323, 675503473, 587750727, 587750727, 203519261, 192115733, 384231466, 192115733, 971982193, 146644383, 2000839264, 1740445125, 2013307191, 388995564, 502470442, 1031837043, 1110162143, 1073631765, 336656625, 2105063480, 2075451959, 2075451959, 2003420271, 108047532, 216095064, 108047532, 144063376, 728455939, 1419027708, 288126752, 1107411707, 781653524, 336627002, 517511298, 389451066, 2102590469, 1553086153, 833789323}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {639922097, 398906604, 626329304, 1593156174, 1231172396, 1231172396, 484501228, 916311251, 916311251, 1760641111, 1716953390, 858476695, 124406230, 1461174017, 1332694673, 1891704274, 1033227579, 1891704274, 916311251, 1957028732, 174750884, 1224104350, 300725053, 1224104350, 1531897449, 1289006952, 989539858, 1832622502, 136985595, 2116211391, 364787902, 105713339, 2026134180, 1904784713, 2026134180, 2041770308, 1794175861, 649181084, 1936056969, 2088527384, 1904620354, 657705516, 394122954, 1299259049, 399488283, 955853559, 1666582096, 348667100, 166214920, 1027243636, 514882020, 1806935177, 2121397196, 405688109, 977591138, 59660204, 950099786, 1955182276, 2133817793, 2083164433, 568235461, 752952828, 58190194, 1238135635, 1288005363, 1872724158, 1903252550, 719572126, 359786063, 1769408973, 2133699268, 2084494975, 132833307, 44474516, 2130050883, 1372514691, 1759999169, 666612159, 252043307, 132833307, 2084494975, 1272568285, 123010306, 123010306, 492041224, 1962968188, 1778452729, 1962968188, 1901463035, 1248969646, 898514001, 1163401199, 1245241717, 1073697080, 649233428, 407679252, 119316, 258494833, 1881421893, 1432086371, 1825254109, 1825254109, 1503024571, 483344307, 966688614, 483344307, 644459076, 474415361, 1673068286, 1288918152, 160447662, 2078977020, 67710344, 645328010, 1522997934, 1933553431, 1894449337, 1578235134}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {326527675, 908370512, 51766864, 1691190917, 2012488348, 2012488348, 778605457, 134995299, 134995299, 420030777, 913324283, 1530403965, 1402288446, 2000958189, 123786176, 1087633906, 1704713588, 1087633906, 134995299, 1672279044, 174309623, 638117386, 1276234772, 638117386, 1141239473, 617079682, 50523447, 269990598, 2100611199, 298862608, 1498470386, 251990160, 2044924791, 1942365935, 2044924791, 1895493487, 1947123942, 792072845, 1643503327, 1745431200, 116564848, 1813267067, 657982527, 1013348526, 1017655117, 374518196, 1829304970, 10200820, 2059023623, 98889380, 2069224443, 83359614, 133832280, 99803088, 111146152, 1390444220, 1965990838, 222292304, 755212322, 503954038, 826858186, 1584021397, 809445029, 1850578012, 89942636, 891125528, 1245200930, 1284062065, 1715772856, 437006650, 382777932, 2137313044, 433015877, 461944745, 938680394, 659910140, 329955070, 2068884857, 712936005, 433015877, 2137313044, 1311805613, 701349821, 701349821, 657915637, 21717092, 43434184, 21717092, 744784005, 348083458, 1799400189, 831652373, 30867444, 153030515, 32334285, 1624632817, 307746509, 2065170463, 355991278, 1759872115, 341094936, 341094936, 682189872, 1635841243, 1124198839, 1635841243, 1465293775, 1067892597, 1079591050, 783103903, 110368958, 1825056034, 100356529, 662253611, 429903484, 1284497154, 1832788332, 2103765271}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1449290072, 387780525, 432044307, 1992277122, 1624287164, 1624287164, 1681864072, 523196483, 523196483, 393002984, 1358908608, 679454304, 1393181351, 1001678367, 502123719, 1790253406, 1110799102, 1790253406, 523196483, 292090670, 431344798, 929268274, 1858536548, 929268274, 1335340065, 1468029343, 2076704726, 1046392966, 726038340, 217064780, 1646862830, 943103120, 1312912917, 478342187, 1312912917, 1204380527, 28444491, 721092147, 261277407, 1069474687, 2028780040, 1319439929, 327048074, 1759411513, 213059221, 69885762, 637774301, 1049058984, 1898650461, 469788706, 800225798, 1871787341, 1879288194, 656446938, 1064060690, 1603780244, 640702381, 2128121380, 289433571, 1650451898, 1528047227, 2036411906, 735747723, 857816619, 1547209954, 2026659556, 848892107, 669249678, 334624839, 1244250392, 1826089068, 1785946118, 338468672, 2052645136, 838117132, 830651070, 415325535, 562312592, 1695605847, 338468672, 1785946118, 1582661299, 79602732, 79602732, 318410928, 2028079549, 1908675451, 2028079549, 1988278183, 1755993975, 391489672, 1510661791, 2001696348, 2044159439, 1589159031, 736205566, 1707186986, 1104594013, 1174164545, 1038904082, 1515453794, 1515453794, 883423941, 2021786603, 1896089559, 2021786603, 1264059706, 313510831, 1833972816, 380635765, 1713755548, 678613796, 201584734, 595862786, 526837370, 578304132, 1611136552, 411988230}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {915601786, 598055849, 1972655385, 1830570641, 1186512772, 1186512772, 1196744629, 960970875, 960970875, 1172831220, 1338659565, 1743071606, 456818017, 2014005750, 238583696, 675346185, 1079758226, 675346185, 960970875, 231276120, 1484170267, 1257599068, 367714489, 1257599068, 1554227261, 404412041, 1245586571, 1921941750, 673187592, 644849176, 75845488, 1318036768, 1151871467, 156259287, 1151871467, 829446879, 1007639548, 607655203, 1658893758, 253310210, 147888320, 154898252, 1337529431, 1574641618, 944342905, 87594991, 1651766169, 523501439, 2131565173, 1108766256, 507582965, 827909578, 760184636, 1275726838, 388051555, 1630102968, 1501249786, 776103110, 855014468, 1032567410, 1908173314, 495317976, 537871119, 396934794, 1559898256, 2100020964, 527914289, 620660401, 1384072024, 319385901, 1315227774, 1896209594, 548805794, 1366161659, 1681747624, 1409208527, 1778346087, 544702787, 52649160, 548805794, 1896209594, 1306091561, 1335239069, 1335239069, 1045988982, 1218366867, 289250087, 1218366867, 1624489156, 836384423, 1311099224, 55505683, 677860330, 122384952, 1539626610, 172246081, 1821123775, 1771511865, 1855593987, 67239708, 1503189702, 1503189702, 858895757, 2040182741, 1932881835, 2040182741, 1288587890, 1095406564, 1052077083, 429692133, 2075237992, 902127125, 713233140, 625933064, 228819598, 96327540, 2033093442, 1669700845}}]
