SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1299445358, 382969388, 1837965535, 880346150, 36725638, 649722679, 110176914, 1398603163, 1826414291, 1986948969, 978731413, 977843104, 1886473454, 987940466, 716832911, 226403816, 452807632, 226403816, 1430650736, 843497, 2015614143, 713817825, 161625213, 1028631849, 1860961816, 1810175225, 91273345, 2100404868, 320924554, 488094185, 1575871000, 1988824765, 768138929, 1417212118, 1518207029, 1026581666, 375639578, 592620274, 147643731, 2144155532, 1185240548, 615746052, 244347451, 437163840, 1292089235, 662784737, 1233552704, 1761350430, 2144932749, 392465830, 392465830, 1082732640, 1025733677, 1317982885, 488482123, 1317982885, 1041482631, 1684357539, 403190781, 256550971, 442497290, 180483251, 1308381351, 1601405826, 901404240, 1938050450, 1250162667, 723520451, 466853882, 1085799855, 1616641751, 1263380204, 1027273720, 1096391072, 558431099, 1817068273, 1098282097, 1098282097, 98161094, 1573802325, 1000121003, 1573802325, 2098403100, 541854859, 1605628788, 1951161459, 1420966167, 978056487, 1044129160, 1277997773, 1686816662, 505724182, 614797405, 634542142, 1776263796, 1776263796, 1405043945, 1630571600, 1113659553, 1630571600, 742439702, 1960508858, 186974789, 1484879404, 1774428057, 1809035467, 1956177386, 1558746008, 451264240, 1929063218, 521172240, 1162110199}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {974090052, 193838401, 430551165, 1887344962, 312194783, 487045026, 936584349, 243522513, 258906310, 129453155, 1954700648, 906784366, 813938813, 1597412618, 1720723179, 1907471698, 1667459749, 1907471698, 426760468, 1001098912, 1876441030, 853520936, 465920127, 191992939, 1440771780, 775121206, 1110653264, 1453111186, 1283346811, 188190925, 1243595851, 1281656043, 1523306888, 377768247, 1317771502, 1216573970, 2027256019, 1041200787, 357129535, 994248657, 2082401574, 1332177043, 729182625, 229104954, 588384903, 415340832, 1198810951, 789232510, 148599132, 1106851574, 1106851574, 734111914, 945781592, 1755127842, 1362772037, 1755127842, 192686809, 1912017138, 645618938, 126467308, 545921473, 1761316624, 801164394, 1469620416, 1544145556, 1326268619, 1894204247, 511050766, 1172990951, 814214958, 407107479, 1316621250, 1129609563, 1338336034, 55166140, 2024953276, 665998005, 665998005, 516508373, 74744816, 149489632, 74744816, 815487637, 586451089, 1561032558, 1114466901, 307295907, 2050057021, 879328108, 1900338741, 259804336, 1328027895, 2121577423, 1892157699, 1341888552, 1341888552, 536293457, 134650819, 269301638, 134650819, 1611190190, 642731555, 1504752092, 1074896733, 177613896, 1588875190, 62643069, 329693357, 744811276, 1910665119, 826844332, 1389362584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {432186425, 289611352, 283112645, 200331642, 1360103822, 1289835036, 1932827819, 644917518, 2039472759, 2093478203, 920075013, 619854371, 536400400, 1718184021, 1156254771, 1259429076, 371374505, 1259429076, 991228876, 2093042613, 160308696, 1982457752, 204942806, 1847521463, 898384527, 693136704, 366029161, 873252588, 1683015215, 1664325137, 248083029, 87938075, 1564536613, 336021104, 861762234, 238487052, 1604280942, 1149016312, 1888701413, 1227679824, 150548977, 1588274725, 278059966, 1496477216, 1001350724, 1772359259, 1144315282, 1696834068, 1746542225, 485621053, 485621053, 682937740, 1052250272, 264302078, 528604156, 264302078, 1068230653, 1289971120, 579642439, 96988547, 1187158984, 1809369833, 2109958224, 1778583194, 476416844, 1556884220, 839250052, 352572750, 2122821908, 1124032756, 562016378, 837662542, 199351693, 276451336, 1025067765, 330466793, 1556008333, 1556008333, 1929066038, 887212971, 1774425942, 887212971, 1182950628, 1253292308, 894191339, 436835218, 1959386935, 522290450, 1436115133, 650722703, 1470536996, 501591232, 1460823231, 794528220, 1305510381, 1305510381, 463537115, 1262959899, 378436151, 1262959899, 1683946532, 1170309597, 977174050, 1220409417, 294768071, 1901225188, 27332875, 2133981834, 328344612, 1038631670, 690411959, 645736848}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1668524748, 584267994, 1223076312, 947415304, 903672153, 834262374, 563532812, 417131187, 866794681, 1507139164, 769421616, 1663927581, 893751320, 1891016908, 410195254, 36680406, 73360812, 36680406, 1737288393, 637593755, 476165495, 1327093139, 898951645, 228993034, 1722116126, 1381476469, 2088565650, 2103693899, 1719188949, 1842206080, 754428243, 1764302225, 2030485597, 371246821, 1079709124, 1064387144, 1627224676, 723784283, 725395187, 1193692219, 1447568566, 1725759648, 359560553, 759448918, 15291002, 2145371385, 1033824310, 1612185813, 1122735288, 512621495, 512621495, 1851463439, 912017891, 418034680, 836069360, 418034680, 1989035338, 561962259, 1235321108, 963792348, 28862473, 409192452, 810668195, 1584752536, 1239835599, 1925024042, 185148175, 528446829, 1150509467, 1045163504, 522581752, 688212454, 1667418587, 1247679457, 116900787, 1095064191, 707124563, 707124563, 681014605, 13054979, 26109958, 13054979, 733234521, 201431497, 1946052150, 785454437, 284072904, 1988532340, 698271795, 1906939025, 423870152, 1389955903, 1693845506, 97413445, 439058217, 439058217, 878116434, 415154498, 830308996, 415154498, 1269367213, 1231705212, 915778435, 391250779, 687194233, 2055913357, 283575167, 206351148, 122093720, 1947052552, 69194665, 2039574238}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {944443909, 2034033322, 1453662353, 1298103, 670106014, 1545963778, 2010318042, 772981889, 1146264865, 1646874256, 222296195, 137524729, 685398478, 540262431, 822923207, 1667259679, 1187035711, 1667259679, 1324560440, 724515532, 716015034, 501637233, 2101390879, 981572295, 1210999317, 1141079165, 946990206, 480439459, 978740488, 451524841, 1453585502, 1510136879, 1235734208, 816238734, 2058037664, 1987442140, 974870611, 1312394454, 2047211573, 2110061214, 477305261, 676312936, 1206440967, 1178628436, 1437155939, 308832685, 584941033, 1821134109, 2005643867, 1661838201, 1661838201, 1959071384, 853365018, 1051295906, 2102591812, 1051295906, 2117555757, 1344697430, 1469087106, 941363002, 303345216, 803265712, 1408058757, 1302518599, 802636296, 1518963411, 674185239, 1311815658, 1225511330, 698645433, 1423064540, 1048250758, 385431866, 1923423699, 213385454, 244659619, 249636243, 249636243, 998544972, 699287459, 1398574918, 699287459, 1648211161, 1730398467, 417085180, 150393703, 1950996824, 1505826584, 1059052070, 1492120825, 995257619, 1955620626, 696574293, 698600644, 247167829, 247167829, 494335658, 702990080, 1405980160, 702990080, 1653147989, 133441685, 2014041962, 1158812331, 120152564, 1700684131, 402391751, 1932350988, 595732688, 1271452346, 1144579880, 1834054098}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2101748429, 998051267, 1015049377, 1330157327, 1006550322, 2124616038, 872167319, 1062308019, 728704206, 364352103, 1633224724, 1137107292, 1607795169, 1711786254, 597418814, 1280220594, 412957541, 1280220594, 1550064833, 375991157, 626851229, 952646019, 2053107533, 1715260237, 716555743, 1058313371, 1958464097, 648676898, 1693384820, 1855968438, 1575462607, 2363487, 790260885, 1577826094, 283647033, 758755575, 1261658102, 378196044, 542743861, 1775407984, 756392088, 1791901115, 1555540912, 388300678, 315449753, 2044587470, 288805241, 1098052452, 474437963, 1841079791, 1841079791, 1189837807, 2061889604, 2079875762, 2012267877, 2079875762, 1341511918, 1738380873, 893035719, 1954319630, 1376296803, 1401002463, 1786105878, 1408897050, 1359695982, 156715763, 1511873789, 14099700, 1361971637, 1020555913, 1584019780, 1326260807, 1696917305, 1991778167, 1125950837, 1811619653, 74588508, 74588508, 298354032, 2035600885, 1923718123, 2035600885, 1998306631, 528312728, 1619170919, 1550775583, 43425772, 1212807422, 529674414, 1840846235, 1776642051, 1315853706, 1362691266, 1614379309, 1447777636, 1447777636, 748071625, 2123300840, 2099118033, 2123300840, 1399412022, 74021417, 2073462230, 651340397, 881316028, 1965076229, 1769273453, 2090295784, 959037773, 1688223492, 1555662282, 127303968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {245685649, 824649745, 2132578582, 1199777992, 404872340, 1196584648, 1214617020, 598292324, 264595592, 132297796, 1463441632, 1082814394, 1048152058, 2107803501, 2130966452, 540593224, 1081186448, 540593224, 16517195, 1398334231, 2141857911, 33034390, 1978008805, 1538529663, 1344452992, 1900570673, 64660579, 261130236, 468357782, 772097622, 781596265, 1851135130, 640940132, 485247748, 979292208, 167613724, 1874777554, 1305722944, 1931183881, 191013065, 463962241, 1710663009, 1679782214, 626277103, 974754774, 1772990632, 47903794, 351576582, 100528434, 1745659916, 1745659916, 878106765, 1145389491, 1874924114, 1602364581, 1874924114, 1068243054, 912418385, 617786987, 1871890516, 1687268456, 1783886895, 1922098183, 800789652, 634527436, 2127587282, 379900825, 1551827831, 1523482469, 723089009, 1435286328, 1514535607, 1164393903, 798139145, 619874000, 377269673, 887091439, 887091439, 1400882109, 1890588312, 1633692977, 1890588312, 373300769, 1112079501, 1035404146, 1493203076, 395331388, 1465062303, 1263313301, 989233396, 388134486, 377438730, 271124680, 1349414656, 1797099685, 1797099685, 1446715723, 525575943, 1051151886, 525575943, 700767924, 580911075, 1566572572, 1401535848, 1316225637, 637127847, 677992112, 1152188252, 1297979851, 392516131, 691071890, 375029626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2142758013, 618798355, 99449524, 1289452268, 1432865763, 2145120830, 3629995, 1072560415, 601149021, 1374316334, 40197063, 1953821898, 1447437483, 1630824580, 1253775734, 543684831, 1087369662, 543684831, 893707913, 149795780, 1899862985, 1787415826, 1843794264, 913392225, 953526382, 1152613925, 1522204628, 1981256302, 1317104309, 89214429, 1221990211, 170495384, 22069475, 1392485595, 292251334, 1665660157, 825414413, 1821324210, 873296100, 50037737, 1495164773, 2104093242, 1134289800, 131942663, 185173755, 1895531407, 2101302020, 705901632, 1759010610, 485910227, 485910227, 1817611897, 1057829600, 258867337, 517734674, 258867337, 1776812214, 968204905, 687954885, 804991760, 388484557, 1493485167, 584336382, 1574649709, 172007474, 1370995992, 1561629939, 1876316340, 2123518973, 2135884518, 1067942259, 1690702814, 305896191, 1173147519, 20563017, 1980671433, 1088804254, 1088804254, 60249722, 514277266, 1028554532, 514277266, 2117358786, 653995713, 1493487934, 2026984203, 120542884, 1574862609, 1085720467, 2125204279, 95333670, 1110208074, 854282224, 649780475, 889932858, 889932858, 1779865716, 812584360, 1625168720, 812584360, 367617931, 1612560511, 534923136, 735235862, 357247519, 2126451497, 743914349, 277513152, 743870749, 239497857, 668232827, 2097997491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {926128821, 1108654946, 1975376221, 415555458, 468273760, 1536806234, 1404821280, 768403117, 849378173, 1498430910, 437892720, 1223007528, 682274894, 1062787295, 1905282422, 583338672, 1166677344, 583338672, 242201225, 1987414418, 1820559225, 484402450, 1554500057, 350967389, 1777776915, 436742093, 1984226103, 994234021, 298734167, 788205891, 910367935, 158456041, 1997855194, 1068823976, 460101815, 669566332, 585420464, 1329296969, 1472433413, 1098715718, 511110291, 1389321993, 1417625913, 955828401, 1935541241, 595160515, 1472586220, 62376628, 1496196258, 2123369928, 2123369928, 851197620, 1999093491, 1210075120, 272666593, 1210075120, 897605611, 1049962011, 35612384, 945833049, 547853261, 1675968338, 526213094, 817179689, 34641113, 2126224481, 1616455348, 108322976, 623626061, 2125844169, 2136663908, 630361076, 1662507772, 1425039731, 2058964625, 964748924, 1123754329, 1123754329, 200050022, 1535593977, 923704307, 1535593977, 2047458636, 1130710619, 1016773028, 1747383603, 1623193645, 1223552806, 9376193, 711520982, 316331929, 1398106672, 1227371797, 202771220, 105188809, 105188809, 210377618, 915958610, 1831917220, 915958610, 1937106029, 1785183989, 362299658, 1726728411, 2025671053, 1518446352, 1131311176, 1157201552, 122888511, 162416792, 1423912062, 2006296053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1290068019, 912585460, 664389688, 1119718073, 788487574, 1718775833, 217979075, 1933129740, 1040352897, 1593918272, 593161960, 1339419020, 870487385, 742078283, 62422758, 1446562758, 745641869, 1446562758, 2085060889, 485467055, 2057369448, 2022638131, 2118084719, 1236868567, 1668589185, 158826825, 1624961143, 144334331, 1070437801, 114387385, 247364888, 1591258609, 862779700, 1838623497, 432542594, 2028877644, 1998130013, 1292551341, 649512634, 1479019925, 437619035, 1287075470, 1479194332, 1684351878, 943847819, 632477858, 640062296, 336898582, 877686312, 1433125242, 1433125242, 1907925849, 475373076, 241189545, 482379090, 241189545, 321586060, 429857053, 278656785, 1750302870, 1992674750, 464361613, 1226814616, 1374902993, 1656849381, 546460938, 1979986444, 824772852, 1108276347, 1394491389, 1770987518, 255039961, 462253579, 1771704840, 270102297, 613339379, 917715894, 917715894, 1523379929, 770909806, 1541819612, 770909806, 312051859, 1677911619, 469572028, 1248207436, 1498106627, 945014267, 360976689, 210988436, 343273484, 1015844171, 1652266248, 1066968332, 1817303074, 1817303074, 1487122501, 1569012683, 990541719, 1569012683, 660361146, 1406219854, 741263793, 1320722292, 1432881167, 117361064, 1116377370, 898759133, 1275174346, 1668631189, 606370284, 651943194}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {813768402, 310413050, 96773589, 1318834972, 1277335143, 406884201, 1684521782, 1277183924, 2098050414, 1049025207, 1390300527, 557978701, 1350389816, 2038048271, 1908368517, 914310038, 1828620076, 914310038, 239115130, 1722150822, 2059949052, 478230260, 1720251114, 1147216289, 1142727730, 1024493065, 1726125231, 1600596262, 394615685, 129052603, 1538672975, 1051581364, 1354819071, 442770692, 1400307619, 1206595603, 1123575613, 1151248943, 481973852, 1939698000, 155014239, 1426779227, 1500055095, 1720724255, 1647125713, 1166744049, 1807665103, 623349426, 1466210744, 471396019, 471396019, 941148795, 442996051, 866443782, 1732887564, 866443782, 1155258376, 974038368, 553686626, 212466338, 377031910, 18082288, 2037360049, 146207160, 982865270, 1275738661, 1493155168, 252506375, 1008985612, 709485104, 354742552, 770200899, 65448997, 1062619992, 1624862350, 535782429, 1348399923, 1348399923, 1098632398, 1198625586, 249767525, 1198625586, 1598167448, 1409371738, 738111909, 2097702498, 1689117819, 417335405, 907867551, 836755008, 1750417116, 1938136757, 1488475802, 786702330, 379627401, 379627401, 759254802, 504300722, 1008601444, 504300722, 1388228845, 1803945134, 343538513, 628974043, 389839672, 1354831387, 2138856568, 944849502, 1056869680, 196041653, 2074749388, 2068053364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {147475595, 633826012, 678606853, 250491827, 1729958256, 1147479621, 894907474, 1647481634, 1266780454, 633390227, 381005575, 687147206, 130267887, 755322145, 817415093, 321460674, 642921348, 321460674, 1330068554, 1025554492, 300343721, 512653461, 1022852592, 1593408303, 1590003725, 13772901, 1670324565, 2145024647, 811682917, 1529950817, 1246206213, 363592392, 1994253149, 1609798605, 87046325, 2027371690, 1307890452, 831889649, 72518249, 181272454, 1663779298, 261572302, 1703827950, 1195443131, 1217384511, 663625706, 7223877, 824294863, 73344000, 1062852001, 1062852001, 228653992, 101876838, 1503290986, 859098325, 1503290986, 1288560099, 1027398371, 1838732270, 1310339744, 1168147, 2123353152, 714715239, 841332352, 766686044, 757604416, 56011637, 1866567389, 980668361, 373473998, 186736999, 1265603556, 1967563179, 43334063, 1302864338, 283961844, 1378000284, 1378000284, 1217033842, 80483221, 160966442, 80483221, 1538966726, 1074668780, 1072814867, 1860899610, 727940178, 1923508487, 1004081375, 969415621, 2028922858, 206309839, 407555698, 307046848, 1958233112, 1958233112, 1768982577, 1357617626, 567751605, 1357617626, 378501070, 664412448, 1483071199, 757002140, 1323485974, 934853935, 1749744960, 1927098271, 1616839616, 1098663564, 729253742, 1357436968}}]
