SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {39717551, 1474325615, 382969388, 368561434, 2002389325, 1093600599, 1712200681, 1620542123, 1024472280, 2068253494, 1635247507, 592362870, 1169640543, 261010193, 905042973, 1430650736, 1921079831, 1694676015, 1921079831, 716832911, 2069247267, 131869504, 1433665822, 1703633110, 1780096548, 1166766636, 337308422, 733720802, 611529427, 1826559093, 1715290153, 1015677171, 1479684857, 1845902921, 347878381, 1233702028, 1190417520, 1872195296, 929108155, 57726285, 544808636, 1858216310, 1757347279, 942953313, 1498932145, 1375618818, 1329355067, 1261534910, 1672493904, 1566437604, 2127112011, 1239439047, 1693461347, 2052766881, 219571252, 832120435, 219648583, 1536402555, 240760402, 240760402, 1856243426, 1860650241, 1335502474, 222960921, 1485782664, 542951476, 380864215, 567228842, 1607793559, 1348948177, 761918298, 139518707, 241448942, 1351241166, 1936551946, 1813099196, 729549411, 1114676404, 1114676404, 163738322, 475469041, 950938082, 475469041, 2065614486, 27818417, 2119665230, 1820007003, 978662072, 996471677, 284764169, 1357813580, 206053724, 253546004, 1221251833, 358862150, 1863627376, 1863627376, 1579771105, 1499526230, 851568813, 1499526230, 567712542, 1489718518, 657765129, 1135425084, 1363809348, 869338738, 1438310037, 1073978312, 1704193212, 329071183, 1279900455, 706958131}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1097150530, 559802212, 193838401, 861974232, 1450562130, 548575265, 56719096, 1348029456, 1935963170, 1583851269, 1179502062, 1058089426, 1240699281, 1333544834, 1297984569, 426760468, 240011949, 480023898, 240011949, 1720723179, 1476450344, 271042617, 1293962711, 98403346, 1820715230, 269009240, 1372362441, 1306381339, 1713209162, 864136836, 1832707372, 984709912, 824440501, 1001096184, 1809150413, 830688190, 1607953243, 1931141582, 391756371, 70427009, 1466011941, 783512742, 125300603, 413198781, 1756829710, 1014534471, 1960238042, 1329716194, 420479303, 333192519, 1308160530, 1978707759, 2063095703, 1507447082, 1255584875, 1664872252, 143748793, 200027774, 214152343, 214152343, 1046611687, 50074132, 1267137356, 729873763, 1095596007, 1507658484, 123260668, 160218211, 1765519194, 224309514, 1208703562, 377536121, 398875385, 1395455573, 315459783, 560978108, 437002461, 481269707, 481269707, 1925078828, 351837263, 703674526, 351837263, 1184944233, 1511911999, 635571648, 444809638, 2106190303, 458961625, 1898271679, 1999504304, 207758098, 110115584, 981882414, 1087112224, 139014525, 139014525, 278029050, 865220036, 1730440072, 865220036, 1869454597, 237479698, 1910003949, 1591425547, 1281239097, 934936995, 1553594514, 1151030076, 900900987, 439164851, 973614976, 2076387750}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1045022661, 183737646, 289611352, 2124586907, 236674499, 1596253154, 710023497, 798126577, 2000905676, 417794464, 1147030809, 1067341067, 1527629276, 1611083247, 1008674339, 991228876, 888054571, 1776109142, 888054571, 1156254771, 358310668, 1987174951, 165025895, 1432546870, 209464469, 1457634772, 1454346943, 1962449916, 146735354, 464468432, 503824726, 493018263, 1197296104, 1437710071, 1690314367, 1777420235, 926288221, 2017954536, 938237882, 238623723, 1407882672, 1876475764, 1681629350, 1770528099, 230009290, 1532753450, 203931071, 1124998040, 1366835006, 2146706180, 1967800333, 1605114023, 1876298835, 450943549, 208575778, 1070281969, 524186037, 284986705, 1974631421, 1974631421, 456117383, 301099938, 92549068, 789773171, 863953374, 199126481, 1424248109, 1434076286, 1754181003, 1234906399, 1378980396, 211130042, 747260026, 833029156, 1184590647, 866514067, 1426620834, 1408163532, 1408163532, 1337686834, 35238349, 70476698, 35238349, 1478640230, 1070508803, 1076974844, 1619593626, 1574683240, 849885167, 1050577185, 637132086, 596951084, 1527467752, 1886551192, 922616661, 1972188871, 1972188871, 1796894095, 262942164, 525884328, 262942164, 350589552, 1631497457, 515986190, 701179104, 52389676, 441410940, 1668713498, 1869944218, 1558935727, 645974981, 1651733706, 695693343}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1421056309, 1949826914, 584267994, 886558969, 1267047454, 1784269978, 1653658715, 892134989, 570921206, 1964085967, 1862023044, 1016512080, 483556066, 1253732327, 1216204846, 1737288393, 2110803241, 2074122835, 2110803241, 410195254, 1147617303, 1671318152, 820390508, 928695880, 1135626776, 1824013930, 766007178, 1624645671, 683461992, 428294698, 446803065, 547905174, 1078861152, 356516245, 1626766326, 794669908, 1766325142, 706177245, 343731995, 160943468, 1785167811, 687463990, 1131659318, 140113913, 2088442072, 740484560, 1628034242, 1236942495, 1242649613, 1800681911, 1328597201, 286852269, 1217167958, 1483393767, 191598514, 1144050346, 725762933, 324443144, 428803960, 428803960, 1617458119, 1503158839, 38986294, 1248595293, 527416765, 1860796933, 981013509, 1569560517, 1196950776, 649401301, 599492094, 732373911, 1620940335, 2073923788, 267582489, 1585715445, 224187695, 171369716, 171369716, 685478864, 1890429073, 1633374499, 1890429073, 1804744215, 293143508, 1854340139, 776525919, 914441414, 1531204378, 1693326256, 1507345926, 1643411384, 424801092, 1613817475, 1590428044, 1886315377, 1886315377, 1625147107, 391752405, 783504810, 391752405, 522336540, 843179365, 1304304282, 1044673080, 1603005431, 631026498, 1742866740, 1239107069, 1306114983, 1441798837, 1388256062, 2047929510}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {365898990, 1856800647, 2034033322, 1832369265, 871675161, 182949495, 467541836, 1165216571, 120666413, 903331478, 1013408617, 1927314427, 2009958918, 1462085169, 1296574067, 1324560440, 480223968, 960447936, 480223968, 822923207, 1698391233, 1431468613, 1645846414, 1026274544, 1689402083, 1921242626, 1006404482, 153511979, 1854164283, 1168743159, 1267541773, 1061533729, 1018530806, 1068745788, 2080064535, 1671927800, 466209763, 2037008895, 797581302, 913598290, 58063295, 1595162604, 127000022, 888306538, 1066198166, 2130925659, 109985155, 1710905266, 2026050717, 345779868, 1029701304, 200837130, 100418565, 1788290973, 289282995, 1687908619, 1253176280, 401207043, 36013711, 36013711, 1914584002, 518398524, 1672155922, 915956758, 738849818, 48638991, 1603130089, 972234871, 1562352338, 1698625657, 1066688416, 1089453229, 1837488255, 546752941, 504801282, 372385172, 1235770120, 263261674, 263261674, 1053046696, 1752591136, 1357698625, 1752591136, 1620960299, 1701291039, 446192608, 41390255, 149951088, 2011278271, 1859741637, 856050612, 363214336, 1747614079, 150254316, 1396547195, 1306385761, 1306385761, 465287875, 1261646829, 375810011, 1261646829, 1682195772, 263302129, 1884181518, 1216907897, 887031578, 2114486043, 1700303065, 1485458886, 1475652570, 248946994, 295560003, 1943037386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1933973064, 1202732896, 998051267, 894700758, 26650258, 966986532, 79950774, 483493266, 1584647237, 840701443, 281418205, 172905685, 1010376355, 539688478, 2017779857, 1550064833, 867263053, 1734526106, 867263053, 597418814, 998341243, 1520632418, 1194837628, 480425554, 1062712780, 1532783319, 1089170276, 1075524457, 726707869, 454098827, 69699146, 1466260967, 1212616071, 1968249237, 531393391, 1275478916, 1750581651, 601925183, 268982790, 1171090265, 397461425, 537965580, 1283975941, 26133711, 866053872, 1052258824, 1388575813, 735349440, 532200209, 1998207455, 1113559890, 859590713, 1503537180, 232609641, 1785452204, 1532939868, 188583178, 884824690, 1282274383, 1282274383, 2110493136, 1912934250, 59836004, 726009178, 1904151066, 1167582118, 404763388, 579781168, 1963191339, 1753510300, 2137674607, 485700563, 1216718846, 201661898, 1844727081, 714889737, 458383734, 1161659864, 1161659864, 351672162, 404993851, 809987702, 404993851, 1971647566, 899480936, 1248002711, 1444139323, 480183734, 1267619882, 1417512855, 22905752, 1630475491, 1582821572, 1649534902, 95095624, 309178536, 309178536, 618357072, 1683715843, 1219948039, 1683715843, 1529126575, 469930298, 1677553349, 910769503, 1889492902, 877719631, 922918538, 1383881561, 1693018688, 343987660, 1035948470, 1363945106}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {4786761, 1326568880, 824649745, 82382270, 1867489, 1076135204, 5602467, 538067602, 92999787, 1057235712, 1027241930, 1713916296, 1064669253, 1099331589, 951337942, 16517195, 1606890423, 1066297199, 1606890423, 2130966452, 229737429, 5625736, 2114449257, 722425694, 1933698560, 1827624425, 246912974, 1580817563, 780451707, 1679125865, 2031991110, 295321481, 2134281870, 382992891, 282119704, 939282860, 1775724634, 990703403, 1968205029, 707836977, 1683348950, 1788926411, 1222864366, 1425319430, 676679881, 1462982533, 1440153682, 447484582, 2132131507, 982117091, 93643244, 996627667, 1572055657, 298446071, 954461912, 197719381, 2065052951, 480550883, 1276626812, 1276626812, 114115399, 1946632872, 932317197, 1615322357, 2130715039, 1834713457, 1285421209, 1590927595, 930319406, 783744375, 191746073, 1470957959, 291628667, 1093563638, 1304997289, 1747718148, 761301120, 542321916, 542321916, 21804017, 1334000773, 520517899, 1334000773, 1062839815, 1718940972, 428542675, 2103875613, 1625216049, 367020058, 605757984, 1452522832, 452935610, 2108541477, 1976260197, 1747656037, 1152518615, 1152518615, 157553583, 1492447548, 837411449, 1492447548, 1989930064, 1117137981, 1030345666, 1832376481, 173924331, 766684584, 2053826031, 955388901, 1125237535, 1915584539, 156870898, 1109755840}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1362840804, 1811808567, 618798355, 440526056, 1215303461, 681420402, 1498426736, 340710201, 1962819755, 207858406, 92331946, 2102462909, 193661749, 700046164, 1019745796, 893707913, 1603798816, 1060113985, 1603798816, 1253775734, 919522505, 247620662, 360067821, 726224141, 1979728994, 1436590923, 994869722, 1281487522, 1468641476, 830379338, 607972652, 1328105804, 113280255, 1811740219, 1441386059, 1370150490, 1619531248, 1930535356, 1826867320, 1200986631, 1659442764, 1506250993, 639828516, 404972571, 968833497, 19468231, 1618450231, 1494316434, 923459104, 824503946, 516753562, 1641018041, 1894250844, 286689099, 5465006, 992520392, 1908465998, 16529191, 1393475752, 1393475752, 1490482936, 777965776, 1676580697, 137734552, 1136810471, 1323351898, 157042432, 1290904179, 695481298, 1130413162, 1821003517, 393326138, 1420915094, 196289191, 1563971529, 83262647, 1029210094, 833110730, 833110730, 1184959273, 897817552, 1795635104, 897817552, 481262187, 1504859597, 642624050, 1925048748, 2055197353, 1983745257, 1248600664, 1741520825, 1152463589, 246096784, 513618159, 1461326339, 981521381, 981521381, 1963042762, 1748943399, 1350403151, 1748943399, 184440885, 570079829, 1577403818, 368881770, 1465512162, 1311922359, 556860207, 1394806224, 398253835, 193467431, 1885686520, 74484409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {839299397, 1344599155, 1108654946, 1750198737, 152885227, 1493391522, 458655681, 746695761, 367298981, 54788010, 890092333, 1767854679, 924476119, 1465208753, 2079051137, 242201225, 1564144975, 980806303, 1564144975, 1905282422, 1579825750, 326924422, 1663081197, 82243102, 576264860, 2147413446, 1710741554, 456276693, 27246955, 1848749480, 779026874, 1085753942, 265199383, 761158869, 1350953325, 1339407293, 973640635, 1118252445, 354220626, 1858548275, 697023492, 708441252, 619308587, 1193885254, 1477277751, 2078994439, 9881283, 47601528, 606380607, 1367020777, 426245933, 779199136, 389599568, 1578983003, 442950203, 717834167, 1841941974, 1439548465, 1897409714, 1897409714, 2279953, 1908732457, 801828977, 1172308790, 1017503559, 867446847, 62936403, 1733420014, 504896385, 1799420597, 1388636565, 1800300826, 1735366056, 2137910201, 589561866, 1345655495, 1893862333, 782001318, 782001318, 980521625, 974481670, 1948963340, 974481670, 583481011, 1135210059, 1012273588, 186440397, 811330146, 1558535939, 801330482, 458451851, 854699339, 2131420238, 629166992, 85695353, 1418095794, 1418095794, 688707941, 20339956, 40679912, 20339956, 1458775706, 2008186175, 139297472, 770067765, 1908185540, 311868755, 2127765362, 572569975, 1015830758, 1034892025, 763131780, 1131983520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {523577391, 1423240127, 912585460, 808825978, 94170970, 1335530519, 282512910, 1741507083, 1896141523, 356297873, 125671062, 1654257744, 808064627, 1276996262, 647261176, 2085060889, 700920889, 1401841778, 700920889, 62422758, 1947404411, 90114199, 124845516, 1753681777, 173307581, 1835985093, 1988656822, 1997137502, 702067265, 1077045846, 1218075434, 1102839157, 985325818, 166259125, 2088164975, 1684480074, 1182305388, 630323807, 98489785, 1847355955, 427057047, 196979570, 134197963, 1864138981, 1285494787, 1388391768, 1924153311, 2013211930, 1846569566, 556512582, 1566067287, 998298225, 1572890936, 694332313, 1846922035, 2074979604, 826749505, 33834159, 694699722, 694699722, 103443395, 1577906037, 876357014, 168340230, 1668543913, 506742079, 387912378, 1344643201, 243562333, 770998159, 300783430, 1583147119, 225123378, 1141532814, 138903685, 336263781, 1309354332, 1946998806, 1946998806, 1345544283, 1374469085, 601454523, 1374469085, 400969682, 1984719057, 162764590, 1603878728, 737283938, 610205112, 1815180410, 575040807, 520270015, 897221028, 1339351569, 1451038832, 1755337331, 1755337331, 1363191015, 588219474, 1176438948, 588219474, 784292632, 708487726, 1438995921, 1568585264, 1265212005, 1135298574, 1404707224, 421108772, 633752215, 460534307, 1668374143, 1063889332}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1907357610, 725509013, 310413050, 2005220410, 1591702855, 953678805, 480141271, 1550581226, 658899366, 1366659255, 1818033964, 256135255, 1589504946, 797093831, 1948413466, 239115130, 1233173609, 318863571, 1233173609, 1908368517, 1917918485, 87534595, 1669253387, 1888010260, 203584820, 1178900684, 1122990582, 2014723492, 1920299225, 1752867962, 1793002845, 1406671627, 1332430577, 1625592329, 591618557, 1185459080, 1630343261, 482004706, 148956342, 1112457252, 1516681986, 297912684, 214597834, 1423841034, 1713887041, 527547591, 1789298514, 1595651272, 547372840, 54474844, 382708529, 1494979359, 1821231503, 1798614404, 1843876613, 1015956017, 1470471977, 1107706990, 727131465, 727131465, 43418309, 2033830229, 474193653, 1991647873, 1026305193, 1352120083, 1570341803, 935749091, 1984378287, 1072729048, 998413785, 1494485856, 513539980, 139253597, 61352465, 1010969067, 1764300781, 1738366942, 1738366942, 511016827, 1687416881, 1227350115, 1687416881, 818233410, 1584005, 2145899642, 1125449993, 1669289557, 1232905832, 1622548050, 772883435, 1723046291, 1275184240, 1305281119, 2120669718, 157473469, 157473469, 314946938, 837531620, 1675063240, 837531620, 1832536709, 1293612296, 853871351, 1517589771, 1528496942, 1234661430, 402616114, 102842426, 501268407, 1541143489, 305470985, 1614428315}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1608999562, 1474289192, 633826012, 35687472, 1054057602, 804499781, 1014689159, 1475991714, 1810759053, 1000209575, 168362297, 860438115, 1460336441, 2017215760, 1086269199, 1330068554, 1826022973, 1504562299, 1826022973, 817415093, 503447361, 1847139926, 1634830186, 1936618924, 248228217, 765847385, 2133710746, 1088853336, 525966909, 1335800730, 284045081, 1893486885, 1837990540, 1892732287, 1583993778, 436491488, 138656312, 803654820, 1297816533, 2044813740, 544204809, 448149419, 1261440321, 987461884, 1411549911, 749739469, 1866085050, 2087806700, 507583794, 1860800481, 272966712, 692415810, 346207905, 212966508, 159694683, 1329398355, 2018840380, 287296304, 1949779885, 1949779885, 394735302, 930877745, 276927055, 1256596267, 999297800, 58682930, 1485564955, 301552700, 1859574768, 456947324, 1692196500, 1587828323, 1950682068, 1910062027, 1613306936, 700879849, 1161963083, 1139935650, 1139935650, 264775306, 437580172, 875160344, 437580172, 2015095994, 549595594, 1597888053, 1617933035, 156845287, 725443324, 1770094556, 544241911, 1644623881, 1013401666, 1533754220, 416645257, 384963338, 384963338, 769926676, 1570038640, 992593633, 1570038640, 1377556971, 718733741, 1428749906, 607630295, 240244266, 1693695925, 1862665085, 1843625204, 605050296, 1827157959, 2095521432, 445615195}}]
