SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1241138051, 539396722, 1467795496, 1068690203, 894187716, 799458165, 1473470906, 568244988, 2061259723, 1977834534, 768742292, 1178376369, 1852389110, 1178376369, 172447848, 826916760, 378918204, 64667943, 172447848, 43111962, 674012741, 1757659559, 86223924, 1043781214, 934653177, 1625593040, 1930608452, 977843104, 1886473454, 518138676, 716832911, 226403816, 452807632, 226403816, 1430650736, 1237413253, 2015614143, 713817825, 611191069, 1113286735, 1374806440, 1810175225, 2069447220, 1201273156, 320924554, 1076051950, 1617523180, 1379270725, 481351392, 849310258, 2106934979, 1986968826, 1072901898, 1377590874, 789656678, 927957648, 607698101, 1391001746, 2108130470, 1998878207, 2008453735, 387596221, 47737828, 949833074, 335209154, 1789799339, 343310282, 171655141, 455577810, 1957132365, 679969943, 636528666, 247768615, 1728961632, 1728961632, 850442764, 1601345530, 1638131375, 1086516789, 1659262532, 1880825244, 775076818, 1119858448, 485860999, 1988833721, 1000362749, 329618436, 786061412, 734367432, 1607331060, 983639859, 1941037855, 1863627376, 1863627376, 1579771105, 1499526230, 851568813, 1499526230, 567712542, 1489718518, 657765129, 1135425084, 1363809348, 869338738, 1438310037, 1073978312, 1704193212, 329071183, 1279900455, 706958131, 1106829637, 1040654010, 952395792, 1983166403, 1794945711, 787484083, 934917541, 877622591, 1359939886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {763065063, 494618604, 1411716273, 1158246439, 1969579114, 1987358009, 2067420828, 2144048380, 197590688, 1756116791, 62283924, 1916242429, 1996305248, 1916242429, 1752302271, 1551276316, 2076368067, 1999290631, 1752302271, 2048688303, 80062819, 2014084143, 1949892959, 1348791327, 43736051, 399346160, 911269446, 546942746, 1697662466, 566863084, 97121565, 751709668, 1503419336, 751709668, 2050362082, 996087612, 324374460, 1953240517, 934059368, 644031447, 1152702674, 46693952, 1095663531, 511672878, 1905841162, 200752565, 535789923, 1709458079, 801003709, 97764355, 1243872430, 1447311814, 1764088953, 942668691, 1624598716, 2076232004, 1885337382, 2047201278, 1684351856, 1678481437, 43670584, 1672082844, 557128392, 793159876, 1066896877, 616612434, 1492497338, 746248669, 1328523713, 1243114777, 99446046, 495348033, 1504521407, 505244282, 505244282, 87149197, 1609507804, 1374944079, 2024278179, 664007245, 338302763, 1641770734, 1626123095, 24077888, 1574872387, 1063219310, 246832671, 1919101421, 509378051, 862927726, 985093404, 524640908, 1773464616, 1773464616, 1399445585, 1634770370, 1122057093, 1634770370, 748038062, 1429273173, 718210474, 1496076124, 263536221, 1696068747, 432621623, 563705921, 2033542298, 1796102019, 1985962916, 1404614056, 1302974739, 844508908, 1115112105, 954513357, 942546423, 1668280805, 874799171, 660667507, 198892092}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {697213474, 1978758303, 33531127, 337450688, 1255838122, 985899595, 1566691621, 2130468422, 1967602254, 904069651, 850730553, 2065653703, 498962082, 2065653703, 359762786, 522628954, 1079754108, 1745523780, 359762786, 1163682520, 580792026, 229023555, 179881393, 1795371746, 628770789, 1249797774, 766943503, 906784366, 813938813, 1994038647, 1720723179, 1907471698, 1667459749, 1907471698, 426760468, 519245718, 1876441030, 853520936, 329878403, 70462851, 1968602961, 775121206, 1353713440, 1725194634, 1283346811, 594457651, 1190855847, 715004122, 398717815, 1905859969, 1910793425, 799658079, 200532340, 1116068802, 1805142259, 2119484337, 84653957, 756955745, 1943928603, 1654240300, 936210984, 938372228, 423526089, 1658179797, 1225513954, 120784446, 999356495, 1573420071, 1859337067, 1765138516, 1533821080, 1777467750, 732527096, 60174763, 60174763, 1849642101, 1995046187, 1087226762, 96134599, 1052644401, 1675022220, 1568756966, 1065805403, 1693002138, 1928354916, 1771797042, 95308728, 1809749626, 1562555341, 1110164839, 726629818, 486228875, 139014525, 139014525, 278029050, 865220036, 1730440072, 865220036, 1869454597, 237479698, 1910003949, 1591425547, 1281239097, 934936995, 1553594514, 1151030076, 900900987, 439164851, 973614976, 2076387750, 1095274487, 1052209160, 483496580, 484190753, 2000452200, 1766742138, 786068094, 786993658, 920158513}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {645632205, 999290084, 2010245432, 148903479, 196633043, 193593868, 96796934, 665246472, 1899119284, 399344436, 2053725888, 205750568, 108953634, 205750568, 496728726, 1410339561, 12156700, 723144184, 496728726, 1197924005, 2050686713, 105914459, 248364363, 564372435, 595431503, 791555606, 626049114, 619854371, 536400400, 607229578, 1156254771, 1259429076, 371374505, 1259429076, 991228876, 2140221768, 160308696, 1982457752, 486252529, 416319525, 1911434970, 693136704, 1080949390, 310633142, 1683015215, 191339982, 844097751, 115278717, 714288153, 959376468, 536414231, 829888784, 657884070, 1431046857, 136064794, 640557477, 714610067, 433072004, 1737680112, 6197208, 2111556556, 1499666156, 934626475, 528251221, 2114901555, 1924583411, 2001242739, 2074363193, 616013438, 1908286486, 1308676066, 507103373, 689873391, 1154006137, 1154006137, 2138033910, 1347862036, 1388271830, 1992752821, 706425426, 403843808, 271029484, 1929141622, 823217150, 1763249046, 947251912, 636495916, 1418930799, 2107412353, 1105160985, 49092819, 1193434219, 1972188871, 1972188871, 1796894095, 262942164, 525884328, 262942164, 350589552, 1631497457, 515986190, 701179104, 52389676, 441410940, 1668713498, 1869944218, 1558935727, 645974981, 1651733706, 695693343, 32739293, 2114744354, 1434116279, 1158753274, 260890155, 399993689, 1318307164, 1666984373, 469868485}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1458924740, 1659232110, 412274482, 976503074, 297409969, 767774260, 383887130, 1608963326, 1906272814, 1801575003, 1293232226, 1033800743, 649913613, 1033800743, 482421666, 185112178, 266026483, 1791520860, 482421666, 1194347240, 1763596517, 1120277904, 241210833, 1393164761, 1068241251, 377159443, 1216311782, 1663927581, 893751320, 877798265, 410195254, 36680406, 73360812, 36680406, 1737288393, 1365849966, 476165495, 1327093139, 142444630, 1920272820, 89422939, 1381476469, 853489725, 1469224282, 1719188949, 1883524148, 659374759, 222740910, 828243668, 882115669, 521313534, 1612910334, 236171901, 695084712, 1119314022, 150958809, 1390169424, 1909460209, 248388953, 515178198, 593365835, 1341985576, 1404610155, 378794349, 1968360898, 453416858, 324012102, 162006051, 827663033, 120757541, 2135686819, 453139176, 400664157, 407487317, 407487317, 479751679, 306971975, 311796279, 1238944061, 1077862351, 578190127, 164646758, 1530497740, 993918499, 1930819171, 1317121848, 109418321, 559208359, 844460359, 277089140, 1521603642, 75766973, 1886315377, 1886315377, 1625147107, 391752405, 783504810, 391752405, 522336540, 843179365, 1304304282, 1044673080, 1603005431, 631026498, 1742866740, 1239107069, 1306114983, 1441798837, 1388256062, 2047929510, 763392847, 1384090800, 957570206, 838442113, 1038997696, 1097388090, 1745388712, 154895490, 2123889991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1964521018, 2017360203, 1252344292, 260246888, 1346737316, 166225039, 1156854343, 1724309312, 1295346582, 759531892, 23657934, 593306853, 1583936157, 593306853, 1704274130, 2133236860, 427081814, 102231887, 1704274130, 1499810356, 990629304, 403423880, 852137065, 782665065, 464532728, 682409291, 18677377, 137524729, 685398478, 975096224, 822923207, 1667259679, 1187035711, 1667259679, 1324560440, 1688411880, 716015034, 501637233, 55455547, 1580071292, 759601004, 1141079165, 1897475859, 277342829, 978740488, 2068922935, 1548764236, 867981329, 1437625831, 269261918, 505120200, 67484882, 976497959, 673493600, 784778980, 702030160, 1346987200, 692993579, 1260546006, 121640318, 195759866, 2119809110, 354249491, 1071457150, 1496030802, 1201109937, 523277809, 1335380728, 938167528, 1900268559, 863105944, 353210517, 1138366527, 1650506983, 1650506983, 1783828799, 1103402432, 2018470536, 590644138, 1594135356, 1776618393, 495788222, 575676187, 172945147, 545515778, 608945196, 1463874742, 1640693454, 1688767236, 1567407338, 734906914, 225545105, 1306385761, 1306385761, 465287875, 1261646829, 375810011, 1261646829, 1682195772, 263302129, 1884181518, 1216907897, 887031578, 2114486043, 1700303065, 1485458886, 1475652570, 248946994, 295560003, 1943037386, 1998591404, 148892243, 1246919704, 1971818779, 1038020267, 1492607049, 234219824, 1200751924, 1726211888}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1102090554, 1866468563, 1010665414, 562030168, 496079717, 14204824, 7102412, 790915774, 1877453454, 1955909220, 474772481, 1941704396, 1934601984, 1941704396, 540060386, 1601006353, 1927499572, 1813135380, 540060386, 1208756920, 2140381235, 1452727091, 270030193, 1403537853, 1374053330, 371972897, 1448029745, 1137107292, 1607795169, 1925376619, 597418814, 1280220594, 412957541, 1280220594, 1550064833, 1498479326, 626851229, 952646019, 1567560047, 1905386821, 1579577220, 1058313371, 1578210929, 1619771870, 1693384820, 1189231079, 853491356, 2052075572, 1791989000, 758083281, 1816146044, 1884336513, 1616382008, 989872294, 494018191, 1265717155, 1979744588, 465115710, 626705340, 1141510702, 469586292, 144043225, 383936413, 1705426332, 756679325, 1539928788, 759803772, 379901886, 1024847219, 1563566996, 373324556, 423420902, 1145536902, 450748678, 450748678, 964120485, 385714878, 1707650956, 1425345149, 1628887514, 502040497, 185863374, 1195195394, 2063080556, 246970113, 1353816780, 1820196608, 691517702, 765815509, 44031072, 461376659, 2123990948, 309178536, 309178536, 618357072, 1683715843, 1219948039, 1683715843, 1529126575, 469930298, 1677553349, 910769503, 1889492902, 877719631, 922918538, 1383881561, 1693018688, 343987660, 1035948470, 1363945106, 611911790, 1535571857, 1432972168, 1712341591, 1439481453, 1254381511, 580189408, 952681972, 746649112}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1729886973, 795794716, 634691479, 555894215, 652809403, 1278083400, 639041700, 2000508378, 1560487268, 55070812, 883167950, 924471059, 285429359, 924471059, 1173992758, 1614013868, 1793871306, 977118196, 1173992758, 1367240013, 1508441947, 910703356, 586996379, 964235925, 575369331, 591623861, 525019625, 1082814394, 1048152058, 825343621, 2130966452, 540593224, 1081186448, 540593224, 16517195, 34613101, 2141857911, 33034390, 384822051, 154271616, 1944592329, 1900570673, 685693026, 1300020097, 468357782, 541368085, 1983331125, 1013145693, 3699350, 848993171, 1216414215, 2109433286, 1378111787, 1621885620, 139907095, 1953636342, 1096287593, 441674768, 279581298, 77803573, 434001029, 506468765, 2014241643, 108456830, 1732904337, 1749281402, 883568161, 1515525904, 1134875924, 1513363738, 2080451901, 838713067, 42644341, 151571128, 151571128, 654510633, 116836224, 349995279, 1084891872, 157544622, 661093669, 1706326532, 1275737784, 1127754041, 544720678, 696475215, 20026293, 2069868948, 2057563094, 2069985546, 1362828935, 1449043495, 1152518615, 1152518615, 157553583, 1492447548, 837411449, 1492447548, 1989930064, 1117137981, 1030345666, 1832376481, 173924331, 766684584, 2053826031, 955388901, 1125237535, 1915584539, 156870898, 1109755840, 1819026684, 328456963, 2063893445, 1574791356, 1841785851, 1710978328, 47761839, 827281485, 2013420155}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {2094398685, 1552875401, 443289185, 1189216492, 2137627395, 1528519598, 764259799, 358845286, 621150727, 1198503090, 1992331645, 1817467139, 1053207340, 1817467139, 905182193, 642876752, 288947541, 1144749690, 905182193, 763166460, 1383223848, 444099543, 1526332920, 392522298, 614581532, 1951222498, 921583405, 1953821898, 1447437483, 1712932677, 1253775734, 543684831, 1087369662, 543684831, 893707913, 972340259, 1899862985, 1787415826, 1379449896, 949725106, 2140006629, 1152613925, 1449538866, 762461391, 1317104309, 1542928293, 511890217, 790952393, 824967229, 1302842610, 26844322, 1578365134, 1411989724, 1467448194, 1640065676, 1738659973, 787412741, 944345322, 427791550, 499326981, 860840497, 315315718, 511781145, 526579586, 1079757780, 180192767, 393065977, 1270274812, 507021749, 1158680108, 260813867, 404029537, 287103787, 1125217336, 1125217336, 1850830040, 882301125, 1374192491, 1926419116, 1785175424, 289571273, 1545293473, 1695705502, 690172163, 1449140237, 1270816944, 1531221340, 1272348796, 857090592, 1907766296, 209302983, 730000080, 981521381, 981521381, 1963042762, 1748943399, 1350403151, 1748943399, 184440885, 570079829, 1577403818, 368881770, 1465512162, 1311922359, 556860207, 1394806224, 398253835, 193467431, 1885686520, 74484409, 976636273, 1170847374, 1299595126, 1888174699, 1346117544, 1940614416, 345745264, 1130518028, 521627734}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1506084294, 132345947, 2036213624, 1882791753, 491806834, 1142800451, 1645142049, 1972104555, 1262095553, 1829110081, 1998831628, 686309630, 1188651228, 686309630, 1770776188, 333301543, 1690992826, 1737782894, 1770776188, 442694047, 502341598, 1839644845, 885388094, 1834972676, 1528900041, 1229997309, 839361570, 1223007528, 682274894, 1109428988, 1905282422, 583338672, 1166677344, 583338672, 242201225, 1982799960, 1820559225, 484402450, 323767597, 1164729489, 1911887583, 436742093, 356701903, 1308215294, 298734167, 1750084640, 1317564752, 544552718, 120841898, 1862117470, 944148553, 1630626428, 1072983892, 543036855, 350765212, 1072496369, 1086073710, 147607797, 1323714303, 754093384, 1729493371, 1042978030, 1095632421, 2074844081, 910668341, 1945974650, 463078348, 231539174, 2133080009, 1403965217, 2025436958, 465609426, 267301755, 126960096, 126960096, 477945799, 1025174332, 802576669, 835508782, 1187398947, 1581052484, 949781342, 238564822, 1935326827, 190051498, 2031614848, 855815325, 719542609, 620101158, 340379196, 1707722096, 2061652216, 1418095794, 1418095794, 688707941, 20339956, 40679912, 20339956, 1458775706, 2008186175, 139297472, 770067765, 1908185540, 311868755, 2127765362, 572569975, 1015830758, 1034892025, 763131780, 1131983520, 2037747427, 109736220, 1957900908, 618448186, 1037073116, 1365998638, 2038713948, 1684432750, 1903390269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1946428124, 1658266974, 613605137, 978433346, 1434688995, 432421076, 216210538, 1464875692, 1663486258, 578946534, 786057381, 146525458, 2077798567, 146525458, 967994778, 769384212, 1861588029, 1973610777, 967994778, 1315740518, 1931273109, 1075530648, 483997389, 607639997, 1228932247, 769921825, 767236772, 1339419020, 870487385, 860172179, 62422758, 1446562758, 745641869, 1446562758, 2085060889, 1975348661, 2057369448, 2022638131, 1230411163, 230103410, 1676824353, 158826825, 1491007810, 1919681443, 1070437801, 651196239, 379500926, 1074071239, 513957069, 1453572165, 883661945, 567191563, 409986285, 1894043809, 468068802, 1589441500, 1640603971, 1994429028, 1205692410, 820069166, 656923257, 186575983, 1718418583, 1921025444, 1546012357, 793836764, 1255160599, 1701322123, 1999115932, 1970824755, 268043505, 102015695, 1698643698, 1561319779, 1561319779, 1570984708, 1056296825, 494218570, 1447580201, 1338388863, 1779967733, 1912722865, 2128527682, 1723097944, 1119614396, 24715761, 1270900107, 870869115, 69061347, 206880075, 593970047, 7322355, 1755337331, 1755337331, 1363191015, 588219474, 1176438948, 588219474, 784292632, 708487726, 1438995921, 1568585264, 1265212005, 1135298574, 1404707224, 421108772, 633752215, 460534307, 1668374143, 1063889332, 28121108, 2119362539, 234211140, 57326325, 1933852795, 273916271, 2071048547, 1835202127, 536087010}}]
