SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1430705131, 1781667331, 965840679, 202553541, 1442085860, 484920147, 1515225018, 66786716, 757790549, 1897185518}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {872682541, 698518126, 147159134, 1138438095, 606670173, 1923214146, 1842680347, 1110002963, 622509112, 29077710}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1954123936, 2081074974, 1724614796, 972471293, 1338180271, 1354580204, 1339494522, 1861889524, 421976315, 1204545163}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1012978128, 1509121113, 2005902283, 2016318081, 1034958135, 517294533, 222732527, 836405147, 1366227085, 1375181111}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1343943939, 776810229, 1499036694, 490068844, 1386873529, 642869583, 563056337, 1028579802, 754180313, 1614975313}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {734006610, 2035769071, 684531705, 1622023447, 1560787868, 1600086215, 798873962, 2724353, 339953892, 1293972557}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {706169315, 65781328, 219493155, 442146865, 217679957, 423789949, 1345295604, 1464382043, 1540279557, 1223400862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1758880159, 147779026, 1215325099, 1178004523, 1068506116, 1004833251, 1707036766, 248609825, 292989041, 636504013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {787497143, 1111242608, 268147724, 1832424705, 1495315778, 614693928, 2027085527, 190431226, 393263124, 2112066390}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {542231497, 1249846052, 2012677832, 455308141, 264317900, 1124167463, 1655449947, 82068495, 146270158, 219890832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1301064884, 1381443253, 1158162912, 891195192, 904161330, 1289721133, 261771718, 1813253231, 780086620, 712440731}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2099280476, 1450829762, 239568522, 252486223, 963148151, 894595503, 1892983534, 1878198911, 592788738, 1295946347}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1856360371, 205010757, 147586414, 1604813115, 1669862360, 1385407850, 1492349997, 395655916, 477428066, 648261217}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1988140865, 963462929, 91437363, 1142545787, 1554504949, 569493825, 1594016315, 1581942529, 330520423, 1745350886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {62153501, 1786758442, 1312228679, 1043510840, 1463411739, 1004769345, 296708558, 492952488, 803528613, 2085313026}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {24979708, 391623714, 1672438853, 838078771, 1724744838, 781431204, 1960634865, 34347477, 420362331, 475509257}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1139214748, 1953863713, 1029263462, 531031674, 1141403202, 1341644346, 560324236, 1720541621, 545139228, 1069262159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2056253482, 298332759, 293253221, 1799277869, 247094336, 395774860, 256786206, 1213410032, 1683662341, 886309576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1401343524, 204078582, 1894808638, 409004627, 755815911, 1772173419, 1866713899, 1014249298, 175617617, 997956340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1601288377, 1370881063, 129065815, 1452133177, 1312337813, 1314512665, 692159533, 379560825, 1840756425, 1576664117}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {723542880, 306336782, 1890412004, 611155430, 1007955614, 469081403, 350748202, 1986722220, 581936848, 1025085108}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {410674306, 545219326, 732012716, 386391111, 1472610925, 599522931, 1086060563, 1433301606, 1715791324, 2083119949}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {116567112, 1768643578, 1910464744, 1113730210, 2068643034, 231082197, 1969134553, 810818297, 1702214440, 2028943200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1796916443, 1734624704, 668601682, 1351552281, 1560919582, 1014694477, 2073029881, 1973303566, 973001120, 892998796}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1996872340, 1231134483, 2059845432, 201542058, 1881119313, 791185717, 404002329, 815484828, 1642474298, 672561506}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {672839953, 573662005, 1917818745, 149153832, 1206290892, 1269422101, 561078315, 137083765, 112643522, 1063693006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1336114440, 1685296384, 494061765, 1719106307, 513078676, 923174000, 1439304774, 317450239, 105122796, 1898373655}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1225312575, 1140345466, 324131602, 1888874451, 1877627870, 1520321430, 811429515, 1305539389, 826569734, 1068077571}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {323971138, 2068483322, 239470635, 1773344156, 1436389695, 1574150406, 1768461726, 1810527094, 1810667709, 1647602961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1988195618, 794621150, 372570036, 1963435379, 1776664400, 1142836872, 175949569, 1689132876, 1046674357, 1494952455}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1854222729, 743061866, 1505085561, 1705407186, 410349768, 73426586, 966104161, 1653327273, 1968836856, 171428669}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1818666631, 100901267, 1814895811, 2004098060, 1050553101, 792034714, 1894262653, 1427246638, 1321316586, 667835580}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1223895037, 2087888276, 1624182769, 870350320, 334835623, 594783182, 1981244797, 299084604, 585788855, 1119712693}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {368971926, 1292705790, 1140892223, 407874851, 274291428, 1998399219, 1325193197, 882353798, 1593574275, 416769062}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1111628226, 2036372863, 1129658344, 54466935, 490622537, 283709214, 520080505, 1750511202, 1765703470, 1620630528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {188354593, 1265167333, 312246863, 45330808, 1225842733, 1328902710, 872061649, 1287620379, 1721662117, 550594416}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {254331970, 1649068649, 36653665, 319756147, 2087875893, 1984322854, 211212803, 225801126, 1502429868, 1319209520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2081339741, 1505714089, 2064287216, 788000489, 2107931783, 2113804581, 1529319127, 1442454093, 1670963704, 296413775}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {100584408, 827694499, 22870582, 1442236998, 350706655, 1561426452, 1109359300, 1633023596, 2108124703, 919585093}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {963325478, 1188064722, 1111949939, 275522191, 1908569049, 1807472879, 1879995723, 1801639071, 1173605709, 476556263}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2096723258, 1253180108, 1594796058, 774221491, 1452037483, 1964414135, 1729736386, 1205498522, 1352403919, 1589049814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2096342806, 1086718671, 1517794058, 897581523, 622154055, 552267078, 1111153211, 1387852079, 1942247490, 2096930044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1633962789, 382328035, 1359027560, 1465776441, 1001933415, 2088688258, 1365279688, 69247500, 1315865715, 796186664}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {880904711, 68157398, 111339488, 1001956274, 2019536197, 664649873, 408635915, 1775306840, 363627105, 1775367149}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {862398042, 346784029, 918642848, 960857935, 525545012, 260931347, 952351695, 564372973, 1327700680, 619780951}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2029495578, 518580480, 398567365, 912632024, 1061613229, 611519720, 570112399, 856859416, 1570758348, 801010482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1485040312, 566797718, 48661392, 86244572, 529395308, 1974536329, 1148573011, 413562308, 1058644975, 860968544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {304273538, 1727898736, 1355341411, 592318839, 1336621387, 1527994749, 1796106068, 95072863, 2143309585, 1738702394}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {162298528, 841504339, 1994757355, 310144585, 1310529151, 1101282950, 1191784088, 1999294183, 1033205343, 1230056898}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1463276327, 1196084345, 1739468252, 674105423, 385857125, 950932258, 1777866233, 1561353490, 749275055, 446342422}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {18304829, 860397954, 941999613, 800764290, 1470069333, 282496697, 19769737, 1124488519, 725517726, 1470985997}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1094463761, 1485873057, 599284937, 1437253541, 1805011620, 223891786, 1873529824, 1177535597, 1664129784, 1538394328}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1064248250, 1115028297, 1170609522, 2007687946, 1598511305, 284434947, 329792505, 726553632, 108133272, 1933787010}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1209585183, 2641541, 230901348, 381695199, 1849646196, 1457327620, 1996019970, 794154446, 1230563847, 1014345938}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1159453094, 318158290, 442704489, 734980151, 1742167013, 1094596737, 1622947777, 546413967, 1364150037, 487620235}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1971124089, 89101384, 2093588642, 127038578, 270455499, 642814740, 1243787441, 849728863, 119651880, 712348183}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1483663013, 1314988288, 1562495249, 151777919, 187301101, 349320025, 1461294541, 1092640321, 903892438, 301540372}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1981975895, 953753713, 1431086715, 447263201, 864434387, 1490503971, 983480120, 1492074268, 1611291854, 1087641804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {121119279, 1785169720, 85537824, 839280085, 750738386, 343613604, 185299394, 1971014872, 1061408644, 402762072}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {829954959, 493184400, 530512790, 1783170864, 1867250781, 1925750646, 364840446, 555408201, 1539449092, 644777355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1706134289, 1332061266, 1901669252, 205267927, 13181179, 1011677757, 175973769, 1875325278, 805435007, 761699475}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {324494501, 691746511, 384905205, 329399009, 213672007, 791815199, 1884502009, 1981390448, 1860227853, 1085952491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {805105541, 1303977117, 1437442363, 1224781595, 2147312201, 554946248, 406424936, 159755238, 1848856180, 596775845}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1722828523, 607917622, 815892756, 1940425341, 1278214307, 796057365, 1210537371, 242648057, 737154320, 1164959602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1929738716, 1877234416, 1160739078, 1455785988, 300176933, 2073614511, 1643030219, 155133088, 9758438, 579865834}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1651450308, 1374344540, 233483566, 704605577, 1257787910, 467913253, 1028970482, 1395112128, 1385518199, 1582732342}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {264060557, 743727888, 1334826960, 1583788291, 2034051394, 505125820, 1381020676, 305871208, 1328083983, 2002584336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1240285475, 1676186348, 1537949239, 366460916, 824478267, 1381121798, 604483661, 1242365813, 1711211788, 1317766625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {175368827, 799773463, 395158679, 1403826066, 1721051854, 210670190, 851515052, 264386368, 559871679, 493789676}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1838060937, 462231508, 72736653, 193558493, 361466922, 2036675849, 1019665699, 2055993639, 1844300943, 2031198236}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {651992397, 1022401006, 1086450902, 304529890, 1480819050, 290800431, 1573488334, 1702356195, 195975533, 465619352}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1929672044, 280763989, 525784859, 868291117, 120044222, 1278514190, 1306587436, 1513496506, 695451455, 1011101174}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1441605087, 1022447581, 1559480956, 591215463, 451080080, 1022623476, 825807654, 948734537, 1404014752, 1358304329}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1190650479, 591053655, 1140177950, 1307034290, 105718612, 863289368, 200365987, 2011213068, 1225527665, 1341455397}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1637474812, 805626028, 368665372, 536836290, 1156785237, 1809599171, 305360291, 1324776885, 585373785, 673206367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {637027839, 637074483, 16636696, 1319158138, 1718776137, 2085667566, 1972594835, 1353335646, 1571378829, 256568656}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {588174831, 1450101966, 1297822045, 2018661880, 1369928592, 267388423, 1294743837, 759498133, 929404773, 1527858150}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2132131244, 837009217, 58409804, 988699444, 1892585869, 801650049, 993643584, 1046538811, 2086725915, 1833822132}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1077331132, 199978655, 1057295110, 2021567451, 253040454, 880493801, 1051601266, 957311990, 2135239399, 1250613898}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1039902157, 1736622813, 1828570047, 1748090145, 842865045, 54171885, 1170771467, 1033042678, 1516762852, 524246861}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1667655607, 1635225605, 960348330, 1317624602, 1090723628, 697250286, 2128560960, 2002976620, 324580829, 1444516754}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1020511509, 1729473992, 386591897, 591766552, 2136534217, 710642334, 1021883686, 46402709, 705596380, 1295669878}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1438840421, 1935731219, 778044634, 1087344223, 1154240100, 321460999, 753015201, 664365020, 1304491449, 454138497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1920535703, 150102936, 823514743, 972346160, 1288917505, 968380677, 1352333012, 815404150, 570557366, 1423248864}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {282376664, 768921728, 474291846, 123203366, 115668607, 936037503, 1200958327, 444985291, 626044579, 1722795976}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1328788199, 992980738, 1732378921, 591286232, 808450131, 1280633904, 262584637, 204382512, 1571387770, 2036151970}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {787127639, 1273512125, 575859403, 157175692, 943802584, 1634896824, 1472342999, 715701760, 755526729, 1534990669}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {840808824, 1783297211, 1279512998, 871300649, 668809394, 537699657, 1707845558, 1098800239, 1141335700, 1436257277}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {27176467, 1834424362, 879795211, 404053144, 817038469, 329874023, 1063185418, 1054185644, 1292779269, 924640591}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {308063597, 2008473544, 1928875541, 242128928, 1462128226, 2102792167, 261528004, 1311099304, 931085507, 657178900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1255681836, 2117790086, 486604043, 772545396, 1715488967, 1718428527, 1459361373, 588683877, 1397773298, 12303248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {931519221, 866946242, 212386672, 458455224, 1210284023, 1685057470, 546842881, 1174385442, 1364845924, 819049543}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1631527796, 1173689878, 839288392, 1224262986, 1949894208, 922030385, 591138171, 1566987360, 1123090791, 1232311781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {782725375, 1448681307, 1087925302, 198624185, 413306153, 275358631, 1297195194, 973645700, 105568125, 241115272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1682085500, 274863418, 1597425894, 852483417, 403486207, 166800000, 956794689, 2134140484, 1750228909, 141961669}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {929276788, 1320147231, 1045100033, 1838863396, 65061436, 1528204076, 57709285, 1352242436, 1968046184, 1738453114}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {365297157, 1477191860, 1549960628, 140701340, 477129490, 1287199551, 71661808, 1229344549, 1740665916, 1338248358}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {982504672, 522059167, 1812376259, 2011177741, 1038149351, 1696073157, 1490369979, 975330893, 1287311289, 186456346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2112045856, 108639850, 1593483520, 2096384394, 1265623129, 1017862602, 618190858, 626186085, 507623738, 1794959667}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1238955204, 539727413, 1795204301, 1015691822, 325103921, 642551618, 769470380, 1441627821, 422393748, 1284352796}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {729622698, 1134798649, 1590982355, 1578786249, 510850823, 1189656494, 154315544, 1635370324, 1574995078, 573010651}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2072321557, 1891099081, 67205426, 994554368, 1807002552, 327672379, 666436225, 779832358, 1412354342, 761408675}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1577980922, 234567969, 1001035486, 231589521, 288857006, 157040960, 25248643, 505666085, 1594045478, 298930083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1781230351, 2077788403, 734932767, 1632070522, 1049524383, 2008852052, 535657910, 1594940180, 1293827798, 938629045}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2104694133, 2060318036, 2010725995, 230839633, 1274458518, 26981715, 159465318, 1958619376, 264632970, 460595142}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {103027931, 1150666444, 185794570, 516910829, 2041702720, 1301090907, 1763431241, 1967593228, 1651064535, 1288226750}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1093243606, 155880610, 228280675, 1259007543, 1516957673, 838255236, 610270294, 246022681, 793489022, 2122538410}}]
