SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {370039169, 1883517745, 333819111, 249382266, 1491171473, 953999098, 789705486, 2092772790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1970524083, 748949373, 315954977, 1068018473, 1312335220, 1980401274, 1919560227, 282876987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1379175973, 1205082627, 1797752122, 1388091748, 1179579335, 963449331, 1102205586, 453173319}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1922734014, 1919545480, 958924820, 34066054, 1676160601, 827501450, 1585245605, 838148073}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {287402501, 848309733, 1808473075, 1542835873, 435557826, 150218079, 706848410, 1294282711}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1692723752, 1523046421, 1853443407, 2103149920, 1310725261, 208252210, 1236415506, 1181132112}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1088316763, 1348202484, 163847847, 7019239, 64389187, 1242814532, 330875963, 1949349379}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2076889252, 447373480, 1998763054, 33261334, 177610175, 675580320, 571723540, 619515548}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {433826748, 1566682452, 1221872142, 625813445, 1259868481, 1581097096, 1934096529, 1638739146}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1769478321, 20561315, 660014877, 961064476, 1082501214, 388199011, 170196492, 1669067964}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {444175753, 428354154, 1999186167, 1160411213, 798653343, 1264550066, 1265218990, 1480616388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1552031599, 1908823647, 730791184, 274906923, 1675590250, 384610000, 77571107, 1519697856}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {608790453, 604643943, 1078382449, 595988674, 749336822, 1310104976, 250719099, 831709468}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1475306503, 606170076, 494778695, 268917313, 1795935676, 228776992, 488102493, 1764945896}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2136010864, 728786316, 1689698919, 1445978896, 2008627977, 72759917, 582477554, 1280477415}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {904346897, 1719292288, 1522896719, 1984977475, 1470158290, 698064532, 176692611, 375716825}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1558094333, 1173529344, 1667589369, 420440578, 1382853776, 152730544, 1992913314, 1678284013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {149158747, 1009298370, 1250125346, 1465197819, 458622842, 345067714, 690632984, 263182445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {248066605, 893672826, 1349307961, 1561033478, 314998185, 1162120646, 1875043067, 252347084}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {128831654, 2054948432, 242644851, 979547200, 1485435275, 175745040, 1838388286, 1805943904}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1366384690, 1061460812, 1046773408, 1787911044, 2092216426, 1191703398, 1040919538, 920104512}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {327505808, 1040972785, 97926952, 1606451360, 1636347079, 2019172282, 794499244, 563278475}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {468713807, 1777329242, 406870631, 928614074, 904978031, 936989724, 2002293111, 543891153}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {912152194, 1157886032, 1293116224, 758834284, 976473920, 1962329169, 307470997, 1682507699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1131942059, 360985210, 47487377, 203219451, 943293680, 428546816, 1820026543, 444692037}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1667087616, 626562799, 1910734257, 618488803, 185360391, 407335453, 1028426922, 766686467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {343529048, 1135529699, 988450273, 195058348, 528089375, 703747047, 397204842, 1861483634}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {684606001, 46136918, 822878759, 1017797881, 811849550, 2113690834, 97170920, 1040943224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {245870173, 1580096365, 1878828350, 1516725321, 2091859383, 535258906, 808589429, 1740810171}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {307299895, 2060989132, 633735498, 60011721, 1749713558, 1200441957, 2059226824, 513118879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1538312993, 1323933583, 1044877571, 486517577, 1565191768, 2008875980, 848042797, 16945772}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1978534094, 1556287015, 1642113394, 1999224612, 1327029340, 1761059258, 1068194089, 1544487044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1061925834, 718244751, 1983728790, 939345068, 919548396, 1878903216, 1362703818, 3043302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {721705203, 165805794, 893587325, 2131129109, 1686830006, 289048264, 1543147627, 1127663646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1340133036, 51179797, 1371720769, 789296274, 2048840919, 304466841, 615245778, 6496789}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {639337620, 752046307, 629121247, 105472170, 1053094373, 1795972090, 1436220834, 1158114675}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1520825485, 876989693, 951252751, 1099180968, 458580605, 679624398, 546068132, 2086605797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1402949813, 1955992006, 264279752, 1494722103, 732700430, 1134188204, 1968009781, 238784260}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2023731004, 443734943, 599351513, 1000011703, 776935672, 411281499, 1324159545, 283911328}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {287519063, 550534613, 1988812587, 489134383, 1317431957, 1223071122, 1831038069, 1146428878}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {8783314, 164806987, 424931851, 2087826902, 73034569, 1036703228, 32798077, 90949007}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {948540491, 1385024130, 1346007676, 1305251601, 1267150987, 262418604, 1345095214, 1234653335}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1479241941, 1302573915, 848133009, 262096297, 1804010498, 1903047280, 2089758499, 1411788193}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {356911706, 1177555100, 501448109, 1921911503, 2120809676, 2029892848, 1587112951, 1997347548}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1658053079, 1336385670, 194713995, 1792524047, 1224333790, 338281422, 1621966431, 327391870}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {27558295, 609165610, 1756612321, 1234501752, 1684103304, 1301213531, 1195287712, 85798633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1739786190, 1819532579, 2088912468, 5637192, 694452541, 18102515, 1122568370, 1868024349}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1473877175, 861593089, 1870712024, 1908097054, 1630708404, 865050400, 295409492, 2070508512}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1062165941, 28934703, 1885139866, 880576331, 1402372424, 2115710480, 1960799811, 1979028945}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1059208087, 1512250600, 1683844080, 2034278840, 1146224587, 760701949, 593168152, 1726297398}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {305802118, 408727056, 444304034, 1960064452, 561290738, 1629553450, 290684809, 1236061998}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1629547960, 2088525342, 71824800, 145679482, 1623186545, 1376459586, 705444889, 1478400009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {684064069, 1494516626, 1490448222, 1053958980, 936707448, 506003862, 1345783077, 1211475055}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1099222432, 1487630180, 914495036, 2125948586, 601404639, 670988097, 1621650882, 1855163003}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1970776654, 1926064526, 858916344, 1811077298, 1454402987, 1969198327, 1682003531, 747372426}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1048753383, 1530068158, 629744963, 1591629375, 665835634, 295533259, 1790043336, 871223539}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {286654359, 189748148, 558133615, 2000857829, 503062166, 229415058, 568293820, 1349609416}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1851961019, 90107736, 1009565927, 393781445, 772601998, 1739677686, 960138899, 1832525644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {899816826, 1466474996, 1268120455, 1310066282, 1435738342, 991594471, 210778181, 1504113694}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2078760999, 827939207, 2097271269, 1139715758, 1968635382, 1590131274, 1653654446, 1789563933}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {317235832, 154849537, 2109803705, 1683213662, 290171122, 1046634506, 1120149652, 1469954647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1917867240, 1720134367, 1239668198, 93074697, 204512995, 764195954, 161777292, 1730790175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {314854426, 891717979, 1620837862, 1732873193, 951709524, 1891682532, 375419607, 1706345337}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2021836335, 994144265, 781806726, 975994508, 114698059, 81526165, 219008286, 2007092707}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1342407636, 252792712, 171173732, 1895200025, 84048569, 1428461296, 202445309, 1326689484}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1098131396, 631422788, 693770804, 788422229, 134521478, 1197305778, 208882699, 2033965605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {654464644, 1497778488, 1587724692, 1320592304, 1036756326, 1412660326, 1513734330, 1052569784}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {346099341, 907249301, 1432385920, 393722646, 2097935932, 2115060242, 2110224903, 498279295}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {92169357, 1607448567, 1814163775, 756113495, 1600601422, 473233673, 373587210, 2016451234}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {802382857, 1515938320, 1872332203, 1084083113, 74033984, 1029665588, 2145576316, 1069407472}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {237294479, 610079921, 961513421, 1915618447, 523998989, 1866175568, 1236939701, 1962298964}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {68364399, 236616347, 994346508, 1782745101, 681121336, 347935564, 847980099, 871033133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2038662609, 795689252, 2009332405, 1565263955, 1552542851, 1355861353, 1916714714, 153882137}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1167137727, 256787201, 1284037297, 272074530, 1777177726, 435327723, 1155136958, 1749677882}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1184136572, 1057855896, 534653910, 1726473113, 1091584420, 2127958614, 815395388, 1165446264}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1187262684, 441364433, 1373360309, 1242152587, 308712539, 575211798, 137510709, 1149352832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1760719185, 1244811382, 296622071, 224752880, 1543351156, 1630629865, 1002008619, 965544165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {551362194, 1688014556, 1921085890, 534930200, 1739839889, 1738633682, 1525553113, 147919121}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1654535688, 2045759978, 1935748378, 1439571577, 1333110085, 734492444, 776348176, 483198089}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {255787501, 2118139172, 413028637, 992309216, 998878502, 96172901, 1271944465, 2138513398}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1226850915, 458173132, 1792961628, 111547681, 1512137885, 2035777386, 1251714143, 281026827}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1432313314, 578161498, 258742197, 1407041209, 1315646399, 1519263683, 1571777654, 2021228377}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1188786398, 454017791, 815038892, 776150515, 951502908, 1193542005, 1352495182, 1652212389}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {993401034, 850469989, 97868473, 660931843, 120300692, 643329876, 2012131102, 1436790547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1515817649, 686087295, 1725361189, 72620200, 131745643, 1346439839, 1304890982, 1397340016}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {355024302, 954974680, 1299838927, 2002259510, 717553661, 935716766, 2110432080, 1478864851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1762512413, 747757275, 2072105338, 1327417989, 415525380, 284266143, 724372116, 885682141}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {619184333, 1886720384, 1906024929, 1849917943, 770290854, 156722640, 366346508, 2040754680}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {9008034, 611477831, 1562491681, 851414637, 632909796, 324758133, 420149489, 1980894588}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1215919862, 1460926394, 62326558, 1311365285, 1387812757, 472317520, 830040384, 1564704081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1928146771, 1707133450, 1717625482, 553195772, 778682253, 913438989, 877044029, 700323955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1608649999, 1632478166, 365225246, 339470280, 1479098000, 1519699825, 1331780361, 1002128695}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2109479880, 697583934, 1726701056, 1377255542, 1908032524, 1412581369, 1758729168, 1957562943}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1196986313, 1360190658, 1087920714, 993176345, 1235220569, 929322303, 1550360984, 440454975}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1988917341, 1979002216, 1763434749, 2067230445, 2004393439, 1610740203, 410242069, 1362591526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1040145364, 854347395, 1873095611, 898610207, 1053809041, 1859296103, 1285359188, 469810314}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {778447329, 2098578264, 1785768685, 1002406517, 2045583627, 803506180, 649105957, 851315642}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1122907255, 944609333, 808589946, 578181142, 587014799, 814381701, 1071335794, 1093580397}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1224366284, 1385632104, 1518955053, 472293812, 1959652311, 121729719, 2004920415, 779595916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {771511373, 282326592, 1104734523, 598920828, 1771744407, 741320622, 868094779, 1359565387}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1217859719, 803820202, 932031375, 1237204977, 2048339701, 38036017, 1963870113, 2035504289}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {117820717, 585641254, 465048934, 154304347, 961048782, 1119987310, 393833524, 1567041823}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1527619635, 2006726066, 610062414, 316233552, 860093350, 1181478897, 1968432428, 1113892687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {441241611, 278994921, 192056068, 1127716448, 1236607064, 337933417, 1179272047, 1232317030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1439535495, 1993980069, 682795474, 658885375, 77994368, 1450529299, 84032236, 1490036121}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {198013886, 1952969554, 109310447, 1558149695, 165030138, 900290841, 166826686, 1694912864}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {263819508, 864501994, 1636513478, 1200345454, 1526215287, 1340764738, 786898151, 2029436404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {668259486, 1690964188, 1367033991, 1533874620, 1581032352, 997444941, 795986026, 618330557}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1690417243, 1175060738, 908055165, 1614489096, 1815398448, 1896732370, 415847654, 582475015}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2047708651, 1518003210, 298835228, 156096298, 1046682880, 133441293, 1015964992, 170894218}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1070416030, 893036420, 1739951235, 1838397653, 1136528237, 1453384582, 819474775, 1452029471}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1728102620, 429227319, 383056122, 91730820, 604127767, 985146388, 980774160, 1403409547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {73858742, 1450472506, 1023234559, 1353385112, 655304646, 928185367, 1794361244, 1875949875}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1441504062, 2139871142, 554432281, 1400105456, 2074768555, 1513522791, 508709667, 756284966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1170008304, 52215480, 692277, 88182885, 1038165934, 460318975, 2135667046, 446285712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1624079766, 1148462931, 819737146, 352437558, 1883361152, 1396140837, 88081294, 718388186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2107252316, 1518034474, 1519983706, 702538012, 1238751988, 601449371, 376264889, 1674559570}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {164001776, 424353924, 457425578, 1077903361, 1934357114, 2117824691, 1599193313, 818705119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1849330122, 135874922, 1100464406, 825447286, 1002218185, 662956082, 2003869610, 1488501039}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2078397442, 775167677, 1239275024, 962800041, 1386977830, 2002682378, 2057503836, 1736876860}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {404707498, 215047766, 899989515, 2133102005, 1968375241, 164673141, 1168443953, 1793214767}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {634500176, 1554453604, 2046513314, 1814065593, 604279281, 143072241, 791461361, 995065638}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {424306099, 282416311, 1127483026, 259178850, 659924014, 986475860, 1496280085, 151945374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1200728450, 736096770, 1127295510, 1775251545, 99367337, 1894426314, 1049615235, 1136880386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {837553754, 1687939735, 655607127, 967333788, 1195821383, 1678456141, 1428031890, 1948805669}}]
