SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {935987736, 307522775, 1169826774, 972928282, 1790752326, 2130122841, 889435424, 1868308617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1534258248, 1928252219, 887160451, 51001554, 267995535, 1812940904, 372864789, 543375977}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1168194893, 1584397197, 610770060, 75296698, 1195150500, 280958843, 336749554, 1968210214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {614711914, 914126401, 876508360, 1188234359, 308735132, 1609571, 709998032, 919144777}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1918572452, 109592933, 123950025, 1981277154, 1742335990, 1252014809, 31120839, 853498409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1677320686, 146798923, 598424480, 1133399579, 1081641583, 144571916, 1087766740, 2146197282}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {47099519, 1274599293, 886052393, 1859786989, 358204512, 1751749552, 885224145, 1148336584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2020274741, 1554689766, 573937172, 1172175224, 838656025, 508539609, 1130090639, 1743617677}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1745692990, 848467234, 1716604107, 774979311, 1700866040, 1663129468, 1897372031, 1400358698}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {183109066, 1052065706, 487513982, 249155782, 1042081954, 719418254, 1947790206, 14716886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1590960799, 616103137, 1434825530, 531511500, 170413444, 1282336071, 1909023612, 455949444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1975550239, 2022491195, 648886260, 634073374, 535919866, 841989657, 1675206629, 1284092906}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {570598627, 1733867459, 1406493566, 1919663326, 1339754484, 1508923424, 1083585440, 606828272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1574719530, 761041328, 73503840, 1090983019, 287413256, 996703536, 181616985, 1849186763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2088408633, 354282545, 1982393133, 1854797763, 1863517100, 485822633, 1057396127, 707670660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {892198435, 1516729503, 277240861, 636128760, 1895262734, 1310878017, 1623888539, 157699667}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1318622318, 859107304, 1597501860, 434337419, 218467099, 1580167959, 2079602495, 1441525511}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2084717633, 1281177672, 1724985637, 971975478, 909980715, 523048934, 293004662, 1020361786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1655963281, 686613258, 1331293692, 595091404, 263393999, 901034298, 1171029888, 470017085}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {412968212, 696012303, 1604244280, 235214053, 596955042, 1373735278, 772309597, 883668306}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {684586, 1619034498, 169344557, 1608344490, 1790865943, 154934341, 2029932852, 1582445630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1672125329, 1046322253, 1230439138, 1882216110, 184932290, 1942292011, 1750625002, 944398333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {540435747, 67494724, 1091802297, 1294358092, 266088405, 1474630058, 251668781, 504137161}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2010357095, 1706267101, 899666143, 413581751, 933535218, 1673277899, 336414748, 15169816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {167349474, 1771610927, 2088899624, 23619583, 547278239, 1550865070, 232795057, 1530391457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {338797191, 441569825, 1716358200, 1165160950, 961220630, 287121179, 1310194998, 726696000}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {446368133, 307743260, 548826948, 1748407853, 725866303, 2057414961, 1790318388, 1541236181}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1364451786, 1536301811, 1010462423, 55996534, 1117831848, 1684229869, 289366448, 1272218136}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1809822477, 2144496820, 653007983, 2099912546, 306163719, 887003780, 1722484459, 783119154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1119119054, 616468396, 1772766694, 325318405, 1999629687, 579863160, 1579651953, 38868619}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {809642580, 980230592, 1132904075, 17758903, 644423353, 726802121, 277274683, 1920877214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1206976871, 1482715648, 270313012, 1957732158, 1994622804, 1291604354, 540839281, 1326254639}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {105186177, 1587494874, 1148319802, 467301361, 399299736, 1597097659, 1434461230, 1209578945}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1175505908, 57304634, 361941572, 1484993244, 1357974313, 1516602424, 121350291, 1024006983}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1517020304, 1758158479, 152611967, 507567518, 1694406410, 1550876477, 946092907, 1144912000}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1126891025, 1587776055, 1124072010, 1607004165, 2038916816, 49390155, 1785603634, 1616394967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {483929261, 599231051, 1738044210, 1781542927, 2012298437, 11727863, 807159406, 1667631978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {710016650, 2142394440, 8126375, 1878353445, 261827778, 1808309512, 970313857, 571114477}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {777452150, 1674566240, 755731105, 1865814257, 141944290, 1737793242, 654029416, 1788934157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {159831924, 1694140355, 2003708004, 1386644709, 1105276671, 1620097649, 1087214767, 1784728729}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1728640516, 1395237340, 1749714096, 1457464275, 1710382080, 1693167692, 1550382986, 917608481}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {876756414, 1470971493, 1439907969, 1623011709, 1755275814, 1449687073, 402788393, 1496720338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {940847240, 1182815996, 994831142, 1594008850, 1920793194, 1024610947, 1487224044, 1109554153}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2030070523, 435719241, 649678947, 936089152, 1859077390, 541602624, 1793928536, 1075385547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1676990416, 1276569621, 2041966396, 1604817092, 411128263, 1319854432, 1793089942, 1688186103}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1516967880, 1310798653, 10917431, 1798853971, 1228753264, 2040519438, 2063621725, 582646267}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {511379047, 264295176, 1497541559, 926110304, 486964937, 1230760554, 1338868758, 1949761384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1886714393, 342509521, 553979980, 1818795366, 2053649024, 1700732886, 185294015, 186016917}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1882990097, 2011663430, 1620041434, 75026694, 617464538, 1500959748, 944785789, 439554761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {230294517, 1878686118, 361357673, 520502878, 1991758868, 545524905, 1845415847, 684815798}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1577224541, 1017580045, 1257492851, 1813512191, 826207044, 31753415, 880992171, 519228923}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {995391923, 1037869997, 1973186345, 1193921754, 514795124, 1917277784, 100837571, 871302968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1361309279, 1909123501, 1624937344, 1455993195, 115532675, 499053788, 2025618656, 715910278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1594810889, 217068242, 1615906464, 1476932887, 1441246565, 1770398317, 611134416, 907216268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1554001297, 258146747, 820974307, 1709821245, 464947817, 72605999, 1450135948, 460694877}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {7482985, 1375584348, 1268445314, 1605381630, 1839031379, 87226472, 208094709, 92706152}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {726392296, 204427836, 881335759, 1123256292, 1875873223, 2010515688, 239543451, 1457590433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {15680378, 1959343287, 628694770, 700039367, 331434707, 2140432181, 442173143, 1214876337}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1836214622, 119138859, 871228354, 694058944, 232952953, 549045445, 640912765, 1743011604}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1320406890, 1287042475, 19530263, 2094874226, 79324238, 90694293, 1502809445, 575315394}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1376175664, 547998476, 1639381221, 341280746, 1392068232, 850354301, 1993775612, 1316422896}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1258064154, 1043962766, 44242657, 1159008439, 828663868, 993452654, 1033332229, 920028927}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {463693220, 915851189, 1614603396, 1168736610, 1200912692, 351955558, 1114713757, 1096226542}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {766261367, 1907883904, 1222510311, 1970567243, 1928108772, 725650767, 1593431273, 542926881}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {588828257, 864154602, 572578135, 841438545, 1138512876, 2023690918, 1964319070, 63800336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1176366322, 1640869795, 1106013038, 681837854, 1493206847, 1305470325, 1034046252, 764924427}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {557559254, 395261267, 1852334661, 238641832, 1847461908, 812081560, 1832838131, 367315595}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {364020914, 545939184, 963611168, 236498406, 148809676, 1473985554, 1736479879, 1916823426}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {513895944, 1576812895, 1289210857, 133347187, 867650452, 1220677330, 8065250, 724158647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1966319124, 1820771404, 1258527273, 1456778074, 95423190, 1217024147, 100080296, 1228097786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1001519806, 545277438, 1475742688, 485599013, 1341780597, 373594178, 424353317, 670838401}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {613880610, 100187471, 1125134069, 750335291, 913030529, 690862311, 1281685297, 584213367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1927002261, 1433587576, 1552679952, 2016429938, 116563640, 921562722, 608708738, 769298522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1664215701, 2061300156, 892191343, 1209047192, 2110399131, 978481533, 1380928739, 1627044960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1733370610, 120805665, 1263871662, 1580034867, 1530382295, 1204972424, 1548143508, 2023635594}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {937551823, 1109258072, 502588480, 1239970611, 38499775, 806273671, 1416962686, 1852478095}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {576339653, 1633263170, 1206764740, 360241457, 363323909, 236367680, 1966102270, 546482048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2116992511, 1492949395, 255429432, 1026657767, 1759996964, 1227512905, 337624252, 1418179470}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1306236541, 1417122358, 2068765421, 857392177, 5771621, 757388703, 1152950815, 118095857}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1195728752, 296469443, 1311958034, 1307561415, 286000974, 1963837647, 1814898434, 945497905}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2061379413, 1941805225, 1762395977, 1591678633, 921166770, 772132666, 1979358118, 1078210105}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {848645876, 1798282044, 538714389, 398911995, 331401643, 1499623966, 205249480, 946488774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1000517014, 810435812, 228372502, 2114833670, 1257832863, 120133483, 1999236421, 2039071516}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1715663363, 1821573877, 973027643, 382074816, 2079671606, 1103608446, 930019157, 1584545897}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {407932445, 1814821342, 1928010787, 1357904276, 1791878009, 216991416, 583467865, 1247244084}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1095428767, 1874664375, 2126931097, 212002766, 318974990, 1775673286, 1918953041, 1539406506}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1889352255, 485216818, 163645645, 365033334, 1763212180, 93038376, 429395577, 1973537649}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {516104991, 1167953422, 1561802791, 687833102, 529101061, 2100138490, 34081529, 1504677951}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {542714590, 1374323197, 1463604804, 1691765913, 654523485, 954820657, 470333682, 97006120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {863536292, 1758527458, 1264082340, 915688017, 626482865, 1680346031, 286291463, 1326290263}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {39403934, 733200526, 351655114, 131550297, 1411441743, 1174237365, 1295297590, 1243779512}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {861123954, 1279645434, 312633608, 1599652813, 787568096, 1238973139, 1699865172, 1033023416}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1276175898, 437323290, 315797645, 1974316799, 1250092306, 1716108868, 261987472, 626408797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1262880077, 2064534032, 1646213578, 689391625, 136928261, 954901795, 873090900, 1686830695}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {424207729, 1675211601, 1137273272, 1719410115, 1226384487, 1393465439, 537285946, 2045908199}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1216775259, 1271845013, 411454579, 1463742220, 457142512, 165419937, 1977574491, 1709880079}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1821613375, 251933552, 1278318365, 418423909, 856462648, 351402106, 478414581, 1480324720}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1724664624, 446367856, 143124993, 218325121, 66959388, 1316000921, 1089579360, 126738598}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1051916059, 1137261076, 1244650150, 502492212, 566517029, 1315810492, 224458894, 1623350521}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1411678162, 205666566, 1778894631, 319478189, 376668773, 1064445111, 1383447730, 729708717}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {671029009, 1814449594, 2118114145, 428740441, 157871741, 395021983, 865041629, 575556691}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {793873776, 169341074, 864849265, 1985031383, 116757062, 368807722, 1058477116, 1550415553}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {665899660, 1014108727, 1579264142, 1281974606, 1536362271, 1057343001, 954960616, 1681985743}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1272968844, 1083044302, 1785080797, 1327174840, 942470453, 1991098319, 642845255, 1906334631}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1526803155, 713026467, 847952703, 376714894, 1401516020, 1992126725, 1999491850, 1437552304}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1409132016, 1157489849, 570837266, 627472297, 697622719, 1532957919, 1359801145, 169955550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {350098757, 532573610, 109659322, 754205784, 945297335, 216492666, 153277827, 510089205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {42693277, 1829352657, 1694002167, 1548778608, 859048043, 1411898938, 1425374786, 600890431}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1596368803, 1456484759, 2083755232, 1673650510, 874532422, 1649355621, 925809668, 384701995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {965709175, 1048049628, 1420460575, 984795122, 650931508, 1408080855, 490189284, 474794929}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {968690327, 219640207, 551184255, 579767658, 1550058531, 1662331124, 2004598358, 1694523804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1615822511, 94471621, 854922711, 650447713, 1248296921, 1942950466, 2088153432, 905053381}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1677599746, 744264753, 1346096177, 1505980208, 658360770, 1264763664, 34076813, 856919347}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {564179933, 1898118949, 994399817, 2100725118, 1620579906, 1482679166, 856881328, 1111455214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1923902196, 1386982579, 340551964, 2069126028, 1236551075, 46361823, 636356301, 1322227417}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {35146572, 99071154, 636768264, 1332861705, 1169356426, 416708174, 331018375, 721228251}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {225162167, 1608902833, 2033442893, 664491911, 1176091861, 162924331, 216059841, 1362450739}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1676445488, 1657155989, 1197225633, 2106063723, 1904220165, 462636006, 2086387297, 845781337}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1933998114, 2146239162, 1730616812, 978157595, 1459491450, 2140889659, 413695469, 796462126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {552017691, 905844123, 1153692707, 2092863737, 1692069879, 1307843439, 350495412, 385865222}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {631542111, 1469977991, 1062574592, 24337655, 1705648198, 899204321, 30018801, 669944117}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1818975073, 997820848, 1759399076, 1950629485, 1616909459, 1932859997, 1101049082, 1452284466}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {373750204, 1108230401, 598242553, 1433846303, 437947278, 1633194765, 158843204, 1614133867}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1579556306, 503936734, 885744535, 1955985805, 1493699009, 1596922480, 1159803803, 1531934150}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1308926312, 899337838, 1504520614, 1699803344, 512963642, 482913559, 349181941, 290888495}}]
