SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {830972105, 1649307221, 1196036982, 1096941008, 348930278, 1489227876, 1046790834, 744613938, 179360398, 422658076, 2057803448, 1333610501, 1753879108, 999498976, 1453691464, 605894437, 2041338698, 1935193749, 2041338698, 1541589210, 1846852854, 196605018, 935694773, 43593588, 1067595285, 657818141, 2138860820, 1405743913, 1231387850, 1433557032, 1400121510, 1874660064, 562855877, 1901685870, 290032294, 647297738, 1573155296, 508017828, 1578891533, 1918291707, 1799037055, 1010299419, 861407821, 1265606656, 846194219, 552848284, 1949722749, 1106293394, 1399795683, 512656759, 681670716, 1001486399, 1574485023, 613930254, 1460685204, 2014577640, 1565818092, 1529497285, 1685034897, 1685034897, 2073987674, 14324025, 382559141, 1989364724, 1917919567, 1104257898, 926082246, 254628106, 182680988, 846322415, 1285050363, 1117413664, 461550043, 1999901255, 1001291976, 978123061, 1487856951, 1253612448, 1253612448, 719482498, 267064975, 534129950, 267064975, 1787742398, 11697646, 2135786001, 708518651, 519346667, 2117491716, 579925673, 288367685, 795806365, 1478387084, 1703385275, 528537605, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {284324800, 1573559196, 72856033, 1845957117, 1896949438, 142162400, 1395881020, 71081200, 850544603, 659504450, 648469522, 2121788246, 400774100, 1967116442, 608353250, 220406895, 763151326, 1526302652, 763151326, 1927076752, 1250633598, 1757542731, 1706669857, 1947651866, 405098925, 535658000, 542431110, 85521196, 76457669, 156604253, 103211741, 1341886504, 1453614051, 478512049, 648016908, 22926344, 798923086, 1793874792, 746396341, 151712056, 958134420, 1492792682, 1212130672, 1971074321, 1634863718, 1456325579, 638440113, 1834399809, 2048970933, 1235956654, 1031763538, 1225660993, 1686572320, 1623146154, 1991183545, 245924832, 1497441418, 2074893630, 1659798819, 1659798819, 2139824250, 2144818274, 1029360181, 825619890, 1645910417, 1825914259, 466817206, 1954082434, 335082971, 1107753205, 898153121, 632391455, 892240200, 1731559688, 1916556888, 878455704, 1210038989, 2086425636, 2086425636, 1903251603, 1165328840, 183174033, 1165328840, 122116022, 1376736997, 770746650, 488464088, 1870868395, 2037403751, 959905340, 1172296425, 1725202154, 737640672, 938250464, 169464180, 1760014503, 1760014503, 1372545359, 581203716, 1162407432, 581203716, 774938288, 707509440, 1439974207, 1549876576, 1701462354, 1892348492, 2126776038, 203227171, 1056008089, 2026350822, 809915566, 384040665}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {640565879, 816415847, 275752136, 1220025757, 1619825815, 1394024763, 564510151, 1770754205, 1514973081, 744706697, 316255283, 411399922, 1696691477, 1190581632, 181306968, 739789462, 2002985001, 1858486355, 2002985001, 1407694185, 628186728, 1677728112, 667904723, 1263134490, 1589640213, 1113317521, 928453126, 1913974178, 476638528, 849694965, 1547796147, 1256366007, 1558957177, 1568684821, 667839537, 1034085290, 1453206421, 267825546, 2094608269, 223967486, 1261169176, 2041732891, 1615425570, 1411383884, 90805555, 945779601, 1721610732, 1703007731, 1819833536, 773820045, 2084527305, 1633710689, 1890597168, 411543682, 1085900073, 2043383925, 1480592782, 638202874, 1221127356, 1221127356, 520539332, 1842895813, 626301618, 743781357, 1954454381, 1220202016, 1971890358, 1886187621, 2055270840, 916328125, 682664709, 1094879153, 1334216570, 570373170, 30523206, 1794199379, 230116774, 719171474, 719171474, 729202249, 1068726436, 2137452872, 1068726436, 709140699, 402577668, 1744905979, 689079149, 1084541045, 1382276418, 1651570805, 401125513, 608896846, 2118685723, 1422733534, 2067645012, 449978050, 449978050, 899956100, 1472516572, 797549497, 1472516572, 1247527547, 1374242784, 773240863, 347571447, 351909590, 1533800400, 2104992850, 2005460687, 102416447, 962442978, 843218333, 579435670}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1218846235, 1484042369, 1047705539, 1859806524, 1265873954, 1683164941, 1650138215, 1915324294, 2103157404, 949084405, 1095904945, 143865263, 928389832, 219540208, 163654922, 1147930040, 1109323711, 71163775, 1109323711, 999553607, 428612788, 1940527970, 1999107214, 572218602, 412421277, 1713750893, 475264440, 1400501507, 510263330, 1657095448, 1462643351, 874728924, 577917445, 366580578, 1452646369, 1132201740, 1449638438, 1539584261, 1509602320, 728196114, 830987705, 871720993, 1216797570, 478763362, 1803802749, 1555314030, 1508853033, 1308350786, 249133652, 1371671108, 829602858, 1091003049, 1619243348, 1400084225, 715688150, 1934252184, 1871723829, 692692897, 1748497332, 1748497332, 1962181450, 1919626611, 1474634695, 2101717107, 824669013, 753646387, 432902285, 818414388, 2003998098, 1121529327, 842668613, 1342370009, 1393039256, 32337796, 1657725983, 1038281903, 146326889, 810531305, 810531305, 1094641573, 2005428513, 1863373379, 2005428513, 526421037, 2106412010, 41071637, 2105684148, 1064933582, 353729271, 32436839, 1996949407, 1204205591, 23488644, 338678940, 2088444291, 835209165, 835209165, 1670418330, 1968411723, 1789339799, 1968411723, 477065317, 1892820907, 254662740, 954130634, 875758574, 97236346, 443390333, 860016501, 586179421, 263977666, 2048401584, 76681740}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {303789453, 261066551, 716987557, 1271500414, 489027054, 1225636550, 1467081162, 612818275, 122641972, 670047525, 2086162661, 508994643, 1262697854, 715029403, 1764952199, 1977727257, 1601012915, 1054542183, 1601012915, 169756390, 709078590, 1951168207, 339512780, 1844220249, 294363790, 671884358, 808078591, 456666532, 1042319686, 2038073530, 1960137505, 1673525957, 60392513, 983228728, 1733918470, 176586332, 1962945163, 445441906, 951276325, 1203386391, 1581222036, 1902552650, 2070209175, 1471338534, 1576402761, 1251876051, 11604869, 1068967850, 1940767065, 603472798, 457922915, 1467123178, 733561589, 1895140640, 2060436614, 263212313, 762818179, 476479953, 938904066, 938904066, 188157332, 1785826653, 1841692477, 123460946, 1474170834, 392317487, 270702034, 1124895071, 2132079574, 1530976855, 783461688, 1864711979, 2135209828, 1865686242, 1389010822, 1881084416, 1908276255, 2066717807, 2066717807, 1824420287, 121148760, 242297520, 121148760, 161531680, 749715647, 1397768000, 646126720, 765757836, 810797609, 1463688958, 1407651060, 701184572, 105462751, 1723891978, 1760899737, 121089391, 121089391, 242178782, 892107737, 1784215474, 892107737, 1905304865, 915484140, 1231999507, 1663126083, 1804147763, 268820407, 999273115, 233334426, 357400673, 1173609061, 1119860036, 385450954}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1272430142, 69296077, 621785970, 855583148, 1419282847, 636215071, 2110364894, 1391849359, 1903131799, 1389564464, 122175924, 1823486680, 2016364067, 2098957793, 554507280, 1967838213, 155382507, 310765014, 155382507, 179645434, 760558196, 1064335416, 359290868, 526859550, 2147167448, 68200663, 1015549268, 1874869846, 457506986, 1213215424, 563002138, 1177828116, 2021777960, 1219811998, 1052122429, 1684275276, 70727755, 111961204, 98216721, 828456726, 785953998, 196433442, 129226602, 1985748416, 1398278276, 1286776518, 465971489, 202975857, 1870023524, 1037264861, 380119235, 191408250, 95704125, 619669900, 1914731963, 1743362956, 1590325539, 1402982548, 1249833556, 1249833556, 1508873357, 535447351, 702188044, 1690679242, 559036467, 1550948334, 271438713, 1074034749, 1771371177, 1984710884, 553908855, 87031230, 1401808899, 851780399, 1801167684, 1094661736, 412508502, 1998434706, 1998434706, 1551287883, 1297315235, 447146823, 1297315235, 298097882, 1269349780, 878133867, 1192391528, 2056469868, 800832267, 1811660466, 75454311, 11930935, 958531293, 543170348, 1766828332, 2052375748, 2052375748, 1957267849, 1216403672, 285323697, 1216403672, 190215798, 1666494987, 480988660, 380431596, 1241559397, 1952536182, 900737738, 1549638915, 1691585718, 1207899000, 88917556, 541738805}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {116917900, 637648928, 1495692440, 927943331, 1066670684, 58458950, 1052528405, 29229475, 580488880, 1526567220, 1857239207, 173611017, 2132588210, 837803885, 1066647046, 822908448, 669735318, 1339470636, 669735318, 1324575199, 355303294, 1099373399, 501666751, 1985535041, 1115283151, 117412197, 1516932524, 875987181, 1638735326, 2118283367, 1389287738, 1897711088, 1598168712, 362256537, 1348396153, 1747943038, 532727088, 1082038885, 1614762835, 1907577872, 1603778956, 1082042023, 458465829, 1901156896, 1311213852, 1918883785, 1026411806, 1128982030, 707695431, 911533704, 1498256795, 891831879, 1519657763, 415108058, 348988069, 1728473893, 513603549, 22217577, 241217658, 241217658, 641918326, 47068656, 1502061374, 1383403126, 164937538, 98053564, 2103003939, 2041044077, 669146298, 623273883, 1044336251, 751825391, 977909923, 552810979, 1014359949, 1647495442, 746600964, 1193964286, 1193964286, 480889850, 356537218, 713074436, 356537218, 1907038722, 2037345410, 110138237, 1185703947, 185416233, 1696586195, 353845361, 1027671693, 486565323, 1653040359, 1834354695, 1095387519, 1845156957, 1845156957, 1542830267, 453490035, 906980070, 453490035, 604653380, 1275400904, 872082743, 1209306760, 134882153, 574483633, 1705010452, 1574563490, 2097333352, 1251812894, 300503048, 1117325461}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1754405853, 1842828388, 1237559576, 730868542, 1540193982, 1950944750, 325614652, 975472375, 966339268, 1747126952, 1664314013, 2038803140, 1537194583, 2123643716, 655263420, 1513354652, 1695950853, 1244418059, 1695950853, 634128995, 1952488601, 477208279, 1268257990, 2013919136, 608619548, 2125657847, 474788044, 114609508, 1613105394, 1378375008, 1966633910, 1276379786, 2098526088, 1481868585, 1227422227, 1558251313, 527239864, 705399047, 1361840535, 298675432, 1763915911, 576197423, 1455314708, 638695883, 1742008479, 493806211, 620508301, 326426107, 1231495819, 2125846968, 1397557925, 1062725903, 1605104775, 510028880, 1093965347, 336673580, 1084524002, 99521691, 1068534503, 1068534503, 1305684923, 1412314555, 1562231725, 1655346358, 149306624, 976753909, 217836453, 603264552, 196418013, 1878609655, 1314575025, 443324775, 609265970, 1479240949, 302094442, 1751251441, 1897713527, 411575381, 411575381, 1646301524, 456378752, 912757504, 456378752, 1324332885, 310922821, 1836560826, 1002364246, 9909382, 619577098, 914099150, 559996834, 1926933817, 1405230746, 1274767724, 2099324470, 778077711, 778077711, 1556155422, 2054108904, 1960734161, 2054108904, 591328225, 208530428, 1938953219, 1182656450, 3682946, 163131142, 924464798, 832407703, 498319693, 1426745170, 808794233, 740157466}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1272806709, 95170385, 763036302, 165117375, 1502845167, 1710145178, 213568207, 855072589, 523985938, 314003208, 1885490678, 843290607, 712631541, 2088772850, 1744055786, 653920744, 390465681, 780931362, 390465681, 1493562903, 1078454732, 1378825988, 839642159, 401362983, 1966020045, 1975338314, 484587620, 1231564381, 1782438681, 1028014174, 735273146, 141269861, 1401422846, 311893049, 1542692707, 1749167694, 1770902736, 465400373, 184739945, 287568880, 145856024, 369479890, 1364764618, 1628502972, 555201370, 1838061743, 1399975843, 1122102389, 1142543283, 2115610981, 88168318, 597772264, 298886132, 1514320413, 711914746, 590085233, 1683424956, 1683773824, 1234475568, 1234475568, 141027179, 1002219859, 73145313, 1429529736, 1579009405, 202518449, 75771349, 1184554532, 300045533, 679619368, 168278521, 1019610001, 1634459431, 27397830, 1672560667, 330532173, 1730418523, 2070768321, 2070768321, 1840622343, 115072989, 230145978, 115072989, 153430652, 1470292214, 677191433, 613722608, 886800794, 53099038, 342051191, 857895389, 1290058330, 498509412, 383869414, 2018816830, 1748827715, 1748827715, 1350171783, 597983898, 1195967796, 597983898, 797311864, 747582417, 1399901230, 1594623728, 1655046246, 1661804083, 1750606353, 652929901, 647572752, 2088238966, 466135660, 1884394431}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1838597468, 1345017232, 701628789, 1093604387, 2097064834, 919298734, 1996227208, 459649367, 1870983710, 340414168, 1211991792, 1945909601, 352692636, 1754015097, 302226307, 2106707733, 1991525286, 1835566925, 1991525286, 40775914, 1923551474, 896271325, 81551828, 1366411573, 1838450054, 84228025, 1706561298, 1415110722, 1987713881, 931242755, 1015642941, 1720213882, 758059635, 2110905119, 330789870, 529317071, 1453743942, 331762171, 1421583977, 1069298517, 1957898654, 695684307, 1351224121, 1270718314, 1282130354, 2103138348, 1949559344, 1335194138, 699864730, 1498279848, 1073886722, 597556436, 298778218, 1272166059, 390269450, 1312755908, 198066665, 1146827192, 340819509, 340819509, 1542315191, 352143059, 1928657676, 1188939351, 41620206, 1189344692, 739608014, 744860119, 1613404613, 999912782, 1697495331, 290800218, 2057861120, 82223204, 1102308451, 745042234, 641967951, 665394247, 665394247, 514093341, 75650453, 151300906, 75650453, 816695153, 1965136329, 182347318, 1119296965, 177599254, 1433375257, 844823100, 399243711, 1904289040, 958057754, 1714904977, 1476095828, 1654448663, 1654448663, 1161413679, 739552476, 1479104952, 739552476, 986069968, 759055227, 1388428420, 1972139936, 659466159, 1659558209, 1244956454, 1833815195, 1366395133, 1268195435, 979791729, 891770797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2037726197, 1740441822, 1992854404, 910503927, 1866648113, 2092604922, 1304977045, 1046302461, 991135278, 2050423826, 1651916008, 122088404, 1372390256, 1496271336, 1409650161, 721177945, 26957723, 53915446, 26957723, 1426305702, 1496029049, 244159291, 705127757, 37649409, 1644265532, 1330632467, 222960582, 591297040, 523702843, 1517721499, 447091201, 138170331, 1522716256, 1201261345, 1660886587, 1629424049, 857051877, 1756580336, 740909634, 975640221, 1671749736, 1481819268, 1339394987, 1267779682, 1884786666, 2037211151, 1804602937, 656289081, 777125653, 123152113, 806080739, 1291629264, 645814632, 1433888040, 1389573982, 1136938971, 1503052489, 1925379815, 1459753147, 1459753147, 674139295, 1102413012, 24696767, 809783310, 1791985526, 219112631, 418245705, 1818128501, 967869536, 1331401769, 1862227298, 1256012662, 536746571, 451738523, 683634927, 1459978585, 1806451545, 1334388905, 1334388905, 1042588326, 1219642113, 291800579, 1219642113, 1626189484, 1661313690, 486169957, 62306995, 1737914152, 1926177517, 93679233, 582729374, 590149680, 1092185320, 319678337, 1480139497, 217325912, 217325912, 434651824, 1821494779, 1495505911, 1821494779, 1712831823, 1999904537, 147579110, 1278179999, 1894398521, 2138958510, 199220891, 533449673, 1443022614, 1053274717, 988876525, 1677918713}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {906507636, 1220870883, 1743715666, 1946137192, 408551451, 453253818, 1225654353, 226626909, 1844888767, 417828437, 151297440, 596730990, 453322368, 1188011175, 1970680548, 1641333543, 26413868, 52827736, 26413868, 506150104, 744177398, 251703731, 1012300208, 1669370901, 1123713314, 706329793, 1567195082, 880649197, 58942598, 356198093, 1206470754, 1175534972, 1706149633, 897041546, 734200958, 2001050175, 599832492, 1554700457, 520583253, 1080837021, 487330662, 1041166506, 608968202, 1716462251, 2041289848, 841728590, 787930943, 848298203, 918443616, 1553140376, 686901108, 1152373467, 1649928557, 128867858, 1896187580, 929103017, 1137992552, 1968807415, 1991536420, 1991536420, 1382480600, 2062535353, 1082439792, 583075238, 1873341965, 9299574, 1225183126, 328098766, 1452552630, 1565827571, 2133160539, 744274762, 526859614, 441262147, 1179496323, 1764856733, 1258464323, 1882872481, 1882872481, 1089038983, 396916749, 793833498, 396916749, 529222332, 517869515, 1629614132, 2116889328, 1781122382, 900595902, 2021614253, 143445526, 1893378222, 261135491, 551996303, 492902519, 62426848, 62426848, 124853696, 2053843375, 1960203103, 2053843375, 2022629951, 1626366342, 521117305, 1897776255, 189143025, 1453140929, 1977666404, 1624173888, 1641618173, 1895292947, 373167897, 363377758}}]
