SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1125638673, 1171683886, 496343841, 274810965, 2109949821, 1154807777, 539242931, 30756699, 1538071398, 1533027973, 1859507205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {554833344, 124523278, 1010062635, 184122576, 1050529821, 1419457372, 231212860, 1528907552, 883267041, 994303262, 755626544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {784865377, 298442208, 1826657268, 282034221, 832150202, 398586757, 2044647667, 1067207701, 1053324590, 1090295291, 854116933}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1167718143, 1952557404, 1879550837, 1460439485, 321738902, 658995192, 138481676, 1879558264, 79091019, 1762873010, 735881052}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1812512083, 1475370567, 252246607, 804349345, 408191586, 501911707, 938675538, 1736261146, 388605668, 371577815, 2144497971}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {776385799, 188745638, 306708914, 1888691445, 346460169, 1508236247, 1450459691, 656438310, 916081486, 2014236514, 2121130517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {498451494, 1172228265, 1728332825, 1913871394, 2033928188, 1288256038, 163737458, 526316646, 1612841520, 1979484229, 549007543}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1933662603, 1702396383, 1987136978, 137089979, 1879665592, 605549894, 841898604, 2020250548, 492211637, 459750623, 330170859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {756775055, 356905730, 163699414, 1303623135, 417707186, 1948868537, 1478554742, 1856251674, 411914942, 222532849, 198550584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1615064432, 535603022, 1249658382, 675090237, 260838483, 1487588454, 1545630704, 1516127140, 411097884, 979798057, 1656793924}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {647363284, 1014807402, 1395786482, 337487327, 653705264, 1807159471, 2013684797, 1158885691, 36665758, 472169970, 223999293}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {283126809, 1290823942, 124768759, 330679274, 140263235, 663631082, 369413021, 911989349, 1851841050, 961311135, 993579271}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1350691483, 1735643923, 1332673441, 1843673178, 984750300, 621220212, 1243407987, 265821817, 859696654, 522301758, 663126583}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1385105332, 1272225584, 1172591019, 1571086789, 391516603, 88236290, 522324367, 1624591891, 2086861390, 1504659351, 1112533165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1525140868, 510252094, 1626737588, 2096403014, 1597650713, 1254346858, 1787406954, 914812867, 180570072, 1807371374, 2121760006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {411678167, 442499623, 272398534, 169653866, 1650023252, 2043991715, 19786260, 114995349, 1345604047, 688783466, 756528900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {264353758, 1760386395, 954605029, 698552035, 601679761, 1940775454, 306868982, 1045418862, 1955236386, 1244304508, 536001183}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1350621603, 179088286, 1209914552, 1019909562, 334255403, 1298489556, 832623588, 1343624416, 964685845, 432225065, 1815529402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1448659772, 1154835785, 278016486, 909637186, 1804883639, 620272175, 674096425, 398269145, 993999257, 335257802, 1160636800}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1912514677, 67760648, 1269792109, 1879305818, 95292058, 224540959, 1833125811, 528658369, 1086003381, 7249042, 202164530}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {449833784, 1351559021, 1160184684, 1524037359, 1119492464, 613241297, 2088852175, 1068371426, 438014506, 243631254, 936371286}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {745978213, 997513789, 1792453238, 1187445368, 1421962282, 1211580141, 618060360, 1940513410, 474865192, 375090848, 1950519543}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {182399483, 573144969, 1370363506, 2079062055, 1082714475, 1354043954, 118462748, 1105210213, 607786706, 1112504339, 369804468}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {773917771, 1946074969, 49094673, 262420360, 2068557843, 990080472, 147127762, 2087586882, 400894849, 651480178, 368587966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1806002450, 120612132, 1589395183, 339663056, 1922880472, 46887254, 1333295117, 1697338711, 428009827, 1804446045, 522892748}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2135326269, 841734394, 1903775536, 1673635625, 1468648655, 1447404647, 419003235, 1614378800, 625391195, 1092072884, 1088417962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1347112548, 196607482, 487246863, 1040938643, 1931655092, 1375303640, 1658908587, 1275855084, 1827017075, 1059043790, 421009688}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {650587806, 267688233, 313571783, 1052234780, 2073311652, 1931865844, 1360516975, 1887470284, 609748960, 464609208, 1730331021}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2088127015, 2016882029, 1941128087, 741655588, 1844841703, 506048357, 1365473763, 942472438, 1119814908, 1643918159, 1017401206}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {17762619, 750813608, 1163958788, 842082391, 521003379, 873208519, 120131265, 198898424, 1881423458, 1987944085, 113542175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {307930106, 994382357, 221865432, 1739881591, 1626248344, 602759656, 1477586363, 1531129211, 561446291, 1850120210, 1828919330}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1114376482, 94134984, 896672351, 446935004, 2067374680, 1368257729, 1761992547, 2091938517, 130483108, 714230957, 341459610}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {167226152, 1332137771, 1353109741, 1937219742, 792860708, 669707761, 1140243434, 2128731423, 1836808766, 414496594, 83219836}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {722341560, 1072898892, 820184537, 1874013600, 1972584243, 380721782, 1446010913, 315655213, 2014282209, 1172893446, 733387529}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {409499003, 406501525, 1206848163, 83906716, 52542907, 636139429, 790833840, 152811495, 2058583481, 243502271, 1635908846}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1487535798, 401247965, 708312400, 1964295095, 214565997, 301415120, 1480641005, 1081056270, 737328636, 1637236896, 719791118}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1399372730, 1471281378, 784163323, 765859458, 232486151, 442537857, 66013817, 1193663310, 643090877, 944271658, 1935676887}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1491134879, 1586974641, 1500011701, 1759485324, 256838851, 972291609, 608567027, 87664567, 1387124410, 465258167, 1593597772}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {29281210, 1011536442, 188531901, 1664143716, 112716774, 254248257, 229597107, 764753127, 541278643, 1412437259, 920986121}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1952884556, 188420794, 1572781143, 1691326907, 275226814, 791810860, 1110588603, 534293896, 826598780, 1036657721, 1506513285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2140633078, 1293932716, 792859582, 441083053, 17686080, 1869644240, 1339437707, 471434143, 666671517, 506370112, 1228272353}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {319169600, 1029809262, 1792875264, 1199269865, 508612115, 916558479, 1710639865, 15910501, 2082988629, 843342159, 953644168}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2055108561, 1916089891, 1436997156, 881330208, 1147837656, 1991614687, 1359638423, 784375865, 1838021005, 1261696086, 1556580255}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1020375942, 62589832, 1685578592, 99718455, 245727984, 159729030, 805710673, 1096629420, 1093569384, 406738555, 1982647395}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1267256376, 1690625613, 1670881417, 1984337826, 2069786955, 1853142717, 2073776660, 1936734842, 1484195167, 455110882, 1030622653}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {143623842, 809603226, 48906395, 426669483, 1968801303, 1657866929, 1760296455, 1461762639, 489163364, 1487501280, 2090141875}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1262047072, 2105235671, 1502657329, 1026416077, 1203290932, 1070554737, 1189067100, 1929745975, 712902899, 875092669, 2129106491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1367826708, 281604193, 2145994887, 289561794, 1041604286, 499997495, 442927344, 1889536032, 1099707251, 2007257475, 806652398}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {425331024, 1535063384, 857761259, 848855649, 1987121034, 211282469, 651659773, 306913228, 580528973, 157889422, 1464757464}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {803648050, 1518386791, 1801926520, 1798500608, 308939328, 1258093481, 790989387, 1892813642, 2131486659, 2052471493, 1076577165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {115733872, 1463910052, 803669674, 1549565341, 12477319, 2034934788, 474282600, 1879615542, 7528531, 1297471559, 1437033677}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {625734865, 1836459268, 888874203, 1653678322, 1490815866, 1947349750, 1401140323, 1906646901, 607228596, 1095987941, 1661160217}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1061520001, 1346791641, 1183607022, 1370204487, 973790718, 441151563, 1916568611, 200333416, 242299420, 446182881, 1297261838}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {99739789, 1037348691, 1587682770, 1519355685, 1483487691, 1496372292, 167835287, 31446647, 1365888974, 858414472, 455841534}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {893518231, 321733117, 505140717, 1682349122, 481437319, 1607407235, 1955264823, 844882396, 684323058, 2041578004, 1102893175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {137050950, 1572347620, 1602233039, 2013697630, 2004696259, 997122910, 375135163, 224187830, 1608010607, 1206503947, 903997143}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {958072744, 264864369, 742504309, 1843812995, 947829085, 251066032, 247682286, 1925737409, 1670727849, 1479777938, 1928668072}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {401987652, 1541311615, 1672787678, 1645693648, 844629421, 208711096, 1639721061, 561871697, 710182132, 318745400, 1028410883}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {938341921, 1940548467, 133607364, 1956723212, 1449352134, 289427657, 1876753359, 207082260, 1468033136, 1590666681, 995555130}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {646723597, 771602977, 1359513081, 1808469416, 714227339, 142544654, 906025118, 1522437024, 957821326, 1144887746, 817406934}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {612927973, 797717609, 964234990, 1216091505, 965107862, 1862324851, 1683451361, 1231712058, 641604737, 583913575, 312445362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1042006044, 302118944, 1985460417, 1002539923, 1571914609, 1375840479, 544530674, 120296197, 1893352438, 1384155684, 647594393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {677399823, 166501631, 1334815300, 368889243, 521156977, 1854453142, 1327326283, 1229964535, 720586925, 301390886, 1445931693}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1229373812, 203212371, 2136265971, 1530608537, 578269768, 1465604791, 1558812365, 2007838906, 836300390, 991027685, 1047739984}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1456904371, 1027909652, 1099478283, 953544697, 753920430, 1859789226, 398230480, 1742064697, 133185851, 591693900, 210490697}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {111944435, 1698771730, 1935998903, 1419429522, 189720135, 107144351, 1086948160, 1094598858, 1489262347, 301731686, 1127615583}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {404817297, 2130395887, 1730273068, 23467544, 222947251, 22101302, 68189578, 90469011, 39781604, 1365819658, 2106342589}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1828107611, 419525300, 9830771, 546523668, 1486307578, 763769571, 1983869441, 602420345, 1845743682, 779645753, 783393174}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {272800373, 1243477384, 1425691027, 651887318, 786457959, 1457871637, 95476532, 1680281745, 1042997652, 1737307514, 880148217}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1569452277, 1574475992, 1981976623, 280401032, 1774035224, 386785072, 573762064, 1104739038, 222357408, 434164387, 1103388935}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {312347045, 1710349851, 1797670998, 786536350, 627809970, 1791023146, 2124011829, 124171155, 610976443, 1609737790, 1342825566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2035327693, 1021993046, 1442721171, 1610012229, 1992366826, 665747164, 1263456102, 1586720037, 1040945083, 1575572044, 1257947601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {404280593, 120636886, 701638979, 691908392, 253976450, 1765839656, 840649358, 1792511705, 190778328, 42357960, 80531362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {996797134, 431505134, 1589925882, 543872188, 800077690, 2096402309, 1056861300, 1121685904, 446441839, 75244668, 1792648410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1722392124, 1770141489, 316144303, 474679040, 136861646, 520549178, 61794499, 281298865, 1878541447, 1506869012, 1722789993}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {580320034, 360209743, 510453014, 1264354874, 1358493531, 1502282210, 216083706, 1284080092, 675255960, 1831738006, 894343904}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2029809711, 813355636, 981536275, 1751965585, 1754535401, 1594768455, 321193045, 902963873, 1035088191, 1912796831, 1642447554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1333880076, 2101715062, 497960554, 1182378204, 1682022256, 2011873090, 184443677, 1766754585, 1543835772, 1289655346, 1743148174}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {822280199, 880178889, 1961921775, 1867305575, 2055733812, 1252650902, 1630516328, 1721497756, 1960369427, 232281504, 1642497300}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1407589516, 1179773456, 1637086007, 2044018074, 311083890, 1628247993, 133442575, 374487901, 662630468, 873048345, 895963484}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {759710105, 531374452, 1039725267, 238656927, 1610396033, 2014332217, 253027517, 1480134324, 1872538760, 1502460332, 104882323}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1728810996, 1119801217, 1535175702, 1426203013, 667068332, 1377619709, 1945092483, 1162655263, 269789529, 605333585, 1351554574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {43242586, 1557285658, 604740120, 207470985, 642255959, 202623276, 1442205100, 2065511655, 826527210, 99651434, 2013815761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1583026805, 186942723, 951291820, 112680188, 169964832, 344999912, 1119357188, 1751916956, 1288927256, 107216379, 1393238204}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1915886361, 2123342193, 1988739335, 1983859940, 1216287737, 1755886687, 873770704, 329150285, 1575716854, 660399433, 1863979474}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1923855178, 1261995667, 1346463361, 2143141323, 1831937131, 1988652622, 683177506, 2070572432, 1229362959, 1448286787, 11904879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1058924313, 1313260557, 623655715, 1188923953, 507170241, 237145594, 1320892126, 1430158844, 69795549, 1064301619, 2033725681}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {155517916, 1706434147, 1898734483, 861534914, 2089020652, 2002324388, 1955682417, 147528233, 162583672, 820387097, 105086402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {718240918, 165729559, 1980922160, 1952216057, 1385176416, 941797701, 923643216, 1860266722, 1916863931, 880721457, 1306840364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2010002601, 1109695068, 1101994459, 67516848, 1042248277, 1834280746, 394204922, 82522363, 1668057798, 1340005282, 1599593849}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2097488584, 391909326, 246343716, 389337308, 574173551, 1246450114, 1804394431, 1481416075, 608833860, 1615101795, 1449558376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1125794885, 1889242724, 231194784, 908660952, 804480150, 531762284, 1906139326, 727722655, 1098607397, 130348746, 1064801608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {628513649, 565849831, 313538081, 81513932, 823138841, 830485285, 1745014805, 611272393, 1703418071, 887702157, 1531512931}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2058858279, 352665052, 1178308379, 2016449350, 1255594295, 454152472, 340858128, 2087574638, 1531767962, 1731787843, 2118722851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1020573411, 202956400, 326403220, 1626569648, 264405853, 1228444518, 1805385291, 722073657, 1773313252, 1602810097, 2052355041}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1405489700, 895334536, 1330220139, 1059634182, 1378546184, 846098275, 1256845622, 1925938030, 1639865725, 590766794, 1521890514}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2140863053, 1717829955, 1711511317, 1781377078, 1782983113, 59322106, 966886184, 876562409, 158206091, 1328068846, 748068938}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {40297360, 33730, 1894214890, 888727023, 697900261, 1545569654, 830605622, 507439725, 308090542, 979892591, 642798083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {373855480, 2145160185, 687950697, 1137121999, 1424162389, 598280845, 1735049876, 1680833733, 1909294204, 786408490, 1494481612}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {362574937, 400109245, 1773953315, 658296678, 710149784, 1075925323, 1448917761, 221384912, 730614168, 1237902932, 1145588472}}]
