SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1430705131, 1781667331, 556038554, 1083507959, 1088103623, 2068861100, 321435807, 614455674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1601288377, 1370881063, 979112497, 1679275390, 276708622, 1490200620, 741476260, 1088439857}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {723542880, 306336782, 1944609523, 236077649, 9093159, 969235517, 1120582061, 1682874439}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {410674306, 545219326, 428576510, 128823169, 123378311, 1308826763, 2045069945, 503565488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {116567112, 1768643578, 1841740381, 717337449, 888548066, 880498879, 379602364, 159539562}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1796916443, 1734624704, 1502148263, 1428398812, 162197655, 1312092613, 1267473039, 297363437}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1996872340, 1231134483, 779677595, 688894566, 735320993, 1769780555, 210976502, 1433252690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {672839953, 573662005, 746660023, 2085393526, 1097386653, 944661039, 393894717, 1732987053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1336114440, 1685296384, 902646994, 785391663, 2032298711, 1788316253, 866588967, 974590201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1225312575, 1140345466, 301424825, 713780318, 152584938, 1717197199, 1724809012, 1903981376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {323971138, 2068483322, 1107309045, 1867777910, 287742049, 1775938458, 2129946129, 510246751}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1988195618, 794621150, 1398141477, 172430224, 747989813, 956125857, 1292586010, 1203211989}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1854222729, 743061866, 1333100276, 458841847, 545140005, 2120481662, 206473362, 1682225480}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1818666631, 100901267, 374008954, 308962383, 104095781, 1459496580, 379707478, 735046388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1223895037, 2087888276, 1069502471, 791475822, 327805905, 1301167485, 679914505, 1110825926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {368971926, 1292705790, 883162093, 1313494323, 1374427507, 1051401783, 561600836, 1641113535}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1111628226, 2036372863, 2071703860, 328335826, 171183067, 1029577905, 1018139186, 1304141488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {188354593, 1265167333, 856007508, 756016035, 567930270, 424759792, 1866042897, 885787561}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {254331970, 1649068649, 1694974855, 28194616, 2101396430, 1916574013, 889078011, 1740745092}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2081339741, 1505714089, 548074540, 893857601, 658072428, 185340464, 1693911133, 1692372765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {100584408, 827694499, 1985961917, 653494980, 401855656, 242460629, 1600978511, 659982367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {963325478, 1188064722, 1299231651, 4626084, 1858038887, 1762853870, 1416203592, 1272390978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2096723258, 1253180108, 1481348325, 562911109, 363195904, 1737334964, 1854428794, 140226172}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2096342806, 1086718671, 1432809347, 1587761483, 1926057234, 77389917, 884228491, 1989594225}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1633962789, 382328035, 133184196, 1731709532, 706435466, 610972504, 1092574153, 95012154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {880904711, 68157398, 700249572, 1656911133, 1263286402, 1025639149, 1429505146, 850012088}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {862398042, 346784029, 79342485, 1577350676, 670484991, 1206602699, 1053931621, 1051495706}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2029495578, 518580480, 660763674, 1438281158, 1929437352, 1445793787, 1054962418, 1701300766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1485040312, 566797718, 965822975, 1730339476, 817479537, 654926274, 1237436207, 1289069175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {304273538, 1727898736, 1197918498, 1719745882, 1512064368, 296047715, 418570117, 105905643}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {162298528, 841504339, 2115251310, 1318983803, 1164058175, 514526217, 1443470183, 940979700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1463276327, 1196084345, 1172998295, 619969693, 54826719, 677111919, 257940223, 667705709}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {18304829, 860397954, 206580054, 514535775, 1158344778, 89744625, 318228751, 1828738247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1094463761, 1485873057, 1307883400, 407549564, 158887313, 1431295225, 1675005641, 556816966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1064248250, 1115028297, 956187610, 1591980909, 2022501229, 158056384, 2007069255, 1002595901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1209585183, 2641541, 2012395066, 833689477, 4225226, 1655403398, 1818324272, 1563570072}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1159453094, 318158290, 1630913672, 250765271, 1258675329, 1346123941, 901725602, 763327963}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1971124089, 89101384, 1953400730, 955073888, 58319516, 244474203, 725344768, 1846092761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1483663013, 1314988288, 588617566, 1403637865, 2045957939, 1224904146, 211439594, 1156455962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1981975895, 953753713, 1393526681, 842791757, 971898846, 361854187, 77304846, 1555789747}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {121119279, 1785169720, 1822150087, 936561135, 1627913279, 60090639, 1785836883, 1845751961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {829954959, 493184400, 1218896473, 419020944, 288632517, 456250651, 2066560985, 781663989}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1706134289, 1332061266, 963365374, 1097425504, 124328304, 1242880939, 1085133139, 1367837894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {324494501, 691746511, 1656189997, 244713636, 1537155984, 1516738528, 1984634212, 410176133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {805105541, 1303977117, 41183337, 1311921378, 1619603430, 1019440039, 881031527, 1713319260}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1722828523, 607917622, 548669446, 881873298, 1847575807, 1273078756, 731849123, 537745857}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1929738716, 1877234416, 1285149231, 711395792, 933886622, 1191150416, 217002518, 571911603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1651450308, 1374344540, 347870579, 504238962, 153859761, 740819190, 2037236681, 2105125687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {264060557, 743727888, 807944122, 2024937832, 1870075633, 1759577720, 1346206571, 2072238979}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1240285475, 1676186348, 1713335674, 991364077, 50083661, 2087292118, 1991732193, 640614635}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {175368827, 799773463, 1420291335, 2120101762, 1943544480, 1214737514, 219087944, 315745641}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1838060937, 462231508, 1507575131, 1529737916, 105730219, 1422699153, 607359363, 234686816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {651992397, 1022401006, 1085934806, 681326806, 68214945, 1958655449, 199312402, 857828301}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1929672044, 280763989, 181630609, 167307207, 1409585426, 1297801991, 1829611520, 1915202143}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1441605087, 1022447581, 96029261, 1688506553, 910545868, 621250065, 233333016, 1274435302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1190650479, 591053655, 1446546316, 1826895992, 1621688777, 217079720, 379827210, 645023315}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1637474812, 805626028, 1188520356, 1087467028, 1248906608, 361471028, 1081765045, 1542150062}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {637027839, 637074483, 651057530, 784365470, 298040671, 2124006726, 1187288551, 2047832213}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {588174831, 1450101966, 2082100587, 1671486335, 2011158036, 908535680, 104310948, 2040267268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2132131244, 837009217, 54094503, 2132126941, 1002850786, 1463690325, 288262620, 1487084214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1077331132, 199978655, 2037925873, 654968178, 433691761, 1741613649, 930025567, 699196860}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1039902157, 1736622813, 1863382692, 1684065395, 1507096549, 1895371708, 1963930132, 1083182028}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1667655607, 1635225605, 282839841, 821162527, 2126537754, 1635940288, 2089986377, 1327096550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1020511509, 1729473992, 568847876, 512164343, 1637247357, 390080040, 1537460080, 1266762190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1438840421, 1935731219, 1989346059, 465879988, 280412157, 1727954065, 2079019698, 807478365}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1920535703, 150102936, 722875306, 1650307481, 1538348917, 1511534609, 840724516, 532381852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {282376664, 768921728, 582215749, 1624691765, 2035041955, 1937479623, 2113677858, 2017134901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1328788199, 992980738, 163422565, 414727681, 43925532, 1031174372, 1975578507, 1259781490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {787127639, 1273512125, 732655922, 1615876067, 185919845, 143902961, 586954889, 415695804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {840808824, 1783297211, 634616815, 937103024, 676451224, 196449945, 279041789, 544673550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {27176467, 1834424362, 800337223, 1708168954, 1384730449, 1401446872, 2029508436, 1556716853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {308063597, 2008473544, 362805777, 721634883, 869985303, 1314904024, 589862847, 819414801}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1255681836, 2117790086, 1974135450, 1068247916, 2121623407, 1685847470, 334707541, 1167591056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {931519221, 866946242, 2122340355, 405883864, 1240154471, 363511383, 1732671055, 1361075157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1631527796, 1173689878, 763767382, 428636565, 1335874114, 1562710688, 414974304, 909580715}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {782725375, 1448681307, 960493996, 1078369091, 598765226, 1950195034, 1711097369, 1685373362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1682085500, 274863418, 241227743, 1684317543, 190701180, 518870589, 1008408553, 418911460}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {929276788, 1320147231, 1507616022, 1801904968, 718608679, 1032207595, 2077510961, 1749820393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {365297157, 1477191860, 118698621, 353042232, 2009282591, 318508686, 250663523, 593537441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {982504672, 522059167, 1798973191, 1377283506, 1667554946, 1771202510, 486429313, 1233936314}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2112045856, 108639850, 1136155686, 1738403165, 718832773, 1398089008, 1150627165, 385394539}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1238955204, 539727413, 2065231469, 521171181, 845138365, 879885340, 1524096347, 1900138713}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {729622698, 1134798649, 2108550962, 191795947, 409125284, 855349611, 81959856, 2003635145}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2072321557, 1891099081, 1230441224, 1814386268, 556509001, 413394333, 1061488797, 1390416922}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1577980922, 234567969, 1957704239, 1621377525, 354351940, 226467067, 556286116, 421465253}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1781230351, 2077788403, 1010870996, 1952615191, 2102336605, 1592943316, 1636407924, 1138777726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2104694133, 2060318036, 110129859, 94554769, 607697839, 1376125057, 2057196141, 736018308}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {103027931, 1150666444, 515251081, 2066310566, 477972392, 275340112, 1429749569, 1591771186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1093243606, 155880610, 142288748, 1285644132, 1825702425, 1629255603, 2143507632, 1297911552}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {995439697, 734668749, 2106845990, 291499251, 1730339407, 1540980134, 404957783, 1842755464}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {648894341, 795084649, 1200872428, 488879374, 803128898, 544174642, 1495350990, 1329512553}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1318935923, 1381095719, 340733707, 1503135938, 1304755793, 1798920603, 1024200792, 91594655}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1128446882, 1200147743, 53374331, 933468991, 1527734314, 1549206768, 559930018, 298213338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1540875935, 1128383817, 113789961, 2008374666, 835405264, 2027619460, 44458778, 219744039}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {14600140, 334073315, 1140849368, 1795691446, 1574689376, 568099365, 150251524, 1505782108}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1458296143, 75104029, 1289268602, 1641733594, 597476619, 873895204, 1478138940, 469108435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1633476560, 14516115, 299722858, 821127856, 341897859, 1987069109, 233067830, 373412829}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {608120446, 148587838, 1757230357, 1819272162, 998046802, 953921555, 1563637688, 1205724334}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {314881074, 1501733308, 170350243, 798347632, 1433573487, 1631234500, 1568180086, 986475834}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {895642777, 1756805478, 117214478, 438623085, 261986935, 988150741, 1260325772, 1739009896}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1554748698, 570160860, 1172893660, 1709157102, 811553628, 863970841, 283140294, 1267217573}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {74235071, 243439689, 724683629, 1475642789, 1613277552, 1077974795, 1806424909, 1371362413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {341086051, 1497133278, 1391833992, 1646265965, 2036573693, 1454881202, 964871874, 652805384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {611280887, 464889978, 1660366220, 1513080680, 1573312206, 1297279912, 1159259254, 2129699517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {792370397, 399848762, 1350572745, 510703586, 16648659, 1469850599, 1729206712, 1387199380}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2029848053, 1935966637, 994896584, 989950164, 131871554, 462832701, 1466620324, 1489830550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1695597152, 1738754513, 1182119644, 639356626, 334407650, 934540416, 1677915981, 515563014}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2051869420, 490777918, 1530558118, 1285365851, 1974784891, 157039872, 1122310252, 1302660679}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1050329956, 1351999375, 362520572, 1935215666, 621719979, 271980740, 572188844, 606318912}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1445645409, 1112074555, 2063911125, 424388153, 1805386192, 1986167393, 1748033408, 911951182}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1628254244, 1214736422, 1663766856, 769348222, 1308610851, 2131859006, 752378609, 1239043738}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {839701209, 1025938029, 2033003907, 1803520316, 202491995, 739781478, 1625944400, 1902610926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {541014516, 1820920154, 1659605467, 929287490, 647906166, 2035781445, 1204682959, 1809161097}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {179533194, 249652642, 843180967, 418309360, 549604488, 342650622, 2035171248, 1811250399}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1738825155, 1712730205, 843768213, 1290028469, 1019154489, 1817624268, 1402038268, 1576185318}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {705871363, 2055997781, 123804103, 670436777, 1813603751, 129298460, 410006040, 927056441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {180905157, 2086692473, 1804899913, 755477531, 226497667, 972611151, 886819591, 788761874}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1954349240, 2107101067, 752915862, 251753369, 1869297660, 887786905, 1091961932, 903140064}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1369254908, 1812483008, 1100409899, 1901213731, 477420131, 775415626, 1137603913, 1205380284}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {90604222, 430874550, 1136874781, 1412077310, 1029179331, 833959055, 1521816804, 1303050251}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1483055109, 1067531483, 1184753945, 905185901, 1182827706, 1575315803, 815756978, 1841661214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {300411716, 512221279, 1435400030, 1984429106, 1528053286, 2089263430, 1515797607, 1956895406}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {573616327, 434131047, 1507300162, 1953377252, 1942223461, 490544198, 1788204387, 622119494}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2141269320, 136367978, 565204278, 541033816, 1378018130, 1135235298, 1076217402, 1396305739}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2026868844, 1983979371, 1404302752, 986798801, 392397156, 2022742735, 789176746, 938094596}}]
