SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {716778516, 365816316, 1773639665, 425392013, 1562803354, 1152143272, 170237682, 1436360056, 321435807, 614455674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1274801106, 1448965521, 1536324390, 516490910, 188104612, 1186619018, 1379291404, 1784347873, 1934119289, 1924950798}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {193359711, 66408673, 765068939, 1989594043, 2141217130, 282755378, 1715258620, 1730894202, 1245696040, 1167685590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1134505519, 638362534, 1284749888, 817392518, 1354880685, 1971822278, 953317884, 1126910546, 187333535, 1675313677}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {803539708, 1370673418, 1704430972, 714065728, 1267357959, 662280783, 223966982, 1692108245, 1289221868, 1186172512}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1413477037, 111714576, 547138158, 805055393, 1632110229, 879292677, 271135713, 634711222, 1950913576, 1625181889}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1441314332, 2081702319, 1595688117, 1439414674, 66228051, 1914865791, 1434935078, 1545248841, 1173155422, 642824296}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {388603488, 1999704621, 19264127, 1922478838, 369011032, 294147514, 1910862531, 1134482105, 1941189934, 340112273}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1359986504, 1036241039, 694210917, 1957414378, 298800939, 1298272073, 1587158968, 1711587646, 1558408500, 1458700181}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1605252150, 897637595, 1729742861, 2133775111, 658593183, 245942841, 1308161087, 1656971495, 728248444, 903179139}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {846418763, 766040394, 2081501245, 935467058, 1719069888, 521561242, 324793045, 1804889128, 850843557, 1715258582}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {48203171, 696653885, 22031902, 818646417, 1955711135, 605508456, 1419622107, 1836160101, 166637543, 1812225845}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {291123276, 1942472890, 1443404495, 291476609, 640189710, 464281540, 1034231181, 2045240163, 1263644796, 2140234605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {159342782, 1184020718, 1949801908, 1785790249, 607842042, 1257687292, 2080924299, 1800747082, 498356780, 1903852393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2085330146, 360725205, 1555326086, 1354989908, 1867638643, 359117962, 1713871203, 1282859971, 1475654351, 1772392799}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2122503939, 1755859933, 1429377960, 1193227940, 1599921245, 1887227985, 851815812, 7146603, 1909501409, 1034979308}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1008268899, 193619934, 855563362, 101657273, 1704273149, 236665435, 374087394, 310295149, 2115176764, 1496003469}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {91230165, 1849150888, 545996900, 24903034, 1294877764, 1724656997, 42258116, 379447594, 94882921, 343037602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {746140123, 1943405065, 639045980, 1482380893, 1596275318, 314804800, 33121999, 869915735, 463026767, 1055410763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {546195270, 776602584, 1712826365, 750335425, 1093080681, 706095961, 341002233, 1707694904, 741476260, 1088439857}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1423940767, 1841146865, 196693604, 345590037, 586284692, 148932443, 16434312, 1537626381, 1120582061, 1682874439}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1736809341, 1602264321, 2030811950, 984928870, 1267734680, 603448975, 870004643, 2044133881, 2045069945, 503565488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2030916535, 378840069, 787012353, 864783510, 1132401222, 361947473, 2002394828, 1137554679, 379602364, 159539562}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {350567204, 412858943, 1564250601, 125356619, 506433691, 2097139711, 92790538, 1933824086, 1267473039, 297363437}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {150611307, 916349164, 354471243, 1437494709, 614332983, 2051410006, 631640701, 854173668, 210976502, 1433252690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1474643694, 1573821642, 567360014, 323704476, 1099133112, 406854823, 457405728, 1872465519, 393894717, 1732987053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {811369207, 462187263, 334896581, 243975546, 974283817, 914549901, 1822352642, 711205651, 866588967, 974590201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {922171072, 1007138181, 1942250446, 372041105, 95114230, 127363538, 1304147229, 750325241, 1724809012, 1903981376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1823512509, 79000325, 390537980, 715751378, 498903353, 1242942526, 1121380483, 1917376037, 2129946129, 510246751}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {159288029, 1352862497, 1358289200, 235904004, 2035802075, 796649774, 361003075, 1551422726, 1292586010, 1203211989}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {293260918, 1404421781, 671411166, 1848708534, 325076137, 1852329700, 441014369, 710843363, 206473362, 1682225480}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {328817016, 2046582380, 314414885, 1007579276, 1068264571, 763153665, 1431858601, 1515317546, 379707478, 735046388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {923588610, 59595371, 774041558, 1796746792, 1875299204, 911082518, 1599158556, 421222710, 679914505, 1110825926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1778511721, 854777857, 2083814752, 1168291695, 452277177, 1181446128, 1336727052, 225259960, 561600836, 1641113535}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1035855421, 111110784, 991769095, 1702789532, 169038425, 765630831, 846486538, 1736539646, 1018139186, 1304141488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1959129054, 882316314, 338470648, 1040334390, 1900785071, 336004255, 1047561602, 563460962, 1866042897, 885787561}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1893151677, 498414998, 1403038972, 1723618491, 508094072, 1255516291, 1570940078, 1692305304, 889078011, 1740745092}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {66143906, 641769558, 908750952, 2120856703, 889602652, 1344680759, 1055747436, 1742722527, 1693911133, 1692372765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2046899239, 1319789148, 1769489806, 539269094, 136409876, 2141197579, 1362793722, 657695437, 1600978511, 659982367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1184158169, 959418925, 539353673, 1740299292, 1851534388, 2122390217, 140612997, 1021185397, 1416203592, 1272390978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {50760389, 894303539, 2112015212, 1076818355, 1171602088, 413156880, 947684351, 1118887966, 1854428794, 140226172}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {51140841, 1060764976, 2122765155, 191106033, 1377605253, 1597151558, 1902316008, 1473144626, 884228491, 1989594225}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {513520858, 1765155612, 1813790093, 1247342087, 283876471, 552663176, 13803106, 281064725, 1092574153, 95012154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1266578936, 2079326249, 1512052395, 1742513275, 1089779938, 1106665637, 1769722935, 946151627, 1429505146, 850012088}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1285085605, 1800699618, 1333764316, 927207359, 326401629, 437991550, 3465921, 136646394, 1053931621, 1051495706}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {117988069, 1628903167, 1223277330, 1096729004, 2038379473, 84073592, 1496410162, 696172388, 1054962418, 1701300766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {662443335, 1580685929, 1119486403, 2138673082, 1686636825, 634914024, 1322313104, 2133462378, 1237436207, 1289069175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1843210109, 419584911, 1185465647, 1459383258, 1634156585, 730219751, 547235919, 621902768, 418570117, 105905643}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1985185119, 1305979308, 1953116525, 542702808, 569528271, 1346367434, 1731250661, 1076063609, 1443470183, 940979700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {684207320, 951399302, 1326147528, 1739757567, 1080961783, 1680530503, 1176439008, 236259578, 257940223, 667705709}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2129178818, 1287085693, 1930049688, 1225690522, 1274856130, 301078282, 79422527, 2039201166, 318228751, 1828738247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1053019886, 661610590, 1166620670, 1125608825, 2058631131, 566192763, 1913666511, 1789671681, 1675005641, 556816966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1083235397, 1032455350, 886888478, 704733046, 1398894964, 242685605, 2024970489, 1571728031, 2007069255, 1002595901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {937898464, 2144842106, 648023978, 1139026183, 379366392, 27896065, 1420773197, 1248991777, 1818324272, 1563570072}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {988030553, 1829325357, 653743788, 1633622693, 1194629261, 1484543118, 1795194657, 2061709244, 901725602, 763327963}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {176359558, 2058382263, 262377447, 451010934, 1752268338, 894028714, 848478308, 939594962, 725344768, 1846092761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {663820634, 832495359, 33198497, 971643149, 772688893, 146994162, 985435783, 1148691826, 211439594, 1156455962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {165507752, 1193729934, 2070144814, 1735880756, 913898239, 1368979843, 2051787405, 75630916, 77304846, 1555789747}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2026364368, 362313927, 947052946, 1200511012, 913459371, 818120552, 603288183, 474409637, 1785836883, 1845751961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1317528688, 1654299247, 946927690, 1703739679, 752558533, 150410061, 1514941460, 1373135525, 2066560985, 781663989}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {441349358, 815422381, 1531220194, 2112573494, 1562944980, 16688262, 2064792831, 1632118956, 1085133139, 1367837894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1822989146, 1455737136, 1732921200, 121126440, 239395989, 480747643, 1704489879, 633438711, 1984634212, 410176133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1342378106, 843506530, 1320933415, 1297743782, 2024904110, 1771791057, 1449152221, 1564404813, 881031527, 1713319260}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {424655124, 1539566025, 1603727324, 1462438365, 2015658462, 1263809899, 809821395, 713811133, 731849123, 537745857}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {217744931, 270249231, 1268781514, 1661494006, 1286474464, 1843089276, 882832714, 654320072, 217002518, 571911603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {496033339, 773139107, 539063972, 608516527, 914467033, 99207426, 477633702, 324419253, 2037236681, 2105125687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1883423090, 1403755759, 2044322601, 96161386, 1324529601, 568045813, 1158943182, 1287694919, 1346206571, 2072238979}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {907198172, 471297299, 507705935, 550790918, 265893759, 497499776, 1208656470, 2112121510, 1991732193, 640614635}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1972114820, 1347710184, 1588078908, 1276050329, 1312971918, 1066219798, 1775572377, 409648489, 219087944, 315745641}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {309422710, 1685252139, 488981576, 1547557999, 767521285, 248086886, 2097716490, 52175277, 607359363, 234686816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1495491250, 1125082641, 2003653867, 880401791, 2025955832, 126305402, 251350327, 537383470, 199312402, 857828301}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {217811603, 1866719658, 406579361, 793194100, 696814800, 891341549, 1548473300, 197892885, 1829611520, 1915202143}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {705878560, 1125036066, 2048010397, 925134248, 935086393, 1121593118, 1180478196, 59352328, 233333016, 1274435302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {956833168, 1556429992, 1895201032, 839760701, 850898286, 1022543658, 587185216, 2025787484, 379827210, 645023315}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {510008835, 1341857619, 1118732230, 1149918419, 1622779603, 1675986619, 1561072178, 159715683, 1081765045, 1542150062}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1510455808, 1510409164, 2079874815, 1847432398, 1114691544, 1571981490, 1890528553, 610078044, 1187288551, 2047832213}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1559308816, 697381681, 1232580214, 56653096, 170660518, 232501907, 793547418, 1884111647, 104310948, 2040267268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {15352403, 1310474430, 409907411, 730213256, 1425642316, 1453680956, 2079620042, 497691774, 288262620, 1487084214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1070152515, 1947504992, 1937304773, 16596286, 818061288, 876010595, 410773985, 81600290, 930025567, 699196860}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1107581490, 410860834, 961381052, 1192717900, 373717323, 234026085, 1550617270, 1556200535, 1963930132, 1083182028}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {479828040, 512258042, 412715399, 612915349, 1909245122, 508270064, 381718682, 254185053, 2089986377, 1327096550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1126972138, 418009655, 692077111, 1538015002, 912456678, 744824825, 1397063338, 428676885, 1537460080, 1266762190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {708643226, 211752428, 417762637, 1327529444, 893825285, 146316471, 1955334359, 1113696923, 2079019698, 807478365}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {226947944, 1997380711, 1348328073, 974573321, 1892889667, 754320685, 686313188, 275460366, 840724516, 532381852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1865106983, 1378561919, 2059658001, 1972195482, 10065837, 303937429, 366441592, 582588427, 2113677858, 2017134901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {818695448, 1154502909, 1157443591, 1123398090, 1206937882, 982076113, 1344029073, 105525921, 1975578507, 1259781490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1360356008, 873971522, 2110104183, 1894173552, 1716575686, 460594265, 1569716481, 246247112, 586954889, 415695804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1306674823, 364186436, 1590780631, 1383305255, 1191016547, 570044900, 1463540304, 1565198313, 279041789, 544673550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2120307180, 313059285, 1613917100, 1847159894, 1150193870, 326032572, 172920695, 1564480072, 2029508436, 1556716853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1839420050, 139010103, 379173009, 2076466730, 2137300264, 1270859918, 1123218980, 1587031914, 589862847, 819414801}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {891801811, 29693561, 675698105, 609146359, 1384892565, 423014963, 1912282422, 1805292415, 334707541, 1167591056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1215964426, 1280537405, 1545914947, 273579289, 1928080390, 353819128, 1852728241, 762717884, 1732671055, 1361075157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {515955851, 973793769, 2041167105, 1040844352, 1180802823, 1289310972, 406563123, 1081309484, 414974304, 909580715}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1364758272, 698802340, 1258080728, 749616851, 1439908394, 127405495, 874635613, 897770189, 1711097369, 1685373362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {465398147, 1872620229, 1190801193, 1401567171, 1940548169, 2107692730, 1275333907, 264162477, 1008408553, 418911460}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1218206859, 827336416, 495318084, 1472725910, 590115980, 434519173, 840465154, 1232420132, 2077510961, 1749820393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1782186490, 670291787, 907140918, 100309577, 1031270217, 359896851, 782236833, 1135377757, 250663523, 593537441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1164978975, 1625424480, 442749316, 843009325, 902495889, 1705262335, 330274664, 164871082, 486429313, 1233936314}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {35437791, 2038843797, 183368215, 548121563, 1936324768, 257682176, 1955657693, 1039428063, 1150627165, 385394539}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {908528443, 1607756234, 1978995162, 1307943319, 1469855597, 1979952939, 1500404390, 501860606, 1524096347, 1900138713}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1417860949, 1012684998, 440671350, 546512808, 423083388, 356438208, 749037468, 857952724, 81959856, 2003635145}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {75162090, 256384566, 1206515030, 1675135505, 482472431, 369832850, 1630338371, 1073889669, 1061488797, 1390416922}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {569502725, 1912915678, 1946495230, 2011177345, 1098171324, 1674836629, 2050505249, 411032308, 556286116, 421465253}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {366253296, 69695244, 1626021897, 1548287403, 563809894, 390676952, 836064653, 1532939527, 1636407924, 1138777726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {42789514, 87165611, 1306843973, 660235277, 940301465, 2074106874, 300470326, 922198901, 2057196141, 736018308}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2044455716, 996817203, 401740644, 1489983640, 576652600, 2112689268, 236860632, 1883781364, 1429749569, 1591771186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1054240041, 1991603037, 831677587, 1945704305, 776621386, 1367761570, 1307882899, 1782214834, 2143507632, 1297911552}}]
