SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {82600745, 1196036982, 1723514091, 990122720, 386033713, 1115042196, 1158101139, 557521098, 441073019, 1294278333, 848289114, 393604539, 1147984671, 1949058931, 1541589210, 106144949, 212289898, 106144949, 605894437, 1363042326, 1950878629, 1211788874, 805484928, 1474552550, 768183531, 8622827, 2099895005, 1365422412, 713926615, 1599311105, 1603572252, 791532794, 576561524, 247621399, 554164727, 1553477517, 1405332519, 1454714185, 1174930700, 217565819, 761944723, 1741289448, 1216662361, 1408690533, 1487365198, 1980548878, 279641346, 1931681358, 1157516208, 1854039705, 1854039705, 1424619222, 692920087, 1307841589, 468199531, 1307841589, 1027960903, 496884754, 489604948, 1614848787, 26745823, 1884459431, 613771428, 1187715108, 925533171, 2012309176, 736688073, 1972056525, 1086674878, 1680233079, 1913858363, 1187914899, 1300680305, 1332142391, 1923889236, 1470425164, 1413742791, 1413742791, 1360003870, 1100611284, 53738921, 1100611284, 1467481712, 895962396, 1251521251, 1574959554, 650233363, 1875664938, 1501513084, 1366696104, 1440677773, 1845183777, 633127437, 1244797358, 1292206222, 1292206222, 436928797, 209174314, 418348628, 209174314, 1710554850, 1119458489, 1028025158, 1273626053, 1431352439, 1837718682, 435895728, 2091271714, 1844675718, 1670669493, 1515581098, 1217991890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {377716216, 139329377, 208330060, 377387846, 1247571542, 188858108, 1595230979, 94429054, 920255760, 460127880, 2032978434, 305913105, 49949889, 2108012797, 355862994, 742853774, 1485707548, 742853774, 1791620653, 2059903084, 1418061741, 1435757659, 1925175705, 2143495203, 952302047, 1259151468, 1695685786, 1848744600, 54352934, 897771653, 1342595393, 955388005, 1480102440, 150499751, 1594539769, 1628354644, 227418569, 1410225143, 257510237, 1371963395, 672966639, 1098573441, 95841648, 924534368, 1186855189, 996128870, 1106440613, 1759590422, 1428572180, 328846106, 328846106, 574243547, 2114984039, 196922661, 393845322, 196922661, 262563548, 488306521, 966465391, 1752354983, 1412737546, 51160937, 1967833224, 911195727, 967137791, 2079758618, 1634076938, 2052793745, 1656879881, 1451368681, 1799426164, 2122758866, 211860777, 1100097150, 1373464040, 344416551, 273422263, 273422263, 1093689052, 663608429, 1327216858, 663608429, 1600639121, 1711278104, 436205543, 2107589190, 1262467966, 1189401886, 657129115, 1936344342, 407401049, 212558169, 355946665, 708664020, 1560216985, 1560216985, 972950323, 880899993, 1761799986, 880899993, 1174533324, 341681369, 1805802278, 201583001, 597052809, 1239691401, 658371634, 1940997423, 494561779, 1351413235, 438074891, 1365494710}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {17690668, 196550339, 1602185909, 1583090295, 899368124, 8845334, 550620725, 4422667, 2002537973, 2075010810, 15374674, 1618282524, 430579771, 310303301, 2048862295, 1387653061, 627822475, 1387653061, 98621352, 1583759159, 1301048151, 197242704, 1749338856, 827280528, 770212705, 1249917399, 1259761495, 1543523081, 616127194, 182500417, 424959451, 1467438522, 966703568, 1892397973, 1541307223, 1998451705, 1009646770, 1339248415, 1304507227, 561924104, 531013183, 928743265, 319757790, 951747926, 1732757387, 1143962521, 507582575, 1710267435, 1655591900, 2096683705, 2096683705, 1772987450, 1080851195, 1041232481, 2082464962, 1041232481, 2104137857, 1640173032, 1091435965, 58254094, 558389189, 538786094, 593067880, 252858525, 1597692583, 1823200960, 776772805, 1300647869, 2090569056, 546964644, 273482322, 1099412349, 515039523, 1136064114, 866727609, 1854106971, 74228865, 74228865, 296915460, 962398526, 1924797052, 962398526, 1999025917, 98333648, 2049149999, 1553652727, 677482169, 949122896, 270994146, 1148723751, 332317140, 1056692412, 1524062283, 514836497, 1977772489, 1977772489, 1808061331, 254566737, 509133474, 254566737, 339422316, 1346388763, 801094884, 678844632, 1868559692, 1674795311, 397092821, 1680246502, 1346078997, 1087726489, 1862171014, 1966424973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {279274292, 992550900, 1279573902, 385224650, 1136062401, 139637146, 1260703556, 69818573, 1373065685, 1760274666, 440559177, 1157862191, 1165617012, 463301778, 175995556, 406812950, 813625900, 406812950, 1971488091, 1526014544, 655293812, 1795492535, 179692951, 571900884, 2127824642, 1800415729, 1421297393, 482555250, 363880025, 709556654, 1556499755, 1749507811, 30545547, 1158523919, 693467782, 19615818, 1377127655, 208795827, 1011609983, 631318692, 417591654, 1634235037, 2022185085, 1097509335, 728714273, 1147175847, 497682702, 973208086, 1265850616, 915923232, 915923232, 212626353, 1338918112, 1266527151, 385570655, 1266527151, 1688702868, 1533078019, 42085877, 2004340051, 735103902, 1182084009, 654626148, 1534052463, 1078010576, 1919876484, 1283494287, 1524096994, 65128480, 1577183199, 1862333423, 2033760205, 2054159258, 752531373, 227364649, 2037672617, 1317463877, 1317463877, 974888214, 1245029655, 342575663, 1245029655, 1660039540, 585761670, 1561721977, 197707219, 729917159, 437443211, 1989512629, 684654359, 1696796300, 916865772, 1262414107, 36019212, 469022890, 469022890, 938045780, 1443949312, 740414977, 1443949312, 1209437867, 1891711113, 255772534, 271392087, 838085968, 1939502982, 642592136, 1112015296, 1708963318, 1745863572, 648062949, 120145490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2144082381, 1652071061, 1342440071, 1952225840, 1497255566, 2145783014, 196799404, 1072891507, 1823504410, 911752205, 1764283198, 1402610709, 1375923912, 2123269507, 631050974, 56910982, 113821964, 56910982, 1516432673, 1189447967, 653000042, 885381699, 1620735743, 535459952, 3004573, 699877332, 967221903, 1717287481, 1863038442, 1942022940, 613893311, 1511764214, 113125841, 2125657525, 1402514601, 956835856, 179127627, 1870019468, 7529939, 994660725, 1592555289, 2073707463, 1787079579, 1882912423, 1370604875, 838786614, 126600108, 424773344, 2121781946, 826038921, 826038921, 241856283, 1358191358, 128569926, 257139852, 128569926, 171426568, 960456010, 722930470, 666832373, 1025015495, 1845098736, 1293098929, 861483972, 1151956551, 2005730722, 273084399, 118769664, 1634532709, 1359767810, 679883905, 1058127861, 1445771696, 1940762284, 1468005818, 1822432765, 980043913, 980043913, 1772692005, 1751159601, 1354835555, 1751159601, 187395821, 1441679422, 705804225, 749583284, 676105578, 425165671, 878641641, 1301247718, 297880642, 344535439, 706571414, 26574918, 1886903694, 1886903694, 1626323741, 1464611753, 781739859, 1464611753, 521159906, 54757333, 2092726314, 1042319812, 219529388, 1227037910, 1484544998, 784054045, 1943088865, 1138949914, 582208201, 1577964810}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1500346723, 1689430758, 1708704168, 840347154, 1699067463, 1823915185, 802235095, 1985699416, 652927218, 326463609, 1327131947, 608726050, 328788313, 170260772, 937514363, 300621617, 601243234, 300621617, 1209969284, 2021351931, 347464568, 272454921, 111263082, 451758532, 715654171, 877459397, 284274135, 681051591, 1115571945, 966248568, 1920158969, 1790475646, 1128553588, 1563150968, 470670340, 1613940788, 134370286, 2059216218, 338084796, 554010624, 1970948789, 1132387845, 1240727234, 992693844, 514431751, 360339820, 1389915133, 1678576784, 1535936912, 1683528974, 1683528974, 1192000352, 1803620711, 1185627423, 223771199, 1185627423, 1580836564, 1140508648, 1112579040, 361262263, 1392238175, 2032011612, 1841779071, 977502146, 1090401391, 813107707, 1752304769, 987389685, 609200178, 1102899348, 551449674, 103142923, 376140973, 1237769509, 151919837, 202485466, 1846596449, 1846596449, 943934855, 451330797, 902661594, 451330797, 601774396, 1882261211, 265222436, 259613937, 1965950084, 1716940341, 1680525912, 711227534, 1863943365, 1915745266, 1362623927, 1691513848, 702321239, 702321239, 1404642478, 20259965, 40519930, 20259965, 742841169, 2025408158, 122075489, 1485682338, 1045688034, 1419226131, 1757612214, 1934070723, 255182139, 753232935, 98697935, 597728380}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {147485262, 2122338478, 1737873670, 625075854, 1930106074, 73742631, 1495350928, 1110613139, 2046861174, 1023430587, 768788339, 1427524536, 860540410, 96778281, 140581299, 289688906, 579377812, 289688906, 2006902348, 212268066, 2030581966, 1866321049, 1344156969, 183971106, 1040931825, 1157728573, 1231780157, 1847098449, 1565450750, 863092500, 1178893233, 1532471686, 858654735, 563881272, 1099307168, 1600645938, 1398291367, 34087126, 1518740306, 1789491459, 68174252, 1609440349, 1245481326, 2082367523, 881080309, 1773893441, 1970648565, 28366957, 1911711706, 1091378455, 1091378455, 1291584530, 1721352853, 2045561845, 1943640043, 2045561845, 2011587911, 1978752498, 709479511, 1976314648, 937699124, 878733576, 1833094487, 1908413472, 2146294001, 196767942, 826612306, 1642863635, 1431613860, 517293903, 1332388775, 1064453719, 1700370574, 15377676, 1022969860, 1735135678, 867498835, 867498835, 1322511693, 1919977218, 1692470789, 1919977218, 412485977, 1967548559, 179935088, 1649943908, 1933499000, 39488842, 771888981, 2027023431, 1326352186, 2002281490, 1549573187, 900344562, 1397799457, 1397799457, 648115267, 1124526285, 101568923, 1124526285, 1499368380, 1370235998, 777247649, 851253113, 89372322, 161426269, 596705527, 1678614226, 500592857, 2028320551, 211136250, 1616658381}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1746466301, 1073780400, 1120349413, 165134109, 23323083, 1946974974, 69969249, 973487487, 1345014423, 1746249035, 1567436198, 1951767480, 531129861, 445130055, 335413694, 1003893060, 2007786120, 1003893060, 1812069953, 2109815843, 367173058, 1476656259, 522343151, 779545405, 1873418782, 2015852145, 1051074626, 2054179803, 1216687353, 1067220779, 603386482, 832426415, 758755391, 1435812897, 1013363991, 1387246744, 1333104610, 1351151988, 1966942044, 766187981, 554820329, 286433642, 1836935941, 1615800296, 1647266995, 1762391720, 1814881855, 1047368141, 228525374, 5422359, 5422359, 129809094, 612696636, 463756367, 927512734, 463756367, 1334169705, 2040176546, 732681244, 1323324987, 1179775385, 58165769, 308181898, 976804056, 316669635, 1899588085, 806972414, 1119240966, 36400583, 146223125, 1146853386, 2028135450, 1456310630, 2040966167, 1511069222, 667280147, 726035366, 726035366, 756657817, 1058430598, 2116861196, 1058430598, 695412915, 247924089, 1899559558, 634168013, 596590811, 67451046, 657608513, 1233713580, 1967614191, 1272402700, 497391295, 1142301794, 522191961, 522191961, 1044383922, 290453882, 580907764, 290453882, 1103099725, 2137840914, 9642733, 58715803, 1295253798, 1416374213, 811813398, 465329385, 1690640461, 420478583, 1352974171, 801112925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1789881941, 1821216384, 2011746168, 1885999419, 1916481276, 1968682794, 1454476534, 984341397, 773297219, 1460390433, 813407677, 981780013, 681659152, 1594963771, 1663439165, 824874058, 1649748116, 824874058, 484044482, 1312017972, 1395642025, 968088964, 40083056, 1167268705, 1468978943, 191295523, 1714085470, 1892302302, 1858553576, 1934492825, 2063628763, 604148060, 1054775888, 520293176, 1585263029, 1968204608, 38940107, 682028274, 584838910, 1892508500, 1364056548, 2042811103, 665759148, 1604170258, 1256419562, 1804658309, 38425216, 2090200066, 78440933, 1818852792, 1818852792, 1746784799, 373378111, 536048285, 1072096570, 536048285, 1430558929, 1677363420, 1073690761, 2087820639, 1253913025, 740732614, 1315581350, 64680921, 1867537820, 1049198673, 130122872, 2095076541, 453529001, 1615127025, 1881305336, 1483787219, 2096914559, 2005254824, 349471482, 1321399040, 2007458299, 2007458299, 1587382255, 210038022, 420076044, 210038022, 280050696, 490417770, 1657065877, 1120202784, 1949796452, 19178523, 1797565281, 651319980, 2096340919, 1958821618, 2097535467, 434292352, 2114036257, 2114036257, 2080588867, 50171085, 100342170, 50171085, 66894780, 1642324646, 505159001, 133789560, 1376913913, 256467050, 961841729, 1406988394, 1089699698, 1027426312, 1788608721, 763171102}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1080228076, 1636257069, 2030582887, 535401652, 1833419978, 540114038, 1205292640, 270057019, 944418580, 472209290, 245170370, 340730567, 180670471, 1870278050, 521401038, 642676021, 1285352042, 642676021, 1626082609, 972068755, 1425789787, 1104681571, 1418108640, 1694430496, 1872682475, 18316278, 532893698, 1479134899, 730594314, 1060139246, 993632533, 1429103922, 1350252735, 275252808, 1295305282, 1304111929, 864812776, 1011245827, 443065924, 1948547927, 2022491654, 1238962385, 942017188, 229712948, 260893859, 860327282, 334547460, 952437609, 520577757, 332182743, 332182743, 366624671, 2103535198, 1283781644, 420079641, 1283781644, 280053094, 158068717, 521689776, 1763171255, 676177407, 1365531297, 100960800, 2122273868, 875841021, 736803236, 954258980, 143262914, 1540767307, 403549318, 201774659, 1617990221, 277420771, 1638373112, 1616321341, 62300102, 416465775, 416465775, 1665863100, 449043161, 898086322, 449043161, 1314552097, 664047458, 1483436189, 963241094, 457481272, 148481254, 531167805, 1266740364, 1035705754, 211705706, 133898844, 300111467, 1363658719, 1363658719, 579833791, 1175737392, 203991137, 1175737392, 1567649856, 682823587, 1464660060, 987816065, 1807418487, 1273843612, 1065482414, 563296908, 1164853380, 1885075978, 1333848185, 958720770}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {15493473, 1358750561, 873196378, 1026072235, 42231646, 1081488560, 126694938, 540744280, 2033986186, 1016993093, 97368293, 1513411845, 1158591242, 1374888625, 524519440, 54776181, 109552362, 54776181, 1622964207, 972727103, 1187871309, 1098444767, 193877616, 1997567325, 434211686, 496212186, 1378500226, 314675875, 1965009344, 957813768, 1203097376, 1973072282, 215386251, 1028686011, 1720346324, 1549867303, 1592017173, 862139334, 1601660114, 1964073728, 1724278668, 1808476225, 987347963, 1001425736, 1189980171, 143744711, 2137066030, 1477268871, 1287898758, 187269942, 187269942, 579803732, 2070275715, 170842903, 341685806, 170842903, 1659446302, 1843208624, 987547900, 1284906418, 680461865, 39301294, 1257652733, 2038345617, 1835581424, 1496198601, 2076298702, 65568525, 187974845, 1864459929, 2005971788, 420189701, 842528067, 971825323, 1156661794, 1502337285, 1135758751, 1135758751, 248067710, 1517587344, 887691041, 1517587344, 2023449792, 1360684807, 786798840, 1651348227, 1005212798, 1628250117, 651258919, 315326768, 2100450629, 182744068, 722423661, 1445119853, 1066626044, 1066626044, 2133252088, 547544581, 1095089162, 547544581, 14231559, 152663443, 1994820204, 28463118, 804579064, 629297351, 1953568482, 1698008274, 592592630, 1790539444, 427138931, 1700389877}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {86552977, 784661369, 2060391689, 168799441, 1422526529, 1117018312, 2120095940, 558509156, 1090409775, 1618946711, 9126355, 11334101, 1321527281, 835758574, 1332861382, 401644082, 803288164, 401644082, 814622265, 834444782, 1964917272, 1629244530, 1718975220, 1754454024, 2019410813, 378998505, 2109339452, 1755573485, 2076608065, 1326166527, 270477915, 110114000, 816605603, 380591915, 828388866, 171667329, 497202244, 1104518488, 773400826, 1918002046, 61553329, 1143154809, 1065441377, 830796846, 2021147849, 469729631, 1055461062, 1039483393, 763110030, 650859237, 650859237, 1488781889, 2094523878, 1452131211, 756778775, 1452131211, 1936174948, 871713260, 1681316353, 634456474, 1125680575, 1270512213, 1683202682, 733225692, 1965141041, 222979742, 383762611, 953952524, 1484068963, 33036292, 16518146, 158715988, 1289833737, 1008059293, 1425120701, 92589008, 2022299925, 2022299925, 1646748759, 187775583, 375551166, 187775583, 250367444, 691938660, 1455544987, 1001469776, 1379260181, 1403838517, 1558193394, 220551023, 1983053680, 1332768027, 1487427621, 1044844080, 341728332, 341728332, 683456664, 1634891149, 1122298651, 1634891149, 1464026983, 911557318, 1235926329, 780570319, 143728992, 927187154, 1287955860, 163113205, 195406226, 1955844991, 1015247476, 408148448}}]
