SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1879261198, 1478263020, 527851113, 971924393, 1592796753, 37861828, 749014746, 565480305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {248400870, 743952716, 1634189663, 1295396515, 1701607255, 40752791, 983790102, 1043185500}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {756407662, 1521190808, 587267542, 1647205114, 1103150611, 1000765704, 49657371, 439547077}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {518152295, 1910648861, 521169393, 1847581452, 405507764, 1035969668, 1174269851, 200508863}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {930079658, 211940091, 2088592724, 1899824370, 2055298336, 30981194, 543111480, 1829030046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1659883720, 1631547948, 1002244660, 1803343199, 1618163479, 1860453232, 1062082517, 238684147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {683788939, 654294319, 1381597126, 1193444632, 640539752, 1713867186, 1769240409, 1210615472}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1846154168, 1215358429, 1034054014, 1603258944, 302543004, 1839982730, 24069368, 441102944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1467375282, 1902168345, 1891131628, 2085801643, 1253788050, 2111771968, 294424801, 1988546339}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {448473999, 1023114021, 158027127, 1946892790, 1744549350, 1649994698, 1428721278, 461699736}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {421446800, 1686784193, 913601361, 1721049095, 1850232947, 690202390, 804574461, 1146153000}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {842842730, 591642663, 1605500032, 122679453, 1141724445, 1283563101, 1613752381, 396772649}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1892537674, 35932999, 418110875, 1332634280, 1807133827, 241106157, 10008113, 60876895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1278284371, 1552497422, 1436703795, 251671992, 1766182261, 2065776641, 757096485, 2667161}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {76622785, 1589090059, 1606588059, 160502471, 1444867656, 732771654, 474628775, 36902382}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {997934539, 1514776150, 1233728249, 1793119635, 1865307817, 1514181481, 979383883, 714990710}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2016307459, 874339256, 1938868955, 1360229727, 1471465671, 1879962256, 505568047, 71734550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1599949223, 42304502, 1056588753, 2060282879, 473487546, 1875105284, 1823442670, 199122496}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1690067853, 1722495062, 141741042, 959563343, 272249522, 138432363, 348265610, 21242151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {754364148, 2053869465, 1673501899, 1601830143, 1842236582, 1484649536, 438092700, 1118362706}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1422175513, 214395152, 195337069, 1704651303, 1932087723, 1977020044, 718175179, 893865916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1394388828, 945738555, 2107148844, 1153909769, 441063093, 2046177611, 1858704231, 1598600830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1072040859, 1716334183, 1057620376, 93383549, 1416643964, 1321022504, 1342009456, 742804783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {548701899, 576346545, 1481030361, 1171325365, 593614942, 174756909, 1476267161, 2037617086}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {721536701, 1871990261, 115249944, 2009001171, 1194711275, 1548683355, 216822715, 2004495106}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1607971156, 1703909131, 1988648811, 1408962817, 340448591, 51217618, 1878387922, 768794077}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1018837510, 664807592, 1970509379, 1091365508, 94072738, 1327358326, 552560923, 1825264111}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {283039829, 1003773103, 2047932931, 2097845186, 438278414, 1208140023, 1230307970, 1441444602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1793619031, 203782788, 364489757, 1404577419, 927571127, 1691529662, 1969961276, 1275816625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1989078388, 867551626, 1872843113, 1128773789, 1402684303, 969881850, 2122830067, 830785820}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2003506525, 334280321, 1571012092, 1950414797, 2006453045, 1459482137, 24149681, 1872600523}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {73585340, 316035841, 847207132, 230987349, 1526195295, 301193643, 717703150, 1244781778}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1536655772, 589001621, 273252992, 1746705319, 442784576, 448765610, 1404824313, 785220052}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {251829228, 763113240, 1878261718, 816490054, 721548064, 825543336, 2131346106, 1225987136}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1695657206, 734286213, 2051433967, 2001591279, 1204632150, 954425632, 1400863556, 1649010304}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1659675582, 36864259, 1957865957, 1665980466, 1440849958, 185845720, 1604714035, 1987949387}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {861255893, 560309079, 676192397, 458873781, 1186304025, 1540050219, 33722735, 716579830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {636567348, 2017143205, 1314872471, 2015086511, 961428089, 2109968676, 747179541, 936009348}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1830285487, 1543320744, 1471300566, 1738564279, 488984582, 137524267, 1628996840, 118992698}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1168048155, 1804619308, 663553793, 74543827, 972045726, 851640012, 2025763592, 1999396672}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {144537525, 1603927589, 589851218, 123647111, 1218668826, 1391433258, 820622969, 1281562862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1019849511, 1203997790, 1389947945, 289008162, 182231160, 1448477086, 984132155, 766122518}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1094820395, 359749775, 266460426, 834883028, 101008717, 902266284, 1423305188, 1649009792}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {265085633, 973698246, 1818469635, 2013611163, 1919704431, 1280921751, 561089378, 287330646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1412347777, 1691931305, 445277805, 606070076, 678426507, 931851579, 562592021, 586239058}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {250149788, 1387915234, 836645780, 453690312, 2131258641, 1664154957, 2085240744, 630587438}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1921679241, 1860270164, 1671776761, 2032558407, 132157856, 1654338141, 1616786712, 506939040}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {549025881, 1258815768, 1406870119, 2108561312, 263870956, 218223388, 1715882215, 305424528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2094779697, 1838376219, 932933244, 1118446423, 1607321246, 581958753, 886180266, 1340598515}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {531372718, 1532100329, 407265076, 1896324942, 858113731, 1291239021, 561988028, 1359939968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {834065671, 892627775, 1317412068, 1408629459, 714651235, 1226661928, 419816417, 1698878494}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1864415400, 259255893, 2093451155, 245781251, 1581028359, 101028199, 2104315227, 318904171}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1784307875, 290004262, 2061973164, 1141824756, 1531019363, 1696932949, 1501752803, 658503135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1614718461, 2103321129, 963758919, 1726715773, 354044380, 921342271, 743108565, 1233145620}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1418263614, 782752722, 1525462925, 1169865222, 604266691, 1080554785, 1104372493, 1113396265}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1960565669, 1307551917, 1151958395, 1721162190, 24129243, 455033295, 368490660, 606327337}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1074911273, 2146935530, 147892887, 648220906, 351539741, 192284229, 1716051094, 1719396256}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1290009636, 1752889034, 188366503, 482352964, 86649452, 918310045, 265958695, 1681475875}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1595932504, 1997723799, 199054318, 2002142441, 82981225, 303853366, 208443938, 1918179893}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1194792752, 1947099714, 2011343796, 2095153427, 199090520, 1219316458, 636413856, 368154191}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1680022181, 1224957679, 1641538009, 154059220, 2094674946, 2074700244, 1074989356, 334412187}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2087769006, 1550595119, 170374367, 1980615166, 1998025337, 2046090217, 695248955, 535436103}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {87978995, 134855787, 1291561111, 1999827840, 335040553, 1123161502, 315251003, 2088411432}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1229230711, 1118143548, 190813896, 602932734, 580486104, 1944408289, 1007226735, 327958601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1004578745, 239133845, 2098798059, 1294231471, 1341198803, 150181065, 571518132, 1198174338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1836485032, 1075752907, 1325306938, 1108637202, 1452370958, 1910332383, 1787446610, 183432322}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {939553103, 1649301357, 1142809075, 1483724985, 655128524, 485269517, 1923124775, 1255484682}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1656197928, 1828289695, 233161340, 62787452, 247347467, 1281638401, 1545333230, 1732261872}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {163625618, 2143713051, 330489130, 1777574898, 954856318, 897219667, 1311940558, 1708563648}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {570284410, 1020254107, 1199420427, 1907179564, 1649152717, 957576047, 166193375, 663052461}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2061804979, 808817255, 1643478455, 1193547499, 809086100, 1947213535, 1694342773, 1736533708}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1638398683, 1077285216, 106084752, 1969746358, 1728019210, 1370233130, 1725060925, 282068329}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1097192265, 736463991, 37701584, 1872072465, 1404986860, 535525069, 1164179294, 1775504446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {467463782, 41045317, 2101147577, 1514375437, 45319313, 255749874, 231189952, 703264950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1733937918, 216475388, 1882289084, 2106105440, 794318954, 1357066894, 1983200053, 102055299}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {330703985, 868867171, 1320875808, 1585044595, 1399380879, 1956728759, 1728009268, 892202815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {389587278, 1707728341, 500619276, 342752033, 1319287503, 285453377, 1662740792, 1192819660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1554816095, 1814098488, 576384472, 1685237047, 218086411, 1214553268, 776007321, 1431366807}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1577790609, 307920852, 1599398616, 1117084189, 481503216, 474108364, 1936757020, 310271270}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1602541666, 394809921, 1222178959, 29349879, 1153754452, 332969037, 1018118024, 1076762846}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {693902263, 870141231, 977158136, 247679677, 385615997, 1684978244, 173715604, 544247336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {841327899, 304314248, 1531292836, 130196191, 369092790, 4166733, 356070451, 944913221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {810753050, 206424351, 148111867, 232108342, 95661206, 334809997, 1746160245, 1363522285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1625925105, 1857038110, 1601049969, 1099077936, 1784984779, 670501504, 502723891, 2014376960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1201325134, 49649775, 1480678934, 1026906681, 60624262, 423679178, 350235139, 258349391}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1810320044, 1785283851, 312998019, 289308480, 181575943, 804816414, 2089350513, 1858322912}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {185682087, 609552529, 638969524, 1615917491, 921261915, 1048647661, 1549643162, 458054504}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {191202583, 2020653850, 1829996158, 1665373310, 1098818780, 1267214547, 2132238546, 1511511849}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {844566134, 156124262, 1873258870, 1650405877, 1276227166, 2062703019, 684534278, 473919141}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1056237887, 1870510211, 791768180, 1938756715, 1584952833, 1855315036, 218373034, 728763518}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1937928952, 433166281, 1620561044, 842368648, 815443585, 979410058, 616678608, 846287054}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1301527552, 1537307279, 1424293318, 217662018, 667603308, 1337023544, 245368806, 139697244}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1468699058, 92580542, 801176877, 237623715, 1415247926, 162211969, 469803363, 1535459260}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {183077574, 862666084, 1243158149, 1927098695, 973855428, 155969210, 693116723, 218208129}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2010883015, 493140869, 1767503608, 598602807, 174851259, 2073664764, 1019217509, 1554660865}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2118553106, 206840727, 138989242, 2070518100, 644307970, 467612418, 1652945148, 1082284436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1858428444, 2013994375, 1458333289, 1575008150, 1161625058, 550930647, 1553376639, 258968304}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {875346256, 1454630240, 1575538785, 1141821557, 683049905, 614195588, 923679440, 156095508}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1008692912, 1104052663, 1476555168, 168076322, 1022955860, 583575391, 557080034, 434977810}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1605560561, 2076840121, 951148854, 395234541, 1217665329, 1035697883, 891740929, 1610128375}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {885097808, 1402061479, 1090699319, 1289318048, 743016333, 389863945, 1231720920, 1326253913}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {815225578, 1725083984, 1890284016, 1859548959, 696180651, 1011901362, 509900903, 476101039}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1908951552, 477913792, 1633454668, 795024155, 1822657312, 183066963, 1521925273, 1439784930}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {727956172, 1198534768, 1786679884, 736174962, 130558932, 819851272, 120461158, 548557107}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1454688013, 2053182439, 923605520, 2054001799, 946736997, 1954594526, 934233298, 1435431057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {665865281, 316914663, 423201634, 1190133948, 593149891, 1024316398, 1130535298, 934320556}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1948012782, 315853077, 372103416, 1164839132, 1535918450, 1460823423, 866415775, 916535000}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {659213085, 1922582276, 471020516, 286300451, 2018722490, 1698647357, 823970271, 1541901784}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {875997516, 1884966182, 26954707, 674135442, 949229068, 1035670631, 1477524695, 1719258172}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1605780830, 723957119, 1359235476, 455509267, 1137988043, 1990777167, 882649009, 918805394}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2066525404, 1661513224, 1545612771, 1044518586, 1498461969, 149114132, 2107558584, 1348249340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {92664103, 1438689319, 1050864736, 1451229894, 1758717130, 1733634096, 1778919737, 1249511557}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1837390912, 899397032, 105869195, 498683100, 147338929, 24940381, 627714468, 1990412509}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1745552984, 1975564145, 10681097, 135927151, 602455371, 767963915, 1769891834, 1727557564}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {362516308, 767558320, 1596578186, 1340039837, 1695555291, 856468258, 404480306, 580818607}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1565985786, 1048638364, 1525882976, 1089963906, 242860280, 1676813494, 259990821, 909368164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1276245480, 588660792, 1683061845, 232390056, 1738141431, 1487027369, 1228110936, 1813055491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {407804003, 1844860166, 2124803651, 330040957, 1192650510, 1297797998, 1565499855, 1713348438}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {727916265, 1923843071, 767854410, 389244019, 384922869, 910354575, 1457192746, 979062076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1491085433, 1624457485, 521027695, 352302618, 228158523, 676321353, 619437743, 2031806310}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1090766713, 245032500, 1423870011, 669642100, 903586409, 1433962595, 748531074, 1169200627}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1890996378, 1910389808, 818961807, 231056955, 41909353, 1110273705, 724380635, 1249631576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1524390159, 1676506871, 252609198, 373246798, 726610278, 1585790860, 1394180195, 68316574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {612104724, 1919668394, 1423182648, 1576389007, 1453052084, 1623401783, 807394721, 1338762649}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1144839877, 64226059, 1135691632, 934795397, 707684697, 1969528013, 2133255379, 709551421}}]
