SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1789518505, 1466990238, 1966724969, 805193307, 791180686, 1749036397, 1671421686, 1508651698}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1716063279, 842213576, 1185724021, 1272838549, 1059187734, 1489466985, 115711987, 2119797378}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {399949957, 1890984067, 40612939, 432723457, 79797412, 1340292559, 628066705, 299472557}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1719710904, 802001504, 537071337, 62731963, 1162844927, 1442243303, 556728943, 208677237}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {730407045, 2000902575, 520046369, 1645308010, 2095582410, 1590939803, 1498761271, 747853793}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1842806637, 1180560014, 552676355, 1192714802, 1949242742, 1045012773, 1805575015, 1106147626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1578978291, 1497913527, 1353065379, 1371899908, 1706543213, 496877910, 2024793874, 1454163182}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {814784070, 2131274719, 839573485, 244221327, 2053362045, 1393159101, 1384718897, 1872627635}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1627095933, 231437364, 2111657254, 1818541322, 147379493, 160161460, 1604858994, 931728627}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1183274318, 1740543896, 2009514705, 1214578341, 1584453606, 1836628992, 1607818736, 1726206562}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {961202585, 1676246196, 585404373, 131820148, 1456653013, 219030578, 800792660, 992004113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1675337279, 751316997, 427083939, 2084489718, 253067886, 676118088, 1313026001, 1823652657}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1214024521, 563437532, 1900192739, 1410678296, 409516825, 1792401231, 1304300496, 1045491443}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1302348669, 714315763, 1120309669, 505032128, 1973615357, 2101653631, 1235169056, 1793947155}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {878990261, 1604930979, 1185089174, 655488558, 1972563577, 1055104634, 1363235612, 1975103284}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {816778678, 1622907384, 1739860390, 216459126, 1550956917, 1651154160, 604804982, 1426169574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {780306258, 178711280, 1092693777, 1868829268, 961263463, 625070527, 357004388, 2000106705}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {437666310, 346911670, 1174820589, 2054696252, 1241416576, 2017561955, 110349928, 1182633360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {359989421, 1169974631, 1259722344, 531159332, 287963378, 1568833013, 523861436, 365143122}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {982658603, 2094988447, 404915082, 545047665, 926290145, 1335983427, 764010042, 1734483577}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {271279319, 1932403839, 2107308249, 1083093279, 999704660, 1987824469, 1113748540, 561024737}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1868983414, 1828730034, 1201449948, 506946566, 1763149180, 1151053492, 764685244, 809362968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2046772193, 539975472, 1654508149, 1577664615, 246855682, 976924756, 1010644628, 906833351}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1103026284, 1534877469, 47757676, 1181939160, 289700613, 290322432, 962070946, 454669277}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {55878383, 1034658652, 2122717416, 438004867, 2061813267, 128255598, 1275640126, 885406248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {539232421, 1424318234, 618543006, 1358245320, 1017251417, 1366682594, 905757219, 1618653677}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1989807693, 322085878, 1254586276, 1348238209, 983182319, 1067754630, 1612160311, 1335268094}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {143897167, 964948084, 1411464632, 1903893353, 602076527, 1405061175, 372357525, 1696883135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {789150562, 1623070157, 1613646409, 681773300, 1222503959, 1475519476, 409712541, 284620280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1793838369, 899528052, 342217090, 1941314337, 1160761409, 1295445167, 480784539, 1128974392}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {778650999, 1777599241, 1513142392, 679178168, 1354151882, 1484917473, 154754162, 275786999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {582162244, 1434639892, 378027637, 1199482275, 1291428458, 2094960399, 1315399149, 1340998883}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {9117211, 1748531291, 1893322435, 38003744, 736685135, 343467741, 2022943520, 738816009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1522862466, 1014144566, 423285211, 64483650, 1482945773, 667694025, 1129517735, 803656711}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1848750391, 952042716, 1201090085, 1875577103, 1443592478, 1373752938, 1805729626, 1503745529}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {603267586, 381539380, 2035272671, 144369325, 1722237648, 1724741809, 1836090933, 553719126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {754690485, 657165954, 754577766, 293387661, 1995925961, 1970327641, 2060914299, 342943983}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1608114808, 1555824286, 557260814, 127033543, 921452258, 488784390, 978405293, 1256262194}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1654285805, 268913470, 200231605, 2030404752, 1988682649, 927052029, 558656170, 932754094}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1459790099, 742636135, 536182717, 1067426774, 1385178644, 1664850833, 223070513, 2115063381}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {800864560, 292636310, 1392623975, 1601376114, 16429096, 126541665, 307485378, 1510283600}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2094922602, 1648552576, 848351928, 941269724, 620334272, 1240319663, 749309547, 1967959938}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1806333726, 2116201174, 649939739, 712432136, 843085639, 1607505592, 1686300050, 1073606788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {527878821, 1876535728, 423197500, 814227589, 649169551, 82543620, 491731427, 318725608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1383278695, 1108531044, 337329891, 1929468045, 1464747693, 1080336119, 1271056869, 1353953249}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2043105984, 1918217470, 1482693897, 1920702389, 248067170, 1689697178, 1208962914, 75672927}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {501527854, 662786149, 1257231856, 1841327467, 1715168297, 233592249, 179678043, 507359473}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1230721557, 1493408531, 833719702, 1088387347, 664747591, 1160839770, 162346072, 1282046319}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {236836840, 362635301, 1503871726, 371140741, 166468269, 1474110417, 1139093621, 1443924712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {808583519, 1248708925, 265191575, 1303246545, 413667237, 979743693, 35838004, 487008315}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1994864146, 1625421251, 531155739, 191161350, 1689984218, 676033038, 1124465879, 285400900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1793819789, 488900843, 683319858, 1532170136, 1348485680, 1511596546, 633762880, 686448482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1126406271, 1911808943, 1457371159, 1941539359, 165711769, 1423985578, 940314747, 244936855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {728971967, 2089013023, 517156609, 1597403429, 2010837203, 1515113220, 547513203, 710553633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1278690772, 1659166832, 752969908, 1186894547, 1867647837, 558089255, 876428741, 1642901060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1112205405, 75906254, 502120420, 1270455249, 1263539524, 1996969235, 2059720856, 13589229}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1933740287, 1136260742, 905990954, 2068507378, 2049622106, 298684159, 382784472, 1915917768}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {566313440, 1486761698, 1296581230, 734516763, 1126627308, 994968955, 1867145698, 1139443880}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1512959465, 1651637684, 1104036418, 2038450838, 1786566989, 540372604, 1648780257, 270283970}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1255527618, 227601202, 560086201, 844432658, 502415684, 813683996, 292253837, 1010586212}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1929295560, 393944570, 704370, 1112741034, 1132548096, 908227235, 1988101602, 2028172165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {426597635, 2015451420, 69183573, 235637614, 810430770, 375725186, 316994004, 70493158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1441788397, 1330401072, 1032589715, 794982197, 917781128, 143718162, 595718090, 465199465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {931730842, 2113654506, 54042415, 1646533950, 1697374672, 1932359001, 588085523, 1101778897}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1843885874, 1279535829, 1323101925, 1008009797, 1246861276, 1029886411, 619813651, 2123476908}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {470569118, 2038117146, 1414109467, 1739096636, 1716217305, 273840982, 371956297, 3154078}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1092238316, 1024696932, 1744557160, 372816720, 1721566559, 1379776055, 1349940379, 1926500159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1709904223, 999951105, 1886577050, 1261796042, 647471284, 240729048, 396099427, 1355167799}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {95671991, 1682193291, 554674852, 89740764, 1264847894, 1338600743, 20269294, 571639657}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {638001594, 278574578, 2053174057, 780071146, 191401443, 246925329, 1577340571, 1664295321}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {982699279, 961331608, 992294920, 549276311, 1396288682, 1326524686, 762687577, 2075429706}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1506428668, 292472291, 632289450, 1414163385, 1718145142, 2113117093, 996004157, 872879732}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {350300091, 1704138890, 1208181786, 2006511762, 535262301, 33949756, 1055535020, 1156406867}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {54202298, 1918408465, 2129520900, 1106503897, 1202764684, 497077006, 1880501110, 1772935815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1126777441, 382583834, 447024864, 757747475, 693112036, 1423623317, 1934587775, 1456184363}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {625410956, 1376377867, 167535235, 1123399209, 548470673, 1477214631, 273474630, 2017348869}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1451401961, 1030563322, 815609898, 477934439, 1174998315, 1506129818, 2087810725, 332896560}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {131747617, 1621465172, 1062102058, 1228685179, 309484507, 24044622, 1582545228, 1610787775}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1029623214, 1775290821, 1839662013, 346647125, 118763592, 1019133561, 2129823689, 1160902042}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1412459915, 401994040, 354387217, 360093175, 185345453, 1176484871, 493343075, 1748644566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {59261367, 942183210, 613571997, 940099496, 1330086177, 236744217, 1599299436, 553781392}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {650259314, 91323356, 1212421708, 575351184, 1749554070, 1385037796, 367343450, 1104236958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1714366375, 431567361, 1561289023, 1240817411, 1556798427, 1343385616, 1905854969, 551045050}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {470585006, 588247322, 723071590, 1073125992, 1009757792, 1983513258, 808736353, 632651903}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {794080297, 1647080932, 746098662, 1537138926, 574804486, 755406273, 131291040, 1081503121}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2097745765, 481806502, 978347432, 1062881900, 1062505314, 1665124582, 1689836349, 923916072}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1369110330, 1919717683, 822816063, 1981171130, 1227795303, 1964919186, 1646540675, 518862999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1632845123, 1267724665, 652411221, 1719092342, 1368787915, 690030465, 215510096, 1167460809}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {132357093, 222136177, 1149056571, 1923267204, 455470704, 1843131011, 123130352, 460462545}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1431159156, 1521784136, 1554020091, 1066742361, 61618249, 1432176405, 1279665556, 1283305281}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {224244340, 234356685, 597018529, 449429030, 2135194760, 763873778, 1915075085, 123889058}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1096022151, 2089587723, 1052151785, 1123183050, 99288938, 806387885, 104712622, 458985692}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1560265170, 1916414924, 1528882742, 1032577237, 1898790062, 2042089138, 1150437577, 646404503}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1784609688, 1703089683, 1553276685, 425722194, 51723412, 1564861386, 54161197, 1061054952}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {902593964, 361604938, 1455741740, 1076614885, 1376702266, 286450067, 631553068, 964198999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1908309679, 1342409588, 1443919869, 2062330237, 889943320, 2004178237, 148872034, 693141387}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1092005513, 775556985, 681169719, 737293609, 1116395636, 1104491188, 1236882034, 1341742020}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2053920232, 1741781241, 1937218684, 1649476958, 218937855, 1177872048, 700165576, 1774316974}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1850629929, 677843412, 1774616343, 481363618, 1185030238, 1836698542, 1869286830, 287546227}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1631179009, 751964887, 787374651, 1391077670, 1030392386, 1159232610, 796160938, 880423685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2090958277, 1435781617, 1231130229, 373759981, 471359555, 1918882362, 464407919, 1366105695}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1388700045, 417371689, 882870024, 313660150, 171759683, 764684135, 2083046041, 1978758239}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {135014349, 1940983545, 1286796221, 1000981674, 543108581, 256955677, 1008319946, 1407943272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1751266190, 1642998550, 445943079, 1861201015, 544033039, 884166960, 492461612, 2008693896}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1045271413, 1360226254, 1608690464, 1038319758, 390521584, 576702384, 653266572, 1677917011}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {783098223, 743895419, 704550135, 1986317469, 495913090, 813857098, 404007777, 1611123961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1362129155, 1222287462, 1718829385, 581567069, 1613086354, 1629778357, 2011181427, 647530151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {762741334, 1059197760, 488894791, 1363866013, 1241219864, 1654945226, 582299091, 1152532332}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {222603186, 421869274, 375105637, 1940119963, 756370866, 1623627509, 1099280443, 1092938775}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1217642024, 541015358, 1865530658, 918524814, 2141764736, 616207813, 1653043610, 1784495160}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1685760756, 1674301673, 1457323334, 2016617712, 1947768569, 1048888517, 1718012079, 1267701963}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {79219795, 712269049, 664511555, 514423589, 1971271630, 576227350, 712686760, 139037472}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1139879180, 764208801, 1843356432, 185436363, 345449036, 1945067064, 901862122, 356658812}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {175997935, 398824219, 203534978, 709911293, 1001173116, 1215773762, 1640891823, 1358372957}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1809351560, 541122546, 560678968, 49340833, 1143037358, 98297859, 1051546364, 1311126690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1059391002, 193602950, 1972263829, 1681877383, 876124542, 1371458730, 2055178427, 978010290}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1741444505, 1170141007, 409155290, 2043797011, 2120196893, 1961461317, 863139328, 726549631}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {177685051, 1822212117, 363648222, 1792562654, 1050216924, 286126935, 1959203573, 849063269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {796264565, 1171716241, 8270851, 837584750, 512662186, 1422748173, 140802419, 765865595}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1496440966, 1970075252, 1362557937, 941122459, 29495287, 590700288, 331124588, 1395103925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {389709996, 1753646178, 1155678029, 1399715811, 2116793962, 890446280, 1779548748, 2051804518}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {797167131, 81276040, 1205167400, 1367448540, 266792236, 86806088, 1827290477, 1775700737}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {133401983, 1397156273, 1506507655, 244265047, 1767978735, 250330945, 1187306047, 1161589309}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {742524321, 247537619, 1890098785, 591340926, 1313559343, 212098519, 387053660, 1681489144}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {959996804, 156635728, 358775298, 1886780345, 130915081, 1199555956, 1664111235, 1033387116}}]
