{0, 0, 0, 0, 0, 0, 0, 0, 0, -2/s56}
{-1/4*1/(mt2*(mt2 - s56/4)*root[-4*mt2*s56 + s56^2]), 0, 0, 0, 0, 0, 0, 0, 0, 1/(4*(mt2 - s56/4)*s56*root[-4*mt2*s56 + s56^2])}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{s56/(4*mt2*(mt2 - s56/4)), 0, 0, 0, 0, 0, 0, 0, 0, (-2*mt2 + s56/4)/((mt2 - s56/4)*s56)}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{(-1/2*(mt2^2*s12) + (mt2^2*s34)/2 + (s12*s34^2)/2 - s34^3/2 - s12*s34*s345 + s34^2*s345 + (s12*s345^2)/2 - (s34*s345^2)/2 + (mt2^2*s56)/2 - (mt2*s12*s56)/2 - (mt2*s34*s56)/2 - (s12*s34*s56)/2 + s34^2*s56 + (s12*s345*s56)/2 - (s34*s345*s56)/2 - (s345^2*s56)/2 + (mt2*s56^2)/2 - (s34*s56^2)/2 - (s345*s56^2)/2)/(mt2*(mt2^3*s12 - 4*mt2^2*s12^2 - 3*mt2^3*s34 + 14*mt2^2*s12*s34 - 8*mt2^2*s34^2 + 9*mt2*s12*s34^2 - 7*mt2*s34^3 - 2*s34^4 - 3*mt2^2*s12*s345 + 4*mt2*s12^2*s345 + 9*mt2^2*s34*s345 - 16*mt2*s12*s34*s345 + 16*mt2*s34^2*s345 - s12*s34^2*s345 + 7*s34^3*s345 + 3*mt2*s12*s345^2 - 9*mt2*s34*s345^2 + 2*s12*s34*s345^2 - 8*s34^2*s345^2 - s12*s345^3 + 3*s34*s345^3 - mt2^3*s56 + 2*mt2^2*s12*s56 + 6*mt2^2*s34*s56 - 10*mt2*s12*s34*s56 + 13*mt2*s34^2*s56 + 6*s34^3*s56 + 3*mt2^2*s345*s56 - 12*mt2*s34*s345*s56 + 2*s12*s34*s345*s56 - 13*s34^2*s345*s56 - 3*mt2*s345^2*s56 - 2*s12*s345^2*s56 + 6*s34*s345^2*s56 + s345^3*s56 + 2*mt2^2*s56^2 + mt2*s12*s56^2 - 5*mt2*s34*s56^2 - 6*s34^2*s56^2 - 4*mt2*s345*s56^2 - s12*s345*s56^2 + 5*s34*s345*s56^2 + 2*s345^2*s56^2 - mt2*s56^3 + 2*s34*s56^3 + s345*s56^3)), ((mt2^2*s12)/2 - (mt2^2*s34)/2 + mt2*s12*s34 - mt2*s34^2 + (s12*s34^2)/2 - s34^3/2 - mt2*s12*s345 + mt2*s34*s345 - s12*s34*s345 + s34^2*s345 + (s12*s345^2)/2 - (s34*s345^2)/2 - (mt2^2*s56)/2 - (mt2*s12*s56)/2 + (mt2*s34*s56)/2 - (s12*s34*s56)/2 + s34^2*s56 + mt2*s345*s56 + (s12*s345*s56)/2 - (s34*s345*s56)/2 - (s345^2*s56)/2 + (mt2*s56^2)/2 - (s34*s56^2)/2 - (s345*s56^2)/2)/(s12*(mt2^3*s12 - 4*mt2^2*s12^2 - 3*mt2^3*s34 + 14*mt2^2*s12*s34 - 8*mt2^2*s34^2 + 9*mt2*s12*s34^2 - 7*mt2*s34^3 - 2*s34^4 - 3*mt2^2*s12*s345 + 4*mt2*s12^2*s345 + 9*mt2^2*s34*s345 - 16*mt2*s12*s34*s345 + 16*mt2*s34^2*s345 - s12*s34^2*s345 + 7*s34^3*s345 + 3*mt2*s12*s345^2 - 9*mt2*s34*s345^2 + 2*s12*s34*s345^2 - 8*s34^2*s345^2 - s12*s345^3 + 3*s34*s345^3 - mt2^3*s56 + 2*mt2^2*s12*s56 + 6*mt2^2*s34*s56 - 10*mt2*s12*s34*s56 + 13*mt2*s34^2*s56 + 6*s34^3*s56 + 3*mt2^2*s345*s56 - 12*mt2*s34*s345*s56 + 2*s12*s34*s345*s56 - 13*s34^2*s345*s56 - 3*mt2*s345^2*s56 - 2*s12*s345^2*s56 + 6*s34*s345^2*s56 + s345^3*s56 + 2*mt2^2*s56^2 + mt2*s12*s56^2 - 5*mt2*s34*s56^2 - 6*s34^2*s56^2 - 4*mt2*s345*s56^2 - s12*s345*s56^2 + 5*s34*s345*s56^2 + 2*s345^2*s56^2 - mt2*s56^3 + 2*s34*s56^3 + s345*s56^3)), 0, 0, 0, 0, (-(mt2*s12) + mt2*s34 - s12*s34 + s34^2 + s12*s345 - s34*s345 + mt2*s56 - s34*s56 - s345*s56)/(mt2^3*s12 - 4*mt2^2*s12^2 - 3*mt2^3*s34 + 14*mt2^2*s12*s34 - 8*mt2^2*s34^2 + 9*mt2*s12*s34^2 - 7*mt2*s34^3 - 2*s34^4 - 3*mt2^2*s12*s345 + 4*mt2*s12^2*s345 + 9*mt2^2*s34*s345 - 16*mt2*s12*s34*s345 + 16*mt2*s34^2*s345 - s12*s34^2*s345 + 7*s34^3*s345 + 3*mt2*s12*s345^2 - 9*mt2*s34*s345^2 + 2*s12*s34*s345^2 - 8*s34^2*s345^2 - s12*s345^3 + 3*s34*s345^3 - mt2^3*s56 + 2*mt2^2*s12*s56 + 6*mt2^2*s34*s56 - 10*mt2*s12*s34*s56 + 13*mt2*s34^2*s56 + 6*s34^3*s56 + 3*mt2^2*s345*s56 - 12*mt2*s34*s345*s56 + 2*s12*s34*s345*s56 - 13*s34^2*s345*s56 - 3*mt2*s345^2*s56 - 2*s12*s345^2*s56 + 6*s34*s345^2*s56 + s345^3*s56 + 2*mt2^2*s56^2 + mt2*s12*s56^2 - 5*mt2*s34*s56^2 - 6*s34^2*s56^2 - 4*mt2*s345*s56^2 - s12*s345*s56^2 + 5*s34*s345*s56^2 + 2*s345^2*s56^2 - mt2*s56^3 + 2*s34*s56^3 + s345*s56^3), (mt2*s12 - mt2*s34 + s12*s34 - s34^2 - s12*s345 + s34*s345 - mt2*s56 + s34*s56 + s345*s56)/(mt2^3*s12 - 4*mt2^2*s12^2 - 3*mt2^3*s34 + 14*mt2^2*s12*s34 - 8*mt2^2*s34^2 + 9*mt2*s12*s34^2 - 7*mt2*s34^3 - 2*s34^4 - 3*mt2^2*s12*s345 + 4*mt2*s12^2*s345 + 9*mt2^2*s34*s345 - 16*mt2*s12*s34*s345 + 16*mt2*s34^2*s345 - s12*s34^2*s345 + 7*s34^3*s345 + 3*mt2*s12*s345^2 - 9*mt2*s34*s345^2 + 2*s12*s34*s345^2 - 8*s34^2*s345^2 - s12*s345^3 + 3*s34*s345^3 - mt2^3*s56 + 2*mt2^2*s12*s56 + 6*mt2^2*s34*s56 - 10*mt2*s12*s34*s56 + 13*mt2*s34^2*s56 + 6*s34^3*s56 + 3*mt2^2*s345*s56 - 12*mt2*s34*s345*s56 + 2*s12*s34*s345*s56 - 13*s34^2*s345*s56 - 3*mt2*s345^2*s56 - 2*s12*s345^2*s56 + 6*s34*s345^2*s56 + s345^3*s56 + 2*mt2^2*s56^2 + mt2*s12*s56^2 - 5*mt2*s34*s56^2 - 6*s34^2*s56^2 - 4*mt2*s345*s56^2 - s12*s345*s56^2 + 5*s34*s345*s56^2 + 2*s345^2*s56^2 - mt2*s56^3 + 2*s34*s56^3 + s345*s56^3), 0, (mt2*s12 - mt2*s34 + s12*s34 - s34^2 - s12*s345 + s34*s345 - mt2*s56 + s34*s56 + s345*s56)/(mt2^3*s12 - 4*mt2^2*s12^2 - 3*mt2^3*s34 + 14*mt2^2*s12*s34 - 8*mt2^2*s34^2 + 9*mt2*s12*s34^2 - 7*mt2*s34^3 - 2*s34^4 - 3*mt2^2*s12*s345 + 4*mt2*s12^2*s345 + 9*mt2^2*s34*s345 - 16*mt2*s12*s34*s345 + 16*mt2*s34^2*s345 - s12*s34^2*s345 + 7*s34^3*s345 + 3*mt2*s12*s345^2 - 9*mt2*s34*s345^2 + 2*s12*s34*s345^2 - 8*s34^2*s345^2 - s12*s345^3 + 3*s34*s345^3 - mt2^3*s56 + 2*mt2^2*s12*s56 + 6*mt2^2*s34*s56 - 10*mt2*s12*s34*s56 + 13*mt2*s34^2*s56 + 6*s34^3*s56 + 3*mt2^2*s345*s56 - 12*mt2*s34*s345*s56 + 2*s12*s34*s345*s56 - 13*s34^2*s345*s56 - 3*mt2*s345^2*s56 - 2*s12*s345^2*s56 + 6*s34*s345^2*s56 + s345^3*s56 + 2*mt2^2*s56^2 + mt2*s12*s56^2 - 5*mt2*s34*s56^2 - 6*s34^2*s56^2 - 4*mt2*s345*s56^2 - s12*s345*s56^2 + 5*s34*s345*s56^2 + 2*s345^2*s56^2 - mt2*s56^3 + 2*s34*s56^3 + s345*s56^3)}
{(-(mt2^2*s34) - (mt2*s12*s34)/2 + (mt2*s34^2)/2 + (s12*s34^2)/2 + s34^3/2 - (s12*s34*s345)/2 - (3*s34^2*s345)/2 + s34*s345^2 - (mt2*s34*s56)/2 - (s12*s34*s56)/2 - s34^2*s56 + (3*s34*s345*s56)/2 + (s34*s56^2)/2)/(mt2*(mt2^3*s12 - 4*mt2^2*s12^2 - 3*mt2^3*s34 + 14*mt2^2*s12*s34 - 8*mt2^2*s34^2 + 9*mt2*s12*s34^2 - 7*mt2*s34^3 - 2*s34^4 - 3*mt2^2*s12*s345 + 4*mt2*s12^2*s345 + 9*mt2^2*s34*s345 - 16*mt2*s12*s34*s345 + 16*mt2*s34^2*s345 - s12*s34^2*s345 + 7*s34^3*s345 + 3*mt2*s12*s345^2 - 9*mt2*s34*s345^2 + 2*s12*s34*s345^2 - 8*s34^2*s345^2 - s12*s345^3 + 3*s34*s345^3 - mt2^3*s56 + 2*mt2^2*s12*s56 + 6*mt2^2*s34*s56 - 10*mt2*s12*s34*s56 + 13*mt2*s34^2*s56 + 6*s34^3*s56 + 3*mt2^2*s345*s56 - 12*mt2*s34*s345*s56 + 2*s12*s34*s345*s56 - 13*s34^2*s345*s56 - 3*mt2*s345^2*s56 - 2*s12*s345^2*s56 + 6*s34*s345^2*s56 + s345^3*s56 + 2*mt2^2*s56^2 + mt2*s12*s56^2 - 5*mt2*s34*s56^2 - 6*s34^2*s56^2 - 4*mt2*s345*s56^2 - s12*s345*s56^2 + 5*s34*s345*s56^2 + 2*s345^2*s56^2 - mt2*s56^3 + 2*s34*s56^3 + s345*s56^3)), (mt2^2*s34 + (mt2*s12*s34)/2 + (3*mt2*s34^2)/2 + (s12*s34^2)/2 + s34^3/2 - 2*mt2*s34*s345 - (s12*s34*s345)/2 - (3*s34^2*s345)/2 + s34*s345^2 - (3*mt2*s34*s56)/2 - (s12*s34*s56)/2 - s34^2*s56 + (3*s34*s345*s56)/2 + (s34*s56^2)/2)/(s12*(mt2^3*s12 - 4*mt2^2*s12^2 - 3*mt2^3*s34 + 14*mt2^2*s12*s34 - 8*mt2^2*s34^2 + 9*mt2*s12*s34^2 - 7*mt2*s34^3 - 2*s34^4 - 3*mt2^2*s12*s345 + 4*mt2*s12^2*s345 + 9*mt2^2*s34*s345 - 16*mt2*s12*s34*s345 + 16*mt2*s34^2*s345 - s12*s34^2*s345 + 7*s34^3*s345 + 3*mt2*s12*s345^2 - 9*mt2*s34*s345^2 + 2*s12*s34*s345^2 - 8*s34^2*s345^2 - s12*s345^3 + 3*s34*s345^3 - mt2^3*s56 + 2*mt2^2*s12*s56 + 6*mt2^2*s34*s56 - 10*mt2*s12*s34*s56 + 13*mt2*s34^2*s56 + 6*s34^3*s56 + 3*mt2^2*s345*s56 - 12*mt2*s34*s345*s56 + 2*s12*s34*s345*s56 - 13*s34^2*s345*s56 - 3*mt2*s345^2*s56 - 2*s12*s345^2*s56 + 6*s34*s345^2*s56 + s345^3*s56 + 2*mt2^2*s56^2 + mt2*s12*s56^2 - 5*mt2*s34*s56^2 - 6*s34^2*s56^2 - 4*mt2*s345*s56^2 - s12*s345*s56^2 + 5*s34*s345*s56^2 + 2*s345^2*s56^2 - mt2*s56^3 + 2*s34*s56^3 + s345*s56^3)), 0, 0, 0, 0, (-2*mt2*s34 - s12*s34 - s34^2 + 2*s34*s345 + s34*s56)/(mt2^3*s12 - 4*mt2^2*s12^2 - 3*mt2^3*s34 + 14*mt2^2*s12*s34 - 8*mt2^2*s34^2 + 9*mt2*s12*s34^2 - 7*mt2*s34^3 - 2*s34^4 - 3*mt2^2*s12*s345 + 4*mt2*s12^2*s345 + 9*mt2^2*s34*s345 - 16*mt2*s12*s34*s345 + 16*mt2*s34^2*s345 - s12*s34^2*s345 + 7*s34^3*s345 + 3*mt2*s12*s345^2 - 9*mt2*s34*s345^2 + 2*s12*s34*s345^2 - 8*s34^2*s345^2 - s12*s345^3 + 3*s34*s345^3 - mt2^3*s56 + 2*mt2^2*s12*s56 + 6*mt2^2*s34*s56 - 10*mt2*s12*s34*s56 + 13*mt2*s34^2*s56 + 6*s34^3*s56 + 3*mt2^2*s345*s56 - 12*mt2*s34*s345*s56 + 2*s12*s34*s345*s56 - 13*s34^2*s345*s56 - 3*mt2*s345^2*s56 - 2*s12*s345^2*s56 + 6*s34*s345^2*s56 + s345^3*s56 + 2*mt2^2*s56^2 + mt2*s12*s56^2 - 5*mt2*s34*s56^2 - 6*s34^2*s56^2 - 4*mt2*s345*s56^2 - s12*s345*s56^2 + 5*s34*s345*s56^2 + 2*s345^2*s56^2 - mt2*s56^3 + 2*s34*s56^3 + s345*s56^3), (2*mt2*s34 + s12*s34 + s34^2 - 2*s34*s345 - s34*s56)/(mt2^3*s12 - 4*mt2^2*s12^2 - 3*mt2^3*s34 + 14*mt2^2*s12*s34 - 8*mt2^2*s34^2 + 9*mt2*s12*s34^2 - 7*mt2*s34^3 - 2*s34^4 - 3*mt2^2*s12*s345 + 4*mt2*s12^2*s345 + 9*mt2^2*s34*s345 - 16*mt2*s12*s34*s345 + 16*mt2*s34^2*s345 - s12*s34^2*s345 + 7*s34^3*s345 + 3*mt2*s12*s345^2 - 9*mt2*s34*s345^2 + 2*s12*s34*s345^2 - 8*s34^2*s345^2 - s12*s345^3 + 3*s34*s345^3 - mt2^3*s56 + 2*mt2^2*s12*s56 + 6*mt2^2*s34*s56 - 10*mt2*s12*s34*s56 + 13*mt2*s34^2*s56 + 6*s34^3*s56 + 3*mt2^2*s345*s56 - 12*mt2*s34*s345*s56 + 2*s12*s34*s345*s56 - 13*s34^2*s345*s56 - 3*mt2*s345^2*s56 - 2*s12*s345^2*s56 + 6*s34*s345^2*s56 + s345^3*s56 + 2*mt2^2*s56^2 + mt2*s12*s56^2 - 5*mt2*s34*s56^2 - 6*s34^2*s56^2 - 4*mt2*s345*s56^2 - s12*s345*s56^2 + 5*s34*s345*s56^2 + 2*s345^2*s56^2 - mt2*s56^3 + 2*s34*s56^3 + s345*s56^3), 0, (2*mt2*s34 + s12*s34 + s34^2 - 2*s34*s345 - s34*s56)/(mt2^3*s12 - 4*mt2^2*s12^2 - 3*mt2^3*s34 + 14*mt2^2*s12*s34 - 8*mt2^2*s34^2 + 9*mt2*s12*s34^2 - 7*mt2*s34^3 - 2*s34^4 - 3*mt2^2*s12*s345 + 4*mt2*s12^2*s345 + 9*mt2^2*s34*s345 - 16*mt2*s12*s34*s345 + 16*mt2*s34^2*s345 - s12*s34^2*s345 + 7*s34^3*s345 + 3*mt2*s12*s345^2 - 9*mt2*s34*s345^2 + 2*s12*s34*s345^2 - 8*s34^2*s345^2 - s12*s345^3 + 3*s34*s345^3 - mt2^3*s56 + 2*mt2^2*s12*s56 + 6*mt2^2*s34*s56 - 10*mt2*s12*s34*s56 + 13*mt2*s34^2*s56 + 6*s34^3*s56 + 3*mt2^2*s345*s56 - 12*mt2*s34*s345*s56 + 2*s12*s34*s345*s56 - 13*s34^2*s345*s56 - 3*mt2*s345^2*s56 - 2*s12*s345^2*s56 + 6*s34*s345^2*s56 + s345^3*s56 + 2*mt2^2*s56^2 + mt2*s12*s56^2 - 5*mt2*s34*s56^2 - 6*s34^2*s56^2 - 4*mt2*s345*s56^2 - s12*s345*s56^2 + 5*s34*s345*s56^2 + 2*s345^2*s56^2 - mt2*s56^3 + 2*s34*s56^3 + s345*s56^3)}
