SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2069309742, 1932242084, 1592038071, 1485425616, 1708369631, 1901411886, 445498412, 164087340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {209322781, 394514323, 486818389, 731420360, 424945463, 1776800018, 566893901, 712941957}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1408281282, 1841952433, 714606671, 1171065984, 633820614, 1981760251, 1797677339, 1718586800}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1257280387, 570329551, 988162454, 1307896526, 1010351926, 1593933051, 1983176965, 291608589}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1709942435, 558204376, 889189784, 1887791794, 267851250, 1678911291, 264568249, 955243178}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1345810611, 95170491, 460657462, 1743377317, 502408360, 1137324500, 499183528, 1383389113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1786448849, 1080536973, 1779183281, 1665365683, 1148990903, 2146203219, 120622885, 1138340307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1020076742, 868059635, 1185686936, 2068345351, 1464090390, 2044387645, 1973597710, 1511114822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {831176867, 956371747, 1769839285, 1955449018, 327633178, 1449652417, 600402671, 1324766391}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {109925581, 1031653428, 690884273, 816959716, 956922522, 49127585, 1380580136, 1026243222}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1131899043, 823804978, 1074830981, 1410455537, 2011959337, 80771689, 1857459706, 1961256982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1792350069, 393568303, 1061256725, 37049846, 1294111293, 1227461716, 1833527635, 1846664621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1864042940, 1842911195, 1285693737, 1358476023, 1370299129, 508390780, 1998982769, 303731993}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1893822385, 1626377570, 838255267, 1516057355, 1427502945, 1046368782, 1534975599, 410933450}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1517664278, 1007840042, 1236940993, 2086853364, 1886354373, 716339565, 1017242825, 1530695424}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {826798699, 1291825624, 936109651, 823455509, 1773491990, 1476029198, 487828970, 1796737934}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1448115037, 1623372672, 970042540, 335836154, 430916995, 346549798, 266291775, 1480505714}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1489550379, 2145647241, 926790543, 1379189452, 184459837, 542630136, 2133178504, 1559582772}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1723709586, 2122209121, 712844939, 614258999, 1772464092, 1437851626, 336202975, 423593070}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {834696408, 2043051772, 1750451759, 1743073791, 680915273, 1604976595, 1398635169, 491760338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1698042160, 1030416688, 1208023757, 886715670, 552384946, 1019736205, 1440693167, 1409050299}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1393162905, 1289525166, 48552027, 473400203, 485854308, 475578098, 339110460, 734584374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {875611426, 1104763371, 1585358584, 2023170614, 645685805, 1605708792, 1878351155, 490693165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {923313731, 954117834, 1475055780, 611132320, 555615406, 333321648, 396636701, 535943777}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {499975389, 1087609500, 196607434, 1778395032, 341400025, 735617490, 1480636332, 882083044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {958298519, 1175456293, 1131982298, 1008386814, 419621023, 181346024, 821923159, 1669061526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1443081206, 588986996, 1567761421, 965840078, 387709826, 1637019632, 1594449359, 2037436557}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1512513102, 2064029870, 453731383, 950296057, 1793272548, 1179797428, 540517221, 1194235021}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1995104894, 197789566, 797384433, 172035081, 778233832, 1671206333, 399273050, 785595969}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1535551909, 1784822648, 1235849946, 459664618, 2002452434, 268502290, 479208884, 131336594}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2043026105, 122113788, 1731887534, 1070209723, 1944802597, 1987577904, 658807072, 343170980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1535430452, 2052600064, 159021192, 233437660, 1648632086, 1386689426, 1205360039, 1549838779}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2100807999, 1657440634, 1272149975, 236789312, 1205411987, 968134215, 1108408716, 2146594790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {991740108, 1668080484, 635895225, 401523575, 1598920069, 1899630280, 1930432334, 650089862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {604798046, 2131698037, 1161420695, 668647707, 2043868370, 1532884227, 836740293, 1093978135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1793961900, 1919064192, 1817374486, 1555049456, 1609257429, 1733421466, 2103778770, 1569929889}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1610007902, 1384496741, 2111338829, 1651351528, 495126715, 1034790578, 48809961, 1829007248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {757854564, 1226466747, 419886768, 1226925984, 89806334, 790797411, 627851895, 772305600}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1921294270, 1179735843, 1102377570, 1308493151, 1961284937, 104933031, 78612572, 87572650}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1562796994, 1429880594, 1027604925, 1457676509, 1419696662, 1532739908, 588075652, 228792766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1466856585, 1354624331, 1087560515, 416969841, 1466389178, 1876823896, 790964194, 294550405}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {821390328, 1138532229, 338872798, 1317683778, 323023563, 270226730, 548363383, 1149463421}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {786176030, 1243618290, 1553747803, 1747549158, 1527035671, 559236536, 1191181394, 1042382726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {659817838, 1278322510, 1328484390, 2116950552, 308486326, 1025126068, 543482692, 307257348}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {757822003, 1721887456, 965846250, 157003292, 901512355, 1339234288, 717742122, 1804553579}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {253329318, 1574886534, 937432275, 717213610, 2096543769, 1799223335, 1869573825, 1675010779}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1882130159, 1271433719, 1808507352, 1986113019, 1219960414, 984006931, 965956056, 388568097}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1611204918, 88857335, 1529002411, 1320438030, 1975508740, 1524380166, 2029511063, 1443195258}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1380781478, 280833021, 974869809, 1781220231, 1531508095, 66300746, 1725172779, 213721894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1798032219, 1527345835, 663588685, 779213990, 111556954, 427050328, 457448237, 611142280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {759785855, 1713365806, 1281980848, 402588964, 517125804, 2093386611, 854123519, 278109081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1289490686, 1060186584, 503829688, 618891537, 2086615477, 359439779, 1902264281, 2052413001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {252689385, 898107209, 2027210878, 1297192280, 1909736652, 446406969, 1297879019, 1666221309}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1108411741, 1317326485, 818140226, 2128408649, 1946278684, 81687819, 1811535298, 675117314}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {360917331, 2112185909, 1631377483, 1933576880, 475037099, 978063581, 1268762579, 1350018305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1064834671, 1833668572, 766584895, 1691827769, 324472669, 208665323, 1086127232, 603013973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {766420378, 223739225, 1143680160, 1546942642, 1602517802, 1681210802, 1445719190, 421508964}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2062932667, 1057624689, 2073492408, 668191777, 1445654714, 1052621929, 425619460, 356703445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1251956642, 1088523815, 409390618, 1950033816, 408775854, 1015756464, 1505193396, 549505074}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1653864501, 1479069662, 306519422, 505598518, 1794127636, 359517183, 1802193475, 449748559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1725658723, 547716607, 1460535017, 607118009, 1055240066, 741903252, 210872895, 41296774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1510494939, 1092058958, 445917906, 125499875, 1472106939, 1399355696, 1893154637, 1162515482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1718410793, 1042621251, 1301586932, 325441371, 851255206, 1114635695, 82047058, 300805898}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1315722929, 570373461, 940080193, 319637582, 59793007, 2088850923, 367096243, 413567712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1114414254, 987145413, 2071146285, 1203212096, 821641683, 2012354500, 178234730, 14381601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1517976404, 1966006515, 1901758473, 187190824, 1398886981, 1633320001, 834434554, 1750874013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {54736661, 12061020, 1570543360, 5843242, 1098956645, 1120523196, 1942800466, 1645894158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1318716377, 11182363, 2135296064, 2046677571, 1820487002, 1058991533, 1543801382, 1785061795}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {381278299, 973024557, 1397143470, 1473631380, 1032779333, 1776609412, 446033611, 680171973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {120753471, 774975810, 791063372, 474032033, 531147560, 444410221, 892681494, 126422225}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {310377929, 1837038961, 1493075394, 1337822443, 343999716, 1265207601, 873675799, 802599497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1670998893, 1016050120, 579978661, 1207625017, 16127389, 1039288834, 1387634308, 1991903237}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {576646367, 956305675, 830618712, 1735508373, 93213568, 339381580, 1665533360, 1039158378}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1489810160, 1209050560, 2136224706, 985440509, 1061106598, 1086533003, 351860360, 604334217}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1159947872, 1107546489, 765858577, 1463620376, 1439407576, 970515119, 899932759, 852635154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1033133617, 1131227283, 419152574, 1532763805, 169453222, 1220630867, 1595500178, 3973889}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1975129986, 270394469, 1975396704, 187029732, 1642101868, 869999533, 103226754, 1400797461}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1243755349, 1705855199, 1431006625, 1195149713, 1605162632, 87112013, 472240955, 699812541}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {86234433, 1265935922, 2117007848, 395380722, 1884613573, 738291974, 1429925520, 181555988}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {861963592, 1788121703, 1338767666, 697019741, 1632169083, 927444358, 293419594, 751393197}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2128185790, 142159626, 869559716, 1529880093, 1886462352, 1612182337, 1444982662, 2006764719}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {914411246, 1302884623, 520674117, 808175406, 1422199085, 1763223967, 1387089109, 1969693792}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1158311939, 509612847, 1588528124, 1590419950, 221470810, 31806349, 1987805678, 1884555666}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2037690215, 1143354741, 73210861, 780697795, 1246133958, 1030002379, 1011827917, 2024519981}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1568596309, 745723282, 799261544, 469013327, 1223999583, 926291189, 1488035463, 950832104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2001760181, 610799304, 40559836, 1673639822, 1432843964, 2110253557, 1588766608, 1973243286}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1295831541, 1014913186, 1244962733, 506345097, 508098791, 1201665158, 903837575, 1725065488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1355831552, 1606099683, 437265575, 1843653573, 2031466500, 752892597, 1158757218, 1401720069}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1090355951, 658066817, 2050927132, 364832683, 212298177, 573300071, 1968724641, 1189347767}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {839935058, 1061758333, 1958735698, 946927788, 1027351285, 282990780, 1976385615, 1972628608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1900944741, 1434675380, 1368929762, 1982955978, 921781317, 1225759257, 868858444, 157750125}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1308334878, 475773537, 822837883, 2060838884, 2090166942, 1073972860, 307891554, 1650737967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1959228828, 1497402570, 1638419451, 309105690, 766787616, 1518251789, 55997121, 732839831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1663295084, 1532537746, 1849262775, 1672065021, 1986426455, 1914464715, 1362455990, 942390647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1821356989, 1111738978, 736583052, 1400608800, 1845183512, 1146092769, 1249699874, 635199561}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2119263286, 255404305, 1012489646, 1811326002, 760606742, 325963467, 1170434592, 1660606288}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {486234187, 178510426, 1475201596, 149365965, 918440667, 700128586, 1429630095, 1987803995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1729503455, 1370675602, 1625011400, 212789212, 990376097, 1396541210, 120320635, 1327814979}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2005358497, 1048077421, 1095413802, 698935451, 1347419757, 287753275, 850334674, 1791547549}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1631383536, 719427938, 1929111187, 1829726787, 275374202, 1563465744, 1758561641, 1224451990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {472999077, 181025141, 897733955, 462889548, 1325135461, 2109208537, 687795813, 736705012}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1924936867, 1710729704, 1844430107, 1915895061, 1889184069, 41849495, 1360486668, 1998435599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {57910842, 283538319, 2060380189, 1549137944, 449923035, 1531997757, 645220896, 1614295189}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {453333242, 507496970, 1377777483, 1075978076, 1908308677, 139405178, 1574086676, 249203707}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {34487271, 1759312207, 1587393266, 430545644, 1710324855, 228997586, 1201743018, 1842552407}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1002064408, 1212866387, 653175260, 581350839, 887728188, 1507289104, 1222820638, 1674573853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1590562992, 1682750212, 1748197524, 1095208004, 1609325799, 614841797, 1394735004, 1527049866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1259834541, 250095300, 459205210, 324633917, 168824953, 1786732622, 1466304990, 1233083815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1313578682, 67441778, 1025834100, 700520505, 1596520028, 432010073, 1872387140, 1109536955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1296839599, 858082245, 1717274498, 830579865, 1038859265, 1979466298, 1774726935, 543672177}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1652108760, 1648229401, 183754310, 376258790, 753752180, 1686704801, 2042029944, 1292139874}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1816109565, 870319780, 1234519385, 785689549, 360348618, 1709595652, 2007145855, 936914282}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1442938021, 796707197, 919809019, 503246785, 43562598, 105451047, 1116937174, 824042493}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1859789781, 749416121, 275796681, 504348088, 939482355, 2122263952, 554666182, 514062315}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {202981807, 143966337, 230097836, 1745527127, 2084108303, 1611800393, 498524623, 101916644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1010579122, 925044693, 890972228, 1307406756, 1273586302, 741936747, 1496362172, 445685131}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {715171059, 380828639, 1967702441, 14426852, 542145709, 961556345, 485180266, 434226880}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {647726054, 1067236406, 830333688, 393992856, 1846948517, 1848083927, 526991044, 1897875665}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1612522866, 2049079450, 439026375, 1530114916, 162483222, 1807739687, 1172942974, 1263932014}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1269334125, 1070187265, 532440023, 791061591, 1142979258, 1934139627, 1129619394, 1567550105}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1325278190, 1658770869, 1930839052, 353225898, 1853076934, 1102319284, 38381873, 1584755376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {606273585, 1574698601, 2030802360, 1369124026, 1282605538, 1124103212, 1225618752, 385239500}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1100261468, 1583773602, 1521878242, 1679574980, 1038637521, 503818774, 1241547732, 938450072}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {557094573, 1165425975, 1619329594, 1347233407, 189992129, 1496558975, 439083972, 333096263}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2121055438, 1922173176, 945561431, 1112674884, 434377290, 548594684, 1252906718, 269367619}}]
