SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1734924300, 404533823, 1859542437, 563809094, 276242126, 1199233393, 1107339446, 1115598091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1906422163, 1999036079, 1218100018, 308205891, 334774770, 1612751554, 1867087374, 980810964}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {563951573, 8539605, 40231893, 1036360977, 1461417639, 1910504920, 1516421928, 587187058}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1546488903, 1236135043, 1365441097, 531211378, 1004481877, 1871852247, 1374226756, 1826840931}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1597113345, 1641190975, 908417453, 1109808869, 96490601, 1921160455, 532404468, 1975307998}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {69192592, 1230341261, 166943451, 1635524258, 1691015957, 1853006950, 129550163, 2139761871}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2142949305, 415290131, 1111348775, 1725606672, 373540222, 1560593880, 2147151900, 1946402979}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {262055601, 76656138, 2068241512, 1047117844, 905218444, 1161745755, 533611031, 1281748232}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {951374577, 300196461, 694867668, 91054480, 821071807, 1992352387, 8782437, 661382008}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2103867183, 538416000, 1372286850, 515848953, 1840651011, 122808114, 78112482, 899948911}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {750627474, 482619504, 30008671, 829440752, 1924969831, 182943079, 118246978, 881086032}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {370277027, 621211253, 248242769, 854387907, 750761539, 1321075868, 1184856679, 71709574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1706938412, 21874433, 128256979, 1818346344, 917698581, 1578701802, 851991955, 1163264205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1796686022, 196185224, 1015673108, 688883910, 1057726354, 1261096653, 1316578675, 508450104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {46025591, 68414275, 105499245, 657211825, 1439722430, 2011071865, 1490973217, 124478646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {69786986, 1292735301, 380249158, 1382287374, 979376245, 721138497, 1282087437, 1453373522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {32359696, 312438852, 2128834469, 240582526, 89301760, 875483475, 1026708744, 528886258}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1414947764, 1330087688, 708723059, 759482814, 1557012382, 1031115349, 72223690, 1569802412}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1931799486, 843788738, 196885512, 415900086, 1963402501, 2078969092, 111143488, 795276933}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1994833656, 1476867083, 1363090868, 37293019, 2094036850, 1448704945, 405484811, 866394388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {769284529, 129048603, 1518643259, 2035202562, 1385332684, 1236185698, 1111791769, 1328883687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {855572007, 689101770, 1526341168, 1461845356, 1504007422, 1931430421, 692644595, 1961627450}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {242479332, 406989395, 1055430336, 1516437236, 33344358, 42152442, 49672018, 1812426935}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {173858647, 917810230, 391245483, 1139132769, 1871361688, 630318586, 1498606531, 2067391674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {836767602, 1217684030, 2069464582, 578630699, 1436542859, 1935327031, 1860221644, 406363270}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {593517368, 1872698264, 279505660, 1522032651, 1580638478, 193474030, 1672781693, 924082791}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1302065530, 1521293131, 1429155877, 115456474, 563141742, 521265787, 101683860, 195190876}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {757480543, 1029602183, 177179118, 481946095, 2076531695, 988947352, 1080503797, 1744796237}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1764664840, 1537268096, 755810481, 1533465083, 1783512527, 1821218226, 833119781, 1769422773}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {994083210, 1151883806, 669517897, 1217587745, 456010485, 1434470164, 926783781, 76123800}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2134259513, 1227679256, 667532877, 668247328, 880049727, 525418829, 64154850, 1152894832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {833772989, 1318478646, 1898625614, 1492108172, 496811926, 1496444975, 1164796330, 313252576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1325136319, 921696106, 574102673, 152571319, 1513348895, 620144157, 1146812575, 2118433422}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1380816748, 1062454128, 1291375559, 1776530070, 1576702434, 1021733904, 338985400, 1753078384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {725704023, 999082917, 149544853, 1081214587, 630621223, 174563838, 1152833242, 1883311491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {269216529, 989081611, 300731148, 633740572, 342262765, 909125995, 406051881, 426833909}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {531512922, 1102439500, 891752583, 412978319, 1841707775, 343995620, 41129169, 70644479}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1636954969, 1223286902, 1610972777, 274130751, 1246037718, 769694020, 1729824150, 71946226}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1269402550, 1911674381, 1120881173, 143370518, 1045077549, 613681557, 557252581, 257843258}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1317438860, 1049143057, 1839833009, 1730136236, 1577168947, 593012831, 960376904, 531976654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {242103175, 1966378462, 1573180042, 527590162, 450904966, 335700803, 315656729, 1946092034}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1252215315, 17215463, 624945285, 485251017, 1195762871, 1911943209, 322763387, 698705058}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1669895257, 1122807351, 171270026, 409713820, 1057100306, 477896438, 2021354892, 434405944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {614186542, 680280864, 1781576739, 707642082, 485128924, 929548580, 1464049766, 1659605254}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {731450287, 1353465665, 103495948, 936270343, 394837151, 659934585, 1633019728, 1795871296}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1917170737, 1593879072, 1948629515, 1150250905, 981332543, 2106412097, 1920642566, 110261319}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2041977232, 1251251002, 1081613101, 1376300150, 840438509, 202972277, 711521950, 170671492}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1981635222, 1954728546, 1300210040, 1223095466, 2106126832, 1081085547, 125474988, 502638523}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2128570904, 1619506157, 1787288686, 2699712, 1005991122, 412517935, 2094070497, 676443048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {36888908, 1364555847, 646573706, 128949353, 1337860580, 687000334, 854314088, 1624084636}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {253260361, 894592508, 1083529354, 952041006, 231909330, 15910721, 388170372, 1879314470}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1491264325, 1592021361, 581801034, 1347880507, 1118228904, 210599590, 1117651258, 133155916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1618461404, 21123835, 451694770, 1050746771, 1739559380, 1997890663, 1399422079, 915032317}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {384489806, 1674504382, 1134901808, 1843810488, 499748522, 657204424, 1078726236, 1661129997}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1280843564, 1574633314, 1382397270, 1141777232, 603789765, 1553904900, 1700766638, 2019830568}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {569024128, 660334173, 246901157, 816426135, 497174430, 621388682, 1055391764, 2016878857}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1481889228, 1871002184, 1740242900, 1918018329, 315109503, 628152077, 665294399, 1160007881}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1319828263, 50516270, 298419246, 444283932, 649842689, 1384269648, 1456324876, 860382272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1847663, 1272327265, 2093621885, 1345452152, 1888906204, 1673694675, 1946650723, 830792443}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1492450075, 1942610129, 362675390, 1088504224, 1120623775, 2128323044, 811040464, 642335135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {951876025, 1817787044, 5104168, 80851737, 357357501, 1936295599, 413792348, 484579660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {161708108, 1564408039, 646812149, 863806782, 1847495827, 2112515686, 102805003, 2073279536}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {775673228, 2079323674, 1690692399, 1836723147, 934970578, 1706700497, 877689704, 2145665312}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1326074181, 2138636581, 1856434457, 1055675229, 316122961, 978853889, 127063627, 57834574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1001685699, 1170329754, 558056564, 1868389925, 1312909868, 8481766, 1926217902, 488407804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {479767126, 165046140, 296297120, 111241255, 1103840466, 18616837, 1514911978, 1739939342}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1861297006, 2037404028, 51359571, 1469861394, 634626879, 661091457, 1997220796, 222849798}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {234003411, 700626258, 1009054679, 1794348895, 1339406644, 1681932709, 253761156, 1274033668}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {895056265, 2047957833, 1904446597, 889253224, 530033966, 2098633166, 1699882880, 1782104775}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1766850800, 728388639, 1801039481, 1101361708, 736946744, 1678478539, 1577120633, 744868219}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1635112471, 1651642195, 1679613899, 168568654, 1864600052, 1906627676, 1991226215, 1880241550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {463619679, 267977606, 483753848, 701420987, 1283788456, 444132446, 365156046, 2047726746}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1209806007, 621501370, 936049515, 695271346, 1597582918, 983167764, 82620938, 1466430208}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1986503320, 981701196, 819330999, 1257260271, 1436211649, 330145764, 962357638, 1461987404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1612179060, 621972889, 650206959, 1512128556, 1509774604, 2124553856, 214477654, 583725215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1959477822, 2074117491, 1928052145, 678201655, 1341753562, 786276100, 194415445, 1322269174}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {746272711, 1541802627, 1475785983, 1351687242, 104166722, 1534309046, 903691373, 1704843389}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1222818427, 1783036500, 1919767476, 540559079, 1029138391, 505630502, 406956156, 1358444511}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {145494591, 281376919, 908146711, 1918561019, 889826370, 1267835769, 12318466, 675240713}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {869066672, 1826487834, 207520276, 109082439, 59214945, 1799078848, 279640436, 1885889076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {303426771, 932885833, 375947873, 470209349, 22185739, 1441413511, 444864000, 588844336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1141479345, 1179456971, 1166116766, 722776036, 2028043791, 2080189297, 242680891, 1794627508}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {956746936, 1774915274, 556515499, 578649304, 1916381027, 2082399839, 448816188, 817780027}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {776256970, 98716539, 708452475, 8686718, 987391999, 1193887643, 243031591, 620237021}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {25001766, 369070776, 218641061, 909191798, 262372522, 1364569303, 1019691954, 563537231}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1294600889, 1806810602, 15716374, 1668971089, 1587015798, 771929053, 194893687, 60466213}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {959627389, 1364204781, 1539339506, 1567689526, 68506205, 406604058, 912285238, 698079175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {581207282, 892300736, 808220593, 43309803, 1694478261, 832454021, 1889391048, 332063942}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {232533015, 1767746552, 911430925, 1929261483, 1137476989, 1525730903, 1427351252, 2014217450}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {887815579, 1925918260, 129182932, 1591245334, 1629588408, 443261270, 1714225769, 1574902161}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1198998332, 1094482621, 788920638, 1867830159, 1764974711, 660893755, 1201116161, 299101476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1765429197, 2095917953, 804359953, 755166802, 1701767840, 824591797, 567436940, 629198698}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1621531773, 852947802, 1793213169, 1966556841, 627092123, 1027276052, 1240335886, 1487900713}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {26863904, 1813137759, 482638463, 1041848118, 216880232, 1556320289, 939064515, 177852760}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {772692108, 1347457970, 1064645998, 2130796358, 702566916, 1945271621, 1493059449, 1916373989}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {296657413, 754004859, 1278912932, 754172747, 743912511, 1896598624, 1734118093, 677583578}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {264330786, 1137549095, 883678378, 318747004, 939510385, 154383198, 72016618, 1132647397}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2064680595, 1481572229, 315312072, 13414659, 1946032923, 1429231831, 1492057071, 2007197687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {268373011, 1448211787, 1180717072, 1378327642, 1245640064, 1629559100, 346066896, 2073987940}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1334846985, 1812373017, 912798821, 877371741, 31966076, 825491732, 790064754, 2124708449}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1915421289, 1639324880, 1828726980, 73436409, 123349661, 377972990, 287654690, 565857655}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {678369604, 946211418, 1936494152, 1394717715, 665221392, 14441009, 775425229, 1327014914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1811100042, 1754009937, 1783436951, 2026899993, 1140630198, 1572799943, 1049434952, 1557884404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {31430648, 529457550, 1303333174, 1594247076, 838904952, 559349326, 471237246, 1375239628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1499406290, 1409505616, 179724574, 588611806, 172487207, 1214590197, 810745805, 1970148836}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {206255231, 542789545, 924235842, 1303626459, 51246595, 2006946891, 122427250, 97947505}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1959436779, 1345175191, 317687052, 1192599696, 1146426688, 1901390073, 1328536846, 1283537455}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2040533954, 433902296, 619676364, 372590428, 1170719892, 495016738, 159051581, 1814565590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2140084077, 2071310244, 1219099685, 18764385, 847276757, 2092267402, 608408601, 826203492}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {842859918, 1602166094, 1309203941, 1771159209, 1803775656, 645254523, 1594926795, 1995706827}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1395684326, 262889293, 957636598, 1278242650, 1057065952, 1733244478, 1620925506, 832544568}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {636094088, 113872443, 1167742354, 1127619539, 1320329992, 523198518, 709704927, 1180152035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {607412293, 1424194626, 559314008, 485193956, 194539981, 1987540820, 2012601583, 535998106}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {524958137, 1332739063, 1911919784, 800148053, 1153689934, 1403758202, 648827353, 210135600}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {781314817, 1263392180, 1434135532, 1364952868, 1378638191, 248170059, 1369416197, 1035421870}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2141031000, 772160655, 697609403, 1897535511, 1196430848, 457096926, 998847646, 1345334113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {713216924, 48701682, 17488343, 1411967146, 639422695, 905985449, 1690461087, 97057028}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1197552758, 1323315977, 758710108, 10434836, 2002512991, 894362789, 466732691, 1002817052}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {410326749, 747277067, 1285489247, 1704173112, 1570454806, 734863508, 1089064849, 1576091992}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1891164417, 643614426, 149631371, 1324378914, 959628189, 208818899, 1359639857, 2127551290}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1040438633, 1429222324, 1088388842, 1379176466, 1742316281, 523989341, 1811865452, 1698027794}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2032049635, 1163221061, 1580449180, 141591615, 1883225854, 1525052000, 172582191, 1645273517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {225335444, 485840718, 1077877851, 1708234199, 1231706341, 1618641756, 2027898811, 1760779413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {362938117, 32028273, 1146134842, 647299135, 1197302668, 709340404, 1650240999, 423335108}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {354275173, 686158614, 1307243844, 1488721927, 324363406, 1938253982, 183339888, 593182146}}]
