SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {396595555, 1597863437, 1492303045, 2034348750, 1075440857, 639057426, 1585442826, 1207109844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {996969984, 872234952, 1284341286, 1858103524, 3817139, 1043454344, 666173132, 1005561879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2131310085, 1718521133, 142043992, 737367426, 683934261, 1496095631, 581174872, 744156648}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {720056612, 1230755423, 1269001742, 932119759, 279907422, 631713543, 670404268, 2033855416}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1270146209, 1671803118, 1258335402, 1109645012, 781893734, 852696990, 134533646, 1631814187}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {332803499, 2074776094, 1383586630, 967605471, 1125207959, 180384735, 1900987984, 1863448422}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1059445208, 895579013, 1323416472, 851631158, 2066272617, 23975575, 1780643546, 784436738}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {375124069, 1088618297, 1636055258, 951233051, 2128398435, 1054353901, 2016277042, 1372628989}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1418090, 161591518, 1235301818, 1400740027, 995406189, 523814339, 781218612, 1364751874}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1689849737, 1437825496, 970627255, 289020056, 233970355, 441771182, 2097432535, 540721498}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1770039473, 1854302635, 1451410275, 964226861, 732924638, 1400188055, 1828680183, 990182246}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2128586868, 510617571, 182669828, 27648808, 499638969, 1161019904, 635865560, 2048281765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1038441282, 642679296, 1166541590, 813064759, 1415167943, 883118910, 407208924, 1007607255}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {210280857, 296330288, 1176081935, 1168669718, 605543494, 355931951, 298925173, 2102891945}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {235189409, 1027708913, 1988016921, 1358573391, 2002204801, 1916539256, 1183150203, 465947744}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1665936260, 1973314328, 283216875, 1847268399, 775724872, 1555997793, 1653222823, 177558499}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1099046782, 127151542, 381658989, 973578690, 1195121806, 1043104444, 1447730662, 1531452741}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {857745624, 433410844, 1280617958, 1973673017, 485469702, 545544756, 385376067, 1984973396}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {964442065, 858441987, 591632705, 1834044060, 330857415, 1474955616, 1418376275, 19948304}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {305844721, 8267579, 2074103617, 1338399380, 101439106, 54856016, 1326837101, 620651530}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1211463253, 552191516, 1849205325, 1203782832, 312780465, 906564410, 1097499491, 51345935}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {904559687, 1859550021, 1576584538, 670629386, 1051834730, 1448726563, 1672410245, 1794529772}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1717532816, 763987012, 419334273, 853912864, 63201643, 176377401, 97735209, 1539659635}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2031069433, 1462711636, 1764737480, 2007210518, 10277601, 1735999346, 2019068284, 1527328642}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1085942414, 1873781921, 1180726666, 1441609195, 278547959, 1823500680, 927217736, 1292798209}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {349022334, 1015820227, 609091808, 20876819, 1166986226, 824205414, 940664533, 2102592542}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {424473090, 531759091, 1235627849, 496336928, 555954065, 1068478793, 189337682, 1376393601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1118984386, 72899768, 2094618558, 1427776359, 378072267, 1095886742, 1596904249, 1978536791}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {56330012, 1687659836, 1123463522, 295745691, 1443626011, 1866304931, 1518456853, 1637286164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1842532437, 1329193746, 1143593605, 950069712, 450720486, 1790442637, 880715947, 1002173194}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {579379624, 671778371, 292639291, 796533078, 369727510, 570640635, 905431791, 1670379546}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1045573900, 599173547, 1033433620, 912744513, 721942070, 372588884, 1937497202, 146917238}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1963168051, 1621927616, 2071639909, 1946672501, 1471711765, 679326040, 1284470311, 875358253}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1015658795, 445950804, 1640487399, 920927163, 696285462, 732999443, 593890072, 307839193}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1985923800, 404165175, 1822956564, 1652221407, 1187011009, 964169906, 85039067, 324744012}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1864496125, 1478717188, 1305126496, 573294034, 1801637264, 1263458447, 2070042171, 869501032}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2139275125, 195677724, 867582873, 1032121375, 1354808936, 385770711, 795696979, 1524507999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1880951238, 246561617, 12805759, 2082231239, 1126129498, 1186834842, 1380019229, 1953703704}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {707553673, 2028305314, 179379031, 1841963275, 1908982530, 566298825, 1060477520, 382958069}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2048683019, 1254322585, 1558544361, 1224211878, 799987962, 1881624880, 455653306, 2087866247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {179884336, 11181708, 136924066, 1801201877, 1341878555, 334497611, 68544492, 733467671}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {226259591, 774310876, 661232876, 1019786957, 1231389823, 396281278, 421624874, 1530413858}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1876415442, 1279519397, 2127906168, 1069065822, 1813271110, 1281082823, 720493425, 1821595230}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {576871400, 619161117, 316751583, 740599097, 294385796, 1231162685, 280184093, 969067695}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {405524451, 1833314646, 1566963224, 966291268, 805150340, 161546936, 1888937190, 1165100860}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {113017249, 1279854764, 928293926, 1455815337, 993766501, 1879662646, 895237422, 1842751218}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {254333396, 1042814164, 1084875104, 1607671570, 809664531, 621594578, 117588051, 20273310}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {303447358, 1031205903, 585757329, 1272605464, 355782320, 2071170161, 2082286216, 1159870272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1880157190, 1251458991, 702274073, 892894078, 203684717, 634277429, 667133572, 2098603408}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1482091161, 1604352872, 418952238, 1295570713, 320882287, 259687435, 1830696263, 474127077}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1005439599, 1410561912, 1655867795, 408823356, 1828818152, 2033182251, 1193346030, 531270420}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {605938190, 652118004, 145901681, 22385363, 946068456, 1341380069, 880053884, 2066323300}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {491789780, 1755169944, 1834968569, 483893109, 1887032160, 271109773, 2070748734, 1410793233}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {126218992, 1021965939, 1678468860, 675029681, 2049599117, 689123890, 1372068374, 140384677}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1234437987, 207980100, 53241719, 795656318, 1498228490, 1818142350, 251077272, 358473795}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {560598896, 61788057, 1385429700, 1528363676, 1387236822, 1486842038, 1325601353, 947983912}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {117219498, 217645833, 798220600, 1585570950, 836829159, 304120556, 1584724837, 2095547550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1505182329, 1863948647, 1757947920, 1661029669, 1076686294, 1801131381, 1828718431, 1138134239}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {418693997, 43193492, 426339264, 1384408423, 91439152, 1225349082, 1552057087, 1743281691}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {761589035, 534275473, 2031535227, 54463396, 331375288, 207533530, 1323652117, 452006075}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1528768545, 674499311, 457441318, 1819398417, 112239404, 367538185, 1779813514, 904836444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {824855535, 518589640, 738772492, 242472995, 1975744950, 1999530279, 241150377, 1597878381}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {746303796, 1352906354, 1255500588, 726966134, 1088175279, 1119420654, 551358722, 1235484067}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {183181461, 745424405, 1160296533, 579489233, 924227974, 1050199661, 703716031, 1609384319}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1155028413, 1360622816, 1851768007, 761488185, 1665063291, 174272595, 919751962, 584463554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {90413819, 1200768658, 1606593964, 2049122583, 292620154, 1323769543, 355330339, 521016138}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {433470222, 247136798, 1248904029, 1782922204, 875559172, 296602777, 630574455, 1803887792}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {772248671, 1335494913, 341999076, 1541354929, 491102473, 1841434680, 2019233793, 1865396870}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {936894548, 771897636, 1023345697, 207837925, 1133270459, 1728090078, 369132042, 1182761704}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1592890351, 632311084, 1108050568, 1687392417, 1857212682, 553057245, 1639194155, 1279578909}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1491032068, 1125410260, 1347601776, 1192246858, 738273402, 415719610, 507182174, 1138451533}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2099082513, 414759835, 411653585, 1039114597, 1130570467, 610291884, 1176530578, 1501873662}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1471962837, 2137062780, 1983919073, 86064774, 20183342, 1405063607, 1824659993, 412869999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {333413241, 722234729, 466278000, 881238865, 327894083, 1872435467, 1868421716, 86286866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {545650608, 927101455, 1400677771, 846138420, 256807013, 1932686604, 1486084629, 1090734704}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {997079008, 626801643, 1691996350, 825519351, 1499755939, 536775455, 2048511620, 991041554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1676938556, 399648196, 1661897082, 20983090, 1262877213, 770470920, 1065714649, 1168505774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {411675715, 2092694338, 964026848, 1045386409, 1954277123, 558190185, 1102840384, 459969822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {850612828, 221040860, 1874358850, 679891961, 265008297, 1787660364, 1592885639, 73300509}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {813351930, 1589990549, 1146541671, 732309745, 52104669, 1140724856, 1642228231, 844982697}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1135438516, 653579232, 1969412643, 2115107437, 1009021313, 246957554, 1474780028, 1197897992}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1227258592, 1192607755, 988086816, 1128868067, 550357436, 481693802, 2054002130, 2053003129}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1012715946, 1999990847, 1824743512, 1087796331, 794307055, 258036905, 506218964, 493444369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {190936821, 3267848, 1594493031, 1293735811, 59662651, 1724952546, 843272750, 701137559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1907275294, 1457621932, 1757816379, 1021714202, 1312446125, 2147204717, 905311393, 433780615}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {852672884, 1846752773, 1705528386, 1647148794, 1828751869, 178769907, 469042548, 500816010}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1129352953, 300955873, 1036885848, 1714513064, 1582135949, 1299388192, 660474085, 931442103}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1940142949, 1929243526, 459448179, 1874589063, 198411640, 1571923418, 152186216, 2059202515}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2086909878, 1035107515, 1989531220, 810531202, 1743197891, 1982261490, 1762266789, 658421183}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {149434222, 1645525445, 1668205484, 1384348849, 296966407, 1205170550, 2015153190, 1901634967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {812690625, 1317930991, 2135324408, 1994954544, 1621358725, 1834647248, 586330699, 603454732}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1935321246, 408694771, 388175863, 1435930330, 1741135443, 1686021913, 828949545, 1924987410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1308076738, 556593739, 2030427812, 411992664, 133472550, 24696338, 497370688, 2036002242}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {890673, 1855066244, 1544427309, 1537684661, 1815373542, 1321663696, 1211833616, 820791815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {311116846, 1140104703, 908429956, 1108092256, 1631288617, 941970882, 1816379230, 1195584733}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {476979325, 1286016981, 1227159755, 1854000466, 1500918611, 766214744, 223913513, 2107833754}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {531500708, 1889064476, 601685056, 235701995, 1851266231, 813713133, 830793465, 825771355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1608135729, 424486790, 589470927, 1491227103, 639389772, 776968249, 1571205841, 1468501154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1004980622, 1051802423, 972925157, 1277352088, 1021845411, 1328955932, 80083365, 2123710896}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {547979899, 218930627, 1188778661, 379813195, 566036131, 1128632943, 1499825742, 237172362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {565811112, 1068510147, 120227014, 1912660356, 1645881966, 949114786, 1385508661, 1336826367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1647310118, 618423072, 1035260234, 249641630, 517566802, 1334086254, 1199432649, 1924623533}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {402141884, 78851926, 1664406249, 1612542259, 2137129208, 2042357177, 1818294689, 169650497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1256011807, 1386214103, 2136725006, 88576305, 1382200199, 52347967, 368114035, 1773892671}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1113833158, 2107115412, 536673062, 1209632725, 116379384, 520756599, 425586247, 1671674914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {342086367, 353518464, 1328534104, 568427868, 1687481355, 1110583531, 1200889887, 602510967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1268681717, 776872229, 984522091, 1999835821, 1594899278, 791596374, 341721120, 353827493}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {989225683, 202146764, 385710454, 1655174917, 1940938591, 1660394254, 1420183696, 1018544992}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {683845804, 1411036406, 936336942, 1873892499, 759338255, 1723098886, 1506178209, 1168997953}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2001236908, 489848298, 1179099892, 1112829427, 803435880, 1546386918, 1666884197, 1803130531}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1847705507, 1390914932, 1539355198, 1625057126, 298151051, 35255970, 1563139627, 1577118533}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1256673645, 1482944303, 2065053450, 2126652030, 1367108451, 2106181942, 760001025, 424778819}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {407821512, 923417966, 874912282, 570454004, 98582592, 531141547, 925615936, 72042332}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {632559235, 1138403327, 309575415, 22880986, 1423194728, 363710561, 256858867, 1487222987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {338964179, 1059674543, 1257001938, 1922762112, 1761182256, 844524032, 110043210, 206201754}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1974395370, 690143950, 1667433450, 115342694, 903459390, 147632083, 232391427, 1317357384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {107237802, 594901140, 1943992321, 1793326162, 1795620442, 1766432600, 1902701951, 1664601761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {203547410, 678077709, 1307108017, 2104187661, 21127186, 1074605550, 1852429599, 1961561479}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {367643639, 66002877, 1937174588, 1520201506, 466432723, 1760954466, 1511234884, 901536950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {779201662, 662407924, 557390214, 1124477621, 1046775216, 791815391, 751280882, 1566828471}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2138352060, 577889179, 1850855340, 721667322, 2108852757, 723745938, 2029107510, 106360001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {108557408, 2088366497, 41488496, 1996608388, 1834632563, 2024840910, 1341358534, 1177828902}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2088612659, 488330818, 409560932, 849966985, 1993034347, 1110353644, 1032688724, 2007247718}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {392945340, 1948657725, 1016927922, 216093184, 36188608, 1167054088, 762728739, 748653391}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {825240450, 584059608, 415117061, 1997322482, 49818106, 369315624, 1813117802, 186522988}}]
