SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1233459514, 1388067370, 444050948, 1708185664, 1940101145, 659406437, 1213781866, 1201209911, 1139547456, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {602199547, 796888341, 1098674673, 735843714, 1451408985, 442834512, 417946193, 817260813, 1981421781, 1447259241, 50339516}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {790894227, 374206970, 1701792393, 177405554, 1996446762, 124700370, 364333644, 1544355477, 594788359, 397737384, 1517225746}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1284112591, 1082237041, 563196967, 1675941250, 2007737446, 2076944245, 1410462379, 1533452227, 7267284, 478786040, 564299912}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {622433597, 338692993, 529835288, 315694140, 2112723731, 342282263, 2037490158, 2059376860, 1365712346, 1872648363, 372944445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1231250580, 148205946, 1772067143, 1751820015, 357302390, 1955507415, 57544416, 875644771, 984004228, 829528097, 161983429}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1188987775, 512202485, 1911135603, 83941266, 1717369983, 555591194, 1239538737, 1663269476, 1931827469, 252934284, 610793339}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1249541010, 1478332323, 1114151768, 437851592, 788168801, 453601288, 1955576637, 314253964, 1757409206, 1131142213, 385222754}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {805967450, 413839270, 171617407, 1404065958, 537492951, 123076817, 1324520713, 615696067, 238265521, 725442740, 407486073}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {887303956, 1977352230, 1679747919, 37693020, 1358588512, 123849371, 429086728, 2061600195, 752399823, 1048037027, 1207324674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1528429811, 633764905, 1664840813, 398501847, 1958241508, 864055651, 1574037867, 1882813910, 1532557237, 954694874, 1849180552}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {426074157, 1917918492, 1098845257, 658939361, 296657932, 1953093684, 1618691074, 2023499007, 816877222, 1073213653, 1887448538}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {581522377, 1638093249, 1737157217, 386641212, 674849098, 1470822428, 525907880, 1500812822, 1051450405, 305980689, 129723356}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {987929514, 771855604, 1458643969, 698619798, 1240184649, 1299818286, 431930290, 2054326733, 1412442711, 1201517515, 650544806}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {801455828, 712250963, 606909591, 2022674781, 59950598, 1001506188, 162388259, 1547165968, 322574825, 1274033530, 1116480547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1286017064, 959046871, 2077301045, 2134422536, 199219957, 754442414, 1313527318, 1598107855, 1096148567, 61200486, 1733150218}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1539156464, 1951966087, 1791155501, 852514410, 625446644, 1076045283, 548315652, 738703935, 1490357548, 198880354, 702218592}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {204444183, 1293050617, 1655025837, 611083588, 189659328, 1141529724, 2085049937, 946978553, 575910775, 2084714445, 961673830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {187460616, 1224001532, 1101964318, 1852869306, 1120490715, 973388453, 440901173, 1018392957, 654221481, 658409402, 1199067716}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2110580355, 1007563852, 1680840789, 751406679, 211734303, 1428342088, 1014968366, 441000725, 1359074501, 875555492, 1526211654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {947190316, 87882036, 352886342, 666979283, 479964897, 2137288900, 1419732442, 491709967, 603353669, 1088359469, 453171966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {346132447, 1973297375, 1425277359, 1990050955, 1743757930, 735176554, 982048901, 1398510388, 1936021060, 124966581, 909732646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {80089523, 1039388738, 61349676, 1246176674, 105496823, 1461949719, 870010993, 276272936, 721909375, 509820400, 1296177276}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1366830908, 939889627, 1738967631, 1206396605, 1526427336, 40667075, 2119646669, 2041386926, 559215440, 1957448342, 2089050049}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {874798265, 1356212933, 516235322, 1885137693, 1828518838, 1892767975, 138521548, 1862283128, 122848683, 1622790086, 854113243}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1310634825, 1140552246, 1424584822, 715543521, 736491040, 555713935, 1589892473, 1627792107, 1516783263, 1432607563, 462953163}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {655383364, 1025065238, 1358407086, 1009714430, 1317458689, 1220363173, 2027691088, 2072309872, 1167397578, 702823325, 800827388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2135899171, 1021800265, 1280802910, 294468632, 921262718, 1581901272, 1846870129, 905016304, 835551570, 777612160, 2090249869}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {693112298, 1663565139, 224114661, 2121441282, 220259660, 1486099791, 1139973677, 339648045, 795689682, 31282568, 1764545417}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {874148118, 2069193270, 1738986120, 1000171862, 531650190, 1288549988, 343605249, 536679918, 1016799086, 1765722975, 1501189149}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {945574982, 1413130555, 2072019812, 791182776, 1211225120, 657059634, 1262252434, 2083976553, 1150309265, 725989673, 1262205398}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {647838177, 1013026325, 1656612415, 371264885, 382874041, 382082161, 268005703, 364085907, 451742733, 956249147, 1822181705}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2027092944, 749114176, 727684650, 1682483733, 143547185, 1396379113, 770527150, 1997059814, 8339964, 731171305, 1175821932}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {137089350, 969264819, 700530727, 120474959, 873087348, 1348317325, 691899786, 662606086, 1893213070, 870093967, 74170061}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {210903727, 1224286262, 640637860, 1455070556, 128391299, 1308369773, 1534847161, 1414369689, 1491647808, 1028298494, 633364002}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {458433902, 189475411, 129831140, 1104932922, 2011317279, 1882717448, 1942243013, 1845451513, 1724299560, 1151949638, 1698638150}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1713067290, 1919992831, 528713647, 2043613526, 1925466823, 1032926075, 71616442, 427002870, 469212463, 899897085, 1012343916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {227444723, 1695169386, 1376476306, 656495912, 556543612, 739591874, 1385317524, 1354641403, 555973027, 1685073092, 732458724}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {521834146, 892721009, 598983113, 1461374561, 1878559625, 208591242, 462912787, 1028420936, 366903886, 1357261006, 657663603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {371124958, 598425430, 1799221382, 1922119885, 598146209, 1026675499, 322273956, 335358685, 1944211501, 790324069, 11563624}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1675964499, 1723487530, 1986991356, 2132760975, 475702174, 575859498, 1639731183, 1417651572, 2080720320, 627418700, 1835609832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1096323511, 1307281183, 2029843341, 730698910, 1652425112, 213812184, 1307718659, 804615428, 383933394, 295087904, 1825405432}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {104696949, 148807647, 1200387056, 1636440264, 611769113, 420436220, 526008948, 690434337, 1029731669, 2001086345, 1234534441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1657069822, 978664464, 1723388104, 700680460, 1194117023, 1675615645, 420542986, 2040277094, 1413092283, 1930425090, 1934108335}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {711481454, 394461266, 1773381988, 1533265671, 500738737, 2046988842, 417789384, 1030799357, 137474091, 1280536112, 1111239176}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1731629467, 1268208031, 1371945230, 1192570148, 779981105, 1473352352, 1968529000, 1735679788, 1451598636, 1209079899, 660023306}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1185949881, 541920418, 915953513, 151390525, 667794846, 1693249187, 1733884033, 1841249735, 1160724932, 1682231888, 1757751445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {378466570, 1668283691, 767150904, 1908261727, 413092244, 1672373130, 1491720883, 1330847845, 996813005, 1997910861, 1432021355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {80175998, 1898278186, 419076796, 1920148266, 1586537615, 1910711440, 870897669, 856176870, 1325035166, 2057091421, 272663751}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {31793580, 117995276, 435827706, 183290813, 811344522, 1094085635, 780966143, 954032259, 1338215704, 1497350565, 774805135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1640062134, 1894102769, 1134586341, 126029143, 999092321, 703265788, 548476995, 1498827983, 1871793093, 197348073, 146351154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1842377492, 1927770553, 72786575, 861229790, 1850600004, 286681214, 1378069234, 639333535, 896932383, 1736182683, 488731298}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1645346634, 950035401, 1469528028, 828518509, 251452029, 835931720, 980045280, 288958480, 1414384266, 1180908908, 649191041}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1149430215, 1213528956, 1094143478, 2067892398, 889013087, 1800746129, 379857800, 1007790591, 389334756, 375874405, 269866748}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {97113023, 1094234441, 1634574439, 1381927306, 1094139091, 1027243880, 548908283, 879882726, 1986498982, 1546172044, 1053705515}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1582651154, 1327372812, 1650153107, 1236139257, 279632538, 1366006834, 434142687, 1512198250, 1035682925, 449941500, 2093084798}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {190564420, 407871048, 673966179, 1807876411, 1581494977, 96313508, 1605729153, 1636689768, 966929141, 1485236790, 1283772902}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {924963581, 1374021831, 276763223, 1122045579, 1571166380, 867436178, 2146674610, 1718439579, 2044857921, 1681133328, 454504058}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1618260017, 1669057850, 1210680646, 1295622912, 723055008, 1994585328, 1158952159, 754476231, 1530128105, 1687585649, 1067881936}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1525440155, 637357941, 1084629450, 682226805, 1622547328, 192991840, 582523547, 1908387394, 62829364, 441174520, 1893749802}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1911728392, 444617342, 1774378975, 610856465, 461194847, 1336561018, 1979714761, 1722960038, 745309460, 487650099, 2071600648}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {882211510, 966682960, 783948360, 1538256600, 1247849025, 572341650, 341336700, 1719088937, 474478570, 75194643, 1898688192}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1772907085, 1542342280, 1422785942, 414005692, 1989904306, 70550913, 1545721699, 389595436, 1722967879, 899987727, 1143160462}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {779747241, 628463364, 1352676472, 1200845188, 819641003, 209476922, 1712470218, 1841242330, 322715013, 63839627, 524001245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1563479018, 616086876, 151933349, 166616515, 735441227, 1780915872, 1073396240, 626894105, 502261345, 1616375664, 20079019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {943464484, 585952452, 1652384422, 1714659835, 665959970, 1718761027, 223148781, 1788316618, 394381268, 1396853842, 886451883}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1170993812, 311704704, 583780159, 1068308548, 1548080649, 814094514, 326380024, 17924144, 1227935738, 1598670556, 1672912384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {742933950, 143713680, 1290241662, 325446805, 1397232907, 785981547, 1227894725, 23086637, 187331950, 1637230846, 2014816433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1903674092, 1759477479, 1053109106, 1024971543, 1846248021, 1010759033, 259319446, 471336748, 531354205, 1996625603, 1203862006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2129502766, 1459382871, 1106080809, 1617308932, 60768015, 1169556984, 987655930, 2083506306, 1496625122, 12930288, 518507216}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {92220884, 556971151, 341148981, 914310496, 1056322943, 1316294994, 1656295419, 1162027332, 1533184830, 1531549189, 717842312}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {187848891, 209392525, 406751906, 1715091672, 1671380163, 686452986, 1552789144, 1298279691, 430447561, 760743955, 989287746}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1706572917, 1248561318, 305478813, 223377855, 1516420357, 1697666674, 39434012, 562807059, 1392592254, 1904481437, 892023179}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {802363640, 781037161, 1194065962, 968803162, 1599702066, 1950875844, 1472678029, 1501098233, 453101669, 1230537732, 1798042700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1184073004, 1943985753, 578339604, 724631247, 2063067783, 2096235051, 881064224, 923805179, 583502613, 1096590204, 1980373993}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1188541982, 542035805, 1369464669, 209410878, 272810419, 261866861, 570871591, 1739589276, 1463874739, 2037013352, 1400227970}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1401011063, 1997990652, 728583553, 2055208890, 525949311, 2074538709, 256185834, 336092111, 880384763, 686831294, 598220827}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1736994668, 691260047, 945543727, 369089594, 969891132, 1743167976, 1118546993, 1528506873, 234946512, 707104757, 1525992220}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1445313686, 1528586350, 1660219704, 843912707, 247983666, 1014875501, 784285873, 1249741486, 1282279467, 1840325051, 1070828004}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {408122688, 1207661366, 589927228, 2105490, 474210281, 1367097694, 1843850652, 1906005093, 935521406, 1597240851, 786512173}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1934219199, 1934804511, 829509472, 566534267, 1247285214, 372641389, 1302671453, 137660759, 183020682, 1890477482, 1472356385}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1815243080, 1270843952, 359490470, 1114840773, 817089945, 1734163093, 1196429678, 1143256364, 2062497255, 613927593, 1473120619}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {866528840, 1534018381, 748319599, 404281919, 1937813411, 1872026449, 1312970204, 983254963, 1498851293, 369458494, 76137849}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1817003985, 124834784, 496895841, 1313939898, 951412600, 833157076, 258339696, 114665375, 726411169, 1081283933, 1476231766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1049426612, 204457020, 8688071, 120075854, 2058046079, 1782365002, 1281698488, 1784316598, 1789306520, 2015323968, 1098162715}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {854287745, 1423837468, 1625775897, 1865665240, 1500297097, 267640712, 565220242, 1277608598, 165260306, 2117747917, 2075198999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1928182009, 349434418, 671896543, 396334369, 957729287, 1585558349, 1431766136, 1777743244, 1648861833, 1639281817, 1779561357}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {664679158, 762353571, 277268234, 1140762399, 1233978576, 982381310, 201771262, 824160228, 359673552, 869755993, 1428726154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1602870065, 829506367, 1813586387, 1528531725, 2061624480, 843250641, 2015825266, 77133314, 1111359479, 952142003, 1059862674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1023482850, 1081282291, 2120022147, 2055294067, 1395032945, 1066576627, 2074930926, 61839677, 995157897, 766153649, 1212085364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2082724673, 230403027, 957498940, 2086498457, 2095256766, 724804094, 1498491872, 388719034, 1866550640, 250385056, 125136742}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {817135081, 557729553, 1420658082, 1640831624, 926242867, 2096397388, 1779979536, 511847612, 1119519072, 427742094, 1694276771}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2072562592, 1799479393, 1972746512, 266677842, 1925178670, 1439867436, 1725501331, 1463690827, 132068343, 238747608, 1118037662}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {759772242, 193928498, 422561804, 1777015306, 1308126117, 171184966, 1067090831, 583259209, 1620921246, 103274283, 786378723}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {304840169, 1209246303, 689492017, 1586286973, 54890555, 288575315, 195628557, 1986654374, 1055274579, 1017619288, 990148191}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1533271683, 573058860, 126707877, 1715634521, 2145336930, 1971640880, 567441788, 1522846512, 1901408533, 10674894, 2055790043}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {804007218, 181597022, 1722294179, 1231679196, 1628267405, 942265852, 1661709078, 539019822, 1563494901, 824617428, 1293707244}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1544481106, 1130980360, 610039995, 64357376, 1520219767, 1918746671, 1657265266, 251383019, 563635164, 1762064249, 2125755221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2135601107, 1117156695, 957299281, 764007047, 824803804, 1851772185, 1898827230, 433906629, 1283821979, 1618564903, 1427755903}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {339936020, 1503465439, 988203835, 539564587, 1374065179, 1752790815, 1028413906, 1795030352, 1784400699, 1281399335, 1514648606}}]
