SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {914024133, 759416277, 1703432699, 1457990976, 1565078876, 2127640170, 1498858986, 2025251718, 1334892383, 549128280, 1178911869, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {565443108, 1772429455, 1437213965, 1923746090, 636022333, 1722148352, 1135335086, 1148804708, 1163925222, 1280665129, 120783081, 809273738, 750631503}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1316673855, 407594134, 1086952342, 1163156199, 1254575796, 1008834036, 723330811, 141218767, 1697355633, 1605032682, 1323441692, 478889430, 1239988140}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {665089348, 992171852, 485123375, 1810477869, 1284959749, 1374552752, 496721562, 1402934077, 571426343, 1705410230, 24577718, 822225890, 712810527}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1420111076, 411593160, 1214674409, 490019861, 1183276738, 408238871, 1575515436, 497676328, 493855136, 497376587, 1530693532, 383268122, 1377815594}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {692161819, 573614880, 437538839, 1006397308, 1154957764, 1612296254, 580873697, 1539457814, 1818017282, 707241117, 753647285, 1478872170, 1016606285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2053400669, 260724856, 1994774849, 1554369022, 2081427140, 327658374, 633404696, 272827548, 982394882, 1007660085, 1539028227, 1692695838, 1171189946}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {999870616, 516104720, 1671310842, 1340095759, 1311610227, 1990658668, 1945419215, 471596168, 202439280, 1247537158, 1184279645, 752773670, 1961590457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1622874953, 160400927, 1684098147, 1467250214, 359571807, 512334368, 1703526291, 1007294119, 1121859102, 1069771786, 1620768958, 678805604, 1912336012}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {182516048, 580058073, 813415774, 482502635, 311091535, 1115751607, 1209824140, 851681307, 771505060, 1159570523, 79026467, 845085446, 993286407}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {936266342, 1959620653, 2019274090, 1811094458, 1268497879, 479207303, 1488658927, 215055217, 674253971, 22333216, 986024027, 32229650, 168281898}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1983076, 36347826, 1693539238, 170005073, 1558859157, 1741986369, 523371326, 1859273459, 1003563933, 2072022153, 983068375, 1488401869, 751943795}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1231039361, 435839061, 1374076165, 1475482238, 2096921970, 2138980664, 1915821116, 372076959, 1418732121, 15454680, 1725441170, 1144867637, 1514556726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {524782238, 1063081180, 1981917813, 1356536871, 594550225, 271788360, 530498375, 1397454998, 1526754035, 501879678, 372140511, 2049283689, 250355899}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1703702992, 919504650, 927470046, 1488194188, 766442427, 1998842808, 1569402897, 1946916061, 1495305237, 505884492, 553959027, 1358294651, 942166652}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1176838175, 280940643, 1160367550, 713900160, 283652247, 1257295359, 1722394636, 352989657, 628388827, 1239957103, 2056895850, 1792003960, 1029023555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1261312960, 574885328, 1587127217, 2040376857, 53531826, 569571365, 1753113679, 74235017, 907100279, 940917874, 1394039163, 1131390149, 1966786680}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1225121495, 2129071266, 1564743975, 60636356, 1658942014, 1310424922, 1166915871, 299028237, 1575086461, 331821922, 513929590, 755867284, 1985442001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2123862916, 1624096306, 1311872843, 477779449, 1020906710, 1817855986, 212070708, 1464197236, 1529364393, 256999800, 230946293, 962497824, 1780439887}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {32750351, 1801897871, 1486236473, 507456864, 265796188, 705074326, 1115359977, 1954582259, 974504550, 1776636578, 1319804861, 1112973861, 1687369871}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2082300280, 1158263126, 111172725, 1193312103, 299249008, 161640684, 1740725125, 1941147676, 1929343242, 910477317, 141262040, 2138605333, 1808119465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1468466633, 1508171416, 55386600, 1736621818, 1169132995, 945003932, 52450938, 2129918886, 253901562, 1535222223, 119320128, 1702737086, 1397553778}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1714036726, 877651173, 662573007, 1581927251, 896496019, 872450797, 275476299, 1619323581, 309492533, 2053289246, 1564280515, 1407625451, 1188767262}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {741235734, 1237718037, 1885949651, 1652809150, 1587647227, 1068346268, 440456943, 1121986450, 1588253708, 2129713202, 573270396, 1721262093, 2116856804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1315649419, 362632513, 417585136, 1169347579, 378957075, 1904365311, 1609251942, 51141076, 84368640, 258241106, 116654934, 1948601346, 1649486839}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {909780116, 1878826896, 1075990377, 617350067, 976085319, 1066540887, 937955899, 1579898196, 1137657416, 543219162, 1537799311, 2143100607, 168313788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1810764963, 455548509, 1786523850, 123269574, 232800376, 1344731041, 192666122, 2005926529, 226598430, 756820876, 1912585298, 1676864439, 1536000133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {466005257, 133524858, 384292585, 1290855088, 1947880641, 1928789794, 1452957539, 1109618834, 290431417, 748295997, 353207057, 1910053782, 1760379827}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2142059018, 1736270228, 661698012, 87010953, 2035442597, 1536608811, 825417375, 1275033382, 1574366425, 333312389, 1524366011, 1194621029, 1619727460}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2105043113, 143913109, 1793048636, 1549812047, 402870508, 1070777914, 1643907536, 1474525113, 1480989910, 156353561, 1225893410, 1183234902, 1896513628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {718004627, 553418164, 1549907644, 1673361482, 2111326375, 1636018989, 1426499148, 1333351705, 1689688292, 1347275038, 240376618, 661197724, 1474103601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {69840551, 728155855, 154813274, 896044125, 1890961313, 407107962, 1052573911, 1110565416, 1791094866, 1644558824, 2058963757, 1462622650, 563373377}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {362167916, 78294116, 126369566, 1494476948, 1977131762, 1971248133, 1029164269, 1635561308, 2085310876, 562457737, 1962783253, 556981370, 890648402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1458778025, 2015837932, 1214779353, 1602186284, 149784641, 693231259, 2105170956, 374311576, 1461654056, 1464411523, 555778617, 1588450278, 1878418762}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1678364073, 826583789, 2016200249, 875322278, 1932823056, 1565680464, 269599938, 2097946870, 784333018, 449852112, 877917355, 120737356, 1035517363}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1792258451, 17764715, 1815638479, 2033378701, 921098548, 1502757836, 326203295, 804687862, 878136784, 1117060266, 1442484120, 743895256, 2090746768}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {521500512, 460386086, 116999451, 807917600, 300549719, 202714092, 235691797, 1729851239, 1896987311, 728410044, 1112645995, 795484444, 152312164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {409532435, 1904809089, 1326380191, 1952635257, 190174169, 1533210918, 128696945, 641717550, 65653457, 1135919697, 468227157, 1196497530, 1048589274}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {670749900, 535145330, 4580983, 906949696, 342598754, 2066436915, 1608503820, 435701290, 1523111873, 563796005, 441521663, 1943345097, 573511789}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {482502460, 535656042, 2084433394, 2021589970, 1797551098, 1257414304, 599049675, 1799100488, 124807552, 624820097, 1764766838, 1326099829, 1215792916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {176482541, 572386714, 924527092, 1869834558, 53134035, 1596670268, 1689486983, 1029606642, 1525532477, 1041443867, 1818366650, 495990206, 1105680239}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {173755951, 561448359, 536673081, 2001718754, 1441350874, 1125262238, 1588562524, 1734775839, 2113441449, 640037628, 1886025118, 1283528048, 40292534}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {440030838, 993267459, 1989633523, 1333250109, 1253259539, 1091940944, 1186740046, 2071451701, 837648902, 961898794, 961075278, 1134984186, 1521834520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {37962944, 397172838, 1916774043, 1306742052, 1197804463, 1490726410, 392295027, 1414883795, 334149931, 1963930898, 365358904, 1635109873, 777530062}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1909930035, 1704581250, 1907078125, 576944628, 1565339058, 464850025, 1635440673, 188097188, 1498642747, 1704173263, 793052493, 903725690, 2060106413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2140886686, 1215005358, 1043528287, 955151852, 1508590075, 1735757057, 1968693021, 2016296754, 845608409, 1485664059, 583391143, 495936300, 39499954}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1680262634, 2069857530, 347816776, 1749066463, 1770046442, 1706908959, 1241244450, 713671145, 979255278, 1422854266, 510331881, 592598517, 1488105978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1006378783, 874196602, 717013359, 31737741, 1158649610, 449404541, 596289930, 1036384176, 273787301, 1596973184, 889414693, 1632876260, 762648055}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {289335748, 2088047727, 905159335, 75594410, 728610927, 97768275, 2001583540, 506058961, 1239648362, 1341767023, 834255790, 1639607954, 275505407}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {448335056, 1120260735, 904008820, 326724121, 1056929793, 851334902, 1348454364, 1467709762, 1211858815, 761441452, 1886931395, 676268127, 278804404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2135615534, 1547509887, 1541549235, 506615334, 228642031, 374100012, 1697269957, 1461883035, 308125364, 1664687440, 27550565, 903185187, 2142274285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1555829618, 237028126, 167192579, 1004801400, 1101665571, 1087178384, 1876233335, 1507021757, 118914439, 176962119, 1525928558, 1822821306, 435963016}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1351726443, 301752604, 6347683, 147191925, 348725460, 379269306, 1026601670, 839690120, 398576379, 771670947, 1196303611, 286301468, 492342775}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {187837222, 1769729028, 55308980, 1746330348, 1302254159, 1611648587, 481165406, 1142587777, 1151008288, 123241700, 1007940212, 312723895, 1167697644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1290883071, 1096243664, 2047629438, 2079568080, 951488923, 596318134, 24104408, 718913312, 1763955172, 281819025, 889314755, 715745640, 2045579168}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {710687869, 237136283, 557497333, 384194281, 679154056, 225958009, 127002537, 631399707, 455928186, 885100105, 90049888, 1148145600, 1852514120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1048545288, 1031126285, 2098072876, 145150209, 1988164404, 1532920572, 129106930, 1988968869, 1533213384, 1709935622, 357304831, 1382067601, 917160104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {127374041, 1867048814, 732579421, 2080939287, 1469449128, 1978783437, 1270571507, 1272837395, 2080658638, 1886064552, 559858801, 226917402, 1275180215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {17551092, 784886026, 1326456713, 1060852828, 1425389287, 961721102, 2050090008, 613816331, 1025554780, 1654286622, 107653017, 556428872, 239189270}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1672974965, 918950433, 288944424, 1419223815, 881615923, 1438121524, 200571951, 862698183, 781604057, 880519226, 785539132, 89126806, 1730020467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1565004476, 2092093798, 1323850135, 1456137636, 1772276055, 1748670799, 593135206, 1886150165, 443132856, 1210337491, 607647210, 1069907816, 140601780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {339683638, 962070347, 80496380, 1225109067, 944798687, 122916789, 321782541, 327347558, 1136583835, 1650885778, 710265122, 1772188082, 1695197611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1328092765, 1507735312, 101383578, 298296344, 177218023, 794217993, 67060041, 797621617, 1754590921, 943827162, 1562987994, 992923210, 1790621400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1208683575, 199978754, 1830888897, 1650112769, 1929408479, 1645165966, 223085073, 1570014836, 721837539, 1927107619, 884287179, 319247226, 1523280866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {836800994, 2142524712, 136412883, 931139955, 1786680816, 1498903963, 1584081150, 715433730, 1102994114, 1186446781, 883665700, 597602460, 1504948536}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1460726798, 160387734, 206407295, 1135111409, 392060093, 1581094413, 1271070688, 706654161, 1454769173, 1968913602, 1885154457, 1953392407, 1161114190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1757760773, 2077255959, 396452347, 1199712696, 936915906, 339472860, 999351349, 1472217283, 804435714, 23059590, 298273081, 1080483799, 1202585250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {994452342, 857327554, 1514741037, 414234178, 141808649, 166907539, 1560336122, 644736432, 20459026, 944516820, 1719726745, 1358774086, 1960960282}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1885404250, 165220689, 1351597111, 533075996, 1550195833, 1369490370, 546146529, 1172117056, 1837086092, 590872554, 967951603, 694098814, 1019753000}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {914004081, 1641401745, 1184914461, 569672269, 304523572, 90682291, 1321507046, 1410789648, 527286650, 98414218, 1169527103, 32024795, 1308173601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {987550697, 1838136119, 861161972, 855167413, 1422099307, 941406262, 163777847, 707346095, 1409659357, 841755462, 1175628129, 346306039, 226879595}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {239882028, 763142730, 450051912, 1375963106, 46798358, 699981674, 1847605382, 766442999, 147474758, 1808324855, 402715838, 849048756, 1049510882}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {817818488, 1680879971, 239542688, 227301923, 1810995808, 37862179, 1052623805, 2092558492, 1186180742, 33465051, 1433523136, 1302181198, 1869365666}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1130662056, 1988092257, 485516642, 1301350640, 2128284573, 1293792357, 86800706, 1129395500, 1177372398, 810972532, 373246059, 1984562006, 1345571312}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {157739003, 1197776227, 611800829, 1511074607, 782151286, 189299369, 530867599, 124672661, 929484822, 1174614845, 1313499168, 1900887522, 1063080168}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1511702593, 359438873, 1114297637, 2035057303, 15340027, 1591447001, 698448208, 746886184, 602235059, 1960955632, 1316412173, 98413284, 489322581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {272423828, 286094587, 1156850774, 1530398375, 407266981, 1757975433, 1233360541, 682835677, 390881644, 1409311903, 800754704, 556034727, 1736088986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {387374115, 2110423333, 1092760445, 1782179713, 497550649, 1993726085, 1287809806, 739040254, 2043683202, 615558138, 1056288399, 816579706, 927826621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {957907373, 894889212, 1677261299, 1780729012, 987085160, 344271771, 638592444, 469363283, 1514915486, 565805541, 1165942812, 301528242, 25465076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1887899277, 1877471221, 738460899, 8716719, 1549518908, 762116259, 155454736, 820857562, 288652950, 1313597027, 1686931094, 1025689082, 1276146401}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {576855094, 707148417, 880018696, 1736187060, 415665552, 1742127529, 1691964790, 1601346109, 1652349645, 2023022308, 1611264587, 886064050, 1899898491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1366865252, 1958566373, 1657110419, 1557674158, 165602986, 1843236390, 1067256826, 1618610326, 702936961, 1873270978, 747328385, 1281974059, 1783419982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1644114629, 1168307088, 864921844, 385564846, 1289982098, 101124417, 425069285, 461478401, 1391486794, 570794323, 1042615686, 1309199726, 1627357224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1153258226, 1915340039, 1655684243, 645411818, 962622928, 1371118263, 449002405, 1364680180, 1857353925, 389972764, 1736478873, 1877606715, 631162413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1249867077, 1880817721, 1551509579, 625075091, 72204377, 1573614155, 823423565, 621729879, 1318574618, 729262081, 1733606754, 1850382204, 157105059}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1319802593, 1477784994, 266043638, 722524656, 1502008256, 637048939, 320541419, 1760628276, 1440127892, 1853252067, 576607428, 1520162062, 1264933683}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1645621051, 1964912700, 229517694, 1393756014, 2022277193, 784921626, 21384332, 1106727356, 2089108783, 1860548795, 124983108, 1360560813, 1627239625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1953836383, 60670507, 1104404605, 409148075, 1382805840, 1767770515, 86902307, 1952755985, 128172903, 233146426, 1302481853, 683276250, 903929280}}]
