SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1233459514, 1388067370, 444050948, 767641038, 520866336, 7409077, 384984164, 1242934125, 2067837526, 215987643, 2129576389, 878133988, 1707575947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1436795778, 1910347364, 1589986314, 1863854474, 758142648, 673989966, 1403900898, 1706642948, 1467396222, 1048603655, 411184453, 175139329, 559649415}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1098938359, 1116357362, 49410771, 61112697, 2032368221, 473734607, 1342146882, 566954776, 2080904677, 1403099783, 1389791234, 472978523, 2122060602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2020109606, 280434833, 1414904226, 137235711, 1697532830, 633153191, 1449246981, 1529159009, 190816915, 1616501650, 832630999, 656479039, 1342530320}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2129932555, 1362597621, 821026934, 26651204, 974704508, 1985569671, 1364813735, 1638809094, 1775031550, 390972119, 2010740799, 1864698058, 231100851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {474508682, 1228533214, 1858539223, 191010726, 1631391976, 952595999, 3909021, 1637224333, 703433239, 885296886, 324559902, 55013597, 1969005213}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {582479171, 55389849, 823633512, 1355399786, 244857086, 261866428, 714642101, 1407678028, 922549818, 1470943799, 2033818519, 1404873159, 1724290657}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1807800009, 1185413300, 2066987267, 945149944, 583176839, 100518519, 467655507, 374813393, 995965974, 1545896950, 370645528, 168781232, 1734095226}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {819390882, 639748335, 2046100069, 313824875, 747347999, 320708048, 675987733, 68061870, 1568875867, 823268809, 1259685076, 875407651, 2104759037}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {938800072, 1947504893, 316594750, 1546342351, 932434308, 883958694, 2023220931, 2028110406, 1757262258, 1897179880, 1933343913, 623948449, 649364952}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1310682653, 4958935, 2011070764, 1295464246, 1946593283, 58588498, 545160791, 1336447885, 841198365, 1227586617, 1749444247, 161934123, 578104774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {686756849, 1987095913, 1941076352, 517436623, 2009385240, 2129182315, 361982007, 1325367408, 1911051819, 555774470, 1534332244, 1312829228, 1956588908}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {389722874, 70227688, 1751031300, 357977780, 604477560, 526792549, 192538130, 1186340456, 2122380296, 1635595044, 978515148, 300426405, 354673474}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1153031305, 1290156093, 632742610, 1435919119, 1411239362, 1366952045, 112769807, 600672586, 1068007895, 1636279113, 1940629353, 904052362, 1958971610}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {262079397, 1982262958, 795886536, 1234790988, 911221725, 212750410, 470708899, 1044957252, 1926457579, 1566340145, 519297244, 1185385392, 1983157332}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1233479566, 506081902, 962569186, 1811700191, 855922372, 332364998, 649933187, 1315547835, 1040605769, 1674009886, 428650695, 1077920777, 234461510}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1159932950, 309347528, 1286321675, 797219880, 715148904, 230020254, 1022770665, 1400555107, 491887347, 1466190853, 99963567, 1043977381, 1146790047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1907601619, 1384340917, 1697431735, 192342950, 226667879, 960554458, 54512280, 904307460, 1278708672, 1031964711, 1477833356, 1276244649, 977258668}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1329665159, 466603676, 1907940959, 622788038, 1915675213, 169257543, 930483930, 1530911995, 2092037710, 725302818, 2001881230, 1749664651, 1171676527}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1016821591, 159391390, 1661967005, 1909645737, 328540241, 1476179390, 1091682394, 640824528, 925564232, 518357990, 1032499128, 1822839096, 1493396434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1989744644, 949707420, 1535682818, 362471618, 595972869, 371612761, 1497688515, 22399519, 1386494765, 1182118059, 2126084803, 121688794, 690739457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {635781054, 1788044774, 1033186010, 1642476459, 1085863758, 1582082892, 547841157, 839055628, 5008957, 202352653, 587675648, 1826730134, 126733212}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1875059819, 1861389060, 990632873, 509289714, 451894393, 848912377, 190767277, 994520703, 87944536, 972440056, 750434916, 1660790320, 377836855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1760109532, 37060314, 1054723202, 473288102, 1228641859, 1558406495, 746793483, 980122063, 324358688, 825617736, 1078391204, 1876221623, 1266293456}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1189576274, 1252594435, 470222348, 2145021027, 1718924646, 417375345, 415622478, 1682650272, 1320702850, 204761668, 769023675, 1956912688, 1061244369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {259584370, 270012426, 1409022748, 646714603, 1081779079, 1626582356, 461449910, 1893634349, 1564795672, 965934412, 1257847855, 1267920764, 866119195}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1570628553, 1440335230, 1267464951, 507460457, 907224293, 554977252, 863609143, 367357224, 1368697184, 872296249, 208397985, 474862948, 1144851000}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {780618395, 188917274, 490373228, 2070078029, 202242131, 285362630, 1197299904, 1124664306, 310681896, 201825850, 1787813076, 1097129029, 1226229297}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {503369018, 979176559, 1282561803, 2002736222, 819871580, 489140041, 586531884, 303119264, 1721777936, 1672768421, 879694928, 822693027, 338227967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {994225421, 232143608, 491799404, 1510828055, 536989266, 452243328, 403586273, 1793070415, 237604252, 1345210187, 1759688956, 953077484, 829916188}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {897616570, 266665926, 595974068, 181371233, 2040731970, 1874937061, 1485474105, 605980968, 1026039486, 2068509372, 2005973769, 241204790, 534801075}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {827681054, 669698653, 1881440009, 1776063602, 1597940143, 94684906, 1106205108, 194501947, 1189601685, 1239270602, 2088846915, 2047426556, 1371753196}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {501862596, 182570947, 1917965953, 2061276220, 90563378, 476637447, 2010644144, 1021536989, 592346509, 7046945, 872497416, 1673017135, 1294263854}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {193647264, 2086813140, 1043079042, 1938104895, 1384341070, 1710285323, 101659730, 786389903, 1421251678, 1782262941, 1095936655, 342418048, 879067355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1652590903, 1140328106, 2073701933, 1608093478, 1717967017, 887196390, 565027491, 1374627710, 1362830214, 1156258351, 33236883, 482670796, 683953009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1432587767, 821424581, 2000993122, 288369439, 1927980673, 1444147465, 1575861250, 924845284, 860397552, 1145276892, 1203046650, 617935954, 130896293}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1261400585, 2147354768, 370438778, 454998303, 1426264496, 1312046562, 789695824, 1464638856, 1646374421, 1420168898, 1947696993, 1398387803, 1828062507}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1902154895, 1131069317, 812477126, 1036700916, 693341055, 850418554, 279457351, 1047791140, 317578661, 956679899, 1611765341, 300668086, 1874248035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1768548899, 905880632, 1976528038, 862084641, 15347618, 1300643140, 1071967198, 541110838, 933926100, 43248454, 445217087, 643984638, 1977291867}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {509720125, 1855749318, 1428170814, 1384252735, 330470222, 1154268324, 1047542797, 555281788, 1417869862, 1259469351, 974903694, 610505650, 185251289}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {695934369, 782127775, 724638999, 588649389, 1079742036, 1647768830, 28452364, 299913020, 1824779836, 1307968296, 1803461052, 1061048081, 1670032867}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {866144043, 500218029, 1738426663, 1333156483, 389051243, 1370075548, 1855988067, 2018398804, 2051916991, 829245667, 810402080, 527744624, 220526668}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1508379307, 1859003238, 2041152436, 594979972, 362829838, 1441577829, 2091440372, 1966901000, 222281814, 2046920687, 810427597, 1064307890, 1304834480}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {469693105, 1152497392, 1761877540, 978668074, 1891308696, 194368325, 2040130468, 1119825530, 400453851, 661454536, 1235765461, 282253063, 290839382}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {659562879, 129425113, 1476001293, 1057708580, 77541286, 1737741933, 976498896, 2221123, 1155845703, 55422540, 571841256, 621038532, 626673338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1640491254, 183518259, 821192861, 438205082, 994148309, 696433443, 195296113, 1324980102, 1859747487, 1312713019, 1309803341, 1230239062, 1253316528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1698926297, 276710547, 339631388, 1526272668, 621236561, 549061082, 772525031, 1102296073, 579248368, 838886559, 1869521651, 420859813, 1499888966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {724281475, 479724548, 1230682839, 273833037, 1229144152, 1857331313, 1716955997, 2124608291, 1538958463, 2048599246, 1829878871, 725377950, 1956037897}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2066147177, 404948685, 2010823531, 1354297211, 1588287099, 367433544, 1312818439, 1601307366, 689008908, 427446827, 400075124, 1717284658, 1863550249}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2075635679, 834985798, 2040819427, 875922200, 578373681, 785344628, 721065858, 1094127106, 305137292, 1043763548, 562819026, 815764737, 1916825408}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1123985540, 475737615, 701235434, 420188878, 1160076593, 1593475819, 2012833581, 1419272308, 249838485, 144926930, 469398505, 1010306259, 69698821}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1278416409, 1657225197, 1633253716, 1641099, 2100848986, 1348155863, 25535084, 2113714786, 1213274337, 151881158, 1028506579, 1106245993, 360221171}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1031670249, 420107048, 349834451, 798964076, 539626763, 1814764492, 1566371449, 1783629366, 479317117, 634813940, 1954382724, 1145863424, 964807322}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {844021519, 658750249, 1733549771, 1539596325, 74347193, 137233173, 468716930, 1874339033, 1721734255, 1150257425, 2090870208, 1017613672, 1014928479}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1903697067, 213837140, 886396893, 1361360993, 1183035337, 1896862332, 553584984, 1802820087, 307106936, 32243493, 792978284, 2074819905, 833142268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1427547997, 1711044192, 977350920, 682050647, 1079112031, 940478489, 1850011666, 1340350051, 604283006, 1778253745, 288376931, 1295187350, 1517452598}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1214089467, 347332657, 1095994862, 1960489695, 2089761424, 1302267024, 1574539618, 191365390, 1206848301, 1663091995, 835867795, 1560799481, 1708059887}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {731017877, 1334296590, 1790904946, 760833279, 1930615918, 345828159, 626645280, 1414318968, 992218484, 1965820802, 924411811, 1884287340, 1582726952}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {886637813, 1651940222, 1059412120, 1635261051, 930190767, 1295884154, 986792884, 2082197816, 409023565, 52398865, 1465649720, 1730550544, 161390690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1368758444, 23332089, 1333537957, 62157600, 86461029, 1199841770, 828804221, 95244707, 1158396012, 1418094952, 1095981432, 1040275732, 1888885386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {755941671, 1063486158, 1033710506, 1192847789, 1771299923, 1828704909, 219152115, 629957574, 1818807023, 1668900248, 1478194512, 1912416603, 87865744}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1713552682, 2147414575, 2103470811, 704885354, 209505555, 805985007, 606004850, 712040725, 588085188, 1378227678, 777097973, 713046373, 374453991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {601081909, 1368386183, 1215313228, 345949968, 1638454881, 1459966263, 1859563868, 702910114, 1250056990, 1118467539, 1451174481, 1766350118, 501617464}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {472730677, 78264466, 1061903285, 724052336, 801767183, 573987571, 906285230, 548453606, 1798113864, 1202730530, 1629113835, 966850258, 424814839}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {335740754, 774184772, 526086548, 1483966467, 1140862255, 1181093881, 857944137, 780827551, 527701502, 1227284369, 62612384, 1462118051, 321069695}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {743963324, 119533395, 1383332762, 2010961735, 395336040, 208614008, 2048887076, 109986160, 1787328753, 1448727191, 571804591, 1979313065, 1352663243}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {384559576, 1942232845, 957040020, 322406003, 841077821, 180126795, 434308706, 574331697, 2120685238, 261252355, 1772877448, 1299871804, 227338009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {206925506, 483118678, 641844612, 1380820410, 1646446528, 341181533, 1507452797, 2146694, 2122677612, 719434970, 1720940327, 178997187, 1217844862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1168372939, 449277560, 2004355139, 110584257, 755657782, 762403979, 1303606818, 1376836824, 558633758, 1115231482, 898131542, 78314334, 1856908211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2119103418, 960241788, 1067290534, 417880805, 798378594, 1665902165, 910195570, 2066937810, 538086058, 555501212, 1685344122, 1796166108, 1770198233}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1002535274, 2098417290, 929284644, 447665544, 134476039, 2016948277, 29251215, 1172756865, 1213982395, 1608475196, 491229336, 112343039, 1594912941}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1347048824, 1646466862, 112453255, 1163154991, 824144874, 1066525539, 1430242997, 1245610593, 1197587964, 268317558, 1779180880, 1849104728, 667498480}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {56004734, 244667642, 37712946, 1376515010, 134553128, 1716987847, 401388030, 554474439, 1568617660, 1451839372, 1916644765, 1744889414, 392590013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {689574067, 72117802, 799984480, 2107533760, 1356204533, 1323664333, 480744456, 2072348383, 1514866185, 644569529, 758544349, 734174864, 2085869564}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {24867711, 1810333208, 1683153093, 679162001, 570260576, 644812073, 1719274086, 478928826, 1779317310, 577485458, 1100375432, 569180684, 435965325}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {634671795, 199384913, 539648881, 1757530837, 143037249, 1890893217, 1658728441, 1667036592, 490609948, 1155370720, 234605147, 1598722476, 1016580226}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2014047259, 368129332, 363910136, 1657891097, 207138594, 2084054231, 967683709, 241266502, 606928077, 1187582396, 1044486903, 126340735, 1037540935}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2029810249, 705229886, 563907266, 907311127, 93851200, 770362854, 531565999, 830465005, 804134177, 1774334536, 921374344, 136640561, 514012237}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1996386, 1659751979, 835587337, 1592753736, 2086917099, 1880891214, 2099365713, 28988575, 374356282, 1099217914, 411151500, 1261209735, 593307618}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {172534215, 1626366574, 330756782, 1552925674, 1128777293, 419847046, 892171236, 1706761620, 1353596755, 1198793620, 1468540328, 116322284, 873813849}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2116759248, 1624207149, 483329113, 532402916, 423334432, 1631775792, 2093131655, 380335572, 1178489474, 2135391366, 1735305448, 479435447, 988330528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1901575167, 2030581254, 1259886465, 1152535407, 877344166, 790601021, 759379868, 893891081, 358366511, 1544098400, 1569900390, 1116454212, 2081276492}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {700504685, 1363314195, 1594146173, 1678083511, 1228658093, 1976884810, 908926650, 1211539592, 1622330493, 1214963487, 65605487, 698621873, 376804435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {739144061, 1625857377, 393563275, 141641152, 507228930, 674411367, 105060192, 1059736127, 666540422, 1611834346, 743690134, 818464944, 1447503877}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {576928735, 1458317795, 385283663, 392525980, 1191059030, 2124933031, 235411964, 1981501542, 1975366296, 1574575239, 75510413, 70637940, 1386335086}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {166437888, 160207982, 106473920, 1406891908, 329784509, 1163119461, 1128039957, 187649009, 1928641151, 2055421956, 2012343904, 1399538104, 1362905721}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {660768801, 451455287, 934363116, 2091838773, 2093827046, 1113588582, 1196036618, 1053858591, 672549736, 473826423, 1241868434, 734786572, 1738228903}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1542942332, 1937790749, 565174015, 486967527, 688070226, 882823234, 2110350543, 1747814230, 30288882, 1524377294, 1637593285, 14487055, 791997163}}]
