SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {320159314, 680952144, 680952144, 1645663150, 822831575, 2078357935, 461606786, 993701995, 1570592821, 891857640, 160079657, 1189373322, 1189373322, 1548124226, 632509870, 316254935, 316254935, 1480601927, 632509870, 1231869291, 1222523771, 1416616893, 1514973777, 912659059, 1461733508, 2128792607, 316254935, 1413780617, 396601771, 533502442, 1035322939, 1281894783, 782617864, 1349649059, 1876466543, 859127656, 429563828, 1876466543, 526817484, 160505539, 501820497, 1967017187, 166986272, 864008967, 2066092544, 1491960053, 380645241, 791668653, 791668653, 596709716, 298354858, 1759721813, 1135026071, 1994310605, 1391710654, 1018033575, 1846256474, 724225998, 564146341, 993701995, 1987403990, 1153781652, 1550773931, 954064215, 993701995, 854342183, 162352347, 320159314, 2039248749, 1841137563, 1624474703, 812329797, 1777067365, 546341912, 1611393237, 2142357896, 596182232, 237999294, 1073221489, 495904998, 1651578649, 2146442978, 1904358602, 1532984702, 746326649, 1092683824, 1348349626, 436553566, 732507482, 965244255, 1514456665, 1806757988, 1746332749, 1050002524, 1823057834, 731654082, 731654082, 731654082, 1038198153, 1109285494, 1463308164, 1091403752, 545341923, 1662606954, 1345181851, 707541689, 2078158022, 2142952129, 1779390847, 1449815194, 21340510}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {885722984, 1468170709, 1468170709, 460663299, 1304073473, 1168586168, 675809421, 1926052901, 2036768274, 1066238362, 442861492, 1641908167, 1641908167, 49502795, 781831609, 1464657628, 1464657628, 325600009, 781831609, 732328814, 1821724723, 1154771666, 1365652038, 931126585, 1985423962, 1334343867, 1464657628, 1928427938, 1407939088, 1274102503, 813439204, 445656376, 293062546, 1588191653, 1872309833, 820945165, 1484214406, 1872309833, 284118180, 1265115261, 1686820348, 972358110, 1316690460, 707773057, 1732773136, 506808068, 243773913, 1774965454, 1774965454, 1984928846, 992464423, 979893746, 982946871, 430967476, 1984021478, 1417894732, 447056734, 1187897878, 745036386, 1926052901, 1704622155, 221430746, 162554801, 325109602, 1926052901, 190288981, 1316112835, 885722984, 554247208, 861934952, 2090965524, 1570038617, 1508199543, 779638990, 1659473021, 2001669465, 1007780299, 1057862300, 1756996182, 1685347190, 462136457, 1366508717, 943807165, 1589843948, 1043394826, 1559277980, 929581427, 1472118428, 351403180, 426403596, 1631984980, 1628364148, 946387428, 1123424589, 38835815, 1398533921, 1398533921, 1398533921, 723132406, 1424351241, 649584195, 787785541, 993579330, 2115008176, 1892774856, 942425893, 43300628, 1571660933, 86563506, 1987537634, 1347392219}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2085070474, 1353698178, 1353698178, 1122088272, 561044136, 119182446, 1400053735, 552474205, 1349978926, 933598715, 1042535237, 1878341254, 1878341254, 1083820196, 13437830, 6718915, 6718915, 630811059, 13437830, 1077101281, 1319368014, 132353370, 2134045817, 1967612627, 1882776907, 1649512351, 6718915, 2117192523, 172667960, 1474798865, 352710593, 841802055, 935702496, 654708726, 748373316, 1877403550, 938701775, 748373316, 93664590, 1305917443, 1025395375, 1588240440, 804057121, 1016059145, 2067126998, 1503922605, 692912613, 1182769061, 1182769061, 285764574, 142882287, 920971109, 267685829, 866470294, 1690377023, 978880452, 355248505, 824480762, 1929429172, 552474205, 1104948410, 1595009442, 1861719073, 1575954499, 552474205, 1205495380, 783853726, 2085070474, 909086614, 1732940588, 376527589, 1942464945, 1876971226, 1888897787, 2101631619, 152218944, 1171498291, 533844706, 746395901, 1664301241, 483182406, 1492791802, 1765857885, 1224174349, 994977765, 1630311927, 1710587516, 820846627, 1334887943, 223996474, 1611481983, 1716527557, 377895142, 1504658222, 1206206965, 1860206048, 1860206048, 1860206048, 1994943036, 152540611, 1572928449, 1493484564, 145559912, 725330965, 755790284, 1116951992, 1896203576, 1524853481, 906065540, 1615528119, 1661493378}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {557830954, 2019249579, 2019249579, 774152363, 1460818005, 1266948411, 1802315109, 934284085, 1540883866, 203716355, 278915477, 1852644941, 1852644941, 635107227, 846809636, 423404818, 423404818, 68483458, 846809636, 211702409, 960405490, 586489627, 1300674011, 312849225, 974504393, 1950751496, 423404818, 396693865, 840949496, 1021816521, 247664158, 1181585073, 1889801830, 2104934873, 601568094, 1401117567, 1774300607, 601568094, 644116868, 1029998463, 1373331284, 595424583, 888983960, 2084073509, 1953211968, 1699968409, 40822739, 304378407, 304378407, 1095484170, 547742085, 1966283428, 1482505415, 331153006, 1855667107, 474393656, 449721769, 1817642310, 1538726833, 934284085, 1868568170, 1213199562, 1051999477, 2103998954, 934284085, 1809393237, 662316469, 557830954, 990111452, 662306012, 849014217, 1377832867, 1125248042, 736479159, 1441258397, 1058614869, 275417839, 1642258154, 1902472598, 1608220133, 539263514, 1657461549, 1563840362, 1956490659, 1169570131, 1472958318, 2144591206, 1303884688, 824698260, 953850527, 936711221, 982109363, 1944214148, 90585111, 56342194, 2087093573, 2087093573, 2087093573, 1576295582, 571188065, 2026703499, 116732268, 1936329976, 788206524, 1740944649, 709694454, 1096541615, 341928302, 201159188, 90373444, 305873086}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {701957143, 1359683895, 1359683895, 1814946316, 907473158, 986731011, 1116205232, 361381626, 180690813, 209288481, 1424720395, 2026451771, 2026451771, 1893684951, 377429621, 1262456634, 1262456634, 832778054, 377429621, 631228317, 2144884598, 1582019955, 1770054026, 2109010513, 1130927384, 890225111, 1262456634, 432551637, 1058794346, 835478360, 1168015691, 86039631, 1691141059, 1640261045, 225565285, 587115303, 1367299475, 225565285, 732787887, 786273910, 332537331, 1804370284, 1793066977, 513979815, 1177161244, 512293829, 1683889939, 454965123, 454965123, 1747039536, 873519768, 1218194354, 288414530, 1091109834, 1875030886, 2022289502, 966031383, 514790149, 1237553401, 361381626, 722763252, 1786102021, 400444111, 800888222, 361381626, 2105782670, 2119393981, 701957143, 18726444, 34736021, 993917223, 919414197, 1699547162, 1594554197, 1308235338, 1769830703, 1965917455, 930031405, 1275326755, 175039334, 1972444313, 403169863, 839799298, 1792981054, 1588294308, 1041624747, 1414267915, 29757903, 578524769, 525754395, 165743134, 1402653358, 1344446907, 1773104171, 588708108, 1681242082, 1681242082, 1681242082, 1833156515, 314327132, 1215000517, 1054949673, 57819415, 1993311698, 541410167, 17403021, 921390481, 1104976894, 1859351053, 1602078450, 420070921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {715107069, 1859133839, 1859133839, 1246866051, 1697174849, 1786253785, 1956978565, 1431835968, 715917984, 232715753, 1431295358, 788854130, 788854130, 498074663, 1379927433, 1763705540, 1763705540, 791747683, 1379927433, 881852770, 1628111068, 314174486, 767556214, 174891160, 1519134675, 1422523265, 1763705540, 836658384, 822911457, 151055993, 1051673589, 1712297557, 606052171, 350652356, 1151613510, 1298241321, 1722862484, 1151613510, 800961154, 675463197, 900617596, 1622610185, 776731899, 856859099, 1896676719, 825710303, 1134934130, 1807396180, 1807396180, 1361273081, 1754378364, 1891908655, 1852729236, 61624830, 707961858, 2140151610, 1781212444, 2111470292, 680174934, 1431835968, 716188289, 715647679, 786210566, 1572421132, 1431835968, 1963149767, 1815126245, 715107069, 1653227366, 123249660, 1409721463, 1010042900, 33715485, 1866000706, 1221346783, 1677551726, 279331950, 786470889, 617424576, 4841501, 2142642146, 1234849152, 891080837, 82521669, 280866901, 1584517765, 1239238165, 341338681, 743844927, 973388682, 1647935442, 394631021, 786084457, 153228187, 1677827325, 1329503640, 1329503640, 1329503640, 1899214624, 248269023, 511523633, 348323685, 705692761, 50224894, 1572168914, 2136547750, 648861357, 592884208, 1779173931, 1601089937, 45017029}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1519648457, 1404295168, 1404295168, 1553329774, 776664887, 669796422, 534667436, 1230700621, 1689092134, 637121056, 1833566052, 1427750788, 1427750788, 796361764, 345987803, 1246735725, 1246735725, 1436573431, 345987803, 1697109686, 1724866939, 1641794046, 1801495844, 927975453, 1011379202, 1745981338, 1246735725, 80664871, 28704973, 1019272674, 1613426547, 680088239, 717178450, 224922366, 1820663492, 526367330, 263183665, 1820663492, 1595741126, 2056228140, 594153873, 374175729, 476300737, 421977388, 295201062, 1219500185, 1535412448, 541421172, 541421172, 478255961, 1312869804, 189973378, 748797543, 1104135927, 2089080887, 1829941385, 649046012, 750723708, 1064641303, 1230700621, 313917595, 916783026, 1669227686, 1190971725, 1230700621, 379694082, 302091595, 1519648457, 1230261368, 60788207, 1649279115, 1347802867, 2003458106, 1105127256, 258442044, 1465698997, 1224850390, 1276616408, 1975188951, 1514735546, 632748101, 1802894255, 189082589, 476527184, 364819701, 62770865, 680593725, 1661057379, 1615387407, 1750584491, 629243471, 667412605, 374791744, 2102723554, 908725998, 29840062, 29840062, 29840062, 44235168, 2103248479, 59680124, 878885936, 237176018, 280327885, 749583488, 1109975810, 342057369, 1085581012, 527870475, 1539132848, 1298382287}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1622114493, 1436965029, 1436965029, 1387223185, 1767353416, 2023793879, 369282699, 1205084112, 602542056, 203458234, 1884799070, 1396722013, 1396722013, 872127628, 447008955, 1297246301, 1297246301, 152649864, 447008955, 1722364974, 1579108698, 1165643005, 1700474692, 488179498, 1963681284, 1986987244, 1297246301, 441906122, 2049960173, 744085464, 1504345926, 1794139653, 1376375653, 58996240, 498122711, 567753960, 283876980, 498122711, 439126471, 1643937170, 760260462, 1102814178, 2015359841, 1999142706, 1524716594, 1865769624, 1744182634, 1671573742, 1671573742, 653553054, 326776527, 1497548501, 1501019995, 393245348, 509884158, 2109221833, 1263642831, 689135233, 951819810, 1205084112, 262684577, 942399535, 1493930593, 840377539, 1205084112, 288032645, 605740245, 1622114493, 1743656817, 786490696, 1614985733, 453431133, 816747443, 909781100, 1517924234, 933630980, 351413370, 453852728, 1851362040, 540843446, 1606640201, 1555240433, 479778252, 703107707, 773161980, 1819562200, 1805224190, 1116601007, 2085370383, 2022228241, 1526437189, 52571280, 303919801, 1043115762, 400224042, 1452073139, 1452073139, 1452073139, 1250552748, 896930899, 756662631, 1095634550, 1861149617, 1324545090, 607839602, 797158160, 381423527, 1793017097, 170471979, 574648338, 1345929834}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1622271168, 1397200757, 1397200757, 569095620, 284547810, 313940481, 756016277, 1741915855, 1944699751, 7535324, 811135584, 285704726, 285704726, 1747665231, 182736661, 1165110154, 1165110154, 901287941, 182736661, 582555077, 2078860676, 2059864524, 1964746986, 811922293, 175238246, 1119619435, 1165110154, 1245116145, 1298890435, 1658191338, 1089095718, 584166268, 1609659707, 1152696696, 2020845582, 1774120176, 887060088, 2020845582, 868148886, 1720661932, 1578388027, 1096054171, 1367758539, 472787682, 1136872025, 1641862134, 499253695, 1714032192, 1714032192, 2066619429, 2107051538, 821154297, 599425747, 1892971018, 784599517, 1562183491, 546302045, 1678038494, 866902910, 1741915855, 1336348063, 405567792, 80864218, 161728436, 1741915855, 1694318158, 379347702, 1622271168, 1894585179, 1638458389, 1962830401, 1256677745, 662790307, 1597966712, 1969814838, 363592872, 620392005, 941214630, 834273755, 642654280, 1504829367, 1668547510, 1569861889, 619029432, 1205437231, 1048449777, 378224257, 1256061888, 60073816, 836924045, 95778329, 1975560425, 1648192665, 1328935513, 658919558, 545698756, 545698756, 545698756, 1450936473, 696547174, 1091397512, 113220802, 1965713163, 422046382, 1148901683, 1163691344, 153099373, 1128317654, 291309449, 1267251859, 328037385}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1225270351, 239915951, 239915951, 248499067, 1197991357, 420499403, 1756025946, 230553324, 115276662, 60819409, 1686376999, 744094811, 744094811, 694068019, 209596143, 1178539895, 1178539895, 1084296482, 209596143, 1663011771, 1647758973, 291778413, 1937887504, 1700237525, 1563926821, 2116978051, 1178539895, 1247385844, 576111753, 1238797491, 990298424, 370137885, 1055032723, 88509875, 1126512040, 491756559, 1319620103, 1126512040, 1038002165, 723245212, 1898984580, 1353857309, 757752794, 49911500, 1005121223, 848842213, 904220558, 1806081238, 1806081238, 1742674358, 871337179, 1440610434, 1070883107, 1679966090, 1228834996, 1047608242, 1501227698, 221698170, 682804818, 230553324, 461106648, 1916930323, 404809289, 809618578, 230553324, 53271004, 1325595609, 1225270351, 1263753241, 1212448533, 1226900166, 1914172370, 481621528, 962959840, 1611614637, 1933938232, 314754372, 378491824, 1073073889, 870406611, 1277077036, 2146147778, 1555446408, 138163742, 1615969741, 1925919680, 1306355576, 708685208, 457816929, 111180710, 215946347, 255011553, 1661199348, 887059024, 873354461, 840283082, 840283082, 840283082, 1039123968, 1108359679, 1680566164, 33071379, 888787126, 344080412, 1174915049, 849448206, 972881882, 1776422184, 468069551, 1769085754, 93014144}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {839425087, 1331529624, 1331529624, 584879680, 292439840, 455878178, 1887667591, 327014640, 163507320, 1025026313, 1493454367, 1022536628, 1022536628, 1272831901, 981281319, 1564382483, 1564382483, 675033443, 981281319, 1855933065, 1018317446, 1217470555, 1166202328, 1698161305, 1860026184, 693949919, 1564382483, 98871868, 1366402775, 594190925, 9311245, 487448659, 617503464, 373705746, 454971652, 1579981997, 1863732822, 454971652, 81265906, 1708823887, 1562603967, 1724744778, 111160509, 1631978683, 1133008428, 1790444296, 334489088, 904897569, 904897569, 1701726521, 1924605084, 1723988400, 1177007031, 1419219069, 1600388461, 787741446, 1061152832, 1831142876, 337688509, 327014640, 654029280, 1820469007, 445757126, 891514252, 327014640, 1018354007, 569084159, 839425087, 336438443, 690954491, 1970286141, 538407794, 2074070930, 1742406671, 1337441103, 607559760, 707550561, 1530009087, 1255856245, 883380411, 1264103236, 364228843, 1225034320, 210052520, 502308035, 1337329695, 61984697, 761911718, 946601772, 594492999, 1855411007, 1852496451, 1111333469, 893582453, 1145025686, 120106247, 120106247, 120106247, 1297213451, 850270196, 240212494, 1024919439, 1211018605, 2037690448, 75183291, 856561079, 146390932, 1128513809, 504203781, 1013916445, 1683998539}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1345935234, 1546733705, 1546733705, 2009947711, 2078715679, 684974364, 925058926, 737258015, 1442370831, 1515625828, 672967617, 2089037631, 2089037631, 557214118, 27124275, 1087303961, 1087303961, 735350240, 27124275, 1617393804, 1621591270, 301683304, 2120359372, 1373041248, 1544117039, 2111964440, 1087303961, 1799110859, 1406570957, 1858798767, 1996334703, 746232073, 718755022, 1201854603, 324993527, 1936781891, 2042132769, 324993527, 1270622571, 103151952, 137535936, 1472716001, 833843418, 1980876856, 885361813, 1642125865, 1212797286, 478221010, 478221010, 1055459622, 527729811, 375860892, 1655883329, 1635391831, 641202031, 946716935, 1139290786, 1864009244, 1191041627, 737258015, 1474516030, 1410225632, 1092024025, 36564403, 737258015, 1600565846, 1094853325, 1345935234, 701753548, 1123300015, 928081338, 1847687104, 239247650, 880197799, 1812379028, 1874937057, 2075817897, 370937494, 1655058844, 304007311, 1843476336, 1162634041, 1503999563, 1922088855, 443774084, 1760395598, 1097435704, 839956986, 918641416, 898464932, 597944994, 155366530, 793914577, 64497, 1750494110, 2147440649, 2147440649, 2147440649, 1367206629, 780277018, 2147397651, 1750537108, 1756347319, 1268540221, 1587829154, 1544282844, 1171924568, 521558102, 260800550, 1214230274, 1342757988}}]
