SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {562974681, 66473659, 814353977, 1629278270, 1060949694, 1276397802, 316390210, 316390210, 2140631141, 704371286, 828593180, 1683870035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {164678123, 1276392568, 1714002401, 2048189576, 1617350716, 87431802, 467361950, 467361950, 1607370915, 696157522, 1341231814, 83479624}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {797617376, 643199481, 448119275, 2020116863, 856675901, 1283696189, 1944373593, 1944373593, 847824305, 1449763851, 707377992, 939328491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {898398316, 405696038, 1160588168, 1134049177, 7331348, 1820442730, 14257819, 14257819, 1993013645, 1347576024, 298084353, 99170696}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2001815082, 1286773250, 1669250186, 1613600936, 2824838, 84367450, 2134175370, 2134175370, 1647822481, 1972197516, 2059080810, 1499273246}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1928435341, 864069442, 1072239966, 1506500495, 1010420842, 838292822, 1003098832, 1003098832, 1277875457, 1033641288, 1556677282, 834468520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {960269995, 1816869461, 1495497865, 540891827, 1494255312, 921749347, 354321889, 354321889, 1315970400, 2105057036, 14924826, 1151945167}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {288566760, 2034414287, 123297147, 1054592090, 48952108, 1951217250, 925894460, 925894460, 776137389, 156215343, 1909296361, 673207987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {968467988, 879494000, 1831315676, 245348204, 709910458, 949420537, 1068072645, 1068072645, 1054655105, 2083457378, 1536490636, 1193008363}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {429259050, 1394505727, 1218167365, 526208683, 1689346140, 820228611, 125434013, 125434013, 1041675359, 552645943, 153732324, 1736657214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1243329019, 1720918532, 947238997, 1595288527, 2145608842, 417280568, 363302112, 363302112, 1100106314, 1398544038, 2056859514, 1601348174}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1417286330, 2086163957, 1605625718, 1196746323, 126672382, 1006661086, 915726889, 915726889, 2130055380, 1699469986, 964447338, 1471278247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1076953637, 593943220, 2084284948, 869776438, 728472778, 481370504, 1374211108, 1374211108, 1301011776, 622352921, 1312375018, 391118559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1837464711, 1772772628, 322555470, 1008829457, 1607455178, 1721990183, 1776291672, 1776291672, 180500402, 884498523, 610885792, 1450437246}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1940625499, 1217202578, 1148859119, 833149981, 1500553698, 1343577697, 933078855, 933078855, 1206583583, 894290264, 1225268706, 1432925856}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1068026523, 1362480435, 1647354640, 1234967073, 1826127932, 1041166709, 705283580, 705283580, 2140172348, 533802176, 552261644, 658888872}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2016655260, 1812178351, 136364326, 1175708218, 1977804000, 1657310561, 1586940806, 1586940806, 493741313, 2137190880, 1633714002, 913931494}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {335951336, 1913738690, 403683216, 27665715, 223748069, 647908124, 530753086, 530753086, 497611069, 1497022167, 622122635, 1849186825}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1039650422, 1466999853, 853266173, 1618045279, 1233791246, 290975407, 39797105, 39797105, 1968546916, 1178589163, 1659926120, 1123138261}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2056142919, 2055257591, 588480144, 2104712227, 778812289, 1873763044, 409567520, 409567520, 2041444529, 1766463318, 596873733, 1525785783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {819988323, 1962261947, 2010342368, 767098039, 1593698217, 149064579, 1957721224, 1957721224, 843316609, 1022748415, 101589859, 1164299943}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {108012306, 45273148, 968967086, 969277893, 1438747979, 753316597, 210457914, 210457914, 1529211691, 1237777769, 2131219479, 1769451864}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1662431030, 1649482747, 1337097330, 1504264431, 961313420, 935601021, 1324184551, 1324184551, 1073003507, 1486484147, 591629099, 1858036344}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1715128858, 38935318, 1875447360, 1144890391, 597058474, 992794315, 1177947281, 1177947281, 1655278110, 1955340219, 1089725883, 265119272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1536717763, 2089152858, 635801227, 297633170, 1549941236, 1788169146, 577597360, 577597360, 985357241, 1367875537, 252929612, 469275599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2101481584, 2059899585, 124142723, 553356505, 686564644, 80918891, 388089003, 388089003, 278052873, 1311070346, 699381792, 2085034752}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {716586378, 1000199545, 1226836904, 178714900, 643495757, 1538919812, 1144525318, 1144525318, 1356455159, 848812033, 196154211, 2014608200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1567168241, 1520448509, 2023594143, 1307575692, 1259525102, 1541479902, 1688034973, 1688034973, 1832730721, 1207911520, 355102600, 976277629}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1914495479, 881566845, 826638243, 1387935176, 2063771272, 1554648329, 1412366111, 1412366111, 1510420917, 1983528180, 959296532, 798769390}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1002897283, 1185014537, 2038295925, 646100553, 469832922, 440044802, 1523956440, 1523956440, 243366567, 289475543, 1932859910, 1449811629}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1801188716, 176180428, 1365642762, 1631510782, 912147802, 520343617, 787014824, 787014824, 36733997, 502435163, 1590558454, 876621720}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1120847636, 1416926568, 789994055, 409762434, 1289134824, 921502257, 1026436035, 1026436035, 517877288, 1519538434, 1803091235, 1662702532}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1225732396, 295587659, 235645082, 469604171, 352431458, 1026344006, 1941211971, 1941211971, 1523902314, 1045450651, 916171144, 1270027175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1414789945, 358913261, 60941352, 1620730344, 1182502650, 879786067, 358955675, 358955675, 785217018, 413501355, 1896678169, 1765232822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {639015239, 1102242157, 994747652, 1835461981, 818859241, 1062577593, 336374655, 336374655, 1447076882, 585500648, 1599231480, 1341964749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1159027223, 1937327731, 1263080378, 1189031026, 1242959105, 1555055180, 974058202, 974058202, 1929831524, 1024160221, 110717298, 1098272662}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {837201787, 770490909, 1827487416, 1810736482, 2048274415, 954942875, 1153026760, 1153026760, 1652645386, 2129535858, 2124386201, 573169446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {335628868, 924377617, 1024045222, 1468642215, 2057742677, 310315579, 1245158282, 1245158282, 782195155, 2080635749, 1430749482, 2038579559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1672532967, 1357699088, 1808993078, 13635151, 1849649238, 621784504, 1496033175, 1496033175, 942215583, 1242793166, 545388650, 657067223}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {608994119, 2009080477, 1077054647, 1858328761, 828988760, 1215479208, 185961801, 185961801, 1701115908, 1151027553, 1622368657, 142690862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {466757791, 1825322534, 224398624, 1031236445, 2006213104, 1007296716, 558796557, 558796557, 1127988904, 182403661, 723256390, 749063280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1853353887, 1043259997, 35710229, 660940079, 965107375, 1755711397, 1493199398, 1493199398, 838977695, 1081899361, 1471519396, 1624887336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {346909727, 2116189288, 877356622, 1799890181, 2087994341, 787391182, 1377224061, 1377224061, 828665777, 740271665, 1481041383, 660498673}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2135786623, 1300427985, 1928198904, 1306319604, 1761235467, 1608271140, 145922774, 145922774, 1314507472, 1494974990, 1363125137, 380389058}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {489791701, 179793263, 318723583, 2082541801, 2011017328, 1355663827, 1843287510, 1843287510, 1074186993, 106353401, 1247025429, 1758622686}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1701876796, 346205436, 692277617, 1622715842, 322243527, 486521898, 1403913328, 1403913328, 22786280, 552736124, 949440419, 132827130}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1172782599, 1934599559, 1188089628, 294006548, 902897168, 67687633, 1892364355, 1892364355, 430860535, 931007622, 1496274215, 811405457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1537815020, 1902446121, 601935831, 395586621, 911446019, 1519659795, 1244776183, 1244776183, 1919462039, 931063017, 1433280137, 394603468}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1662438321, 1381063834, 655648595, 355440060, 1288775286, 1466854927, 187713799, 187713799, 652468144, 900125075, 695521152, 1990020906}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1897444143, 2032547238, 128693428, 1770553815, 857929204, 1488404584, 240244037, 240244037, 184242408, 65223413, 497835019, 56996757}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1324577351, 749320751, 1015748793, 951429805, 218161574, 124639038, 790064475, 790064475, 1004619652, 646641119, 128201318, 516312210}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1939616608, 273853477, 1525395053, 135352363, 965575211, 670165491, 170102119, 170102119, 1207820891, 1598235302, 766155136, 548813632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1362639550, 1070295264, 1280477022, 970989827, 318154939, 1024543061, 919341862, 919341862, 28556848, 1921782621, 83026916, 1532046198}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {783487436, 516462692, 843958122, 334562582, 358414333, 1531627493, 1626035179, 1626035179, 1085155358, 1540635539, 1946760621, 1337601787}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {440902386, 230652630, 349100405, 55931205, 799098342, 1304280567, 894481834, 894481834, 1173331124, 1222248695, 22550714, 1154089782}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1178678404, 1010223896, 2147412213, 13270443, 253838376, 1889267079, 142204081, 142204081, 295255991, 1194437835, 552720216, 996713837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {760602954, 411096226, 1283726220, 436942310, 50057828, 1706783772, 937525453, 937525453, 1461036121, 785838949, 884464565, 1585373294}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2069578068, 1197372394, 564391468, 1951681146, 1520707290, 1680528367, 1728441664, 1728441664, 2008654901, 1313261646, 138615177, 1618385127}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1637665550, 1665243980, 1023920458, 379362103, 2060134023, 717325740, 7652830, 7652830, 1757868040, 1087731524, 1976837565, 73680686}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1925718571, 1789464593, 1247289987, 651255217, 713296349, 790576748, 1426343413, 1426343413, 1220540768, 235094790, 682196025, 1129267428}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {245290988, 792104587, 1384897646, 1596710966, 257310756, 1284232182, 915981258, 915981258, 1923134236, 210789273, 1881463263, 845576575}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1409105491, 612463309, 1345322755, 177281437, 435802931, 343668009, 1432877514, 1432877514, 1672115453, 688679006, 2084037137, 160246566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1054198054, 1772344582, 88584657, 1597084551, 1853801769, 1096010460, 655444456, 655444456, 1131230129, 573738031, 637525996, 267388820}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1880827753, 1262270504, 634687524, 192981842, 1237117537, 1297388643, 1520448762, 1520448762, 1895803361, 730978224, 422494190, 1930507620}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1519680630, 1463048201, 50766189, 1531092911, 23543072, 740272902, 155555346, 155555346, 196715380, 1100999259, 1938455247, 303466602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1557712235, 818912798, 941211271, 991252653, 1701561547, 662701931, 532100641, 532100641, 1265813646, 1682858061, 978506013, 1827966765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {371584268, 955399238, 781324424, 1947131224, 1831547867, 292687405, 362569695, 362569695, 1070276223, 357109956, 1603971423, 1991236394}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {743365421, 541455735, 957181097, 608338216, 2128075981, 1100696657, 959672196, 959672196, 2107610501, 817734571, 103704203, 1806840596}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1607524738, 317974612, 276244733, 1832956423, 501981679, 942458883, 1458977958, 1458977958, 622429777, 2096912339, 2019305648, 907141942}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {818220959, 274307845, 1619231822, 562125304, 1405104585, 1885623719, 1535268868, 1535268868, 1843952971, 665604797, 353857796, 2131299215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {846937624, 2115796783, 1719278437, 1291642232, 1445550888, 1989983035, 1797491287, 1797491287, 1141349234, 28206157, 1881713386, 351301859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {189016599, 1499641363, 2103473084, 2007863311, 841623140, 2079156270, 869818659, 869818659, 1552701598, 274551833, 1018346696, 2143552836}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1788657965, 258835218, 1982225067, 992356968, 2055558594, 946673403, 1244212204, 1244212204, 1398400914, 1262638160, 1569553318, 990326447}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1446065590, 118533164, 1827627198, 855679984, 1781955452, 387235887, 299280149, 299280149, 1932889852, 127879505, 1575729243, 95019958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1714886820, 2012880763, 1284429242, 1620916093, 116687881, 971399208, 1499342715, 1499342715, 1075897977, 1175389181, 343093326, 1404804788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1120340305, 1844344001, 1311708675, 1613169527, 808808563, 1486125020, 1123852918, 1123852918, 788656513, 1344165370, 974052058, 2083793148}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1316337688, 1629129152, 182151194, 301514449, 1773918002, 2026801402, 338820951, 338820951, 1448840529, 2062328401, 1932501281, 975145830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1462120484, 15765884, 2073020617, 1979238573, 470570918, 981883301, 807277014, 807277014, 707119957, 1014044359, 4861552, 1876840926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1362826095, 1618248863, 1062625862, 719572218, 1880451136, 668550987, 1995968617, 1995968617, 2002019713, 1630233903, 280832526, 1384931321}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2078237786, 1988032279, 1463775241, 1919371152, 805800800, 1085998199, 2003094838, 2003094838, 749057934, 682400772, 440819621, 140173946}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1715552376, 1891850387, 310325627, 891095450, 1627611554, 237067912, 18272287, 18272287, 267420518, 1886011825, 482809895, 1083273527}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {384908054, 1714141313, 1291251561, 1294263584, 1626941847, 1393891669, 93917342, 93917342, 1367118747, 1817124884, 1270911780, 1221742872}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {51625979, 594316075, 2104966722, 708609319, 150804457, 866798500, 617123751, 617123751, 1037205788, 1509081429, 910454054, 415593845}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1920088607, 116675206, 1002973317, 974934256, 1125902781, 1583426101, 1267582905, 1267582905, 1128114200, 378833249, 471159501, 484094272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {420960135, 1720634574, 997664345, 1876058731, 2024456570, 363684246, 1846462206, 1846462206, 1254672277, 575876839, 1288588976, 715610839}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1655611782, 50904698, 1836815538, 1733784329, 701701670, 18125109, 2106872846, 2106872846, 309388526, 911604826, 5788670, 1685387123}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {515595271, 346680488, 500318200, 542539751, 721081189, 786502715, 1289984831, 1289984831, 534862162, 202573851, 1046719075, 480283145}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1934453301, 739932960, 1126718696, 2045715257, 1197146464, 682071546, 2049577494, 2049577494, 1833583870, 1356376992, 929213002, 576597994}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2133258651, 1514889088, 1368232130, 246651497, 1867158719, 1723671769, 606250307, 606250307, 2112143797, 1001132286, 827706866, 1115906608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {649606030, 1946810236, 1717966577, 1870102271, 1657558232, 1399371850, 137694289, 137694289, 1082416418, 134480482, 129248372, 707913770}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1993312526, 1765215997, 77073774, 585630219, 866845819, 502999833, 239736772, 239736772, 2077899298, 1807662817, 870924855, 245293347}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {186602377, 1441797699, 678791323, 952126294, 644581014, 505990420, 1894009732, 1894009732, 382453033, 2130146118, 1087488209, 274962642}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1679284407, 1897299965, 2114490944, 1428109270, 1478826757, 574866923, 1819515384, 1819515384, 1490291527, 424742772, 440596882, 820334175}}]
