SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {128734513, 549204276, 130156973, 1368522752, 1413422448, 1138109080, 2092783697, 569054540, 1018017323, 1582750485, 496875265, 356896565, 48598680, 1432881930, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 190546036, 1933610484, 1336493157, 1011301123, 1126389523, 590488215, 903380388, 1695644289, 1418661466, 628651093, 1588016827, 1748254299, 914326652, 1000008264, 515097304, 1432771669, 1155911691, 1213845669, 1194534343, 1387347509, 1584138693, 241585039, 896113989, 1491401810, 531140440, 1654172081, 312884007, 1644810585, 1041732672, 41986488, 1946760559, 1946760559, 1383862254, 1532478589, 514643514, 1029287028, 514643514, 686191352, 504154242, 5024462, 1087637528, 1396436189, 889449012, 142732557, 1516474139, 471943314, 1470404344, 338384603, 1074283962, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 765312324, 765312324, 913765649, 999515161, 1999030322, 999515161, 616858999, 1647180859, 500302788, 319952349, 1224608810, 257441515, 1830666945, 2140496685, 1975210274, 1957653710, 892802630, 70406488, 1238930832, 1238930832, 330378017, 289087399, 578174798, 289087399, 1817105630, 51153748, 2096329899, 1486727613, 1355610695, 2027706864, 1971348385, 1333868151, 1180870531, 1378195820, 1756267976, 923055915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1057905983, 337926137, 1205136793, 1336281610, 771531465, 1602694815, 167110748, 1875089231, 2108105821, 2127794734, 953219544, 420498201, 1498304843, 1995185567, 1918803044, 2051574848, 1955666049, 2051574848, 228680603, 359125960, 624676918, 457361206, 1460915802, 236127563, 111668793, 1080424163, 1765771664, 968923071, 338810581, 973617739, 1333646504, 1301149888, 2108147653, 487312745, 179510507, 1064016691, 900754492, 955175225, 307860782, 19482682, 1910350450, 224199239, 1620856171, 1273426148, 989229269, 156501919, 84558922, 1543341669, 330587119, 13745224, 13745224, 304070240, 84024834, 2070331425, 1993179203, 2070331425, 612958253, 1648397609, 24887034, 585467805, 688797064, 1421969950, 553651710, 857363114, 467543330, 1445429922, 537267520, 334802056, 393979921, 976683104, 488341552, 155656746, 493897146, 673760578, 524734561, 104150680, 459467054, 459467054, 1837868216, 1458283066, 769082485, 1458283066, 1228549539, 1771455058, 376028589, 619230862, 425868111, 1321313891, 2033338619, 637601191, 1687638878, 2087581016, 783292858, 738287919, 858810523, 858810523, 1717621046, 1933009686, 1718535725, 1933009686, 429862601, 1927534575, 219949072, 859725202, 1090333892, 627555652, 1512413015, 1242523609, 984997232, 319792770, 1790948784, 781023899}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1608845875, 1422468812, 409329321, 1224705887, 1989640890, 1878164761, 1673955376, 2012824204, 1311838243, 1729660945, 1868303197, 792133598, 380233236, 883039330, 1172366834, 1165233431, 182983215, 1165233431, 975116813, 1688144621, 1664689151, 1950233626, 700790954, 647614217, 1391955472, 834024519, 1187658547, 385591306, 152254278, 1241154123, 281349354, 1488003369, 1774039826, 1769352723, 518805601, 1439829207, 1391438422, 2123396566, 1536250972, 1987513906, 2099309485, 781206363, 827115150, 364390758, 448325890, 1007609258, 1413861301, 978842543, 944204341, 1821364877, 1821364877, 1459171978, 48197037, 1936227225, 1724970803, 1936227225, 434152653, 1768345549, 1057797104, 1086390193, 1156975234, 1378287631, 1299261169, 1405331328, 30752469, 568466653, 1570971209, 31574703, 1720566582, 1515991553, 1831737600, 1440119335, 1338847420, 282538535, 1471745709, 1120763084, 1621389502, 1621389502, 43107067, 1862883041, 1578282435, 1862883041, 1052188290, 519725238, 1627758409, 2061269513, 1061193650, 1704768442, 1946730230, 2113949672, 1906904401, 1062204448, 1353319905, 1310555963, 415632319, 415632319, 831264638, 450293345, 900586690, 450293345, 1316219009, 1907241520, 240242127, 484954371, 855561282, 1128308329, 1161540412, 249275064, 1331947894, 866652791, 1166752886, 1895944761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1842300184, 583384319, 2118338947, 2623267, 1350861633, 921150092, 1905101252, 460575046, 897373055, 1522428351, 1426296887, 1119850176, 1095717013, 83296528, 68083542, 1553516788, 959549929, 1553516788, 2079400105, 157167138, 1044981257, 2011316563, 1934554018, 537155951, 255469054, 258784761, 636232201, 2119274068, 1967918606, 1101944183, 613963207, 847253255, 1967768367, 1461216462, 2066990612, 1348433044, 1312281055, 1324331718, 1411080721, 1518433622, 501179789, 2021514766, 2082653228, 1309371554, 1116157234, 27538369, 1198974316, 484726535, 1271844843, 815817167, 815817167, 895178578, 1060231031, 421419376, 842838752, 421419376, 1993548266, 1992962527, 1008204825, 361913932, 1445843286, 424149771, 701673045, 496155850, 604295983, 343362737, 1775693766, 1093493673, 1929725010, 1778515576, 889257788, 702793914, 2033407940, 328103244, 1988798899, 2116686287, 1500524806, 1500524806, 1707131930, 2044180085, 1940876523, 2044180085, 1293917682, 1335010629, 812473018, 880703434, 1280040691, 711110597, 2019560762, 1652907048, 1058006388, 172817423, 2107994372, 616100448, 57228794, 57228794, 114457588, 2061640456, 1975797265, 2061640456, 2033026059, 248921585, 1898562062, 1918568471, 881536924, 998507316, 1435290089, 1606571307, 1868254143, 730750198, 1767752012, 1131904411}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1448847742, 577138424, 1615249562, 29551794, 1096193993, 724423871, 1141098332, 1435953759, 472711368, 236355684, 1407903801, 101681570, 1273725984, 1812150743, 1375407554, 1408939085, 670394523, 1408939085, 772076093, 1108684267, 213803675, 1544152186, 379222003, 339597522, 1267304932, 417341833, 184888499, 866623234, 714937799, 1753726672, 906705673, 1800171166, 1608482890, 559393192, 967701468, 85741120, 1892532376, 1290268624, 180570862, 1044499555, 433053601, 208550837, 1624639389, 242101139, 1169105319, 988543535, 1665082704, 1285969735, 447897824, 1231710762, 1231710762, 1824999790, 1052961068, 1710377960, 1273272273, 1710377960, 848848182, 34122763, 920443063, 532910305, 407790973, 662509326, 473520923, 1663192646, 759484656, 1334695290, 856299561, 844383909, 457944217, 587693095, 1367588371, 1721889773, 612938630, 66309604, 1362873346, 285480424, 1169055833, 1169055833, 381256038, 1467641721, 787799795, 1467641721, 1956855628, 466548615, 1680935032, 1384971571, 974900920, 695425233, 1503392500, 2042132343, 1714946336, 1796175148, 403218813, 1958363651, 660939912, 660939912, 1321879824, 1156073779, 164663911, 1156073779, 825603823, 1037487632, 1109996015, 1651207646, 204244271, 207635296, 2078029053, 1873103007, 1388787259, 69428693, 2105649008, 1187890607}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {933471675, 2011379931, 1825403120, 1288453927, 844649702, 1540477661, 386465459, 1843980654, 247846851, 1197665249, 268733844, 1119074372, 1420438394, 927324830, 392029119, 318190078, 636380156, 318190078, 1755454528, 707420891, 259697061, 1363425409, 173689278, 2041893501, 1538465412, 401077443, 356519511, 191290415, 1368717153, 2125652975, 887945679, 926648792, 822974894, 1814594471, 1850603839, 134969304, 1486239379, 1751643903, 1497886335, 556345753, 1355804159, 645304373, 1609498404, 748988053, 1104915703, 994094998, 1438162637, 2045772909, 1860567225, 803666886, 803666886, 1043301951, 740449021, 1808868069, 1470252491, 1808868069, 264340445, 1443450447, 715465703, 804490320, 110295338, 1132938756, 735779737, 426607919, 1117192236, 1117533230, 1733444535, 1469552564, 648466095, 2007583760, 1003791880, 1001814416, 633989679, 977139915, 1833761334, 1947686404, 1386618745, 1386618745, 1251507686, 1141297353, 135111059, 1141297353, 1521729804, 145869844, 2001613803, 1791951922, 290287483, 1268000461, 1345742040, 840204985, 1357232780, 1075896235, 1355600017, 1388328773, 1371015608, 1371015608, 594547569, 90960235, 181920470, 90960235, 1552936078, 1535747078, 611736569, 958388509, 1761472555, 492003341, 352679264, 1854841967, 1817468045, 1100846302, 1424313236, 763942366}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1804176452, 679785316, 435375355, 2060663452, 1631322159, 902088226, 598999183, 451044113, 1318434371, 1732959009, 1563552657, 969319606, 376207224, 1253876436, 1345526830, 990060429, 1980120858, 990060429, 801956817, 1129765093, 538946113, 1603913634, 1168805041, 551688950, 1278472828, 2072618556, 2103456275, 65210308, 1075560391, 120325392, 1096800533, 1299596559, 1728069480, 248913445, 1373228645, 2098228083, 623601425, 399315762, 1548779643, 589562993, 798631524, 1662774982, 168250254, 650209714, 181347999, 28824005, 1008908657, 1303943237, 1763713577, 75022666, 75022666, 550249977, 402268392, 1782726588, 1417969529, 1782726588, 229485137, 239614406, 1970874459, 79439805, 359598476, 114656107, 300536875, 580855635, 221618660, 534950603, 724365267, 906899463, 436710912, 726642738, 363321369, 735568833, 1688161621, 1727475340, 32869606, 1502019425, 902104283, 902104283, 1460933485, 1868069046, 1588654445, 1868069046, 343275081, 1959179884, 188303763, 1373100324, 1839987362, 122843812, 1883520501, 1712692141, 1176817259, 1038644311, 1209244579, 1105725055, 1126635041, 1126635041, 105786435, 1531272909, 915062171, 1531272909, 2041697212, 2106092804, 41390843, 1935910777, 1575474027, 2142218752, 1338984521, 1262605679, 311637843, 131503712, 316229493, 1634818958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {212932101, 1656552819, 1493642827, 735576391, 1575097823, 1180207874, 430326175, 590103937, 39786180, 19893090, 1045056810, 1615322774, 268501585, 1496628955, 1883824359, 1471651904, 795820161, 1471651904, 263659288, 1245873078, 1064974538, 527318576, 1619050380, 1391222833, 1691623861, 51140680, 922945264, 715155991, 1839541062, 1725074669, 783539389, 1979349546, 1929066912, 615405288, 850106230, 667160081, 292890596, 417647091, 424405762, 1320283718, 835294182, 1629534666, 1684402715, 1235542556, 184639454, 842665511, 1976628673, 1407680778, 906523269, 179881694, 179881694, 1420174503, 1958703004, 278721490, 557442980, 278721490, 1803284418, 528181129, 1704096982, 1443521030, 717923474, 1434231931, 2078894627, 1822390792, 1472425464, 1458342982, 1491593189, 156688654, 1885956844, 649994107, 1398738877, 1670988723, 226625052, 1663178845, 1568505033, 1303011245, 1836763653, 1836763653, 904603671, 466079991, 932159982, 466079991, 621439988, 174097173, 1973386474, 338276305, 149536933, 1303507899, 766265343, 131109497, 552026480, 376798712, 1723441809, 1213947398, 1038552925, 1038552925, 2077105850, 1663396083, 1179308519, 1663396083, 70377797, 431923167, 1715560480, 140755594, 1103089354, 1434096713, 1194867324, 2092648499, 1686214572, 1597176506, 262377991, 924185625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1611748136, 1065624445, 253015026, 219571495, 1733061559, 805874068, 904217383, 402937034, 1292376252, 646188126, 1132559568, 682460923, 1619400926, 1490167350, 154378202, 655322261, 1310644522, 655322261, 1993105445, 1738123809, 1296406908, 1838727243, 1833651025, 1702177398, 1752869416, 1833134682, 2104110336, 1992444285, 442111082, 929651778, 443767266, 112930861, 652605220, 556698127, 1812669153, 651747975, 78238848, 269408557, 2139355478, 1273918290, 538817114, 1353092890, 1125389359, 1422304628, 374830139, 365937677, 1426573563, 2116762629, 1314973553, 411098482, 411098482, 501358999, 924582271, 1428450617, 709417587, 1428450617, 472945058, 1192595875, 1181112970, 1798231741, 451976058, 151523240, 1558031353, 1850061898, 1788044551, 1503057936, 1109205251, 1160973486, 1928803401, 1113347714, 556673857, 322869428, 1638448976, 751962381, 1601356567, 856960105, 1106513322, 1106513322, 131085994, 487713664, 975427328, 487713664, 2081940650, 1116273639, 1031210008, 1885311659, 2062422374, 1332338618, 969182544, 1428774878, 583592929, 1149128072, 1360596885, 2059615527, 1772952693, 1772952693, 1398421739, 561796431, 1123592862, 561796431, 749061908, 1992809958, 154673689, 1498123816, 1785637319, 7233699, 1455424913, 415867188, 143726043, 1291897020, 635401828, 2086752889}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {567362119, 2045707305, 1044474944, 1241342916, 471349301, 1357422883, 1414047903, 1752453265, 1122086055, 1634784851, 874116273, 1053886699, 879416054, 1068178206, 1933302753, 653888921, 1307777842, 653888921, 214180894, 561648156, 383872518, 428361788, 687709440, 48921182, 1144818894, 423792165, 1090106275, 1705225123, 2053079706, 283970670, 2561514, 1334259313, 1272138523, 1336820827, 811943577, 1351958538, 947907885, 1082591436, 151959219, 567410732, 17699225, 1386744039, 2063899821, 1745321797, 2032688718, 1913838828, 1762543522, 1252695929, 926630592, 1760687702, 1760687702, 578934454, 772756953, 107586898, 215173796, 107586898, 1575104962, 547633550, 1997271786, 201213205, 7084795, 2101400892, 2097378992, 389264216, 1035925058, 2085282993, 1671834318, 1673007998, 2048157144, 1634441666, 817220833, 1550381703, 587801994, 198002395, 100123925, 1296509288, 383838256, 383838256, 1535353024, 1571726263, 995968879, 1571726263, 1379807135, 89845935, 2057637712, 1224261246, 88502260, 934670400, 917848354, 1480691201, 572229791, 632110042, 811048796, 1782177769, 1169353833, 1169353833, 191224019, 1467194721, 786905795, 1467194721, 1956259628, 1711878546, 435605101, 1765035609, 176427294, 1710341697, 1755057018, 1881620341, 1982169277, 637997758, 1667872428, 1268594458}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {950099271, 216905759, 1256002988, 2072138658, 1810196197, 1548791459, 1135621297, 1848137553, 253968448, 126984224, 451750436, 1668101661, 1141918617, 2079605397, 662536631, 982164501, 1964329002, 982164501, 1484947016, 670688535, 1865481364, 822410385, 871574539, 1512408091, 1271243104, 1714287099, 2058460623, 1501211960, 1340346811, 1375797496, 477264149, 231551765, 2038227913, 708815914, 603557984, 1125211840, 644510048, 1520571861, 587438849, 1772586993, 893660075, 956111721, 1854559828, 1151522202, 2105070223, 1286067838, 1037705248, 1799571379, 1659503111, 1630691081, 1630691081, 1716454217, 1645417037, 243670327, 487340654, 243670327, 1756549534, 433262411, 1640756724, 642651019, 1877826847, 1215510272, 584719936, 220749298, 253669212, 117599593, 977884904, 55753984, 1487840961, 1928288051, 2037885849, 1767079842, 345290708, 1438676442, 771092272, 122426376, 1042341957, 1042341957, 2021884181, 1657712535, 1167941423, 1657712535, 62799733, 2107759999, 39723648, 251198932, 1770384531, 554458324, 1023675126, 1652090932, 834605396, 1230446582, 316120955, 662892681, 1029431090, 1029431090, 2058862180, 603337012, 1206674024, 603337012, 88621467, 852885477, 1294598170, 177242934, 1772447349, 2024016975, 1338077697, 684812062, 820052999, 1152104836, 1645665692, 1332442852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {395731522, 1057417709, 1547387520, 1752868169, 228660791, 197865761, 685982373, 1172674704, 798294969, 1472889308, 64833605, 1117968267, 569067651, 1666674431, 1687035918, 1818723378, 1489963109, 1818723378, 460447729, 36660553, 1045851049, 920895458, 240252169, 1253333992, 84601254, 677393564, 1626203644, 1973184056, 1609604333, 1668054250, 2045056399, 1029392193, 585598684, 926964945, 1169305078, 568399656, 2054410328, 843245555, 198745094, 1676877169, 1686491110, 1095343953, 1051169329, 1269354181, 1743886534, 1257474637, 1217121776, 712669228, 1721984595, 139694242, 139694242, 1248929178, 1977115634, 240215134, 480430268, 240215134, 1751942610, 1578077709, 1479736849, 1472554126, 1325512075, 241966456, 1402455130, 1585977026, 1563154445, 1648465038, 1644965568, 1060005098, 1434944123, 201844385, 1174664016, 1951708068, 631406276, 982233612, 1926004104, 532933730, 931433700, 931433700, 1578251153, 750333097, 1500666194, 750333097, 284616247, 1882967643, 264516004, 1138464988, 951274022, 829171127, 1840129263, 2060826837, 61210090, 795147153, 1794031521, 1441254224, 2031678568, 2031678568, 1915873489, 1247449442, 347415237, 1247449442, 231610158, 557472413, 1590011234, 463220316, 442027921, 1842416592, 1447351103, 2011082843, 1324180353, 512307601, 2144710125, 469231128}}]
