SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2093439096, 1574903192, 194707423, 904355124, 212053287, 2047114322, 736281504, 1284886890, 1697744018, 1913245841, 350028196, 1630957417, 128302449, 1992721165, 1746896990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1468454579, 163859197, 620669150, 1943444585, 266559881, 643752295, 123617193, 718112789, 346530687, 1635064089, 1950650066, 1008216265, 2043863305, 793769018, 1445067744}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {474578381, 376510749, 993775157, 1196354238, 1475326297, 5325375, 1756719420, 927515472, 1473746264, 1397291059, 1333531564, 674862657, 467601858, 800807796, 132630694}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1850391915, 1493739904, 1236513384, 1952389317, 875236211, 841385717, 760958021, 744593837, 1270251006, 413318340, 754309631, 2019771019, 686694089, 1695171003, 1770094829}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {345975132, 1376099549, 996209914, 663424351, 1213272454, 1699296205, 345218038, 221346072, 567379075, 1141099600, 659132398, 1621088300, 1221116194, 1613896873, 205225730}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1730571207, 1121486010, 776181479, 713780750, 776502690, 597955143, 1374842521, 103434589, 1260763861, 585647626, 1300240296, 1212182605, 685041319, 742089154, 613781519}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {680514391, 363970403, 922822491, 1665089074, 2006783706, 1504848642, 1750213987, 748171578, 1315360265, 999146890, 771273131, 937216066, 472042152, 2030434201, 1269262120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {839752057, 1907140359, 8604195, 1480229148, 43810570, 1649548213, 855764393, 1894151872, 359175570, 1085038478, 535844838, 567559282, 1934927508, 816585288, 638428786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {806025402, 2132127277, 357470481, 862493468, 1067893075, 2117772304, 419830219, 1402543352, 1590654526, 225597909, 1238054551, 1528078878, 2134997195, 686484733, 1006336434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1583425818, 1307628836, 120106359, 676299081, 1640375685, 1608073173, 131162260, 2041980661, 363968448, 1633979066, 1373386634, 427042716, 367385002, 2065970209, 693728061}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {449266526, 1892668187, 1440490557, 166105741, 508701482, 2072618146, 819927148, 121208061, 754382633, 308172731, 561569398, 619314500, 2062052170, 1290307398, 1904372582}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {851172420, 1185231431, 1980042566, 1644405447, 1669510570, 867930486, 1831549228, 350969240, 1040083352, 1604034959, 59169346, 1685701336, 787322429, 1841585427, 542423924}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {319723677, 531474927, 1156041869, 1692711072, 53436511, 948168878, 1358764650, 1985710344, 1995106075, 2043773803, 1377377141, 1207887746, 1739306040, 1760503480, 2144211345}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1857177621, 702874486, 1933832925, 410586696, 1677378182, 1346524116, 188862193, 1061504968, 1876887225, 1995816456, 1613412865, 370272167, 200775797, 242604790, 1723454631}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1785478347, 671288924, 1930312341, 756271428, 1314784979, 1704280597, 284928258, 1115126280, 2095258723, 1995620397, 732639643, 558952614, 875796270, 1966344611, 2075926768}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {596367951, 884565114, 1014457634, 1748614882, 532866009, 1036183118, 1960278021, 871179909, 1019432972, 1112153560, 591663688, 768212585, 258000410, 751863865, 374269076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1177763158, 556644218, 427565069, 1809493218, 1227329102, 2018245865, 204824733, 176984015, 661099571, 563397428, 24578159, 1402347470, 950535614, 2028732481, 1681924247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1002891165, 897505271, 1290212759, 1382769973, 229011541, 1551902967, 884612351, 2107526426, 592030311, 1034859209, 926504488, 217592480, 369815337, 902271029, 11674746}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1263715033, 1129493583, 1665429297, 1416234403, 291659655, 226958197, 822240988, 1968983228, 1374946563, 612399150, 871732298, 1501394935, 1083638167, 1428951022, 63793028}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {31213129, 1080826656, 1561216922, 1496054422, 287677756, 698785537, 493968466, 685306435, 1818952071, 890500559, 201675032, 482961027, 745281103, 503717497, 2122495234}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {655976176, 55205204, 1267141837, 728983048, 992956049, 1668765752, 777622700, 2092917135, 2017277960, 1709813387, 1337117689, 1875510129, 434473500, 772977350, 2002049423}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1893479326, 925520203, 763265382, 344793360, 423321294, 412445395, 984727081, 1956887161, 579054588, 142135057, 1405816463, 1774485684, 1006523561, 145365271, 786933449}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {721394696, 2145196562, 829241579, 309700855, 1018937168, 804688306, 1598591376, 1583774624, 2016611300, 1196108343, 518195724, 1496010639, 805192405, 1162447785, 2117349082}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1755215460, 705692042, 171066500, 1264974758, 559529941, 30343077, 1673346352, 1754964302, 1458287917, 1065649535, 291885886, 1537946376, 1312067166, 204605004, 1870883670}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1770671103, 46429602, 509060386, 757364257, 1963704264, 412970967, 550118512, 133404083, 1841853903, 1032489962, 1206804159, 154487666, 1683475367, 122151881, 1330591263}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1709862702, 1628315706, 454201492, 1034814962, 1180780576, 1083709413, 165970961, 44816022, 2134618858, 1218321317, 1222650191, 604571692, 898043857, 65104940, 1931530755}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1911594933, 1056802060, 1055675836, 1713413846, 548098537, 521717296, 71883318, 195268274, 733599965, 1218666356, 1358331310, 737187625, 988867526, 1993554676, 843822864}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1125170318, 1026820444, 635337719, 176993665, 1088377424, 2069243428, 666842492, 958161392, 42514814, 468038019, 2001204665, 1737374191, 1483020431, 626519080, 1046121311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1401081383, 1988339944, 175214578, 380096110, 179584097, 336453328, 1704248495, 868874509, 1295223524, 1006623169, 929644368, 1338257236, 785537040, 1967898519, 740898506}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {365968025, 2025327976, 1267185299, 1052352314, 286638437, 1264735175, 310799964, 421831914, 404863742, 743122136, 933948673, 1864649733, 927773771, 1553692541, 1322085934}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1677744424, 316468632, 1620101690, 1295122256, 1857571147, 632430312, 118015399, 1525343214, 1090250514, 1150969052, 1673335739, 1156371129, 865545116, 1585825298, 971827570}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2008661564, 113623418, 1706923363, 102198724, 407547478, 484706823, 224138365, 51935430, 72887951, 990941853, 688491252, 606299988, 1493375086, 436320868, 1772293104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {199539287, 1248656679, 1632789610, 2118844824, 1333834376, 177430985, 1891872795, 1379305243, 827458676, 355031365, 1220809595, 1263580220, 411614837, 1890641905, 72014947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1920854851, 740917180, 480645659, 927635974, 1137231897, 264561667, 812640911, 193345223, 1439763373, 1405974190, 1268438641, 1356304902, 761449944, 1155597763, 1469725399}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1855316076, 2108585175, 692098042, 1043917113, 35018927, 1933416048, 309904746, 1532251400, 1610913588, 1906569074, 131113662, 1042048185, 604794233, 1655022843, 1417103063}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {716620517, 1545621323, 560403296, 585717752, 161718416, 1918788940, 1163113222, 1320178353, 1987874236, 1780660789, 1190410135, 1341402582, 1714067806, 1130957193, 542190578}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {896238440, 648598363, 1130820136, 210511962, 968425303, 1099109078, 1677785887, 435662996, 1140192367, 1318110268, 1275232930, 1508854656, 712581675, 2069103405, 946397371}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {34554130, 1910340826, 1007286179, 614249557, 2040442618, 966877425, 1613349200, 2076347210, 404504840, 711403991, 1977035706, 271012690, 1939170450, 72064927, 576678937}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1199016089, 18456094, 382596647, 777376155, 1114477722, 23088752, 405187477, 1512420626, 62001776, 1900555948, 675622332, 661961120, 2001659103, 1134796524, 221076832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {315526438, 120963011, 61382598, 2130518799, 1276656856, 678156959, 1847329518, 1780118572, 2072663414, 696621211, 537225799, 919620814, 1497475000, 599446261, 194218519}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {464984529, 426647569, 2090357248, 1488585668, 154697253, 1931115481, 751237146, 1876446161, 568738999, 254267462, 973116501, 936739100, 671271282, 141333213, 813766887}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {123625046, 1162446920, 1573148539, 226834914, 1953994542, 1110431968, 1612082658, 791884420, 1957658735, 2040961626, 1316205014, 2096711051, 2063767995, 1429826437, 908047186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {633020346, 2080319609, 1698543586, 209561455, 1024843364, 1883826802, 130580602, 2061519634, 1333638568, 583232784, 82127491, 1128367091, 850660315, 1721674599, 374235255}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {724029032, 963996456, 890472753, 175735213, 150368414, 641157604, 807251691, 2015650053, 1975147105, 822240483, 23346596, 1374187592, 1488421667, 435517883, 591820838}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2085727185, 1664264002, 197667680, 1744942139, 743644389, 1854027560, 974103468, 808785883, 784253493, 1309765075, 1340473273, 1352456158, 2061516365, 579126787, 168936866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {938549724, 1840054178, 188069187, 655117350, 1382766730, 372595095, 368382238, 413397800, 1480386270, 172299604, 1291430227, 108376466, 436757617, 220019278, 704005127}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1815403910, 1848841423, 895405676, 1767451825, 95861571, 1168904625, 2134711210, 1172764613, 1387758629, 2075169638, 2144625132, 2008563072, 1054928438, 2012704047, 2134156657}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1875373063, 2129491694, 197328282, 1454469782, 1334301410, 1400147330, 846845845, 1590500304, 555295752, 1550718810, 1248226074, 320599239, 415806434, 178891794, 139209133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1020818009, 1276829080, 719366111, 2104878720, 1918031722, 554215671, 950734040, 798578782, 1814654393, 1313393450, 1607508432, 1855279008, 1868780389, 117692037, 99784758}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {332353087, 1795550459, 1696752303, 1236775550, 123550155, 2071609410, 956428865, 244337903, 1272390734, 1593206251, 622836644, 1712953951, 2077445406, 712084802, 1107208559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1607837985, 1086033582, 658632632, 550605348, 1318833566, 1511368159, 1797972279, 714642344, 1859052581, 297912332, 1516746763, 374339357, 1034355239, 1559714362, 707367578}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1865599641, 1227269990, 479032748, 1151815254, 1371949499, 1843319545, 1467883595, 1673897357, 1291843078, 1873528139, 69358205, 1625200311, 270141440, 393621867, 1297275564}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {404131611, 1480465179, 695637543, 264074400, 98097804, 717416514, 1498173905, 1031866371, 691767315, 1832874936, 660104103, 606971282, 379052294, 1801931306, 953091310}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1172963648, 1183877414, 2127607211, 1690412961, 1079250243, 80931715, 1419561367, 1230806342, 916623566, 79101567, 2142631956, 338812631, 2129731888, 531653685, 501840217}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1157618125, 562939951, 1539163318, 357791283, 1628329561, 362359890, 447415759, 1534662604, 163811997, 1721936523, 1750640899, 1883834040, 1742950871, 1606001351, 1997107652}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {917920864, 1560633616, 691512827, 1840406139, 1620473075, 185693142, 441239691, 1636315108, 521087124, 1829732947, 304197491, 1685044864, 1100251042, 1973660472, 1883378364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1229205284, 48288587, 605490047, 1168729213, 44866571, 655716191, 1293371592, 1239923859, 1524177186, 198005245, 1022067927, 1228857103, 1403117951, 1821514687, 542919483}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1899905708, 577550126, 586345674, 1577079253, 1412157709, 780406447, 1508178053, 1610324264, 683000095, 1918906329, 953266366, 130143218, 1632197613, 1077222444, 1875665269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1813832869, 922708852, 1294063307, 1269285577, 1630400707, 873529647, 657133487, 2058640936, 1785881836, 2006297413, 1892298257, 253581128, 1440483984, 1256905250, 1022925660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1756929870, 1208038617, 924439268, 1150241021, 382068475, 2067558982, 867927627, 1354343548, 1001939102, 1283830416, 685779947, 738857739, 1185328498, 1771910543, 1085670226}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1095873549, 1801265028, 1819112766, 1158098827, 1513890744, 1270844824, 270450399, 2005798801, 139849602, 698763811, 808187017, 25248288, 981447695, 803940138, 2022094826}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {121760998, 777120428, 1501698586, 877413235, 303774533, 499843548, 1407293507, 1119610517, 1982614715, 1848234735, 2041556949, 1738049910, 66104634, 370589908, 1203058875}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {693598591, 579301542, 768506432, 108356449, 1537112068, 682131287, 1914656809, 137689020, 587522802, 27191436, 1264503642, 1885557262, 505809454, 1245269616, 1636897501}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1099293519, 1170287785, 802347080, 943108828, 540226548, 216041375, 1753578290, 1290208771, 1044273869, 789241056, 1123863318, 1169545732, 163408007, 1123986988, 1721502224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2013330805, 232212584, 394868895, 390861072, 112848747, 26922827, 1236503135, 860974121, 222931491, 1150846379, 1982296032, 2058158608, 1565341015, 2015110022, 1494971482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {678992918, 188471586, 71406867, 1585736733, 275569184, 1727231515, 1208574342, 1111014039, 2032728569, 253827640, 131666045, 1883122022, 1879611725, 1049103341, 786864988}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {306234778, 1418840350, 262779944, 856554414, 1103417455, 1548493075, 1719217757, 880841329, 894392521, 1963898183, 116913017, 1857965884, 2027844693, 982448853, 1467259567}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {81096253, 84880636, 1058645559, 959188829, 1270432530, 1874678483, 2042155244, 732487468, 169681946, 617191723, 1692813648, 1847428745, 277940331, 556261467, 576135524}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1486261430, 967839261, 692463264, 31789167, 1261546866, 101402732, 1493623886, 870986770, 1159630117, 282279271, 1452850427, 864583999, 132280280, 1759769430, 1469546141}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1159783249, 704295087, 365392584, 130237884, 1880429310, 604603953, 6131975, 2139505941, 1965534165, 204923648, 1333272036, 467455671, 950988967, 228353304, 453925621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1165595609, 1644021314, 102779693, 2120350180, 375923736, 511378799, 106795360, 1797468133, 1018714354, 2077532148, 237842469, 1477562890, 885463867, 901878392, 1095251433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {247878944, 2060713214, 1216328474, 554151664, 900953244, 1981758591, 1958633258, 102805220, 1231198433, 1330337372, 96264354, 2057437478, 238380975, 1314848267, 1551234333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {622509533, 1233680228, 425203048, 1224834881, 1951309706, 1951908615, 1693949828, 1123425735, 1002256530, 1533157431, 726637824, 1604571731, 984078295, 556287103, 728870277}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {420346374, 194881104, 1533846159, 1654979809, 1287093677, 1113177065, 979697935, 1405749237, 1021564037, 1907637663, 1796468358, 1304268523, 2067773979, 67747041, 551500623}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1856544555, 1852165427, 1778640593, 526838096, 905189163, 499017807, 762135055, 967631406, 1979513385, 1138283233, 23257672, 688202842, 865765736, 2112598684, 914013079}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1171819414, 436393654, 1190103381, 568137502, 1551529932, 855599699, 785542854, 996864706, 1743011983, 961022456, 340993594, 1570998227, 235684524, 1170289031, 784207717}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {112209699, 367466045, 214442802, 973704416, 3012945, 2139258526, 720108924, 161711660, 1985300317, 135594081, 833182684, 1730467907, 600553469, 1017627901, 178175962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1454045867, 1059581008, 1398195142, 937808577, 310311705, 719172759, 1715088665, 819964126, 473223167, 1162906131, 1989187041, 628033281, 264936826, 508162982, 1898088921}}]
